ねらい	名詞,一般,*,*,*,*,狙い,ネライ,ネライ
と	助詞,並立助詞,*,*,*,*,と,ト,ト
目標	名詞,一般,*,*,*,*,目標,モクヒョウ,モクヒョー
乳児	名詞,一般,*,*,*,*,乳児,ニュウジ,ニュージ
期	名詞,接尾,一般,*,*,*,期,キ,キ
・	記号,一般,*,*,*,*,・,・,・
低	接頭詞,名詞接続,*,*,*,*,低,テイ,テイ
年齢	名詞,一般,*,*,*,*,年齢,ネンレイ,ネンレイ
児	名詞,接尾,一般,*,*,*,児,ジ,ジ
期	名詞,接尾,一般,*,*,*,期,キ,キ
は	助詞,係助詞,*,*,*,*,は,ハ,ワ
人の一生	名詞,固有名詞,一般,*,*,*,人の一生,ヒトノイッショウ,ヒトノイッショー
の	助詞,連体化,*,*,*,*,の,ノ,ノ
中	名詞,非自立,副詞可能,*,*,*,中,ナカ,ナカ
で	助詞,格助詞,一般,*,*,*,で,デ,デ
最も	副詞,一般,*,*,*,*,最も,モットモ,モットモ
心身	名詞,一般,*,*,*,*,心身,シンシン,シンシン
の	助詞,連体化,*,*,*,*,の,ノ,ノ
成長	名詞,サ変接続,*,*,*,*,成長,セイチョウ,セイチョー
・	記号,一般,*,*,*,*,・,・,・
発達	名詞,サ変接続,*,*,*,*,発達,ハッタツ,ハッタツ
が	助詞,格助詞,一般,*,*,*,が,ガ,ガ
著しい	形容詞,自立,*,*,形容詞・イ段,基本形,著しい,イチジルシイ,イチジルシイ
時期	名詞,副詞可能,*,*,*,*,時期,ジキ,ジキ
で	助動詞,*,*,*,特殊・ダ,連用形,だ,デ,デ
あり	助動詞,*,*,*,五段・ラ行アル,連用形,ある,アリ,アリ
、	記号,読点,*,*,*,*,、,、,、
基本的	名詞,固有名詞,一般,*,*,*,基本的,キホンテキ,キホンテキ
信頼	名詞,サ変接続,*,*,*,*,信頼,シンライ,シンライ
感	名詞,接尾,一般,*,*,*,感,カン,カン
の	助詞,連体化,*,*,*,*,の,ノ,ノ
獲得	名詞,サ変接続,*,*,*,*,獲得,カクトク,カクトク
や	助詞,並立助詞,*,*,*,*,や,ヤ,ヤ
人格	名詞,一般,*,*,*,*,人格,ジンカク,ジンカク
の	助詞,連体化,*,*,*,*,の,ノ,ノ
基礎	名詞,一般,*,*,*,*,基礎,キソ,キソ
を	助詞,格助詞,一般,*,*,*,を,ヲ,ヲ
形成	名詞,サ変接続,*,*,*,*,形成,ケイセイ,ケイセイ
する	動詞,自立,*,*,サ変・スル,基本形,する,スル,スル
重要	名詞,形容動詞語幹,*,*,*,*,重要,ジュウヨウ,ジューヨー
な	助動詞,*,*,*,特殊・ダ,体言接続,だ,ナ,ナ
時期	名詞,副詞可能,*,*,*,*,時期,ジキ,ジキ
で	助動詞,*,*,*,特殊・ダ,連用形,だ,デ,デ
ある	助動詞,*,*,*,五段・ラ行アル,基本形,ある,アル,アル
。	記号,句点,*,*,*,*,。,。,。
したがって	接続詞,*,*,*,*,*,したがって,シタガッテ,シタガッテ
、	記号,読点,*,*,*,*,、,、,、
保育者	名詞,固有名詞,一般,*,*,*,保育者,ホイクシャ,ホイクシャ
に	助詞,格助詞,一般,*,*,*,に,ニ,ニ
は	助詞,係助詞,*,*,*,*,は,ハ,ワ
ていねい	名詞,形容動詞語幹,*,*,*,*,ていねい,テイネイ,テイネイ
な	助動詞,*,*,*,特殊・ダ,体言接続,だ,ナ,ナ
養護	名詞,サ変接続,*,*,*,*,養護,ヨウゴ,ヨーゴ
と	助詞,並立助詞,*,*,*,*,と,ト,ト
愛情	名詞,一般,*,*,*,*,愛情,アイジョウ,アイジョー
の	助詞,格助詞,一般,*,*,*,の,ノ,ノ
ある	動詞,自立,*,*,五段・ラ行,基本形,ある,アル,アル
かかわり	名詞,一般,*,*,*,*,かかわり,カカワリ,カカワリ
が	助詞,格助詞,一般,*,*,*,が,ガ,ガ
求め	動詞,自立,*,*,一段,未然形,求める,モトメ,モトメ
られる	動詞,接尾,*,*,一段,基本形,られる,ラレル,ラレル
。	記号,句点,*,*,*,*,。,。,。
その	連体詞,*,*,*,*,*,その,ソノ,ソノ
こと	名詞,非自立,一般,*,*,*,こと,コト,コト
を	助詞,格助詞,一般,*,*,*,を,ヲ,ヲ
基本	名詞,一般,*,*,*,*,基本,キホン,キホン
に	助詞,格助詞,一般,*,*,*,に,ニ,ニ
し	動詞,自立,*,*,サ変・スル,連用形,する,シ,シ
て	助詞,接続助詞,*,*,*,*,て,テ,テ
、	記号,読点,*,*,*,*,、,、,、
保育所保育指針	名詞,固有名詞,一般,*,*,*,保育所保育指針,ホイクショホイクシシン,ホイクショホイクシシン
に	助詞,格助詞,一般,*,*,*,に,ニ,ニ
示さ	動詞,自立,*,*,五段・サ行,未然形,示す,シメサ,シメサ
れる	動詞,接尾,*,*,一段,基本形,れる,レル,レル
保育	名詞,サ変接続,*,*,*,*,保育,ホイク,ホイク
の	助詞,連体化,*,*,*,*,の,ノ,ノ
全体	名詞,副詞可能,*,*,*,*,全体,ゼンタイ,ゼンタイ
構造	名詞,一般,*,*,*,*,構造,コウゾウ,コーゾー
や	助詞,並立助詞,*,*,*,*,や,ヤ,ヤ
０	名詞,数,*,*,*,*,０,ゼロ,ゼロ
歳児	名詞,接尾,助数詞,*,*,*,歳児,サイジ,サイジ
・	記号,一般,*,*,*,*,・,・,・
３歳	名詞,固有名詞,一般,*,*,*,3歳,サンサイ,サンサイ
未満	名詞,接尾,一般,*,*,*,未満,ミマン,ミマン
児	名詞,接尾,一般,*,*,*,児,ジ,ジ
の	助詞,連体化,*,*,*,*,の,ノ,ノ
発育	名詞,サ変接続,*,*,*,*,発育,ハツイク,ハツイク
・	記号,一般,*,*,*,*,・,・,・
発達	名詞,サ変接続,*,*,*,*,発達,ハッタツ,ハッタツ
、	記号,読点,*,*,*,*,、,、,、
生活	名詞,サ変接続,*,*,*,*,生活,セイカツ,セイカツ
と	助詞,並立助詞,*,*,*,*,と,ト,ト
遊び	名詞,一般,*,*,*,*,遊び,アソビ,アソビ
について	助詞,格助詞,連語,*,*,*,について,ニツイテ,ニツイテ
理解	名詞,サ変接続,*,*,*,*,理解,リカイ,リカイ
し	動詞,自立,*,*,サ変・スル,連用形,する,シ,シ
、	記号,読点,*,*,*,*,、,、,、
必要	名詞,形容動詞語幹,*,*,*,*,必要,ヒツヨウ,ヒツヨー
な	助動詞,*,*,*,特殊・ダ,体言接続,だ,ナ,ナ
援助	名詞,サ変接続,*,*,*,*,援助,エンジョ,エンジョ
とともに	助詞,格助詞,連語,*,*,*,とともに,トトモニ,トトモニ
乳児保育	名詞,固有名詞,一般,*,*,*,乳児保育,ニュウジホイク,ニュージホイク
の	助詞,連体化,*,*,*,*,の,ノ,ノ
知識	名詞,一般,*,*,*,*,知識,チシキ,チシキ
や	助詞,並立助詞,*,*,*,*,や,ヤ,ヤ
技術	名詞,一般,*,*,*,*,技術,ギジュツ,ギジュツ
を	助詞,格助詞,一般,*,*,*,を,ヲ,ヲ
学ぶ	動詞,自立,*,*,五段・バ行,基本形,学ぶ,マナブ,マナブ
こと	名詞,非自立,一般,*,*,*,こと,コト,コト
を	助詞,格助詞,一般,*,*,*,を,ヲ,ヲ
目的	名詞,一般,*,*,*,*,目的,モクテキ,モクテキ
と	助詞,格助詞,一般,*,*,*,と,ト,ト
する	動詞,自立,*,*,サ変・スル,基本形,する,スル,スル
。	記号,句点,*,*,*,*,。,。,。
内容	名詞,一般,*,*,*,*,内容,ナイヨウ,ナイヨー
乳児	名詞,一般,*,*,*,*,乳児,ニュウジ,ニュージ
の	助詞,連体化,*,*,*,*,の,ノ,ノ
感覚	名詞,一般,*,*,*,*,感覚,カンカク,カンカク
や	助詞,並立助詞,*,*,*,*,や,ヤ,ヤ
運動	名詞,サ変接続,*,*,*,*,運動,ウンドウ,ウンドー
の	助詞,連体化,*,*,*,*,の,ノ,ノ
発達	名詞,サ変接続,*,*,*,*,発達,ハッタツ,ハッタツ
を	助詞,格助詞,一般,*,*,*,を,ヲ,ヲ
理解	名詞,サ変接続,*,*,*,*,理解,リカイ,リカイ
し	動詞,自立,*,*,サ変・スル,連用形,する,シ,シ
、	記号,読点,*,*,*,*,、,、,、
愛着	名詞,サ変接続,*,*,*,*,愛着,アイチャク,アイチャク
行動	名詞,サ変接続,*,*,*,*,行動,コウドウ,コードー
、	記号,読点,*,*,*,*,、,、,、
自発性	名詞,固有名詞,一般,*,*,*,自発性,ジハツセイ,ジハツセイ
、	記号,読点,*,*,*,*,、,、,、
発達	名詞,サ変接続,*,*,*,*,発達,ハッタツ,ハッタツ
と	助詞,並立助詞,*,*,*,*,と,ト,ト
保育	名詞,サ変接続,*,*,*,*,保育,ホイク,ホイク
および	名詞,一般,*,*,*,*,お呼び,オヨビ,オヨビ
保育	名詞,サ変接続,*,*,*,*,保育,ホイク,ホイク
実施	名詞,サ変接続,*,*,*,*,実施,ジッシ,ジッシ
上	名詞,接尾,副詞可能,*,*,*,上,ジョウ,ジョー
の	助詞,連体化,*,*,*,*,の,ノ,ノ
保健	名詞,一般,*,*,*,*,保健,ホケン,ホケン
と	助詞,並立助詞,*,*,*,*,と,ト,ト
安全	名詞,形容動詞語幹,*,*,*,*,安全,アンゼン,アンゼン
を	助詞,格助詞,一般,*,*,*,を,ヲ,ヲ
理解	名詞,サ変接続,*,*,*,*,理解,リカイ,リカイ
し	動詞,自立,*,*,サ変・スル,連用形,する,シ,シ
、	記号,読点,*,*,*,*,、,、,、
乳児	名詞,一般,*,*,*,*,乳児,ニュウジ,ニュージ
期	名詞,接尾,一般,*,*,*,期,キ,キ
の	助詞,連体化,*,*,*,*,の,ノ,ノ
個別	名詞,形容動詞語幹,*,*,*,*,個別,コベツ,コベツ
性	名詞,接尾,一般,*,*,*,性,セイ,セイ
や	助詞,並立助詞,*,*,*,*,や,ヤ,ヤ
配慮	名詞,サ変接続,*,*,*,*,配慮,ハイリョ,ハイリョ
、	記号,読点,*,*,*,*,、,、,、
環境	名詞,一般,*,*,*,*,環境,カンキョウ,カンキョー
構成	名詞,サ変接続,*,*,*,*,構成,コウセイ,コーセイ
の	助詞,連体化,*,*,*,*,の,ノ,ノ
重要性	名詞,固有名詞,一般,*,*,*,重要性,ジュウヨウセイ,ジューヨーセイ
等	名詞,接尾,一般,*,*,*,等,トウ,トー
について	助詞,格助詞,連語,*,*,*,について,ニツイテ,ニツイテ
学ぶ	動詞,自立,*,*,五段・バ行,基本形,学ぶ,マナブ,マナブ
。	記号,句点,*,*,*,*,。,。,。
保育所保育指針	名詞,固有名詞,一般,*,*,*,保育所保育指針,ホイクショホイクシシン,ホイクショホイクシシン
解説	名詞,サ変接続,*,*,*,*,解説,カイセツ,カイセツ
書	名詞,接尾,一般,*,*,*,書,ショ,ショ
を	助詞,格助詞,一般,*,*,*,を,ヲ,ヲ
理解	名詞,サ変接続,*,*,*,*,理解,リカイ,リカイ
する	動詞,自立,*,*,サ変・スル,基本形,する,スル,スル
。	記号,句点,*,*,*,*,。,。,。
テキスト	名詞,一般,*,*,*,*,テキスト,テキスト,テキスト
「	記号,括弧開,*,*,*,*,「,「,「
乳児保育	名詞,固有名詞,一般,*,*,*,乳児保育,ニュウジホイク,ニュージホイク
」	記号,括弧閉,*,*,*,*,」,」,」
寺田清美	名詞,固有名詞,人名,一般,*,*,寺田清美,テラダキヨミ,テラダキヨミ
・	記号,一般,*,*,*,*,・,・,・
大方	名詞,一般,*,*,*,*,大方,オオカタ,オーカタ
美香	名詞,固有名詞,人名,名,*,*,美香,ミカ,ミカ
・	記号,一般,*,*,*,*,・,・,・
塩谷	名詞,固有名詞,人名,姓,*,*,塩谷,シオヤ,シオヤ
香	名詞,固有名詞,人名,名,*,*,香,カオリ,カオリ
編著	名詞,一般,*,*,*,*,編著,ヘンチョ,ヘンチョ
（	記号,括弧開,*,*,*,*,（,（,（
中央	名詞,一般,*,*,*,*,中央,チュウオウ,チューオー
法規	名詞,一般,*,*,*,*,法規,ホウキ,ホーキ
）	記号,括弧閉,*,*,*,*,）,）,）
・	記号,一般,*,*,*,*,・,・,・
「	記号,括弧開,*,*,*,*,「,「,「
アッ	感動詞,*,*,*,*,*,アッ,アッ,アッ
という	助詞,格助詞,連語,*,*,*,という,トイウ,トユウ
まに	名詞,固有名詞,人名,一般,*,*,まに,マニ,マニ
書け	動詞,自立,*,*,一段,連用形,書ける,カケ,カケ
て	助詞,接続助詞,*,*,*,*,て,テ,テ
☆	記号,一般,*,*,*,*,☆,☆,☆
伝わる	動詞,自立,*,*,五段・ラ行,基本形,伝わる,ツタワル,ツタワル
保育	名詞,サ変接続,*,*,*,*,保育,ホイク,ホイク
者	名詞,接尾,一般,*,*,*,者,シャ,シャ
の	助詞,格助詞,一般,*,*,*,の,ノ,ノ
伝える	動詞,自立,*,*,一段,基本形,伝える,ツタエル,ツタエル
力	名詞,一般,*,*,*,*,力,チカラ,チカラ
」	記号,括弧閉,*,*,*,*,」,」,」
寺田清美	名詞,固有名詞,人名,一般,*,*,寺田清美,テラダキヨミ,テラダキヨミ
（	記号,括弧開,*,*,*,*,（,（,（
メイト	名詞,固有名詞,一般,*,*,*,M@te!!,メイト,メイト
）	記号,括弧閉,*,*,*,*,）,）,）
参考文献	名詞,固有名詞,一般,*,*,*,参考文献,サンコウブンケン,サンコーブンケン
保育所保育指針	名詞,固有名詞,一般,*,*,*,保育所保育指針,ホイクショホイクシシン,ホイクショホイクシシン
解説書	名詞,固有名詞,一般,*,*,*,解説書,カイセツショ,カイセツショ
フレーベル館	名詞,固有名詞,組織,*,*,*,フレーベル館,フレーベルカン,フレーベルカン
成績評価	名詞,固有名詞,一般,*,*,*,成績評価,セイセキヒョウカ,セイセキヒョーカ
方法	名詞,一般,*,*,*,*,方法,ホウホウ,ホーホー
毎回	名詞,副詞可能,*,*,*,*,毎回,マイカイ,マイカイ
の	助詞,連体化,*,*,*,*,の,ノ,ノ
授業	名詞,サ変接続,*,*,*,*,授業,ジュギョウ,ジュギョー
の	助詞,連体化,*,*,*,*,の,ノ,ノ
振り返り	動詞,自立,*,*,五段・ラ行,連用形,振り返る,フリカエリ,フリカエリ
の	助詞,連体化,*,*,*,*,の,ノ,ノ
記録	名詞,サ変接続,*,*,*,*,記録,キロク,キロク
・	記号,一般,*,*,*,*,・,・,・
授業	名詞,サ変接続,*,*,*,*,授業,ジュギョウ,ジュギョー
課題	名詞,一般,*,*,*,*,課題,カダイ,カダイ
（	記号,括弧開,*,*,*,*,（,（,（
30%	名詞,固有名詞,一般,*,*,*,30%,サンジュウパーセント,サンジュウパーセント
）	記号,括弧閉,*,*,*,*,）,）,）
試験	名詞,サ変接続,*,*,*,*,試験,シケン,シケン
（	記号,括弧開,*,*,*,*,（,（,（
60%	名詞,固有名詞,一般,*,*,*,60%,ロクジュウパーセント,ロクジュウパーセント
）	記号,括弧閉,*,*,*,*,）,）,）
、	記号,読点,*,*,*,*,、,、,、
授業	名詞,サ変接続,*,*,*,*,授業,ジュギョウ,ジュギョー
参加	名詞,サ変接続,*,*,*,*,参加,サンカ,サンカ
態度	名詞,一般,*,*,*,*,態度,タイド,タイド
、	記号,読点,*,*,*,*,、,、,、
課題	名詞,一般,*,*,*,*,課題,カダイ,カダイ
へ	助詞,格助詞,一般,*,*,*,へ,ヘ,エ
の	助詞,連体化,*,*,*,*,の,ノ,ノ
取組み	名詞,一般,*,*,*,*,取り組み,トリクミ,トリクミ
の	助詞,連体化,*,*,*,*,の,ノ,ノ
積極性	名詞,固有名詞,一般,*,*,*,積極性,セッキョクセイ,セッキョクセイ
（	記号,括弧開,*,*,*,*,（,（,（
10%	名詞,固有名詞,一般,*,*,*,10%,ジュウパーセント,ジュウパーセント
）	記号,括弧閉,*,*,*,*,）,）,）
等	接頭詞,名詞接続,*,*,*,*,等,トウ,トー
総合	名詞,サ変接続,*,*,*,*,総合,ソウゴウ,ソーゴー
的	名詞,接尾,形容動詞語幹,*,*,*,的,テキ,テキ
に	助詞,副詞化,*,*,*,*,に,ニ,ニ
評価	名詞,サ変接続,*,*,*,*,評価,ヒョウカ,ヒョーカ
する	動詞,自立,*,*,サ変・スル,基本形,する,スル,スル
授業	名詞,サ変接続,*,*,*,*,授業,ジュギョウ,ジュギョー
スケジュール	名詞,一般,*,*,*,*,スケジュール,スケジュール,スケジュール
（	記号,括弧開,*,*,*,*,（,（,（
展開	名詞,サ変接続,*,*,*,*,展開,テンカイ,テンカイ
計画	名詞,サ変接続,*,*,*,*,計画,ケイカク,ケイカク
）	記号,括弧閉,*,*,*,*,）,）,）
回	名詞,接尾,助数詞,*,*,*,回,カイ,カイ
内容	名詞,一般,*,*,*,*,内容,ナイヨウ,ナイヨー
1	名詞,数,*,*,*,*,*
乳児保育	名詞,固有名詞,一般,*,*,*,乳児保育,ニュウジホイク,ニュージホイク
の	助詞,連体化,*,*,*,*,の,ノ,ノ
基本	名詞,一般,*,*,*,*,基本,キホン,キホン
ガイダンス	名詞,一般,*,*,*,*,ガイダンス,ガイダンス,ガイダンス
◎	記号,一般,*,*,*,*,◎,◎,◎
予習	名詞,サ変接続,*,*,*,*,予習,ヨシュウ,ヨシュー
テキスト	名詞,一般,*,*,*,*,テキスト,テキスト,テキスト
乳児保育	名詞,固有名詞,一般,*,*,*,乳児保育,ニュウジホイク,ニュージホイク
Ⅰ	名詞,数,*,*,*,*,*
第	接頭詞,数接続,*,*,*,*,第,ダイ,ダイ
1	名詞,数,*,*,*,*,*
章	名詞,接尾,助数詞,*,*,*,章,ショウ,ショー
を	助詞,格助詞,一般,*,*,*,を,ヲ,ヲ
読ん	動詞,自立,*,*,五段・マ行,連用タ接続,読む,ヨン,ヨン
で	助詞,接続助詞,*,*,*,*,で,デ,デ
おく	動詞,非自立,*,*,五段・カ行イ音便,基本形,おく,オク,オク
「	記号,括弧開,*,*,*,*,「,「,「
あかちゃん	名詞,一般,*,*,*,*,赤ちゃん,アカチャン,アカチャン
」	記号,括弧閉,*,*,*,*,」,」,」
から	助詞,格助詞,一般,*,*,*,から,カラ,カラ
連想	名詞,サ変接続,*,*,*,*,連想,レンソウ,レンソー
する	動詞,自立,*,*,サ変・スル,基本形,する,スル,スル
こと	名詞,非自立,一般,*,*,*,こと,コト,コト
（	記号,括弧開,*,*,*,*,（,（,（
言葉	名詞,一般,*,*,*,*,言葉,コトバ,コトバ
）	記号,括弧閉,*,*,*,*,）,）,）
を	助詞,格助詞,一般,*,*,*,を,ヲ,ヲ
考え	動詞,自立,*,*,一段,連用形,考える,カンガエ,カンガエ
て	助詞,接続助詞,*,*,*,*,て,テ,テ
おく	動詞,非自立,*,*,五段・カ行イ音便,基本形,おく,オク,オク
保育所保育指針	名詞,固有名詞,一般,*,*,*,保育所保育指針,ホイクショホイクシシン,ホイクショホイクシシン
解説書	名詞,固有名詞,一般,*,*,*,解説書,カイセツショ,カイセツショ
にも	名詞,固有名詞,人名,一般,*,*,にも,ニモ,ニモ
目	名詞,接尾,一般,*,*,*,目,メ,メ
を	助詞,格助詞,一般,*,*,*,を,ヲ,ヲ
通し	動詞,自立,*,*,五段・サ行,連用形,通す,トオシ,トーシ
て	助詞,接続助詞,*,*,*,*,て,テ,テ
おく	動詞,非自立,*,*,五段・カ行イ音便,基本形,おく,オク,オク
人格形成	名詞,固有名詞,一般,*,*,*,人格形成,ジンカクケイセイ,ジンカクケイセイ
に	助詞,格助詞,一般,*,*,*,に,ニ,ニ
大きな	連体詞,*,*,*,*,*,大きな,オオキナ,オーキナ
役割	名詞,一般,*,*,*,*,役割,ヤクワリ,ヤクワリ
を	助詞,格助詞,一般,*,*,*,を,ヲ,ヲ
持つ	動詞,自立,*,*,五段・タ行,基本形,持つ,モツ,モツ
乳児保育	名詞,固有名詞,一般,*,*,*,乳児保育,ニュウジホイク,ニュージホイク
の	助詞,連体化,*,*,*,*,の,ノ,ノ
意義	名詞,一般,*,*,*,*,意義,イギ,イギ
や	助詞,並立助詞,*,*,*,*,や,ヤ,ヤ
目的	名詞,一般,*,*,*,*,目的,モクテキ,モクテキ
・	記号,一般,*,*,*,*,・,・,・
方法	名詞,一般,*,*,*,*,方法,ホウホウ,ホーホー
を	助詞,格助詞,一般,*,*,*,を,ヲ,ヲ
理解	名詞,サ変接続,*,*,*,*,理解,リカイ,リカイ
する	動詞,自立,*,*,サ変・スル,基本形,する,スル,スル
。	記号,句点,*,*,*,*,。,。,。
さらに	副詞,助詞類接続,*,*,*,*,さらに,サラニ,サラニ
、	記号,読点,*,*,*,*,、,、,、
乳児保育	名詞,固有名詞,一般,*,*,*,乳児保育,ニュウジホイク,ニュージホイク
における	助詞,格助詞,連語,*,*,*,における,ニオケル,ニオケル
子どもの最善の利益	名詞,固有名詞,一般,*,*,*,子どもの最善の利益,コドモノサイゼンノリエキ,コドモノサイゼンノリエキ
、	記号,読点,*,*,*,*,、,、,、
養護	名詞,サ変接続,*,*,*,*,養護,ヨウゴ,ヨーゴ
及び	接続詞,*,*,*,*,*,及び,オヨビ,オヨビ
教育	名詞,サ変接続,*,*,*,*,教育,キョウイク,キョーイク
について	助詞,格助詞,連語,*,*,*,について,ニツイテ,ニツイテ
学ぶ	動詞,自立,*,*,五段・バ行,基本形,学ぶ,マナブ,マナブ
復習	名詞,サ変接続,*,*,*,*,復習,フクシュウ,フクシュー
第	接頭詞,数接続,*,*,*,*,第,ダイ,ダイ
１	名詞,数,*,*,*,*,１,イチ,イチ
回	名詞,接尾,助数詞,*,*,*,回,カイ,カイ
の	助詞,連体化,*,*,*,*,の,ノ,ノ
授業	名詞,サ変接続,*,*,*,*,授業,ジュギョウ,ジュギョー
内容	名詞,一般,*,*,*,*,内容,ナイヨウ,ナイヨー
を	助詞,格助詞,一般,*,*,*,を,ヲ,ヲ
振り返り	動詞,自立,*,*,五段・ラ行,連用形,振り返る,フリカエリ,フリカエリ
、	記号,読点,*,*,*,*,、,、,、
理解	名詞,サ変接続,*,*,*,*,理解,リカイ,リカイ
を	助詞,格助詞,一般,*,*,*,を,ヲ,ヲ
深め	動詞,自立,*,*,一段,連用形,深める,フカメ,フカメ
、	記号,読点,*,*,*,*,、,、,、
疑問	名詞,形容動詞語幹,*,*,*,*,疑問,ギモン,ギモン
点	名詞,接尾,一般,*,*,*,点,テン,テン
を	助詞,格助詞,一般,*,*,*,を,ヲ,ヲ
明確	名詞,形容動詞語幹,*,*,*,*,明確,メイカク,メイカク
に	助詞,格助詞,一般,*,*,*,に,ニ,ニ
する	動詞,自立,*,*,サ変・スル,基本形,する,スル,スル
。	記号,句点,*,*,*,*,。,。,。
(	記号,一般,*,*,*,*,*
90分	名詞,固有名詞,一般,*,*,*,90分,キュウジュップン,キュウジュップン
)	記号,一般,*,*,*,*,*
2	名詞,数,*,*,*,*,*
予習	名詞,サ変接続,*,*,*,*,予習,ヨシュウ,ヨシュー
第	接頭詞,数接続,*,*,*,*,第,ダイ,ダイ
1	名詞,数,*,*,*,*,*
講	名詞,接尾,一般,*,*,*,講,コウ,コー
と	助詞,並立助詞,*,*,*,*,と,ト,ト
第	接頭詞,数接続,*,*,*,*,第,ダイ,ダイ
2	名詞,数,*,*,*,*,*
講	名詞,接尾,一般,*,*,*,講,コウ,コー
の	助詞,連体化,*,*,*,*,の,ノ,ノ
テキスト	名詞,一般,*,*,*,*,テキスト,テキスト,テキスト
を	助詞,格助詞,一般,*,*,*,を,ヲ,ヲ
読み	動詞,自立,*,*,五段・マ行,連用形,読む,ヨミ,ヨミ
課題	名詞,一般,*,*,*,*,課題,カダイ,カダイ
と	助詞,並立助詞,*,*,*,*,と,ト,ト
保育所	名詞,固有名詞,一般,*,*,*,保育所,ホイクショ,ホイクショ
における	助詞,格助詞,連語,*,*,*,における,ニオケル,ニオケル
乳児保育	名詞,固有名詞,一般,*,*,*,乳児保育,ニュウジホイク,ニュージホイク
の	助詞,連体化,*,*,*,*,の,ノ,ノ
