ねらい	名詞,一般,*,*,*,*,狙い,ネライ,ネライ
子ども	名詞,一般,*,*,*,*,子ども,コドモ,コドモ
と	助詞,並立助詞,*,*,*,*,と,ト,ト
家族	名詞,一般,*,*,*,*,家族,カゾク,カゾク
の	助詞,連体化,*,*,*,*,の,ノ,ノ
理解	名詞,サ変接続,*,*,*,*,理解,リカイ,リカイ
と	助詞,並立助詞,*,*,*,*,と,ト,ト
支援	名詞,サ変接続,*,*,*,*,支援,シエン,シエン
（	記号,括弧開,*,*,*,*,（,（,（
子ども	名詞,一般,*,*,*,*,子ども,コドモ,コドモ
と	助詞,並立助詞,*,*,*,*,と,ト,ト
災害	名詞,一般,*,*,*,*,災害,サイガイ,サイガイ
）	記号,括弧閉,*,*,*,*,）,）,）
13	名詞,数,*,*,*,*,*
低出生体重児	名詞,固有名詞,一般,*,*,*,低出生体重児,テイシュッショウタイジュウジ,テイシュッショータイジュージ
・	記号,一般,*,*,*,*,・,・,・
高度	名詞,形容動詞語幹,*,*,*,*,高度,コウド,コード
医療	名詞,一般,*,*,*,*,医療,イリョウ,イリョー
依存	名詞,サ変接続,*,*,*,*,依存,イゾン,イゾン
児	名詞,接尾,一般,*,*,*,児,ジ,ジ
と	助詞,並立助詞,*,*,*,*,と,ト,ト
家族	名詞,一般,*,*,*,*,家族,カゾク,カゾク
の	助詞,連体化,*,*,*,*,の,ノ,ノ
理解	名詞,サ変接続,*,*,*,*,理解,リカイ,リカイ
と	助詞,並立助詞,*,*,*,*,と,ト,ト
支援	名詞,サ変接続,*,*,*,*,支援,シエン,シエン
14	名詞,数,*,*,*,*,*
病児保育	名詞,固有名詞,一般,*,*,*,病児保育,ビョウジホイク,ビョウジホイク
・	記号,一般,*,*,*,*,・,・,・
病棟	名詞,一般,*,*,*,*,病棟,ビョウトウ,ビョートー
保育	名詞,サ変接続,*,*,*,*,保育,ホイク,ホイク
士	名詞,接尾,一般,*,*,*,士,シ,シ
について	助詞,格助詞,連語,*,*,*,について,ニツイテ,ニツイテ
15	名詞,数,*,*,*,*,*
子ども	名詞,一般,*,*,*,*,子ども,コドモ,コドモ
の	助詞,連体化,*,*,*,*,の,ノ,ノ
健康	名詞,形容動詞語幹,*,*,*,*,健康,ケンコウ,ケンコー
や	助詞,並立助詞,*,*,*,*,や,ヤ,ヤ
安全	名詞,形容動詞語幹,*,*,*,*,安全,アンゼン,アンゼン
管理	名詞,サ変接続,*,*,*,*,管理,カンリ,カンリ
に	助詞,格助詞,一般,*,*,*,に,ニ,ニ
関わる	動詞,自立,*,*,五段・ラ行,基本形,関わる,カカワル,カカワル
取り組み	名詞,一般,*,*,*,*,取り組み,トリクミ,トリクミ
や	助詞,並立助詞,*,*,*,*,や,ヤ,ヤ
保健	名詞,一般,*,*,*,*,保健,ホケン,ホケン
活動	名詞,サ変接続,*,*,*,*,活動,カツドウ,カツドー
、	記号,読点,*,*,*,*,、,、,、
評価	名詞,サ変接続,*,*,*,*,評価,ヒョウカ,ヒョーカ
回	名詞,接尾,助数詞,*,*,*,回,カイ,カイ
内容	名詞,一般,*,*,*,*,内容,ナイヨウ,ナイヨー
1	名詞,数,*,*,*,*,*
ガイダンス	名詞,一般,*,*,*,*,ガイダンス,ガイダンス,ガイダンス
保育	名詞,サ変接続,*,*,*,*,保育,ホイク,ホイク
における	助詞,格助詞,連語,*,*,*,における,ニオケル,ニオケル
保健	名詞,一般,*,*,*,*,保健,ホケン,ホケン
的	名詞,接尾,形容動詞語幹,*,*,*,的,テキ,テキ
観点	名詞,一般,*,*,*,*,観点,カンテン,カンテン
と	助詞,格助詞,一般,*,*,*,と,ト,ト
保育	名詞,サ変接続,*,*,*,*,保育,ホイク,ホイク
環境	名詞,一般,*,*,*,*,環境,カンキョウ,カンキョー
2	名詞,数,*,*,*,*,*
子どもの発達	名詞,固有名詞,一般,*,*,*,子どもの発達,コドモノハッタツ,コドモノハッタツ
