ねらい	名詞,一般,*,*,*,*,狙い,ネライ,ネライ
おく	動詞,非自立,*,*,五段・カ行イ音便,基本形,おく,オク,オク
10	名詞,数,*,*,*,*,*
絵本	名詞,一般,*,*,*,*,絵本,エホン,エホン
の	助詞,連体化,*,*,*,*,の,ノ,ノ
イメージ	名詞,サ変接続,*,*,*,*,イメージ,イメージ,イメージ
１	名詞,数,*,*,*,*,１,イチ,イチ
題材	名詞,一般,*,*,*,*,題材,ダイザイ,ダイザイ
テーマ	名詞,一般,*,*,*,*,テーマ,テーマ,テーマ
教科書	名詞,一般,*,*,*,*,教科書,キョウカショ,キョーカショ
P5	名詞,固有名詞,一般,*,*,*,P5,ピーゴー,ピーゴー
6	名詞,数,*,*,*,*,*
-	記号,一般,*,*,*,*,*
57	名詞,数,*,*,*,*,*
を	助詞,格助詞,一般,*,*,*,を,ヲ,ヲ
読ん	動詞,自立,*,*,五段・マ行,連用タ接続,読む,ヨン,ヨン
で	助詞,接続助詞,*,*,*,*,で,デ,デ
おく	動詞,非自立,*,*,五段・カ行イ音便,基本形,おく,オク,オク
11	名詞,数,*,*,*,*,*
絵本	名詞,一般,*,*,*,*,絵本,エホン,エホン
の	助詞,連体化,*,*,*,*,の,ノ,ノ
イメージ	名詞,サ変接続,*,*,*,*,イメージ,イメージ,イメージ
２	名詞,数,*,*,*,*,２,ニ,ニ
空間	名詞,一般,*,*,*,*,空間,クウカン,クーカン
動き	名詞,一般,*,*,*,*,動き,ウゴキ,ウゴキ
教科書	名詞,一般,*,*,*,*,教科書,キョウカショ,キョーカショ
P5	名詞,固有名詞,一般,*,*,*,P5,ピーゴー,ピーゴー
8	名詞,数,*,*,*,*,*
-	記号,一般,*,*,*,*,*
59	名詞,数,*,*,*,*,*
を	助詞,格助詞,一般,*,*,*,を,ヲ,ヲ
読ん	動詞,自立,*,*,五段・マ行,連用タ接続,読む,ヨン,ヨン
で	助詞,接続助詞,*,*,*,*,で,デ,デ
おく	動詞,非自立,*,*,五段・カ行イ音便,基本形,おく,オク,オク
12	名詞,数,*,*,*,*,*
絵本	名詞,一般,*,*,*,*,絵本,エホン,エホン
の	助詞,連体化,*,*,*,*,の,ノ,ノ
イメージ	名詞,サ変接続,*,*,*,*,イメージ,イメージ,イメージ
３	名詞,数,*,*,*,*,３,サン,サン
全体	名詞,副詞可能,*,*,*,*,全体,ゼンタイ,ゼンタイ
の	助詞,連体化,*,*,*,*,の,ノ,ノ
流れ	名詞,一般,*,*,*,*,流れ,ナガレ,ナガレ
配布	名詞,サ変接続,*,*,*,*,配布,ハイフ,ハイフ
資料	名詞,一般,*,*,*,*,資料,シリョウ,シリョー
を	助詞,格助詞,一般,*,*,*,を,ヲ,ヲ
読ん	動詞,自立,*,*,五段・マ行,連用タ接続,読む,ヨン,ヨン
で	助詞,接続助詞,*,*,*,*,で,デ,デ
おく	動詞,非自立,*,*,五段・カ行イ音便,基本形,おく,オク,オク
。	記号,句点,*,*,*,*,。,。,。
13作品	名詞,固有名詞,一般,*,*,*,13作品,ジュウサンサクヒン,ジュウサンサクヒン
の	助詞,連体化,*,*,*,*,の,ノ,ノ
創作	名詞,サ変接続,*,*,*,*,創作,ソウサク,ソーサク
深く	形容詞,自立,*,*,形容詞・アウオ段,連用テ接続,深い,フカク,フカク
見つめる	動詞,自立,*,*,一段,基本形,見つめる,ミツメル,ミツメル
踊り	名詞,一般,*,*,*,*,踊り,オドリ,オドリ
に関する	助詞,格助詞,連語,*,*,*,に関する,ニカンスル,ニカンスル
気に入っ	動詞,自立,*,*,五段・ラ行,連用タ接続,気に入る,キニイッ,キニイッ
た	助動詞,*,*,*,特殊・タ,基本形,た,タ,タ
動画	名詞,一般,*,*,*,*,動画,ドウガ,ドーガ
を	助詞,格助詞,一般,*,*,*,を,ヲ,ヲ
見つけ	動詞,自立,*,*,一段,連用形,見つける,ミツケ,ミツケ
