ねらい	名詞,一般,*,*,*,*,狙い,ネライ,ネライ
と	助詞,並立助詞,*,*,*,*,と,ト,ト
目標	名詞,一般,*,*,*,*,目標,モクヒョウ,モクヒョー
金属工芸	名詞,固有名詞,一般,*,*,*,金属工芸,キンゾクコウゲイ,キンゾクコーゲイ
の	助詞,連体化,*,*,*,*,の,ノ,ノ
基礎	名詞,一般,*,*,*,*,基礎,キソ,キソ
技法	名詞,一般,*,*,*,*,技法,ギホウ,ギホー
の	助詞,連体化,*,*,*,*,の,ノ,ノ
一つ	名詞,一般,*,*,*,*,一つ,ヒトツ,ヒトツ
で	助動詞,*,*,*,特殊・ダ,連用形,だ,デ,デ
ある	助動詞,*,*,*,五段・ラ行アル,基本形,ある,アル,アル
鍛造	名詞,サ変接続,*,*,*,*,鍛造,タンゾウ,タンゾー
技法	名詞,一般,*,*,*,*,技法,ギホウ,ギホー
の	助詞,連体化,*,*,*,*,の,ノ,ノ
基礎	名詞,一般,*,*,*,*,基礎,キソ,キソ
を	助詞,格助詞,一般,*,*,*,を,ヲ,ヲ
学ぶ	動詞,自立,*,*,五段・バ行,基本形,学ぶ,マナブ,マナブ
。	記号,句点,*,*,*,*,。,。,。
金工	名詞,一般,*,*,*,*,金工,キンコウ,キンコー
制作	名詞,サ変接続,*,*,*,*,制作,セイサク,セイサク
を通して	助詞,格助詞,連語,*,*,*,を通して,ヲトオシテ,ヲトーシテ
、	記号,読点,*,*,*,*,、,、,、
素材	名詞,一般,*,*,*,*,素材,ソザイ,ソザイ
の	助詞,連体化,*,*,*,*,の,ノ,ノ
特性	名詞,一般,*,*,*,*,特性,トクセイ,トクセイ
や	助詞,並立助詞,*,*,*,*,や,ヤ,ヤ
道具	名詞,一般,*,*,*,*,道具,ドウグ,ドーグ
の	助詞,連体化,*,*,*,*,の,ノ,ノ
基本的	名詞,固有名詞,一般,*,*,*,基本的,キホンテキ,キホンテキ
使用	名詞,サ変接続,*,*,*,*,使用,シヨウ,シヨー
法	名詞,接尾,一般,*,*,*,法,ホウ,ホー
を	助詞,格助詞,一般,*,*,*,を,ヲ,ヲ
学び	動詞,自立,*,*,五段・バ行,連用形,学ぶ,マナビ,マナビ
、	記号,読点,*,*,*,*,、,、,、
高等学校	名詞,固有名詞,一般,*,*,*,高等学校,コウトウガッコウ,コートーガッコー
工芸	名詞,一般,*,*,*,*,工芸,コウゲイ,コーゲイ
科目	名詞,一般,*,*,*,*,科目,カモク,カモク
で	助詞,格助詞,一般,*,*,*,で,デ,デ
の	助詞,連体化,*,*,*,*,の,ノ,ノ
教材	名詞,一般,*,*,*,*,教材,キョウザイ,キョーザイ
へ	助詞,格助詞,一般,*,*,*,へ,ヘ,エ
の	助詞,連体化,*,*,*,*,の,ノ,ノ
可能性	名詞,固有名詞,一般,*,*,*,可能性,カノウセイ,カノーセイ
を	助詞,格助詞,一般,*,*,*,を,ヲ,ヲ
探る	動詞,自立,*,*,五段・ラ行,基本形,探る,サグル,サグル
。	記号,句点,*,*,*,*,。,。,。
内容	名詞,一般,*,*,*,*,内容,ナイヨウ,ナイヨー
銅	名詞,一般,*,*,*,*,銅,ドウ,ドー
、	記号,読点,*,*,*,*,、,、,、
アルミニウム	名詞,一般,*,*,*,*,アルミニウム,アルミニウム,アルミニューム
の	助詞,連体化,*,*,*,*,の,ノ,ノ
棒	名詞,一般,*,*,*,*,棒,ボウ,ボー
材	名詞,接尾,一般,*,*,*,材,ザイ,ザイ
の	助詞,連体化,*,*,*,*,の,ノ,ノ
展	名詞,接尾,一般,*,*,*,展,テン,テン
伸	名詞,固有名詞,人名,名,*,*,伸,シン,シン
性	名詞,接尾,一般,*,*,*,性,セイ,セイ
（	記号,括弧開,*,*,*,*,（,（,（
伸ばす	動詞,自立,*,*,五段・サ行,基本形,伸ばす,ノバス,ノバス
、	記号,読点,*,*,*,*,、,、,、
展	名詞,接尾,一般,*,*,*,展,テン,テン
げる	名詞,一般,*,*,*,*,ゲル,ゲル,ゲル
）	記号,括弧閉,*,*,*,*,）,）,）
を	助詞,格助詞,一般,*,*,*,を,ヲ,ヲ
活かし	動詞,自立,*,*,五段・サ行,連用形,活かす,イカシ,イカシ
て	助詞,接続助詞,*,*,*,*,て,テ,テ
カトラリー	名詞,一般,*,*,*,*,カトラリー,カトラリー,カトラリー
を	助詞,格助詞,一般,*,*,*,を,ヲ,ヲ
制作	名詞,サ変接続,*,*,*,*,制作,セイサク,セイサク
する	動詞,自立,*,*,サ変・スル,基本形,する,スル,スル
。	記号,句点,*,*,*,*,。,。,。
テキスト	名詞,一般,*,*,*,*,テキスト,テキスト,テキスト
なし	形容詞,自立,*,*,形容詞・アウオ段,文語基本形,ない,ナシ,ナシ
。	記号,句点,*,*,*,*,。,。,。
参考文献	名詞,固有名詞,一般,*,*,*,参考文献,サンコウブンケン,サンコーブンケン
なし	形容詞,自立,*,*,形容詞・アウオ段,文語基本形,ない,ナシ,ナシ
。	記号,句点,*,*,*,*,。,。,。
成績評価	名詞,固有名詞,一般,*,*,*,成績評価,セイセキヒョウカ,セイセキヒョーカ
方法	名詞,一般,*,*,*,*,方法,ホウホウ,ホーホー
授業	名詞,サ変接続,*,*,*,*,授業,ジュギョウ,ジュギョー
へ	助詞,格助詞,一般,*,*,*,へ,ヘ,エ
の	助詞,連体化,*,*,*,*,の,ノ,ノ
出席	名詞,サ変接続,*,*,*,*,出席,シュッセキ,シュッセキ
状況	名詞,一般,*,*,*,*,状況,ジョウキョウ,ジョーキョー
と	助詞,並立助詞,*,*,*,*,と,ト,ト
課題	名詞,一般,*,*,*,*,課題,カダイ,カダイ
作品	名詞,一般,*,*,*,*,作品,サクヒン,サクヒン
の	助詞,連体化,*,*,*,*,の,ノ,ノ
提出	名詞,サ変接続,*,*,*,*,提出,テイシュツ,テイシュツ
物	名詞,接尾,一般,*,*,*,物,ブツ,ブツ
内容	名詞,一般,*,*,*,*,内容,ナイヨウ,ナイヨー
に	助詞,格助詞,一般,*,*,*,に,ニ,ニ
よる	動詞,自立,*,*,五段・ラ行,基本形,よる,ヨル,ヨル
。	記号,句点,*,*,*,*,。,。,。
授業	名詞,サ変接続,*,*,*,*,授業,ジュギョウ,ジュギョー
スケジュール	名詞,一般,*,*,*,*,スケジュール,スケジュール,スケジュール
（	記号,括弧開,*,*,*,*,（,（,（
展開	名詞,サ変接続,*,*,*,*,展開,テンカイ,テンカイ
計画	名詞,サ変接続,*,*,*,*,計画,ケイカク,ケイカク
）	記号,括弧閉,*,*,*,*,）,）,）
回	名詞,接尾,助数詞,*,*,*,回,カイ,カイ
内容	名詞,一般,*,*,*,*,内容,ナイヨウ,ナイヨー
1	名詞,数,*,*,*,*,*
授業	名詞,サ変接続,*,*,*,*,授業,ジュギョウ,ジュギョー
ガイダンス	名詞,一般,*,*,*,*,ガイダンス,ガイダンス,ガイダンス
及び	接続詞,*,*,*,*,*,及び,オヨビ,オヨビ
鍛造	名詞,サ変接続,*,*,*,*,鍛造,タンゾウ,タンゾー
技法	名詞,一般,*,*,*,*,技法,ギホウ,ギホー
の	助詞,連体化,*,*,*,*,の,ノ,ノ
特徴	名詞,一般,*,*,*,*,特徴,トクチョウ,トクチョー
について	助詞,格助詞,連語,*,*,*,について,ニツイテ,ニツイテ
2	名詞,数,*,*,*,*,*
デザイン	名詞,サ変接続,*,*,*,*,デザイン,デザイン,デザイン
検討	名詞,サ変接続,*,*,*,*,検討,ケントウ,ケントー
3	名詞,数,*,*,*,*,*
鍛造	名詞,サ変接続,*,*,*,*,鍛造,タンゾウ,タンゾー
基礎	名詞,一般,*,*,*,*,基礎,キソ,キソ
Ⅰ	名詞,数,*,*,*,*,*
－	記号,一般,*,*,*,*,*
１	名詞,数,*,*,*,*,１,イチ,イチ
：	記号,一般,*,*,*,*,：,：,：
アルミニウム	名詞,一般,*,*,*,*,アルミニウム,アルミニウム,アルミニューム
棒	名詞,一般,*,*,*,*,棒,ボウ,ボー
材	名詞,接尾,一般,*,*,*,材,ザイ,ザイ
による	助詞,格助詞,連語,*,*,*,による,ニヨル,ニヨル
カトラリー	名詞,一般,*,*,*,*,カトラリー,カトラリー,カトラリー
制作	名詞,サ変接続,*,*,*,*,制作,セイサク,セイサク
（	記号,括弧開,*,*,*,*,（,（,（
棒	名詞,一般,*,*,*,*,棒,ボウ,ボー
材	名詞,接尾,一般,*,*,*,材,ザイ,ザイ
を	助詞,格助詞,一般,*,*,*,を,ヲ,ヲ
伸ばす	動詞,自立,*,*,五段・サ行,基本形,伸ばす,ノバス,ノバス
）	記号,括弧閉,*,*,*,*,）,）,）
4	名詞,数,*,*,*,*,*
鍛造	名詞,サ変接続,*,*,*,*,鍛造,タンゾウ,タンゾー
基礎	名詞,一般,*,*,*,*,基礎,キソ,キソ
Ⅰ	名詞,数,*,*,*,*,*
－	記号,一般,*,*,*,*,*
２	名詞,数,*,*,*,*,２,ニ,ニ
：	記号,一般,*,*,*,*,：,：,：
アルミニウム	名詞,一般,*,*,*,*,アルミニウム,アルミニウム,アルミニューム
棒	名詞,一般,*,*,*,*,棒,ボウ,ボー
材	名詞,接尾,一般,*,*,*,材,ザイ,ザイ
による	助詞,格助詞,連語,*,*,*,による,ニヨル,ニヨル
カトラリー	名詞,一般,*,*,*,*,カトラリー,カトラリー,カトラリー
制作	名詞,サ変接続,*,*,*,*,制作,セイサク,セイサク
（	記号,括弧開,*,*,*,*,（,（,（
棒	名詞,一般,*,*,*,*,棒,ボウ,ボー
材	名詞,接尾,一般,*,*,*,材,ザイ,ザイ
を	助詞,格助詞,一般,*,*,*,を,ヲ,ヲ
ひろげる	動詞,自立,*,*,一段,基本形,ひろげる,ヒロゲル,ヒロゲル
）	記号,括弧閉,*,*,*,*,）,）,）
5	名詞,数,*,*,*,*,*
鍛造	名詞,サ変接続,*,*,*,*,鍛造,タンゾウ,タンゾー
基礎	名詞,一般,*,*,*,*,基礎,キソ,キソ
Ⅰ	名詞,数,*,*,*,*,*
－	記号,一般,*,*,*,*,*
３	名詞,数,*,*,*,*,３,サン,サン
：	記号,一般,*,*,*,*,：,：,：
アルミニウム	名詞,一般,*,*,*,*,アルミニウム,アルミニウム,アルミニューム
棒	名詞,一般,*,*,*,*,棒,ボウ,ボー
材	名詞,接尾,一般,*,*,*,材,ザイ,ザイ
による	助詞,格助詞,連語,*,*,*,による,ニヨル,ニヨル
カトラリー	名詞,一般,*,*,*,*,カトラリー,カトラリー,カトラリー
制作	名詞,サ変接続,*,*,*,*,制作,セイサク,セイサク
（	記号,括弧開,*,*,*,*,（,（,（
棒	名詞,一般,*,*,*,*,棒,ボウ,ボー
材	名詞,接尾,一般,*,*,*,材,ザイ,ザイ
を	助詞,格助詞,一般,*,*,*,を,ヲ,ヲ
ねじる	動詞,自立,*,*,五段・ラ行,基本形,ねじる,ネジル,ネジル
）	記号,括弧閉,*,*,*,*,）,）,）
6	名詞,数,*,*,*,*,*
鍛造	名詞,サ変接続,*,*,*,*,鍛造,タンゾウ,タンゾー
基礎	名詞,一般,*,*,*,*,基礎,キソ,キソ
Ⅱ	名詞,数,*,*,*,*,*
－	記号,一般,*,*,*,*,*
１	名詞,数,*,*,*,*,１,イチ,イチ
：	記号,一般,*,*,*,*,：,：,：
銅	名詞,一般,*,*,*,*,銅,ドウ,ドー
棒	名詞,一般,*,*,*,*,棒,ボウ,ボー
材	名詞,接尾,一般,*,*,*,材,ザイ,ザイ
による	助詞,格助詞,連語,*,*,*,による,ニヨル,ニヨル
カトラリー	名詞,一般,*,*,*,*,カトラリー,カトラリー,カトラリー
制作	名詞,サ変接続,*,*,*,*,制作,セイサク,セイサク
（	記号,括弧開,*,*,*,*,（,（,（
棒	名詞,一般,*,*,*,*,棒,ボウ,ボー
材	名詞,接尾,一般,*,*,*,材,ザイ,ザイ
を	助詞,格助詞,一般,*,*,*,を,ヲ,ヲ
伸ばす	動詞,自立,*,*,五段・サ行,基本形,伸ばす,ノバス,ノバス
１	名詞,数,*,*,*,*,１,イチ,イチ
）	記号,括弧閉,*,*,*,*,）,）,）
7	名詞,数,*,*,*,*,*
鍛造	名詞,サ変接続,*,*,*,*,鍛造,タンゾウ,タンゾー
基礎	名詞,一般,*,*,*,*,基礎,キソ,キソ
Ⅱ	名詞,数,*,*,*,*,*
－	記号,一般,*,*,*,*,*
２	名詞,数,*,*,*,*,２,ニ,ニ
：	記号,一般,*,*,*,*,：,：,：
銅	名詞,一般,*,*,*,*,銅,ドウ,ドー
棒	名詞,一般,*,*,*,*,棒,ボウ,ボー
材	名詞,接尾,一般,*,*,*,材,ザイ,ザイ
による	助詞,格助詞,連語,*,*,*,による,ニヨル,ニヨル
カトラリー	名詞,一般,*,*,*,*,カトラリー,カトラリー,カトラリー
制作	名詞,サ変接続,*,*,*,*,制作,セイサク,セイサク
（	記号,括弧開,*,*,*,*,（,（,（
棒	名詞,一般,*,*,*,*,棒,ボウ,ボー
材	名詞,接尾,一般,*,*,*,材,ザイ,ザイ
を	助詞,格助詞,一般,*,*,*,を,ヲ,ヲ
伸ばす	動詞,自立,*,*,五段・サ行,基本形,伸ばす,ノバス,ノバス
２	名詞,数,*,*,*,*,２,ニ,ニ
）	記号,括弧閉,*,*,*,*,）,）,）
8	名詞,数,*,*,*,*,*
鍛造	名詞,サ変接続,*,*,*,*,鍛造,タンゾウ,タンゾー
基礎	名詞,一般,*,*,*,*,基礎,キソ,キソ
Ⅱ	名詞,数,*,*,*,*,*
－	記号,一般,*,*,*,*,*
３	名詞,数,*,*,*,*,３,サン,サン
：	記号,一般,*,*,*,*,：,：,：
銅	名詞,一般,*,*,*,*,銅,ドウ,ドー
棒	名詞,一般,*,*,*,*,棒,ボウ,ボー
材	名詞,接尾,一般,*,*,*,材,ザイ,ザイ
による	助詞,格助詞,連語,*,*,*,による,ニヨル,ニヨル
カトラリー	名詞,一般,*,*,*,*,カトラリー,カトラリー,カトラリー
制作	名詞,サ変接続,*,*,*,*,制作,セイサク,セイサク
（	記号,括弧開,*,*,*,*,（,（,（
棒	名詞,一般,*,*,*,*,棒,ボウ,ボー
材	名詞,接尾,一般,*,*,*,材,ザイ,ザイ
を	助詞,格助詞,一般,*,*,*,を,ヲ,ヲ
伸ばす	動詞,自立,*,*,五段・サ行,基本形,伸ばす,ノバス,ノバス
３	名詞,数,*,*,*,*,３,サン,サン
）	記号,括弧閉,*,*,*,*,）,）,）
9	名詞,数,*,*,*,*,*
鍛造	名詞,サ変接続,*,*,*,*,鍛造,タンゾウ,タンゾー
基礎	名詞,一般,*,*,*,*,基礎,キソ,キソ
Ⅱ	名詞,数,*,*,*,*,*
－	記号,一般,*,*,*,*,*
４	名詞,数,*,*,*,*,４,ヨン,ヨン
：	記号,一般,*,*,*,*,：,：,：
銅	名詞,一般,*,*,*,*,銅,ドウ,ドー
棒	名詞,一般,*,*,*,*,棒,ボウ,ボー
材	名詞,接尾,一般,*,*,*,材,ザイ,ザイ
による	助詞,格助詞,連語,*,*,*,による,ニヨル,ニヨル
カトラリー	名詞,一般,*,*,*,*,カトラリー,カトラリー,カトラリー
制作	名詞,サ変接続,*,*,*,*,制作,セイサク,セイサク
（	記号,括弧開,*,*,*,*,（,（,（
棒	名詞,一般,*,*,*,*,棒,ボウ,ボー
材	名詞,接尾,一般,*,*,*,材,ザイ,ザイ
を	助詞,格助詞,一般,*,*,*,を,ヲ,ヲ
ひろげる	動詞,自立,*,*,一段,基本形,ひろげる,ヒロゲル,ヒロゲル
１	名詞,数,*,*,*,*,１,イチ,イチ
）	記号,括弧閉,*,*,*,*,）,）,）
10	名詞,数,*,*,*,*,*
鍛造	名詞,サ変接続,*,*,*,*,鍛造,タンゾウ,タンゾー
基礎	名詞,一般,*,*,*,*,基礎,キソ,キソ
Ⅱ	名詞,数,*,*,*,*,*
－	記号,一般,*,*,*,*,*
５	名詞,数,*,*,*,*,５,ゴ,ゴ
：	記号,一般,*,*,*,*,：,：,：
銅	名詞,一般,*,*,*,*,銅,ドウ,ドー
棒	名詞,一般,*,*,*,*,棒,ボウ,ボー
材	名詞,接尾,一般,*,*,*,材,ザイ,ザイ
による	助詞,格助詞,連語,*,*,*,による,ニヨル,ニヨル
カトラリー	名詞,一般,*,*,*,*,カトラリー,カトラリー,カトラリー
制作	名詞,サ変接続,*,*,*,*,制作,セイサク,セイサク
（	記号,括弧開,*,*,*,*,（,（,（
棒	名詞,一般,*,*,*,*,棒,ボウ,ボー
材	名詞,接尾,一般,*,*,*,材,ザイ,ザイ
を	助詞,格助詞,一般,*,*,*,を,ヲ,ヲ
ひろげる	動詞,自立,*,*,一段,基本形,ひろげる,ヒロゲル,ヒロゲル
２	名詞,数,*,*,*,*,２,ニ,ニ
）	記号,括弧閉,*,*,*,*,）,）,）
11	名詞,数,*,*,*,*,*
鍛造	名詞,サ変接続,*,*,*,*,鍛造,タンゾウ,タンゾー
基礎	名詞,一般,*,*,*,*,基礎,キソ,キソ
Ⅱ	名詞,数,*,*,*,*,*
－	記号,一般,*,*,*,*,*
６	名詞,数,*,*,*,*,６,ロク,ロク
：	記号,一般,*,*,*,*,：,：,：
銅	名詞,一般,*,*,*,*,銅,ドウ,ドー
棒	名詞,一般,*,*,*,*,棒,ボウ,ボー
材	名詞,接尾,一般,*,*,*,材,ザイ,ザイ
による	助詞,格助詞,連語,*,*,*,による,ニヨル,ニヨル
カトラリー	名詞,一般,*,*,*,*,カトラリー,カトラリー,カトラリー
制作	名詞,サ変接続,*,*,*,*,制作,セイサク,セイサク
（	記号,括弧開,*,*,*,*,（,（,（
棒	名詞,一般,*,*,*,*,棒,ボウ,ボー
材	名詞,接尾,一般,*,*,*,材,ザイ,ザイ
を	助詞,格助詞,一般,*,*,*,を,ヲ,ヲ
ひろげる	動詞,自立,*,*,一段,基本形,ひろげる,ヒロゲル,ヒロゲル
３	名詞,数,*,*,*,*,３,サン,サン
）	記号,括弧閉,*,*,*,*,）,）,）
12	名詞,数,*,*,*,*,*
鍛造	名詞,サ変接続,*,*,*,*,鍛造,タンゾウ,タンゾー
基礎	名詞,一般,*,*,*,*,基礎,キソ,キソ
Ⅱ	名詞,数,*,*,*,*,*
－	記号,一般,*,*,*,*,*
７	名詞,数,*,*,*,*,７,ナナ,ナナ
：	記号,一般,*,*,*,*,：,：,：
銅	名詞,一般,*,*,*,*,銅,ドウ,ドー
棒	名詞,一般,*,*,*,*,棒,ボウ,ボー
材	名詞,接尾,一般,*,*,*,材,ザイ,ザイ
による	助詞,格助詞,連語,*,*,*,による,ニヨル,ニヨル
カトラリー	名詞,一般,*,*,*,*,カトラリー,カトラリー,カトラリー
制作	名詞,サ変接続,*,*,*,*,制作,セイサク,セイサク
（	記号,括弧開,*,*,*,*,（,（,（
仕上げ	名詞,一般,*,*,*,*,仕上げ,シアゲ,シアゲ
１	名詞,数,*,*,*,*,１,イチ,イチ
）	記号,括弧閉,*,*,*,*,）,）,）
13	名詞,数,*,*,*,*,*
鍛造	名詞,サ変接続,*,*,*,*,鍛造,タンゾウ,タンゾー
基礎	名詞,一般,*,*,*,*,基礎,キソ,キソ
Ⅱ	名詞,数,*,*,*,*,*
－	記号,一般,*,*,*,*,*
８	名詞,数,*,*,*,*,８,ハチ,ハチ
：	記号,一般,*,*,*,*,：,：,：
銅	名詞,一般,*,*,*,*,銅,ドウ,ドー
棒	名詞,一般,*,*,*,*,棒,ボウ,ボー
材	名詞,接尾,一般,*,*,*,材,ザイ,ザイ
による	助詞,格助詞,連語,*,*,*,による,ニヨル,ニヨル
カトラリー	名詞,一般,*,*,*,*,カトラリー,カトラリー,カトラリー
制作	名詞,サ変接続,*,*,*,*,制作,セイサク,セイサク
（	記号,括弧開,*,*,*,*,（,（,（
仕上げ	名詞,一般,*,*,*,*,仕上げ,シアゲ,シアゲ
２	名詞,数,*,*,*,*,２,ニ,ニ
）	記号,括弧閉,*,*,*,*,）,）,）
14	名詞,数,*,*,*,*,*
鍛造	名詞,サ変接続,*,*,*,*,鍛造,タンゾウ,タンゾー
基礎	名詞,一般,*,*,*,*,基礎,キソ,キソ
Ⅱ	名詞,数,*,*,*,*,*
－	記号,一般,*,*,*,*,*
９	名詞,数,*,*,*,*,９,キュウ,キュー
：	記号,一般,*,*,*,*,：,：,：
銅	名詞,一般,*,*,*,*,銅,ドウ,ドー
棒	名詞,一般,*,*,*,*,棒,ボウ,ボー
材	名詞,接尾,一般,*,*,*,材,ザイ,ザイ
による	助詞,格助詞,連語,*,*,*,による,ニヨル,ニヨル
カトラリー	名詞,一般,*,*,*,*,カトラリー,カトラリー,カトラリー
制作	名詞,サ変接続,*,*,*,*,制作,セイサク,セイサク
（	記号,括弧開,*,*,*,*,（,（,（
仕上げ	名詞,一般,*,*,*,*,仕上げ,シアゲ,シアゲ
３	名詞,数,*,*,*,*,３,サン,サン
）	記号,括弧閉,*,*,*,*,）,）,）
15	名詞,数,*,*,*,*,*
まとめ	名詞,一般,*,*,*,*,まとめ,マトメ,マトメ
（	記号,括弧開,*,*,*,*,（,（,（
作品	名詞,一般,*,*,*,*,作品,サクヒン,サクヒン
鑑賞	名詞,サ変接続,*,*,*,*,鑑賞,カンショウ,カンショー
及び	接続詞,*,*,*,*,*,及び,オヨビ,オヨビ
評価	名詞,サ変接続,*,*,*,*,評価,ヒョウカ,ヒョーカ
について	助詞,格助詞,連語,*,*,*,について,ニツイテ,ニツイテ
）	記号,括弧閉,*,*,*,*,）,）,）
回	名詞,接尾,助数詞,*,*,*,回,カイ,カイ
内容	名詞,一般,*,*,*,*,内容,ナイヨウ,ナイヨー
1	名詞,数,*,*,*,*,*
授業	名詞,サ変接続,*,*,*,*,授業,ジュギョウ,ジュギョー
ガイダンス	名詞,一般,*,*,*,*,ガイダンス,ガイダンス,ガイダンス
及び	接続詞,*,*,*,*,*,及び,オヨビ,オヨビ
鍛造	名詞,サ変接続,*,*,*,*,鍛造,タンゾウ,タンゾー
技法	名詞,一般,*,*,*,*,技法,ギホウ,ギホー
の	助詞,連体化,*,*,*,*,の,ノ,ノ
特徴	名詞,一般,*,*,*,*,特徴,トクチョウ,トクチョー
について	助詞,格助詞,連語,*,*,*,について,ニツイテ,ニツイテ
2	名詞,数,*,*,*,*,*
デザイン	名詞,サ変接続,*,*,*,*,デザイン,デザイン,デザイン
検討	名詞,サ変接続,*,*,*,*,検討,ケントウ,ケントー
3	名詞,数,*,*,*,*,*
鍛造	名詞,サ変接続,*,*,*,*,鍛造,タンゾウ,タンゾー
基礎	名詞,一般,*,*,*,*,基礎,キソ,キソ
Ⅰ	名詞,数,*,*,*,*,*
－	記号,一般,*,*,*,*,*
１	名詞,数,*,*,*,*,１,イチ,イチ
：	記号,一般,*,*,*,*,：,：,：
アルミニウム	名詞,一般,*,*,*,*,アルミニウム,アルミニウム,アルミニューム
棒	名詞,一般,*,*,*,*,棒,ボウ,ボー
材	名詞,接尾,一般,*,*,*,材,ザイ,ザイ
による	助詞,格助詞,連語,*,*,*,による,ニヨル,ニヨル
カトラリー	名詞,一般,*,*,*,*,カトラリー,カトラリー,カトラリー
制作	名詞,サ変接続,*,*,*,*,制作,セイサク,セイサク
（	記号,括弧開,*,*,*,*,（,（,（
棒	名詞,一般,*,*,*,*,棒,ボウ,ボー
材	名詞,接尾,一般,*,*,*,材,ザイ,ザイ
を	助詞,格助詞,一般,*,*,*,を,ヲ,ヲ
伸ばす	動詞,自立,*,*,五段・サ行,基本形,伸ばす,ノバス,ノバス
）	記号,括弧閉,*,*,*,*,）,）,）
4	名詞,数,*,*,*,*,*
鍛造	名詞,サ変接続,*,*,*,*,鍛造,タンゾウ,タンゾー
基礎	名詞,一般,*,*,*,*,基礎,キソ,キソ
Ⅰ	名詞,数,*,*,*,*,*
－	記号,一般,*,*,*,*,*
２	名詞,数,*,*,*,*,２,ニ,ニ
：	記号,一般,*,*,*,*,：,：,：
アルミニウム	名詞,一般,*,*,*,*,アルミニウム,アルミニウム,アルミニューム
