ねらい	名詞,一般,*,*,*,*,狙い,ネライ,ネライ
木材	名詞,一般,*,*,*,*,木材,モクザイ,モクザイ
で	助詞,格助詞,一般,*,*,*,で,デ,デ
つくる	動詞,自立,*,*,五段・ラ行,基本形,つくる,ツクル,ツクル
・	記号,一般,*,*,*,*,・,・,・
実	接頭詞,名詞接続,*,*,*,*,実,ジツ,ジツ
材	名詞,一般,*,*,*,*,材,ザイ,ザイ
による	助詞,格助詞,連語,*,*,*,による,ニヨル,ニヨル
発想	名詞,サ変接続,*,*,*,*,発想,ハッソウ,ハッソー
と	助詞,並立助詞,*,*,*,*,と,ト,ト
デザイン	名詞,サ変接続,*,*,*,*,デザイン,デザイン,デザイン
4	名詞,数,*,*,*,*,*
木	名詞,一般,*,*,*,*,木,キ,キ
で	助詞,格助詞,一般,*,*,*,で,デ,デ
つくる	動詞,自立,*,*,五段・ラ行,基本形,つくる,ツクル,ツクル
・	記号,一般,*,*,*,*,・,・,・
材料	名詞,一般,*,*,*,*,材料,ザイリョウ,ザイリョー
の	助詞,連体化,*,*,*,*,の,ノ,ノ
加工	名詞,サ変接続,*,*,*,*,加工,カコウ,カコー
(	記号,一般,*,*,*,*,*
設計	名詞,サ変接続,*,*,*,*,設計,セッケイ,セッケイ
・	記号,一般,*,*,*,*,・,・,・
木取り	名詞,一般,*,*,*,*,木取り,キドリ,キドリ
)	記号,一般,*,*,*,*,*
5	名詞,数,*,*,*,*,*
木	名詞,一般,*,*,*,*,木,キ,キ
で	助詞,格助詞,一般,*,*,*,で,デ,デ
つくる	動詞,自立,*,*,五段・ラ行,基本形,つくる,ツクル,ツクル
・	記号,一般,*,*,*,*,・,・,・
材料	名詞,一般,*,*,*,*,材料,ザイリョウ,ザイリョー
の	助詞,連体化,*,*,*,*,の,ノ,ノ
加工	名詞,サ変接続,*,*,*,*,加工,カコウ,カコー
(	記号,一般,*,*,*,*,*
削る	動詞,自立,*,*,五段・ラ行,基本形,削る,ケズル,ケズル
)	記号,一般,*,*,*,*,*
6	名詞,数,*,*,*,*,*
木	名詞,一般,*,*,*,*,木,キ,キ
で	助詞,格助詞,一般,*,*,*,で,デ,デ
つくる	動詞,自立,*,*,五段・ラ行,基本形,つくる,ツクル,ツクル
・	記号,一般,*,*,*,*,・,・,・
材料	名詞,一般,*,*,*,*,材料,ザイリョウ,ザイリョー
の	助詞,連体化,*,*,*,*,の,ノ,ノ
加工	名詞,サ変接続,*,*,*,*,加工,カコウ,カコー
(	記号,一般,*,*,*,*,*
彫る	動詞,自立,*,*,五段・ラ行,基本形,彫る,ホル,ホル
)	記号,一般,*,*,*,*,*
7	名詞,数,*,*,*,*,*
木	名詞,一般,*,*,*,*,木,キ,キ
で	助詞,格助詞,一般,*,*,*,で,デ,デ
つくる	動詞,自立,*,*,五段・ラ行,基本形,つくる,ツクル,ツクル
・	記号,一般,*,*,*,*,・,・,・
材料	名詞,一般,*,*,*,*,材料,ザイリョウ,ザイリョー
の	助詞,連体化,*,*,*,*,の,ノ,ノ
加工	名詞,サ変接続,*,*,*,*,加工,カコウ,カコー
(	記号,一般,*,*,*,*,*
磨く	動詞,自立,*,*,五段・カ行イ音便,基本形,磨く,ミガク,ミガク
・	記号,一般,*,*,*,*,・,・,・
塗装	名詞,サ変接続,*,*,*,*,塗装,トソウ,トソー
)	記号,一般,*,*,*,*,*
8	名詞,数,*,*,*,*,*
金属工芸	名詞,固有名詞,一般,*,*,*,金属工芸,キンゾクコウゲイ,キンゾクコーゲイ
における	助詞,格助詞,連語,*,*,*,における,ニオケル,ニオケル
素材	名詞,一般,*,*,*,*,素材,ソザイ,ソザイ
の	助詞,連体化,*,*,*,*,の,ノ,ノ
知識	名詞,一般,*,*,*,*,知識,チシキ,チシキ
、	記号,読点,*,*,*,*,、,、,、
技法	名詞,一般,*,*,*,*,技法,ギホウ,ギホー
、	記号,読点,*,*,*,*,、,、,、
