ねらい	名詞,一般,*,*,*,*,狙い,ネライ,ネライ
コーパス	名詞,一般,*,*,*,*,コーパス,コーパス,コーパス
を	助詞,格助詞,一般,*,*,*,を,ヲ,ヲ
用い	動詞,自立,*,*,一段,連用形,用いる,モチイ,モチイ
た	助動詞,*,*,*,特殊・タ,基本形,た,タ,タ
事実調査	名詞,固有名詞,一般,*,*,*,事実調査,ジジツチョウサ,ジジツチョーサ
Hansard	名詞,一般,*,*,*,*,*
,	記号,一般,*,*,*,*,*
Ngramviewer	名詞,固有名詞,組織,*,*,*,*
6	名詞,数,*,*,*,*,*
受動態	名詞,一般,*,*,*,*,受動態,ジュドウタイ,ジュドータイ
の	助詞,連体化,*,*,*,*,の,ノ,ノ
用法	名詞,一般,*,*,*,*,用法,ヨウホウ,ヨーホー
（	記号,括弧開,*,*,*,*,（,（,（
現代	名詞,一般,*,*,*,*,現代,ゲンダイ,ゲンダイ
英語	名詞,一般,*,*,*,*,英語,エイゴ,エイゴ
）	記号,括弧閉,*,*,*,*,）,）,）
7	名詞,数,*,*,*,*,*
受動態	名詞,一般,*,*,*,*,受動態,ジュドウタイ,ジュドータイ
の	助詞,連体化,*,*,*,*,の,ノ,ノ
変化	名詞,サ変接続,*,*,*,*,変化,ヘンカ,ヘンカ
後期	名詞,一般,*,*,*,*,後期,コウキ,コーキ
近代英語	名詞,固有名詞,一般,*,*,*,近代英語,キンダイエイゴ,キンダイエイゴ
から	助詞,格助詞,一般,*,*,*,から,カラ,カラ
8	名詞,数,*,*,*,*,*
再帰動詞	名詞,固有名詞,一般,*,*,*,再帰動詞,サイキドウシ,サイキドーシ
の	助詞,連体化,*,*,*,*,の,ノ,ノ
用法	名詞,一般,*,*,*,*,用法,ヨウホウ,ヨーホー
（	記号,括弧開,*,*,*,*,（,（,（
現代	名詞,一般,*,*,*,*,現代,ゲンダイ,ゲンダイ
英語	名詞,一般,*,*,*,*,英語,エイゴ,エイゴ
）	記号,括弧閉,*,*,*,*,）,）,）
9	名詞,数,*,*,*,*,*
再帰動詞	名詞,固有名詞,一般,*,*,*,再帰動詞,サイキドウシ,サイキドーシ
の	助詞,連体化,*,*,*,*,の,ノ,ノ
変化	名詞,サ変接続,*,*,*,*,変化,ヘンカ,ヘンカ
後期	名詞,一般,*,*,*,*,後期,コウキ,コーキ
近代英語	名詞,固有名詞,一般,*,*,*,近代英語,キンダイエイゴ,キンダイエイゴ
から	助詞,格助詞,一般,*,*,*,から,カラ,カラ
10	名詞,数,*,*,*,*,*
現代	名詞,一般,*,*,*,*,現代,ゲンダイ,ゲンダイ
英語	名詞,一般,*,*,*,*,英語,エイゴ,エイゴ
の	助詞,連体化,*,*,*,*,の,ノ,ノ
合成	名詞,サ変接続,*,*,*,*,合成,ゴウセイ,ゴーセイ
述語	名詞,一般,*,*,*,*,述語,ジュツゴ,ジュツゴ
11	名詞,数,*,*,*,*,*
合成	名詞,サ変接続,*,*,*,*,合成,ゴウセイ,ゴーセイ
述語	名詞,一般,*,*,*,*,述語,ジュツゴ,ジュツゴ
の	助詞,連体化,*,*,*,*,の,ノ,ノ
歴史的変化	名詞,固有名詞,一般,*,*,*,歴史的変化,レキシテキヘンカ,レキシテキヘンカ
12	名詞,数,*,*,*,*,*
現代	名詞,一般,*,*,*,*,現代,ゲンダイ,ゲンダイ
英語	名詞,一般,*,*,*,*,英語,エイゴ,エイゴ
の	助詞,連体化,*,*,*,*,の,ノ,ノ
仮定	名詞,サ変接続,*,*,*,*,仮定,カテイ,カテイ
法	名詞,接尾,一般,*,*,*,法,ホウ,ホー
13	名詞,数,*,*,*,*,*
仮定	名詞,サ変接続,*,*,*,*,仮定,カテイ,カテイ
法	名詞,接尾,一般,*,*,*,法,ホウ,ホー
の	助詞,連体化,*,*,*,*,の,ノ,ノ
歴史的	名詞,固有名詞,一般,*,*,*,歴史的,レキシテキ,レキシテキ
