ねらい	名詞,一般,*,*,*,*,狙い,ネライ,ネライ
と	助詞,並立助詞,*,*,*,*,と,ト,ト
目標	名詞,一般,*,*,*,*,目標,モクヒョウ,モクヒョー
毎週	名詞,副詞可能,*,*,*,*,毎週,マイシュウ,マイシュー
一	名詞,数,*,*,*,*,一,イチ,イチ
定量	名詞,一般,*,*,*,*,定量,テイリョウ,テイリョー
の	助詞,連体化,*,*,*,*,の,ノ,ノ
英文	名詞,一般,*,*,*,*,英文,エイブン,エイブン
を	助詞,格助詞,一般,*,*,*,を,ヲ,ヲ
読み	動詞,自立,*,*,五段・マ行,連用形,読む,ヨミ,ヨミ
、	記号,読点,*,*,*,*,、,、,、
「	記号,括弧開,*,*,*,*,「,「,「
英文	名詞,一般,*,*,*,*,英文,エイブン,エイブン
を	助詞,格助詞,一般,*,*,*,を,ヲ,ヲ
定期的	名詞,固有名詞,一般,*,*,*,定期的,テイキテキ,テイキテキ
に	助詞,格助詞,一般,*,*,*,に,ニ,ニ
読む	動詞,自立,*,*,五段・マ行,基本形,読む,ヨム,ヨム
」	記号,括弧閉,*,*,*,*,」,」,」
という	助詞,格助詞,連語,*,*,*,という,トイウ,トユウ
習慣	名詞,一般,*,*,*,*,習慣,シュウカン,シューカン
を	助詞,格助詞,一般,*,*,*,を,ヲ,ヲ
つける	動詞,自立,*,*,一段,基本形,つける,ツケル,ツケル
こと	名詞,非自立,一般,*,*,*,こと,コト,コト
を	助詞,格助詞,一般,*,*,*,を,ヲ,ヲ
目的	名詞,一般,*,*,*,*,目的,モクテキ,モクテキ
と	助詞,格助詞,一般,*,*,*,と,ト,ト
する	動詞,自立,*,*,サ変・スル,基本形,する,スル,スル
。	記号,句点,*,*,*,*,。,。,。
また	接続詞,*,*,*,*,*,また,マタ,マタ
、	記号,読点,*,*,*,*,、,、,、
ただ	接続詞,*,*,*,*,*,ただ,タダ,タダ
内容	名詞,一般,*,*,*,*,内容,ナイヨウ,ナイヨー
を	助詞,格助詞,一般,*,*,*,を,ヲ,ヲ
理解	名詞,サ変接続,*,*,*,*,理解,リカイ,リカイ
する	動詞,自立,*,*,サ変・スル,基本形,する,スル,スル
だけ	助詞,副助詞,*,*,*,*,だけ,ダケ,ダケ
で	助動詞,*,*,*,特殊・ダ,連用形,だ,デ,デ
なく	助動詞,*,*,*,特殊・ナイ,連用テ接続,ない,ナク,ナク
、	記号,読点,*,*,*,*,、,、,、
作品	名詞,一般,*,*,*,*,作品,サクヒン,サクヒン
を	助詞,格助詞,一般,*,*,*,を,ヲ,ヲ
クリティカル	名詞,一般,*,*,*,*,クリティカル,クリティカル,クリティカル
に	助詞,格助詞,一般,*,*,*,に,ニ,ニ
読む	動詞,自立,*,*,五段・マ行,基本形,読む,ヨム,ヨム
こと	名詞,非自立,一般,*,*,*,こと,コト,コト
を	助詞,格助詞,一般,*,*,*,を,ヲ,ヲ
心掛け	動詞,自立,*,*,一段,連用形,心掛ける,ココロガケ,ココロガケ
、	記号,読点,*,*,*,*,、,、,、
クラス	名詞,一般,*,*,*,*,クラス,クラス,クラス
内	名詞,接尾,一般,*,*,*,内,ナイ,ナイ
で	助詞,格助詞,一般,*,*,*,で,デ,デ
の	助詞,連体化,*,*,*,*,の,ノ,ノ
ディスカッション	名詞,サ変接続,*,*,*,*,ディスカッション,ディスカッション,ディスカッション
に	助詞,格助詞,一般,*,*,*,に,ニ,ニ
つなげ	動詞,自立,*,*,一段,連用形,つなげる,ツナゲ,ツナゲ
て	助詞,接続助詞,*,*,*,*,て,テ,テ
いく	動詞,非自立,*,*,五段・カ行促音便,基本形,いく,イク,イク
。	記号,句点,*,*,*,*,。,。,。
内容	名詞,一般,*,*,*,*,内容,ナイヨウ,ナイヨー
英米	名詞,固有名詞,一般,*,*,*,英米,エイベイ,エイベイ
文学作品	名詞,固有名詞,一般,*,*,*,文学作品,ブンガクサクヒン,ブンガクサクヒン
を	助詞,格助詞,一般,*,*,*,を,ヲ,ヲ
毎週	名詞,副詞可能,*,*,*,*,毎週,マイシュウ,マイシュー
一つ	名詞,一般,*,*,*,*,一つ,ヒトツ,ヒトツ
取り上げ	動詞,自立,*,*,一段,連用形,取り上げる,トリアゲ,トリアゲ
、	記号,読点,*,*,*,*,、,、,、
その	連体詞,*,*,*,*,*,その,ソノ,ソノ
中	名詞,非自立,副詞可能,*,*,*,中,ナカ,ナカ
で	助詞,格助詞,一般,*,*,*,で,デ,デ
描か	動詞,自立,*,*,五段・カ行イ音便,未然形,描く,エガカ,エガカ
れる	動詞,接尾,*,*,一段,基本形,れる,レル,レル
テーマ	名詞,一般,*,*,*,*,テーマ,テーマ,テーマ
（	記号,括弧開,*,*,*,*,（,（,（
アイデンティティ	名詞,一般,*,*,*,*,アイデンティティ,アイデンティティ,アイデンティティ
、	記号,読点,*,*,*,*,、,、,、
宗教	名詞,一般,*,*,*,*,宗教,シュウキョウ,シューキョー
、	記号,読点,*,*,*,*,、,、,、
移民	名詞,サ変接続,*,*,*,*,移民,イミン,イミン
、	記号,読点,*,*,*,*,、,、,、
性的指向	名詞,固有名詞,一般,*,*,*,性的指向,セイテキシコウ,セイテキシコー
、	記号,読点,*,*,*,*,、,、,、
環境問題	名詞,固有名詞,一般,*,*,*,環境問題,カンキョウモンダイ,カンキョーモンダイ
、	記号,読点,*,*,*,*,、,、,、
いじめ	名詞,一般,*,*,*,*,いじめ,イジメ,イジメ
、	記号,読点,*,*,*,*,、,、,、
学校生活	名詞,固有名詞,一般,*,*,*,学校生活,ガッコウセイカツ,ガッコーセイカツ
等	名詞,接尾,一般,*,*,*,等,トウ,トー
）	記号,括弧閉,*,*,*,*,）,）,）
を	助詞,格助詞,一般,*,*,*,を,ヲ,ヲ
クラス	名詞,一般,*,*,*,*,クラス,クラス,クラス
で	助詞,格助詞,一般,*,*,*,で,デ,デ
話し合い	動詞,自立,*,*,五段・ワ行促音便,連用形,話し合う,ハナシアイ,ハナシアイ
、	記号,読点,*,*,*,*,、,、,、
理解	名詞,サ変接続,*,*,*,*,理解,リカイ,リカイ
を	助詞,格助詞,一般,*,*,*,を,ヲ,ヲ
深め	動詞,自立,*,*,一段,連用形,深める,フカメ,フカメ
て	助詞,接続助詞,*,*,*,*,て,テ,テ
いく	動詞,非自立,*,*,五段・カ行促音便,基本形,いく,イク,イク
。	記号,句点,*,*,*,*,。,。,。
丁寧	名詞,形容動詞語幹,*,*,*,*,丁寧,テイネイ,テイネイ
に	助詞,副詞化,*,*,*,*,に,ニ,ニ
英文	名詞,一般,*,*,*,*,英文,エイブン,エイブン
を	助詞,格助詞,一般,*,*,*,を,ヲ,ヲ
読む	動詞,自立,*,*,五段・マ行,基本形,読む,ヨム,ヨム
こと	名詞,非自立,一般,*,*,*,こと,コト,コト
を	助詞,格助詞,一般,*,*,*,を,ヲ,ヲ
重視	名詞,サ変接続,*,*,*,*,重視,ジュウシ,ジューシ
し	動詞,自立,*,*,サ変・スル,連用形,する,シ,シ
つつ	助詞,接続助詞,*,*,*,*,つつ,ツツ,ツツ
も	助詞,係助詞,*,*,*,*,も,モ,モ
、	記号,読点,*,*,*,*,、,、,、
毎週	名詞,副詞可能,*,*,*,*,毎週,マイシュウ,マイシュー
長文	名詞,一般,*,*,*,*,長文,チョウブン,チョーブン
に	助詞,格助詞,一般,*,*,*,に,ニ,ニ
触れる	動詞,自立,*,*,一段,基本形,触れる,フレル,フレル
こと	名詞,非自立,一般,*,*,*,こと,コト,コト
で	助動詞,*,*,*,特殊・ダ,連用形,だ,デ,デ
、	記号,読点,*,*,*,*,、,、,、
英文	名詞,一般,*,*,*,*,英文,エイブン,エイブン
を	助詞,格助詞,一般,*,*,*,を,ヲ,ヲ
速く	形容詞,自立,*,*,形容詞・アウオ段,連用テ接続,速い,ハヤク,ハヤク
読める	動詞,自立,*,*,一段,基本形,読める,ヨメル,ヨメル
よう	名詞,非自立,助動詞語幹,*,*,*,よう,ヨウ,ヨー
に	助詞,格助詞,一般,*,*,*,に,ニ,ニ
なる	動詞,自立,*,*,五段・ラ行,基本形,なる,ナル,ナル
こと	名詞,非自立,一般,*,*,*,こと,コト,コト
も	助詞,係助詞,*,*,*,*,も,モ,モ
目指す	動詞,自立,*,*,五段・サ行,基本形,目指す,メザス,メザス
。	記号,句点,*,*,*,*,。,。,。
テキスト	名詞,一般,*,*,*,*,テキスト,テキスト,テキスト
必要	名詞,形容動詞語幹,*,*,*,*,必要,ヒツヨウ,ヒツヨー
な	助動詞,*,*,*,特殊・ダ,体言接続,だ,ナ,ナ
資料	名詞,一般,*,*,*,*,資料,シリョウ,シリョー
は	助詞,係助詞,*,*,*,*,は,ハ,ワ
オンライン	名詞,一般,*,*,*,*,オンライン,オンライン,オンライン
上	名詞,接尾,副詞可能,*,*,*,上,ジョウ,ジョー
で	助詞,格助詞,一般,*,*,*,で,デ,デ
配布	名詞,サ変接続,*,*,*,*,配布,ハイフ,ハイフ
する	動詞,自立,*,*,サ変・スル,基本形,する,スル,スル
。	記号,句点,*,*,*,*,。,。,。
参考文献	名詞,固有名詞,一般,*,*,*,参考文献,サンコウブンケン,サンコーブンケン
授業	名詞,サ変接続,*,*,*,*,授業,ジュギョウ,ジュギョー
時間	名詞,副詞可能,*,*,*,*,時間,ジカン,ジカン
中	名詞,接尾,副詞可能,*,*,*,中,チュウ,チュー
に	助詞,格助詞,一般,*,*,*,に,ニ,ニ
適宜	名詞,副詞可能,*,*,*,*,適宜,テキギ,テキギ
指示	名詞,サ変接続,*,*,*,*,指示,シジ,シジ
する	動詞,自立,*,*,サ変・スル,基本形,する,スル,スル
。	記号,句点,*,*,*,*,。,。,。
成績評価	名詞,固有名詞,一般,*,*,*,成績評価,セイセキヒョウカ,セイセキヒョーカ
方法	名詞,一般,*,*,*,*,方法,ホウホウ,ホーホー
毎週	名詞,副詞可能,*,*,*,*,毎週,マイシュウ,マイシュー
出さ	動詞,自立,*,*,五段・サ行,未然形,出す,ダサ,ダサ
れる	動詞,接尾,*,*,一段,基本形,れる,レル,レル
課題	名詞,一般,*,*,*,*,課題,カダイ,カダイ
（	記号,括弧開,*,*,*,*,（,（,（
30	名詞,数,*,*,*,*,*
％	名詞,接尾,助数詞,*,*,*,%,パーセント,パーセント
）	記号,括弧閉,*,*,*,*,）,）,）
、	記号,読点,*,*,*,*,、,、,、
授業	名詞,サ変接続,*,*,*,*,授業,ジュギョウ,ジュギョー
内	名詞,接尾,一般,*,*,*,内,ナイ,ナイ
で	助詞,格助詞,一般,*,*,*,で,デ,デ
の	助詞,連体化,*,*,*,*,の,ノ,ノ
アクティビティ	名詞,一般,*,*,*,*,*
（	記号,括弧開,*,*,*,*,（,（,（
15	名詞,数,*,*,*,*,*
％	名詞,接尾,助数詞,*,*,*,%,パーセント,パーセント
）	記号,括弧閉,*,*,*,*,）,）,）
、	記号,読点,*,*,*,*,、,、,、
授業	名詞,サ変接続,*,*,*,*,授業,ジュギョウ,ジュギョー
内	名詞,接尾,一般,*,*,*,内,ナイ,ナイ
で	助詞,格助詞,一般,*,*,*,で,デ,デ
の	助詞,連体化,*,*,*,*,の,ノ,ノ
まとめ	名詞,一般,*,*,*,*,まとめ,マトメ,マトメ
の	助詞,連体化,*,*,*,*,の,ノ,ノ
課題	名詞,一般,*,*,*,*,課題,カダイ,カダイ
（	記号,括弧開,*,*,*,*,（,（,（
15	名詞,数,*,*,*,*,*
％	名詞,接尾,助数詞,*,*,*,%,パーセント,パーセント
）	記号,括弧閉,*,*,*,*,）,）,）
、	記号,読点,*,*,*,*,、,、,、
最終	名詞,一般,*,*,*,*,最終,サイシュウ,サイシュー
課題	名詞,一般,*,*,*,*,課題,カダイ,カダイ
（	記号,括弧開,*,*,*,*,（,（,（
40	名詞,数,*,*,*,*,*
％	名詞,接尾,助数詞,*,*,*,%,パーセント,パーセント
）	記号,括弧閉,*,*,*,*,）,）,）
＊	記号,一般,*,*,*,*,＊,＊,＊
提出	名詞,サ変接続,*,*,*,*,提出,テイシュツ,テイシュツ
が	助詞,格助詞,一般,*,*,*,が,ガ,ガ
遅れ	動詞,自立,*,*,一段,連用形,遅れる,オクレ,オクレ
た	助動詞,*,*,*,特殊・タ,基本形,た,タ,タ
場合	名詞,副詞可能,*,*,*,*,場合,バアイ,バアイ
評価	名詞,サ変接続,*,*,*,*,評価,ヒョウカ,ヒョーカ
は	助詞,係助詞,*,*,*,*,は,ハ,ワ
×	記号,一般,*,*,*,*,×,カケル,カケル
0	名詞,数,*,*,*,*,*
.	記号,一般,*,*,*,*,*
7	名詞,数,*,*,*,*,*
と	助詞,格助詞,引用,*,*,*,と,ト,ト
なる	動詞,自立,*,*,五段・ラ行,基本形,なる,ナル,ナル
ので	助詞,接続助詞,*,*,*,*,ので,ノデ,ノデ
、	記号,読点,*,*,*,*,、,、,、
できるだけ	副詞,一般,*,*,*,*,できるだけ,デキルダケ,デキルダケ
期限内	名詞,固有名詞,一般,*,*,*,期限内,キゲンナイ,キゲンナイ
に	助詞,格助詞,一般,*,*,*,に,ニ,ニ
提出	名詞,サ変接続,*,*,*,*,提出,テイシュツ,テイシュツ
する	動詞,自立,*,*,サ変・スル,基本形,する,スル,スル
こと	名詞,非自立,一般,*,*,*,こと,コト,コト
。	記号,句点,*,*,*,*,。,。,。
欠席	名詞,サ変接続,*,*,*,*,欠席,ケッセキ,ケッセキ
は	助詞,係助詞,*,*,*,*,は,ハ,ワ
3回	名詞,固有名詞,一般,*,*,*,3回,サンカイ,サンカイ
まで	助詞,副助詞,*,*,*,*,まで,マデ,マデ
認める	動詞,自立,*,*,一段,基本形,認める,ミトメル,ミトメル
（	記号,括弧開,*,*,*,*,（,（,（
3回	名詞,固有名詞,一般,*,*,*,3回,サンカイ,サンカイ
の	助詞,連体化,*,*,*,*,の,ノ,ノ
欠席	名詞,サ変接続,*,*,*,*,欠席,ケッセキ,ケッセキ
＋	記号,一般,*,*,*,*,＋,タス,タス
1回	名詞,固有名詞,一般,*,*,*,1回,イッカイ,イッカイ
の	助詞,連体化,*,*,*,*,の,ノ,ノ
遅刻	名詞,サ変接続,*,*,*,*,遅刻,チコク,チコク
で	助詞,格助詞,一般,*,*,*,で,デ,デ
単位	名詞,一般,*,*,*,*,単位,タンイ,タンイ
取得	名詞,サ変接続,*,*,*,*,取得,シュトク,シュトク
不可	名詞,接尾,一般,*,*,*,不可,フカ,フカ
）	記号,括弧閉,*,*,*,*,）,）,）
。	記号,句点,*,*,*,*,。,。,。
遅刻	名詞,サ変接続,*,*,*,*,遅刻,チコク,チコク
は	助詞,係助詞,*,*,*,*,は,ハ,ワ
3回	名詞,固有名詞,一般,*,*,*,3回,サンカイ,サンカイ
で	助詞,格助詞,一般,*,*,*,で,デ,デ
欠席	名詞,サ変接続,*,*,*,*,欠席,ケッセキ,ケッセキ
1回	名詞,固有名詞,一般,*,*,*,1回,イッカイ,イッカイ
の	助詞,連体化,*,*,*,*,の,ノ,ノ
扱い	名詞,サ変接続,*,*,*,*,扱い,アツカイ,アツカイ
と	助詞,格助詞,一般,*,*,*,と,ト,ト
なり	動詞,自立,*,*,五段・ラ行,連用形,なる,ナリ,ナリ
、	記号,読点,*,*,*,*,、,、,、
30分	名詞,固有名詞,一般,*,*,*,30分,サンジュップン,サンジュップン
以上	名詞,非自立,副詞可能,*,*,*,以上,イジョウ,イジョー
の	助詞,連体化,*,*,*,*,の,ノ,ノ
遅刻	名詞,サ変接続,*,*,*,*,遅刻,チコク,チコク
は	助詞,係助詞,*,*,*,*,は,ハ,ワ
欠席	名詞,サ変接続,*,*,*,*,欠席,ケッセキ,ケッセキ
扱い	名詞,サ変接続,*,*,*,*,扱い,アツカイ,アツカイ
と	助詞,格助詞,一般,*,*,*,と,ト,ト
なる	動詞,自立,*,*,五段・ラ行,基本形,なる,ナル,ナル
。	記号,句点,*,*,*,*,。,。,。
授業	名詞,サ変接続,*,*,*,*,授業,ジュギョウ,ジュギョー
スケジュール	名詞,一般,*,*,*,*,スケジュール,スケジュール,スケジュール
（	記号,括弧開,*,*,*,*,（,（,（
展開	名詞,サ変接続,*,*,*,*,展開,テンカイ,テンカイ
計画	名詞,サ変接続,*,*,*,*,計画,ケイカク,ケイカク
）	記号,括弧閉,*,*,*,*,）,）,）
回	名詞,接尾,助数詞,*,*,*,回,カイ,カイ
内容	名詞,一般,*,*,*,*,内容,ナイヨウ,ナイヨー
1	名詞,数,*,*,*,*,*
イントロダクション	名詞,一般,*,*,*,*,イントロダクション,イントロダクション,イントロダクション
(	記号,一般,*,*,*,*,*
Just	名詞,固有名詞,人名,一般,*,*,JUST,ジャスト,ジャスト
Ask	名詞,固有名詞,組織,*,*,*,*
!,	記号,一般,*,*,*,*,*
Gaston	名詞,固有名詞,組織,*,*,*,*
,	記号,一般,*,*,*,*,*
Antoinette	名詞,固有名詞,組織,*,*,*,*
)	記号,一般,*,*,*,*,*
2	名詞,数,*,*,*,*,*
アイデンティティ	名詞,一般,*,*,*,*,アイデンティティ,アイデンティティ,アイデンティティ
(	記号,一般,*,*,*,*,*
Mr	名詞,固有名詞,組織,*,*,*,*
.	記号,一般,*,*,*,*,*
Men	名詞,固有名詞,組織,*,*,*,*
and	名詞,固有名詞,人名,一般,*,*,AND,アンド,アンド
Little	名詞,固有名詞,人名,一般,*,*,LITTLE,リトル,リトル
Miss	名詞,固有名詞,組織,*,*,*,*
)	記号,一般,*,*,*,*,*
3	名詞,数,*,*,*,*,*
性的指向	名詞,固有名詞,一般,*,*,*,性的指向,セイテキシコウ,セイテキシコー
、	記号,読点,*,*,*,*,、,、,、
宗教	名詞,一般,*,*,*,*,宗教,シュウキョウ,シューキョー
、	記号,読点,*,*,*,*,、,、,、
移民	名詞,サ変接続,*,*,*,*,移民,イミン,イミン
(	記号,一般,*,*,*,*,*
And	名詞,固有名詞,組織,*,*,*,*
Tango	名詞,固有名詞,一般,*,*,*,Tango,タンゴ,タンゴ
Makes	名詞,一般,*,*,*,*,*
Three	名詞,固有名詞,人名,一般,*,*,THREE,スリー,スリー
,	記号,一般,*,*,*,*,*
The	名詞,固有名詞,人名,一般,*,*,The The,ザ,ザ
Proudest	名詞,一般,*,*,*,*,*
Blue	名詞,固有名詞,人名,一般,*,*,BLUE,ブルー,ブルー
,	記号,一般,*,*,*,*,*
Carmela	名詞,固有名詞,組織,*,*,*,*
Full	名詞,一般,*,*,*,*,*
of	名詞,一般,*,*,*,*,*
Wishes	名詞,一般,*,*,*,*,*
)	記号,一般,*,*,*,*,*
4	名詞,数,*,*,*,*,*
環境問題	名詞,固有名詞,一般,*,*,*,環境問題,カンキョウモンダイ,カンキョーモンダイ
(	記号,一般,*,*,*,*,*
Akimbo	名詞,固有名詞,組織,*,*,*,*
Series	名詞,一般,*,*,*,*,*
,	記号,一般,*,*,*,*,*
Somebody	名詞,固有名詞,組織,*,*,*,*
Swallowed	名詞,一般,*,*,*,*,*
Stanley	名詞,固有名詞,一般,*,*,*,Stanley,スタンレー,スタンレー
)	記号,一般,*,*,*,*,*
5	名詞,数,*,*,*,*,*
いじめ	名詞,一般,*,*,*,*,いじめ,イジメ,イジメ
・	記号,一般,*,*,*,*,・,・,・
偏見	名詞,一般,*,*,*,*,偏見,ヘンケン,ヘンケン
(	記号,一般,*,*,*,*,*
Wonder	名詞,固有名詞,組織,*,*,*,ワンダーコーポレーション,ワンダーコーポレーション,ワンダーコーポレーション
)	記号,一般,*,*,*,*,*
6	名詞,数,*,*,*,*,*
いじめ	名詞,一般,*,*,*,*,いじめ,イジメ,イジメ
・	記号,一般,*,*,*,*,・,・,・
偏見	名詞,一般,*,*,*,*,偏見,ヘンケン,ヘンケン
(	記号,一般,*,*,*,*,*
Stargirl	名詞,固有名詞,組織,*,*,*,*
)	記号,一般,*,*,*,*,*
7	名詞,数,*,*,*,*,*
スクールカースト	名詞,固有名詞,一般,*,*,*,スクールカースト,スクールカースト,スクールカースト
(	記号,一般,*,*,*,*,*
The	名詞,固有名詞,人名,一般,*,*,The The,ザ,ザ
Perks	名詞,固有名詞,組織,*,*,*,*
of	名詞,一般,*,*,*,*,*
Being	名詞,固有名詞,一般,*,*,*,Being,ビーイング,ビーイング
a	名詞,接尾,助数詞,*,*,*,a,アール,アール
Wallflower	名詞,固有名詞,組織,*,*,*,*
)	記号,一般,*,*,*,*,*
8	名詞,数,*,*,*,*,*
ネット社会	名詞,固有名詞,一般,*,*,*,ネット社会,ネットシャカイ,ネットシャカイ
(	記号,一般,*,*,*,*,*
All	名詞,固有名詞,組織,*,*,*,*
the	名詞,一般,*,*,*,*,the,ザ,ザ
Things	名詞,一般,*,*,*,*,*
We	名詞,一般,*,*,*,*,*
Never	名詞,一般,*,*,*,*,*
Said	名詞,一般,*,*,*,*,*
)	記号,一般,*,*,*,*,*
9人	名詞,固有名詞,一般,*,*,*,9人,クニン,クニン
生	名詞,接尾,一般,*,*,*,生,セイ,セイ
の	助詞,連体化,*,*,*,*,の,ノ,ノ
選択	名詞,サ変接続,*,*,*,*,選択,センタク,センタク
(	記号,一般,*,*,*,*,*
My	名詞,固有名詞,組織,*,*,*,*
Real	名詞,固有名詞,一般,*,*,*,Real,リアル,リアル
Children	名詞,一般,*,*,*,*,*
)	記号,一般,*,*,*,*,*
10	名詞,数,*,*,*,*,*
いじめ	名詞,一般,*,*,*,*,いじめ,イジメ,イジメ
の	助詞,連体化,*,*,*,*,の,ノ,ノ
構造	名詞,一般,*,*,*,*,構造,コウゾウ,コーゾー
(“	記号,一般,*,*,*,*,*
The	名詞,固有名詞,人名,一般,*,*,The The,ザ,ザ
Lottery	名詞,固有名詞,組織,*,*,*,*
”)	記号,一般,*,*,*,*,*
11	名詞,数,*,*,*,*,*
社会	名詞,一般,*,*,*,*,社会,シャカイ,シャカイ
の	助詞,連体化,*,*,*,*,の,ノ,ノ
幸福	名詞,形容動詞語幹,*,*,*,*,幸福,コウフク,コーフク
と	助詞,格助詞,一般,*,*,*,と,ト,ト
その	連体詞,*,*,*,*,*,その,ソノ,ソノ
犠牲者	名詞,固有名詞,一般,*,*,*,犠牲者,ギセイシャ,ギセイシャ
(“	記号,一般,*,*,*,*,*
The One	名詞,固有名詞,一般,*,*,*,The One,ザワン,ザワン
s	名詞,一般,*,*,*,*,*
Who	名詞,一般,*,*,*,*,*
Walk	名詞,一般,*,*,*,*,*
Away	名詞,一般,*,*,*,*,*
from	名詞,一般,*,*,*,*,*
Omelas	名詞,一般,*,*,*,*,*
”)	記号,一般,*,*,*,*,*
12	名詞,数,*,*,*,*,*
ステレオタイプ	名詞,固有名詞,一般,*,*,*,ステレオタイプ,ステレオタイプ,ステレオタイプ
と	助詞,格助詞,一般,*,*,*,と,ト,ト
幻想	名詞,サ変接続,*,*,*,*,幻想,ゲンソウ,ゲンソー
(	記号,一般,*,*,*,*,*
M	名詞,固有名詞,組織,*,*,*,*
.	記号,一般,*,*,*,*,*
Butterfly	名詞,固有名詞,人名,一般,*,*,BUTTERFLY,バタフライ,バタフライ
)	記号,一般,*,*,*,*,*
13	名詞,数,*,*,*,*,*
記憶	名詞,サ変接続,*,*,*,*,記憶,キオク,キオク
の	助詞,連体化,*,*,*,*,の,ノ,ノ
喪失	名詞,サ変接続,*,*,*,*,喪失,ソウシツ,ソーシツ
と	助詞,並立助詞,*,*,*,*,と,ト,ト
歴史問題	名詞,固有名詞,一般,*,*,*,歴史問題,レキシモンダイ,レキシモンダイ
(	記号,一般,*,*,*,*,*
The	名詞,固有名詞,人名,一般,*,*,The The,ザ,ザ
Buried	名詞,固有名詞,組織,*,*,*,*
Giant	名詞,固有名詞,一般,*,*,*,Giant,ジャイアント,ジャイアント
)	記号,一般,*,*,*,*,*
14	名詞,数,*,*,*,*,*
授業	名詞,サ変接続,*,*,*,*,授業,ジュギョウ,ジュギョー
の	助詞,連体化,*,*,*,*,の,ノ,ノ
まとめ	動詞,自立,*,*,一段,連用形,まとめる,マトメ,マトメ
