ねらい	名詞,一般,*,*,*,*,狙い,ネライ,ネライ
と	助詞,並立助詞,*,*,*,*,と,ト,ト
目標	名詞,一般,*,*,*,*,目標,モクヒョウ,モクヒョー
・	記号,一般,*,*,*,*,・,・,・
福祉	名詞,一般,*,*,*,*,福祉,フクシ,フクシ
課題	名詞,一般,*,*,*,*,課題,カダイ,カダイ
を	助詞,格助詞,一般,*,*,*,を,ヲ,ヲ
解決	名詞,サ変接続,*,*,*,*,解決,カイケツ,カイケツ
する	動詞,自立,*,*,サ変・スル,基本形,する,スル,スル
ため	名詞,非自立,副詞可能,*,*,*,ため,タメ,タメ
の	助詞,連体化,*,*,*,*,の,ノ,ノ
司法	名詞,一般,*,*,*,*,司法,シホウ,シホー
活用	名詞,サ変接続,*,*,*,*,活用,カツヨウ,カツヨー
の	助詞,連体化,*,*,*,*,の,ノ,ノ
視点	名詞,一般,*,*,*,*,視点,シテン,シテン
と	助詞,並立助詞,*,*,*,*,と,ト,ト
知識	名詞,一般,*,*,*,*,知識,チシキ,チシキ
を	助詞,格助詞,一般,*,*,*,を,ヲ,ヲ
獲得	名詞,サ変接続,*,*,*,*,獲得,カクトク,カクトク
する	動詞,自立,*,*,サ変・スル,基本形,する,スル,スル
・	記号,一般,*,*,*,*,・,・,・
犯罪	名詞,一般,*,*,*,*,犯罪,ハンザイ,ハンザイ
・	記号,一般,*,*,*,*,・,・,・
非行	名詞,一般,*,*,*,*,非行,ヒコウ,ヒコー
の	助詞,連体化,*,*,*,*,の,ノ,ノ
理解	名詞,サ変接続,*,*,*,*,理解,リカイ,リカイ
と	助詞,格助詞,引用,*,*,*,と,ト,ト
求め	動詞,自立,*,*,一段,未然形,求める,モトメ,モトメ
られる	動詞,接尾,*,*,一段,基本形,られる,ラレル,ラレル
福祉	名詞,一般,*,*,*,*,福祉,フクシ,フクシ
的	名詞,接尾,形容動詞語幹,*,*,*,的,テキ,テキ
支援	名詞,サ変接続,*,*,*,*,支援,シエン,シエン
について	助詞,格助詞,連語,*,*,*,について,ニツイテ,ニツイテ
理解	名詞,サ変接続,*,*,*,*,理解,リカイ,リカイ
する	動詞,自立,*,*,サ変・スル,基本形,する,スル,スル
・	記号,一般,*,*,*,*,・,・,・
特に	副詞,一般,*,*,*,*,特に,トクニ,トクニ
更生保護	名詞,固有名詞,一般,*,*,*,更生保護,コウセイホゴ,コーセイホゴ
制度	名詞,一般,*,*,*,*,制度,セイド,セイド
と	助詞,格助詞,一般,*,*,*,と,ト,ト
その	連体詞,*,*,*,*,*,その,ソノ,ソノ
周辺領域	名詞,固有名詞,一般,*,*,*,周辺領域,シュウヘンリョウイキ,シューヘンリョーイキ
について	助詞,格助詞,連語,*,*,*,について,ニツイテ,ニツイテ
は	助詞,係助詞,*,*,*,*,は,ハ,ワ
深く	形容詞,自立,*,*,形容詞・アウオ段,連用テ接続,深い,フカク,フカク
理解	名詞,サ変接続,*,*,*,*,理解,リカイ,リカイ
する	動詞,自立,*,*,サ変・スル,基本形,する,スル,スル
内容	名詞,一般,*,*,*,*,内容,ナイヨウ,ナイヨー
更生保護	名詞,固有名詞,一般,*,*,*,更生保護,コウセイホゴ,コーセイホゴ
と	助詞,格助詞,引用,*,*,*,と,ト,ト
は	助詞,係助詞,*,*,*,*,は,ハ,ワ
、	記号,読点,*,*,*,*,、,、,、
犯罪	名詞,一般,*,*,*,*,犯罪,ハンザイ,ハンザイ
を	助詞,格助詞,一般,*,*,*,を,ヲ,ヲ
犯し	動詞,自立,*,*,五段・サ行,連用形,犯す,オカシ,オカシ
た	助動詞,*,*,*,特殊・タ,基本形,た,タ,タ
者	名詞,非自立,一般,*,*,*,者,モノ,モノ
や	助詞,並立助詞,*,*,*,*,や,ヤ,ヤ
非行	名詞,一般,*,*,*,*,非行,ヒコウ,ヒコー
の	助詞,格助詞,一般,*,*,*,の,ノ,ノ
ある	動詞,自立,*,*,五段・ラ行,基本形,ある,アル,アル
少年	名詞,一般,*,*,*,*,少年,ショウネン,ショーネン
が	助詞,格助詞,一般,*,*,*,が,ガ,ガ
、	記号,読点,*,*,*,*,、,、,、
地域社会	名詞,固有名詞,一般,*,*,*,地域社会,チイキシャカイ,チーキシャカイ
の	助詞,連体化,*,*,*,*,の,ノ,ノ
なか	名詞,非自立,副詞可能,*,*,*,なか,ナカ,ナカ
で	助詞,格助詞,一般,*,*,*,で,デ,デ
更生	名詞,サ変接続,*,*,*,*,更生,コウセイ,コーセイ
できる	動詞,自立,*,*,一段,基本形,できる,デキル,デキル
よう	名詞,非自立,助動詞語幹,*,*,*,よう,ヨウ,ヨー
に	助詞,副詞化,*,*,*,*,に,ニ,ニ
支援	名詞,サ変接続,*,*,*,*,支援,シエン,シエン
し	動詞,自立,*,*,サ変・スル,連用形,する,シ,シ
、	記号,読点,*,*,*,*,、,、,、
再犯	名詞,一般,*,*,*,*,再犯,サイハン,サイハン
の	助詞,連体化,*,*,*,*,の,ノ,ノ
予防	名詞,サ変接続,*,*,*,*,予防,ヨボウ,ヨボー
を	助詞,格助詞,一般,*,*,*,を,ヲ,ヲ
図る	動詞,自立,*,*,五段・ラ行,基本形,図る,ハカル,ハカル
ため	名詞,非自立,副詞可能,*,*,*,ため,タメ,タメ
の	助詞,連体化,*,*,*,*,の,ノ,ノ
活動	名詞,サ変接続,*,*,*,*,活動,カツドウ,カツドー
で	助動詞,*,*,*,特殊・ダ,連用形,だ,デ,デ
ある	助動詞,*,*,*,五段・ラ行アル,基本形,ある,アル,アル
。	記号,句点,*,*,*,*,。,。,。
また	接続詞,*,*,*,*,*,また,マタ,マタ
、	記号,読点,*,*,*,*,、,、,、
司法	名詞,一般,*,*,*,*,司法,シホウ,シホー
福祉	名詞,一般,*,*,*,*,福祉,フクシ,フクシ
は	助詞,係助詞,*,*,*,*,は,ハ,ワ
、	記号,読点,*,*,*,*,、,、,、
司法	名詞,一般,*,*,*,*,司法,シホウ,シホー
制度	名詞,一般,*,*,*,*,制度,セイド,セイド
を	助詞,格助詞,一般,*,*,*,を,ヲ,ヲ
活用	名詞,サ変接続,*,*,*,*,活用,カツヨウ,カツヨー
する	動詞,自立,*,*,サ変・スル,基本形,する,スル,スル
こと	名詞,非自立,一般,*,*,*,こと,コト,コト
によって	助詞,格助詞,連語,*,*,*,によって,ニヨッテ,ニヨッテ
クライエント	名詞,固有名詞,一般,*,*,*,Client,クライエント,クライエント
の	助詞,連体化,*,*,*,*,の,ノ,ノ
課題	名詞,一般,*,*,*,*,課題,カダイ,カダイ
の	助詞,連体化,*,*,*,*,の,ノ,ノ
解決	名詞,サ変接続,*,*,*,*,解決,カイケツ,カイケツ
・	記号,一般,*,*,*,*,・,・,・
緩和	名詞,サ変接続,*,*,*,*,緩和,カンワ,カンワ
を	助詞,格助詞,一般,*,*,*,を,ヲ,ヲ
追求	名詞,サ変接続,*,*,*,*,追求,ツイキュウ,ツイキュー
する	動詞,自立,*,*,サ変・スル,基本形,する,スル,スル
こと	名詞,非自立,一般,*,*,*,こと,コト,コト
と	助詞,格助詞,引用,*,*,*,と,ト,ト
理解	名詞,サ変接続,*,*,*,*,理解,リカイ,リカイ
さ	動詞,自立,*,*,サ変・スル,未然レル接続,する,サ,サ
れる	動詞,接尾,*,*,一段,基本形,れる,レル,レル
。	記号,句点,*,*,*,*,。,。,。
近年	名詞,副詞可能,*,*,*,*,近年,キンネン,キンネン
は	助詞,係助詞,*,*,*,*,は,ハ,ワ
、	記号,読点,*,*,*,*,、,、,、
矯正施設	名詞,固有名詞,一般,*,*,*,矯正施設,キョウセイシセツ,キョーセイシセツ
等	名詞,接尾,一般,*,*,*,等,トウ,トー
退所	名詞,固有名詞,一般,*,*,*,退所,タイショ,タイショ
者	名詞,接尾,一般,*,*,*,者,シャ,シャ
の	助詞,連体化,*,*,*,*,の,ノ,ノ
社会復帰	名詞,固有名詞,一般,*,*,*,社会復帰,シャカイフッキ,シャカイフッキ
支援	名詞,サ変接続,*,*,*,*,支援,シエン,シエン
など	助詞,副助詞,*,*,*,*,など,ナド,ナド
、	記号,読点,*,*,*,*,、,、,、
司法	名詞,一般,*,*,*,*,司法,シホウ,シホー
と	助詞,並立助詞,*,*,*,*,と,ト,ト
福祉	名詞,一般,*,*,*,*,福祉,フクシ,フクシ
の	助詞,連体化,*,*,*,*,の,ノ,ノ
連携	名詞,サ変接続,*,*,*,*,連携,レンケイ,レンケイ
について	助詞,格助詞,連語,*,*,*,について,ニツイテ,ニツイテ
も	助詞,係助詞,*,*,*,*,も,モ,モ
注目	名詞,サ変接続,*,*,*,*,注目,チュウモク,チューモク
さ	動詞,自立,*,*,サ変・スル,未然レル接続,する,サ,サ
れ	動詞,接尾,*,*,一段,連用形,れる,レ,レ
て	助詞,接続助詞,*,*,*,*,て,テ,テ
いる	動詞,非自立,*,*,一段,基本形,いる,イル,イル
。	記号,句点,*,*,*,*,。,。,。
本	接頭詞,名詞接続,*,*,*,*,本,ホン,ホン
講義	名詞,サ変接続,*,*,*,*,講義,コウギ,コーギ
で	助詞,格助詞,一般,*,*,*,で,デ,デ
は	助詞,係助詞,*,*,*,*,は,ハ,ワ
、	記号,読点,*,*,*,*,、,、,、
更生保護制度	名詞,固有名詞,一般,*,*,*,更生保護制度,コウセイホゴセイド,コーセイホゴセイド
の	助詞,連体化,*,*,*,*,の,ノ,ノ
理解	名詞,サ変接続,*,*,*,*,理解,リカイ,リカイ
を	助詞,格助詞,一般,*,*,*,を,ヲ,ヲ
深める	動詞,自立,*,*,一段,基本形,深める,フカメル,フカメル
とともに	助詞,格助詞,連語,*,*,*,とともに,トトモニ,トトモニ
、	記号,読点,*,*,*,*,、,、,、
犯罪	名詞,一般,*,*,*,*,犯罪,ハンザイ,ハンザイ
・	記号,一般,*,*,*,*,・,・,・
非行	名詞,一般,*,*,*,*,非行,ヒコウ,ヒコー
に	助詞,格助詞,一般,*,*,*,に,ニ,ニ
関わる	動詞,自立,*,*,五段・ラ行,基本形,関わる,カカワル,カカワル
部分	名詞,一般,*,*,*,*,部分,ブブン,ブブン
を	助詞,格助詞,一般,*,*,*,を,ヲ,ヲ
中心	名詞,一般,*,*,*,*,中心,チュウシン,チューシン
として	助詞,格助詞,連語,*,*,*,として,トシテ,トシテ
、	記号,読点,*,*,*,*,、,、,、
クライエント	名詞,固有名詞,一般,*,*,*,Client,クライエント,クライエント
の	助詞,連体化,*,*,*,*,の,ノ,ノ
最善	名詞,一般,*,*,*,*,最善,サイゼン,サイゼン
の	助詞,連体化,*,*,*,*,の,ノ,ノ
利益	名詞,一般,*,*,*,*,利益,リエキ,リエキ
の	助詞,連体化,*,*,*,*,の,ノ,ノ
実現	名詞,サ変接続,*,*,*,*,実現,ジツゲン,ジツゲン
の	助詞,連体化,*,*,*,*,の,ノ,ノ
ため	名詞,非自立,副詞可能,*,*,*,ため,タメ,タメ
の	助詞,連体化,*,*,*,*,の,ノ,ノ
司法	名詞,一般,*,*,*,*,司法,シホウ,シホー
制度	名詞,一般,*,*,*,*,制度,セイド,セイド
活用	名詞,サ変接続,*,*,*,*,活用,カツヨウ,カツヨー
の	助詞,連体化,*,*,*,*,の,ノ,ノ
可能性	名詞,固有名詞,一般,*,*,*,可能性,カノウセイ,カノーセイ
と	助詞,並立助詞,*,*,*,*,と,ト,ト
担い手	名詞,一般,*,*,*,*,担い手,ニナイテ,ニナイテ
および	接続詞,*,*,*,*,*,および,オヨビ,オヨビ
その	連体詞,*,*,*,*,*,その,ソノ,ソノ
技術	名詞,一般,*,*,*,*,技術,ギジュツ,ギジュツ
について	助詞,格助詞,連語,*,*,*,について,ニツイテ,ニツイテ
学習	名詞,サ変接続,*,*,*,*,学習,ガクシュウ,ガクシュー
する	動詞,自立,*,*,サ変・スル,基本形,する,スル,スル
。	記号,句点,*,*,*,*,。,。,。
テキスト	名詞,一般,*,*,*,*,テキスト,テキスト,テキスト
参考文献	名詞,固有名詞,一般,*,*,*,参考文献,サンコウブンケン,サンコーブンケン
日本	名詞,固有名詞,地域,国,*,*,日本,ニッポン,ニッポン
司法	名詞,一般,*,*,*,*,司法,シホウ,シホー
福祉	名詞,一般,*,*,*,*,福祉,フクシ,フクシ
学会	名詞,一般,*,*,*,*,学会,ガッカイ,ガッカイ
編	名詞,接尾,一般,*,*,*,編,ヘン,ヘン
『	記号,括弧開,*,*,*,*,『,『,『
司法	名詞,一般,*,*,*,*,司法,シホウ,シホー
福祉	名詞,一般,*,*,*,*,福祉,フクシ,フクシ
』	記号,括弧閉,*,*,*,*,』,』,』
改訂	名詞,サ変接続,*,*,*,*,改訂,カイテイ,カイテイ
新版	名詞,一般,*,*,*,*,新版,シンパン,シンパン
生活	名詞,サ変接続,*,*,*,*,生活,セイカツ,セイカツ
書院	名詞,一般,*,*,*,*,書院,ショイン,ショイン
2017年	名詞,固有名詞,一般,*,*,*,2017年,ニセンジュウナナネン,ニセンジュウナナネン
藤岡	名詞,固有名詞,人名,姓,*,*,藤岡,フジオカ,フジオカ
淳子	名詞,固有名詞,人名,名,*,*,淳子,ジュンコ,ジュンコ
編	名詞,接尾,一般,*,*,*,編,ヘン,ヘン
『	記号,括弧開,*,*,*,*,『,『,『
犯罪	名詞,一般,*,*,*,*,犯罪,ハンザイ,ハンザイ
・	記号,一般,*,*,*,*,・,・,・
非行	名詞,一般,*,*,*,*,非行,ヒコウ,ヒコー
の	助詞,連体化,*,*,*,*,の,ノ,ノ
心理学	名詞,固有名詞,一般,*,*,*,心理学,シンリガク,シンリガク
』	記号,括弧閉,*,*,*,*,』,』,』
有斐閣ブックス	名詞,固有名詞,一般,*,*,*,有斐閣ブックス,ユウヒカクブックス,ユーヒカクブックス
2007年	名詞,固有名詞,一般,*,*,*,2007年,ニセンナナネン,ニセンナナネン
加藤博史	名詞,固有名詞,人名,一般,*,*,加藤博史,カトウヒロシ,カトーヒロシ
水藤	名詞,固有名詞,人名,姓,*,*,水藤,スイトウ,スイトー
昌彦	名詞,固有名詞,人名,名,*,*,昌彦,マサヒコ,マサヒコ
編著	名詞,一般,*,*,*,*,編著,ヘンチョ,ヘンチョ
『	記号,括弧開,*,*,*,*,『,『,『
司法	名詞,一般,*,*,*,*,司法,シホウ,シホー
福祉	名詞,一般,*,*,*,*,福祉,フクシ,フクシ
を	助詞,格助詞,一般,*,*,*,を,ヲ,ヲ
学ぶ	動詞,自立,*,*,五段・バ行,基本形,学ぶ,マナブ,マナブ
－	記号,一般,*,*,*,*,*
総合的	名詞,固有名詞,一般,*,*,*,総合的,ソウゴウテキ,ソーゴーテキ
支援	名詞,サ変接続,*,*,*,*,支援,シエン,シエン
による	助詞,格助詞,連語,*,*,*,による,ニヨル,ニヨル
人間	名詞,一般,*,*,*,*,人間,ニンゲン,ニンゲン
回復	名詞,サ変接続,*,*,*,*,回復,カイフク,カイフク
へ	助詞,格助詞,一般,*,*,*,へ,ヘ,エ
の	助詞,連体化,*,*,*,*,の,ノ,ノ
途	名詞,一般,*,*,*,*,途,ト,ト
－』	記号,一般,*,*,*,*,*
ミネルヴァ書房	名詞,固有名詞,組織,*,*,*,ミネルヴァ書房,ミネルヴァショボウ,ミネルバショボー
2013年	名詞,固有名詞,一般,*,*,*,2013年,ニセンジュウサンネン,ニセンジュウサンネン
※	記号,一般,*,*,*,*,※,※,※
その他	名詞,代名詞,一般,*,*,*,その他,ソノタ,ソノタ
、	記号,読点,*,*,*,*,、,、,、
適宜	名詞,副詞可能,*,*,*,*,適宜,テキギ,テキギ
紹介	名詞,サ変接続,*,*,*,*,紹介,ショウカイ,ショーカイ
する	動詞,自立,*,*,サ変・スル,基本形,する,スル,スル
。	記号,句点,*,*,*,*,。,。,。
成績評価	名詞,固有名詞,一般,*,*,*,成績評価,セイセキヒョウカ,セイセキヒョーカ
方法	名詞,一般,*,*,*,*,方法,ホウホウ,ホーホー
・	記号,一般,*,*,*,*,・,・,・
平常点	名詞,固有名詞,一般,*,*,*,平常点,ヘイジョウテン,ヘイジョーテン
（	記号,括弧開,*,*,*,*,（,（,（
毎回	名詞,副詞可能,*,*,*,*,毎回,マイカイ,マイカイ
の	助詞,連体化,*,*,*,*,の,ノ,ノ
コミュニケーション	名詞,一般,*,*,*,*,コミュニケーション,コミュニケーション,コミュニケーション
ペーパー	名詞,一般,*,*,*,*,ペーパー,ペーパー,ペーパー
の	助詞,連体化,*,*,*,*,の,ノ,ノ
提出	名詞,サ変接続,*,*,*,*,提出,テイシュツ,テイシュツ
・	記号,一般,*,*,*,*,・,・,・
授業	名詞,サ変接続,*,*,*,*,授業,ジュギョウ,ジュギョー
参加	名詞,サ変接続,*,*,*,*,参加,サンカ,サンカ
等	名詞,接尾,一般,*,*,*,等,トウ,トー
）	記号,括弧閉,*,*,*,*,）,）,）
：	記号,一般,*,*,*,*,：,：,：
30%	名詞,固有名詞,一般,*,*,*,30%,サンジュウパーセント,サンジュウパーセント
・	記号,一般,*,*,*,*,・,・,・
中間	名詞,一般,*,*,*,*,中間,チュウカン,チューカン
レポート	名詞,サ変接続,*,*,*,*,レポート,レポート,レポート
：	記号,一般,*,*,*,*,：,：,：
20%	名詞,固有名詞,一般,*,*,*,20%,ニジュウパーセント,ニジュウパーセント
・	記号,一般,*,*,*,*,・,・,・
期末	名詞,一般,*,*,*,*,期末,キマツ,キマツ
レポート	名詞,サ変接続,*,*,*,*,レポート,レポート,レポート
：	記号,一般,*,*,*,*,：,：,：
50%	名詞,固有名詞,一般,*,*,*,50%,ゴジュウパーセント,ゴジュウパーセント
※	記号,一般,*,*,*,*,※,※,※
レポート	名詞,サ変接続,*,*,*,*,レポート,レポート,レポート
テーマ	名詞,一般,*,*,*,*,テーマ,テーマ,テーマ
について	助詞,格助詞,連語,*,*,*,について,ニツイテ,ニツイテ
は	助詞,係助詞,*,*,*,*,は,ハ,ワ
、	記号,読点,*,*,*,*,、,、,、
講義	名詞,サ変接続,*,*,*,*,講義,コウギ,コーギ
内	名詞,接尾,一般,*,*,*,内,ナイ,ナイ
に	助詞,格助詞,一般,*,*,*,に,ニ,ニ
指示	名詞,サ変接続,*,*,*,*,指示,シジ,シジ
する	動詞,自立,*,*,サ変・スル,基本形,する,スル,スル
授業	名詞,サ変接続,*,*,*,*,授業,ジュギョウ,ジュギョー
スケジュール	名詞,一般,*,*,*,*,スケジュール,スケジュール,スケジュール
（	記号,括弧開,*,*,*,*,（,（,（
展開	名詞,サ変接続,*,*,*,*,展開,テンカイ,テンカイ
計画	名詞,サ変接続,*,*,*,*,計画,ケイカク,ケイカク
）	記号,括弧閉,*,*,*,*,）,）,）
回	名詞,接尾,助数詞,*,*,*,回,カイ,カイ
内容	名詞,一般,*,*,*,*,内容,ナイヨウ,ナイヨー
1	名詞,数,*,*,*,*,*
導入	名詞,サ変接続,*,*,*,*,導入,ドウニュウ,ドーニュー
2	名詞,数,*,*,*,*,*
司法	名詞,一般,*,*,*,*,司法,シホウ,シホー
福祉	名詞,一般,*,*,*,*,福祉,フクシ,フクシ
・	記号,一般,*,*,*,*,・,・,・
更生保護	名詞,固有名詞,一般,*,*,*,更生保護,コウセイホゴ,コーセイホゴ
の	助詞,連体化,*,*,*,*,の,ノ,ノ
発展	名詞,サ変接続,*,*,*,*,発展,ハッテン,ハッテン
と	助詞,並立助詞,*,*,*,*,と,ト,ト
現代的	名詞,固有名詞,一般,*,*,*,現代的,ゲンダイテキ,ゲンダイテキ
ニーズ	名詞,一般,*,*,*,*,ニーズ,ニーズ,ニーズ
3	名詞,数,*,*,*,*,*
犯罪	名詞,一般,*,*,*,*,犯罪,ハンザイ,ハンザイ
・	記号,一般,*,*,*,*,・,・,・
非行	名詞,一般,*,*,*,*,非行,ヒコウ,ヒコー
の	助詞,連体化,*,*,*,*,の,ノ,ノ
定義	名詞,サ変接続,*,*,*,*,定義,テイギ,テイギ
と	助詞,並立助詞,*,*,*,*,と,ト,ト
日本	名詞,固有名詞,地域,国,*,*,日本,ニッポン,ニッポン
の	助詞,連体化,*,*,*,*,の,ノ,ノ
司法	名詞,一般,*,*,*,*,司法,シホウ,シホー
制度	名詞,一般,*,*,*,*,制度,セイド,セイド
4	名詞,数,*,*,*,*,*
少年	名詞,一般,*,*,*,*,少年,ショウネン,ショーネン
非行	名詞,一般,*,*,*,*,非行,ヒコウ,ヒコー
の	助詞,連体化,*,*,*,*,の,ノ,ノ
原因	名詞,一般,*,*,*,*,原因,ゲンイン,ゲンイン
・	記号,一般,*,*,*,*,・,・,・
特徴	名詞,一般,*,*,*,*,特徴,トクチョウ,トクチョー
5	名詞,数,*,*,*,*,*
少年保護手続	名詞,固有名詞,一般,*,*,*,少年保護手続,ショウネンホゴテツヅキ,ショーネンホゴテツズキ
6	名詞,数,*,*,*,*,*
刑事	名詞,一般,*,*,*,*,刑事,ケイジ,ケイジ
司法	名詞,一般,*,*,*,*,司法,シホウ,シホー
手続	名詞,サ変接続,*,*,*,*,手続,テツヅキ,テツズキ
7	名詞,数,*,*,*,*,*
成人	名詞,サ変接続,*,*,*,*,成人,セイジン,セイジン
の	助詞,連体化,*,*,*,*,の,ノ,ノ
犯罪者	名詞,固有名詞,一般,*,*,*,犯罪者,ハンザイシャ,ハンザイシャ
と	助詞,格助詞,一般,*,*,*,と,ト,ト
処遇	名詞,サ変接続,*,*,*,*,処遇,ショグウ,ショグー
／	記号,一般,*,*,*,*,／,／,／
少年	名詞,一般,*,*,*,*,少年,ショウネン,ショーネン
非行	名詞,一般,*,*,*,*,非行,ヒコウ,ヒコー
と	助詞,格助詞,一般,*,*,*,と,ト,ト
処遇	名詞,サ変接続,*,*,*,*,処遇,ショグウ,ショグー
8	名詞,数,*,*,*,*,*
更生保護	名詞,固有名詞,一般,*,*,*,更生保護,コウセイホゴ,コーセイホゴ
法	名詞,接尾,一般,*,*,*,法,ホウ,ホー
と	助詞,並立助詞,*,*,*,*,と,ト,ト
更生保護制度	名詞,固有名詞,一般,*,*,*,更生保護制度,コウセイホゴセイド,コーセイホゴセイド
9	名詞,数,*,*,*,*,*
保護観察	名詞,固有名詞,一般,*,*,*,保護観察,ホゴカンサツ,ホゴカンサツ
10	名詞,数,*,*,*,*,*
更生保護制度	名詞,固有名詞,一般,*,*,*,更生保護制度,コウセイホゴセイド,コーセイホゴセイド
の	助詞,連体化,*,*,*,*,の,ノ,ノ
担い手	名詞,一般,*,*,*,*,担い手,ニナイテ,ニナイテ
11	名詞,数,*,*,*,*,*
医療	名詞,一般,*,*,*,*,医療,イリョウ,イリョー
観察	名詞,サ変接続,*,*,*,*,観察,カンサツ,カンサツ
制度	名詞,一般,*,*,*,*,制度,セイド,セイド
12	名詞,数,*,*,*,*,*
犯罪被害者	名詞,固有名詞,一般,*,*,*,犯罪被害者,ハンザイヒガイシャ,ハンザイヒガイシャ
支援	名詞,サ変接続,*,*,*,*,支援,シエン,シエン
13	名詞,数,*,*,*,*,*
修復的司法	名詞,固有名詞,一般,*,*,*,修復的司法,シュウフクテキシホウ,シューフクテキシホー
14	名詞,数,*,*,*,*,*
家族	名詞,一般,*,*,*,*,家族,カゾク,カゾク
問題	名詞,ナイ形容詞語幹,*,*,*,*,問題,モンダイ,モンダイ
と	助詞,格助詞,一般,*,*,*,と,ト,ト
調停	名詞,サ変接続,*,*,*,*,調停,チョウテイ,チョーテイ
・	記号,一般,*,*,*,*,・,・,・
審判	名詞,サ変接続,*,*,*,*,審判,シンパン,シンパン
15	名詞,数,*,*,*,*,*
課題	名詞,一般,*,*,*,*,課題,カダイ,カダイ
と	助詞,格助詞,一般,*,*,*,と,ト,ト
展望	名詞,サ変接続,*,*,*,*,展望,テンボウ,テンボー
回	名詞,接尾,助数詞,*,*,*,回,カイ,カイ
内容	名詞,一般,*,*,*,*,内容,ナイヨウ,ナイヨー
1	名詞,数,*,*,*,*,*
導入	名詞,サ変接続,*,*,*,*,導入,ドウニュウ,ドーニュー
2	名詞,数,*,*,*,*,*
