ねらい	名詞,一般,*,*,*,*,狙い,ネライ,ネライ
、	記号,読点,*,*,*,*,、,、,、
教育行政	名詞,固有名詞,一般,*,*,*,教育行政,キョウイクギョウセイ,キョーイクギョーセイ
、	記号,読点,*,*,*,*,、,、,、
教師	名詞,一般,*,*,*,*,教師,キョウシ,キョーシ
の	助詞,連体化,*,*,*,*,の,ノ,ノ
仕事	名詞,サ変接続,*,*,*,*,仕事,シゴト,シゴト
と	助詞,並立助詞,*,*,*,*,と,ト,ト
スクールソーシャルワーカー	名詞,固有名詞,一般,*,*,*,スクールソーシャルワーカー,スクールソーシャルワーカー,スクールソーシャルワーカー
・	記号,一般,*,*,*,*,・,・,・
小学校	名詞,一般,*,*,*,*,小学校,ショウガッコウ,ショーガッコー
と	助詞,並立助詞,*,*,*,*,と,ト,ト
中学校	名詞,一般,*,*,*,*,中学校,チュウガッコウ,チューガッコー
の	助詞,連体化,*,*,*,*,の,ノ,ノ
支援	名詞,サ変接続,*,*,*,*,支援,シエン,シエン
体制	名詞,一般,*,*,*,*,体制,タイセイ,タイセイ
・	記号,一般,*,*,*,*,・,・,・
コーディネーター	名詞,一般,*,*,*,*,コーディネーター,コーディネーター,コーディネーター
教諭	名詞,一般,*,*,*,*,教諭,キョウユ,キョーユ
と	助詞,並立助詞,*,*,*,*,と,ト,ト
スクールソーシャルワーカー	名詞,固有名詞,一般,*,*,*,スクールソーシャルワーカー,スクールソーシャルワーカー,スクールソーシャルワーカー
3	名詞,数,*,*,*,*,*
・	記号,一般,*,*,*,*,・,・,・
スクールソーシャルワーカー	名詞,固有名詞,一般,*,*,*,スクールソーシャルワーカー,スクールソーシャルワーカー,スクールソーシャルワーカー
と	助詞,格助詞,引用,*,*,*,と,ト,ト
は	助詞,係助詞,*,*,*,*,は,ハ,ワ
何	名詞,代名詞,一般,*,*,*,何,ナニ,ナニ
か	助詞,副助詞／並立助詞／終助詞,*,*,*,*,か,カ,カ
・	記号,一般,*,*,*,*,・,・,・
スクールカウンセラー	名詞,固有名詞,組織,*,*,*,スクールカウンセラー,スクールカウンセラー,スクールカウンセラー
と	助詞,並立助詞,*,*,*,*,と,ト,ト
スクールソーシャルワーカー	名詞,固有名詞,一般,*,*,*,スクールソーシャルワーカー,スクールソーシャルワーカー,スクールソーシャルワーカー
4	名詞,数,*,*,*,*,*
・	記号,一般,*,*,*,*,・,・,・
アメリカ	名詞,固有名詞,地域,国,*,*,アメリカ,アメリカ,アメリカ
における	助詞,格助詞,連語,*,*,*,における,ニオケル,ニオケル
スクール	名詞,一般,*,*,*,*,スクール,スクール,スクール
ソーシャルワーク	名詞,固有名詞,一般,*,*,*,ソーシャルワーク,ソーシャルワーク,ソーシャルワーク
の	助詞,連体化,*,*,*,*,の,ノ,ノ
発展	名詞,サ変接続,*,*,*,*,発展,ハッテン,ハッテン
過程	名詞,一般,*,*,*,*,過程,カテイ,カテイ
5	名詞,数,*,*,*,*,*
・	記号,一般,*,*,*,*,・,・,・
日本	名詞,固有名詞,地域,国,*,*,日本,ニッポン,ニッポン
における	助詞,格助詞,連語,*,*,*,における,ニオケル,ニオケル
スクール	名詞,一般,*,*,*,*,スクール,スクール,スクール
ソーシャルワーク	名詞,固有名詞,一般,*,*,*,ソーシャルワーク,ソーシャルワーク,ソーシャルワーク
の	助詞,連体化,*,*,*,*,の,ノ,ノ
発展	名詞,サ変接続,*,*,*,*,発展,ハッテン,ハッテン
過程	名詞,一般,*,*,*,*,過程,カテイ,カテイ
6	名詞,数,*,*,*,*,*
・	名詞,数,*,*,*,*,・,・,・
スクール	名詞,一般,*,*,*,*,スクール,スクール,スクール
ソーシャルワーク	名詞,固有名詞,一般,*,*,*,ソーシャルワーク,ソーシャルワーク,ソーシャルワーク
の	助詞,連体化,*,*,*,*,の,ノ,ノ
実践	名詞,サ変接続,*,*,*,*,実践,ジッセン,ジッセン
