ねらい	名詞,一般,*,*,*,*,狙い,ネライ,ネライ
と	助詞,並立助詞,*,*,*,*,と,ト,ト
目標	名詞,一般,*,*,*,*,目標,モクヒョウ,モクヒョー
人間	名詞,一般,*,*,*,*,人間,ニンゲン,ニンゲン
の	助詞,連体化,*,*,*,*,の,ノ,ノ
尊厳	名詞,一般,*,*,*,*,尊厳,ソンゲン,ソンゲン
と	助詞,格助詞,一般,*,*,*,と,ト,ト
は	助詞,係助詞,*,*,*,*,は,ハ,ワ
何	名詞,代名詞,一般,*,*,*,何,ナニ,ナニ
か	助詞,副助詞／並立助詞／終助詞,*,*,*,*,か,カ,カ
、	記号,読点,*,*,*,*,、,、,、
権利	名詞,一般,*,*,*,*,権利,ケンリ,ケンリ
が	助詞,格助詞,一般,*,*,*,が,ガ,ガ
侵害	名詞,サ変接続,*,*,*,*,侵害,シンガイ,シンガイ
さ	動詞,自立,*,*,サ変・スル,未然レル接続,する,サ,サ
れる	動詞,接尾,*,*,一段,基本形,れる,レル,レル
と	助詞,格助詞,引用,*,*,*,と,ト,ト
は	助詞,係助詞,*,*,*,*,は,ハ,ワ
どの	連体詞,*,*,*,*,*,どの,ドノ,ドノ
よう	名詞,非自立,助動詞語幹,*,*,*,よう,ヨウ,ヨー
な	助動詞,*,*,*,特殊・ダ,体言接続,だ,ナ,ナ
こと	名詞,非自立,一般,*,*,*,こと,コト,コト
を	助詞,格助詞,一般,*,*,*,を,ヲ,ヲ
意味	名詞,サ変接続,*,*,*,*,意味,イミ,イミ
する	動詞,自立,*,*,サ変・スル,基本形,する,スル,スル
の	名詞,非自立,一般,*,*,*,の,ノ,ノ
か	助詞,副助詞／並立助詞／終助詞,*,*,*,*,か,カ,カ
など	助詞,副助詞,*,*,*,*,など,ナド,ナド
、	記号,読点,*,*,*,*,、,、,、
具体的	名詞,固有名詞,一般,*,*,*,具体的,グタイテキ,グタイテキ
事象	名詞,一般,*,*,*,*,事象,ジショウ,ジショー
を	助詞,格助詞,一般,*,*,*,を,ヲ,ヲ
通し	動詞,自立,*,*,五段・サ行,連用形,通す,トオシ,トーシ
、	記号,読点,*,*,*,*,、,、,、
権利	名詞,一般,*,*,*,*,権利,ケンリ,ケンリ
擁護	名詞,サ変接続,*,*,*,*,擁護,ヨウゴ,ヨーゴ
（	記号,括弧開,*,*,*,*,（,（,（
システム	名詞,一般,*,*,*,*,システム,システム,システム
を	助詞,格助詞,一般,*,*,*,を,ヲ,ヲ
含む	動詞,自立,*,*,五段・マ行,基本形,含む,フクム,フクム
）	記号,括弧閉,*,*,*,*,）,）,）
の	助詞,連体化,*,*,*,*,の,ノ,ノ
基本的	名詞,固有名詞,一般,*,*,*,基本的,キホンテキ,キホンテキ
理解	名詞,サ変接続,*,*,*,*,理解,リカイ,リカイ
を	助詞,格助詞,一般,*,*,*,を,ヲ,ヲ
深める	動詞,自立,*,*,一段,基本形,深める,フカメル,フカメル
こと	名詞,非自立,一般,*,*,*,こと,コト,コト
を	助詞,格助詞,一般,*,*,*,を,ヲ,ヲ
目標	名詞,一般,*,*,*,*,目標,モクヒョウ,モクヒョー
と	助詞,格助詞,一般,*,*,*,と,ト,ト
する	動詞,自立,*,*,サ変・スル,基本形,する,スル,スル
。	記号,句点,*,*,*,*,。,。,。
内容	名詞,一般,*,*,*,*,内容,ナイヨウ,ナイヨー
相談	名詞,サ変接続,*,*,*,*,相談,ソウダン,ソーダン
援助	名詞,サ変接続,*,*,*,*,援助,エンジョ,エンジョ
の	助詞,連体化,*,*,*,*,の,ノ,ノ
土台	名詞,一般,*,*,*,*,土台,ドダイ,ドダイ
と	助詞,格助詞,一般,*,*,*,と,ト,ト
なる	動詞,自立,*,*,五段・ラ行,基本形,なる,ナル,ナル
権利	名詞,一般,*,*,*,*,権利,ケンリ,ケンリ
擁護	名詞,サ変接続,*,*,*,*,擁護,ヨウゴ,ヨーゴ
へ	助詞,格助詞,一般,*,*,*,へ,ヘ,エ
の	助詞,連体化,*,*,*,*,の,ノ,ノ
理解	名詞,サ変接続,*,*,*,*,理解,リカイ,リカイ
を	助詞,格助詞,一般,*,*,*,を,ヲ,ヲ
深め	動詞,自立,*,*,一段,連用形,深める,フカメ,フカメ
ながら	助詞,接続助詞,*,*,*,*,ながら,ナガラ,ナガラ
、	記号,読点,*,*,*,*,、,、,、
成年後見制度	名詞,固有名詞,一般,*,*,*,成年後見制度,セイネンコウケンセイド,セイネンコーケンセイド
の	助詞,連体化,*,*,*,*,の,ノ,ノ
申立て	名詞,固有名詞,一般,*,*,*,申立て,モウシタテ,モウシタテ
支援	名詞,サ変接続,*,*,*,*,支援,シエン,シエン
等	名詞,接尾,一般,*,*,*,等,トウ,トー
が	助詞,格助詞,一般,*,*,*,が,ガ,ガ
どの	連体詞,*,*,*,*,*,どの,ドノ,ドノ
よう	名詞,非自立,助動詞語幹,*,*,*,よう,ヨウ,ヨー
に	助詞,副詞化,*,*,*,*,に,ニ,ニ
行わ	動詞,自立,*,*,五段・ワ行促音便,未然形,行う,オコナワ,オコナワ
れ	動詞,接尾,*,*,一段,連用形,れる,レ,レ
て	助詞,接続助詞,*,*,*,*,て,テ,テ
いる	動詞,非自立,*,*,一段,基本形,いる,イル,イル
か	助詞,副助詞／並立助詞／終助詞,*,*,*,*,か,カ,カ
を	助詞,格助詞,一般,*,*,*,を,ヲ,ヲ
事例	名詞,一般,*,*,*,*,事例,ジレイ,ジレイ
を	助詞,格助詞,一般,*,*,*,を,ヲ,ヲ
用い	動詞,自立,*,*,一段,連用形,用いる,モチイ,モチイ
ながら	助詞,接続助詞,*,*,*,*,ながら,ナガラ,ナガラ
学び	動詞,自立,*,*,五段・バ行,連用形,学ぶ,マナビ,マナビ
、	記号,読点,*,*,*,*,、,、,、
実践	名詞,サ変接続,*,*,*,*,実践,ジッセン,ジッセン
現場	名詞,一般,*,*,*,*,現場,ゲンバ,ゲンバ
で	助詞,格助詞,一般,*,*,*,で,デ,デ
役立つ	動詞,自立,*,*,五段・タ行,基本形,役立つ,ヤクダツ,ヤクダツ
知識	名詞,一般,*,*,*,*,知識,チシキ,チシキ
を	助詞,格助詞,一般,*,*,*,を,ヲ,ヲ
身	名詞,一般,*,*,*,*,身,ミ,ミ
に	助詞,格助詞,一般,*,*,*,に,ニ,ニ
着ける	動詞,自立,*,*,一段,基本形,着ける,ツケル,ツケル
。	記号,句点,*,*,*,*,。,。,。
テキスト	名詞,一般,*,*,*,*,テキスト,テキスト,テキスト
上田	名詞,固有名詞,人名,姓,*,*,上田,ウエダ,ウエダ
晴男	名詞,固有名詞,人名,名,*,*,晴男,ハルオ,ハルオ
,	記号,一般,*,*,*,*,*
小西	名詞,固有名詞,人名,姓,*,*,小西,コニシ,コニシ
加	名詞,固有名詞,地域,国,*,*,加,カ,カ
保留	名詞,サ変接続,*,*,*,*,保留,ホリュウ,ホリュー
,	記号,一般,*,*,*,*,*
池田直樹	名詞,固有名詞,人名,一般,*,*,池田直樹,イケダナオキ,イケダナオキ
編著	名詞,一般,*,*,*,*,編著,ヘンチョ,ヘンチョ
（	記号,括弧開,*,*,*,*,（,（,（
新	接頭詞,名詞接続,*,*,*,*,新,シン,シン
・	記号,一般,*,*,*,*,・,・,・
基礎	名詞,一般,*,*,*,*,基礎,キソ,キソ
から	助詞,格助詞,一般,*,*,*,から,カラ,カラ
の	助詞,連体化,*,*,*,*,の,ノ,ノ
社会福祉	名詞,固有名詞,一般,*,*,*,社会福祉,シャカイフクシ,シャカイフクシ
,	記号,一般,*,*,*,*,*
8	名詞,数,*,*,*,*,*
）	記号,括弧閉,*,*,*,*,）,）,）
「	記号,括弧開,*,*,*,*,「,「,「
権利	名詞,一般,*,*,*,*,権利,ケンリ,ケンリ
擁護	名詞,サ変接続,*,*,*,*,擁護,ヨウゴ,ヨーゴ
と	助詞,並立助詞,*,*,*,*,と,ト,ト
ソーシャルワーク	名詞,固有名詞,一般,*,*,*,ソーシャルワーク,ソーシャルワーク,ソーシャルワーク
」	記号,括弧閉,*,*,*,*,」,」,」
ミネルヴァ書房	名詞,固有名詞,組織,*,*,*,ミネルヴァ書房,ミネルヴァショボウ,ミネルバショボー
（	記号,括弧開,*,*,*,*,（,（,（
2019	名詞,数,*,*,*,*,*
）	記号,括弧閉,*,*,*,*,）,）,）
3080円	名詞,固有名詞,一般,*,*,*,3080円,サンゼンハチジュウエン,サンゼンハチジュウエン
参考文献	名詞,固有名詞,一般,*,*,*,参考文献,サンコウブンケン,サンコーブンケン
永田祐	名詞,固有名詞,人名,一般,*,*,永田祐,ナガタユウ,ナガタユー
,	記号,一般,*,*,*,*,*
堀	名詞,固有名詞,人名,姓,*,*,堀,ホリ,ホリ
善昭	名詞,固有名詞,人名,名,*,*,善昭,ヨシアキ,ヨシアキ
,	記号,一般,*,*,*,*,*
生田	名詞,固有名詞,人名,姓,*,*,生田,イクタ,イクタ
一朗	名詞,固有名詞,人名,名,*,*,一朗,イチロウ,イチロー
,	記号,一般,*,*,*,*,*
松宮	名詞,固有名詞,人名,姓,*,*,松宮,マツミヤ,マツミヤ
良典	名詞,固有名詞,人名,名,*,*,良典,ヨシノリ,ヨシノリ
編著	名詞,一般,*,*,*,*,編著,ヘンチョ,ヘンチョ
(	記号,一般,*,*,*,*,*
やわらか	形容詞,自立,*,*,形容詞・アウオ段,ガル接続,やわらかい,ヤワラカ,ヤワラカ
アカデミズム	名詞,一般,*,*,*,*,アカデミズム,アカデミズム,アカデミズム
・	記号,一般,*,*,*,*,・,・,・
“	記号,括弧開,*,*,*,*,“,“,“
わかる	動詞,自立,*,*,五段・ラ行,基本形,わかる,ワカル,ワカル
”	記号,括弧閉,*,*,*,*,”,”,”
シリーズ	名詞,一般,*,*,*,*,シリーズ,シリーズ,シリーズ
)「	記号,一般,*,*,*,*,*
よく	副詞,一般,*,*,*,*,よく,ヨク,ヨク
わかる	動詞,自立,*,*,五段・ラ行,基本形,わかる,ワカル,ワカル
権利	名詞,一般,*,*,*,*,権利,ケンリ,ケンリ
擁護	名詞,サ変接続,*,*,*,*,擁護,ヨウゴ,ヨーゴ
と	助詞,並立助詞,*,*,*,*,と,ト,ト
成年後見制度	名詞,固有名詞,一般,*,*,*,成年後見制度,セイネンコウケンセイド,セイネンコーケンセイド
」	記号,括弧閉,*,*,*,*,」,」,」
ミネルヴァ書房	名詞,固有名詞,組織,*,*,*,ミネルヴァ書房,ミネルヴァショボウ,ミネルバショボー
（	記号,括弧開,*,*,*,*,（,（,（
2016	名詞,数,*,*,*,*,*
）	記号,括弧閉,*,*,*,*,）,）,）
、	記号,読点,*,*,*,*,、,、,、
社会福祉士	名詞,固有名詞,一般,*,*,*,社会福祉士,シャカイフクシシ,シャカイフクシシ
養成	名詞,サ変接続,*,*,*,*,養成,ヨウセイ,ヨーセイ
講座	名詞,一般,*,*,*,*,講座,コウザ,コーザ
編集委員会	名詞,固有名詞,一般,*,*,*,編集委員会,ヘンシュウイインカイ,ヘンシューイーンカイ
「	記号,括弧開,*,*,*,*,「,「,「
新	接頭詞,名詞接続,*,*,*,*,新,シン,シン
・	記号,一般,*,*,*,*,・,・,・
社会福祉士	名詞,固有名詞,一般,*,*,*,社会福祉士,シャカイフクシシ,シャカイフクシシ
養成	名詞,サ変接続,*,*,*,*,養成,ヨウセイ,ヨーセイ
講座	名詞,一般,*,*,*,*,講座,コウザ,コーザ
19	名詞,数,*,*,*,*,*
権利	名詞,一般,*,*,*,*,権利,ケンリ,ケンリ
擁護	名詞,サ変接続,*,*,*,*,擁護,ヨウゴ,ヨーゴ
と	助詞,並立助詞,*,*,*,*,と,ト,ト
成年後見制度	名詞,固有名詞,一般,*,*,*,成年後見制度,セイネンコウケンセイド,セイネンコーケンセイド
第	接頭詞,数接続,*,*,*,*,第,ダイ,ダイ
4	名詞,数,*,*,*,*,*
版	名詞,接尾,助数詞,*,*,*,版,ハン,ハン
」	記号,括弧閉,*,*,*,*,」,」,」
中央	名詞,一般,*,*,*,*,中央,チュウオウ,チューオー
法規	名詞,一般,*,*,*,*,法規,ホウキ,ホーキ
成績評価	名詞,固有名詞,一般,*,*,*,成績評価,セイセキヒョウカ,セイセキヒョーカ
方法	名詞,一般,*,*,*,*,方法,ホウホウ,ホーホー
授業	名詞,サ変接続,*,*,*,*,授業,ジュギョウ,ジュギョー
期間中	名詞,固有名詞,一般,*,*,*,期間中,キカンチュウ,キカンチュー
に	助詞,格助詞,一般,*,*,*,に,ニ,ニ
5回	名詞,固有名詞,一般,*,*,*,5回,ゴカイ,ゴカイ
実施	名詞,サ変接続,*,*,*,*,実施,ジッシ,ジッシ
する	動詞,自立,*,*,サ変・スル,基本形,する,スル,スル
小	接頭詞,名詞接続,*,*,*,*,小,ショウ,ショー
テスト	名詞,サ変接続,*,*,*,*,テスト,テスト,テスト
（	記号,括弧開,*,*,*,*,（,（,（
30	名詞,数,*,*,*,*,*
％	名詞,接尾,助数詞,*,*,*,%,パーセント,パーセント
）	記号,括弧閉,*,*,*,*,）,）,）
と	助詞,並立助詞,*,*,*,*,と,ト,ト
3回	名詞,固有名詞,一般,*,*,*,3回,サンカイ,サンカイ
の	助詞,連体化,*,*,*,*,の,ノ,ノ
予習	名詞,サ変接続,*,*,*,*,予習,ヨシュウ,ヨシュー
・	記号,一般,*,*,*,*,・,・,・
復習	名詞,サ変接続,*,*,*,*,復習,フクシュウ,フクシュー
の	助詞,連体化,*,*,*,*,の,ノ,ノ
レポート	名詞,サ変接続,*,*,*,*,レポート,レポート,レポート
（	記号,括弧開,*,*,*,*,（,（,（
60	名詞,数,*,*,*,*,*
％	名詞,接尾,助数詞,*,*,*,%,パーセント,パーセント
）	記号,括弧閉,*,*,*,*,）,）,）
と	助詞,格助詞,引用,*,*,*,と,ト,ト
授業	名詞,サ変接続,*,*,*,*,授業,ジュギョウ,ジュギョー
中	名詞,接尾,副詞可能,*,*,*,中,チュウ,チュー
の	助詞,連体化,*,*,*,*,の,ノ,ノ
積極的	名詞,固有名詞,一般,*,*,*,積極的,セッキョクテキ,セッキョクテキ
態度	名詞,一般,*,*,*,*,態度,タイド,タイド
（	記号,括弧開,*,*,*,*,（,（,（
10	名詞,数,*,*,*,*,*
％	名詞,接尾,助数詞,*,*,*,%,パーセント,パーセント
）	記号,括弧閉,*,*,*,*,）,）,）
で	助詞,格助詞,一般,*,*,*,で,デ,デ
総合	名詞,サ変接続,*,*,*,*,総合,ソウゴウ,ソーゴー
的	名詞,接尾,形容動詞語幹,*,*,*,的,テキ,テキ
に	助詞,副詞化,*,*,*,*,に,ニ,ニ
評価	名詞,サ変接続,*,*,*,*,評価,ヒョウカ,ヒョーカ
する	動詞,自立,*,*,サ変・スル,基本形,する,スル,スル
。	記号,句点,*,*,*,*,。,。,。
授業	名詞,サ変接続,*,*,*,*,授業,ジュギョウ,ジュギョー
スケジュール	名詞,一般,*,*,*,*,スケジュール,スケジュール,スケジュール
（	記号,括弧開,*,*,*,*,（,（,（
展開	名詞,サ変接続,*,*,*,*,展開,テンカイ,テンカイ
計画	名詞,サ変接続,*,*,*,*,計画,ケイカク,ケイカク
）	記号,括弧閉,*,*,*,*,）,）,）
回	名詞,接尾,助数詞,*,*,*,回,カイ,カイ
内容	名詞,一般,*,*,*,*,内容,ナイヨウ,ナイヨー
1	名詞,数,*,*,*,*,*
ソーシャルワーク	名詞,固有名詞,一般,*,*,*,ソーシャルワーク,ソーシャルワーク,ソーシャルワーク
の	助詞,連体化,*,*,*,*,の,ノ,ノ
理念	名詞,一般,*,*,*,*,理念,リネン,リネン
と	助詞,並立助詞,*,*,*,*,と,ト,ト
権利	名詞,一般,*,*,*,*,権利,ケンリ,ケンリ
擁護	名詞,サ変接続,*,*,*,*,擁護,ヨウゴ,ヨーゴ
生活	名詞,サ変接続,*,*,*,*,生活,セイカツ,セイカツ
を	助詞,格助詞,一般,*,*,*,を,ヲ,ヲ
支える	動詞,自立,*,*,一段,基本形,支える,ササエル,ササエル
権利	名詞,一般,*,*,*,*,権利,ケンリ,ケンリ
擁護	名詞,サ変接続,*,*,*,*,擁護,ヨウゴ,ヨーゴ
と	助詞,格助詞,引用,*,*,*,と,ト,ト
は	助詞,係助詞,*,*,*,*,は,ハ,ワ
何	名詞,代名詞,一般,*,*,*,何,ナニ,ナニ
か	助詞,副助詞／並立助詞／終助詞,*,*,*,*,か,カ,カ
を	助詞,格助詞,一般,*,*,*,を,ヲ,ヲ
考える	動詞,自立,*,*,一段,基本形,考える,カンガエル,カンガエル
2	名詞,数,*,*,*,*,*
憲法	名詞,一般,*,*,*,*,憲法,ケンポウ,ケンポー
規範	名詞,一般,*,*,*,*,規範,キハン,キハン
として	助詞,格助詞,連語,*,*,*,として,トシテ,トシテ
の	助詞,連体化,*,*,*,*,の,ノ,ノ
権利	名詞,一般,*,*,*,*,権利,ケンリ,ケンリ
擁護	名詞,サ変接続,*,*,*,*,擁護,ヨウゴ,ヨーゴ
民法	名詞,一般,*,*,*,*,民法,ミンポウ,ミンポー
の	助詞,連体化,*,*,*,*,の,ノ,ノ
理解	名詞,サ変接続,*,*,*,*,理解,リカイ,リカイ
①	記号,一般,*,*,*,*,*
意思能力	名詞,固有名詞,一般,*,*,*,意思能力,イシノウリョク,イシノーリョク
と	助詞,格助詞,一般,*,*,*,と,ト,ト
行為	名詞,サ変接続,*,*,*,*,行為,コウイ,コーイ
能力	名詞,一般,*,*,*,*,能力,ノウリョク,ノーリョク
3	名詞,数,*,*,*,*,*
民法	名詞,一般,*,*,*,*,民法,ミンポウ,ミンポー
の	助詞,連体化,*,*,*,*,の,ノ,ノ
理解	名詞,サ変接続,*,*,*,*,理解,リカイ,リカイ
②	記号,一般,*,*,*,*,*
契約	名詞,サ変接続,*,*,*,*,契約,ケイヤク,ケイヤク
/	記号,一般,*,*,*,*,*
不法行為	名詞,固有名詞,一般,*,*,*,不法行為,フホウコウイ,フホーコーイ
4	名詞,数,*,*,*,*,*
民法	名詞,一般,*,*,*,*,民法,ミンポウ,ミンポー
の	助詞,連体化,*,*,*,*,の,ノ,ノ
理解	名詞,サ変接続,*,*,*,*,理解,リカイ,リカイ
③	記号,一般,*,*,*,*,*
親族	名詞,一般,*,*,*,*,親族,シンゾク,シンゾク
/	記号,一般,*,*,*,*,*
相続	名詞,サ変接続,*,*,*,*,相続,ソウゾク,ソーゾク
5	名詞,数,*,*,*,*,*
行政法	名詞,固有名詞,一般,*,*,*,行政法,ギョウセイホウ,ギョーセイホー
の	助詞,連体化,*,*,*,*,の,ノ,ノ
理解	名詞,サ変接続,*,*,*,*,理解,リカイ,リカイ
①	記号,一般,*,*,*,*,*
行政行為	名詞,固有名詞,一般,*,*,*,行政行為,ギョウセイコウイ,ギョーセイコーイ
・	記号,一般,*,*,*,*,・,・,・
行政上	名詞,固有名詞,一般,*,*,*,行政上,ギョウセイジョウ,ギョーセイジョー
の	助詞,連体化,*,*,*,*,の,ノ,ノ
不服	名詞,形容動詞語幹,*,*,*,*,不服,フフク,フフク
申立	名詞,一般,*,*,*,*,申立,モウシタテ,モーシタテ
6	名詞,数,*,*,*,*,*
行政法	名詞,固有名詞,一般,*,*,*,行政法,ギョウセイホウ,ギョーセイホー
の	助詞,連体化,*,*,*,*,の,ノ,ノ
理解	名詞,サ変接続,*,*,*,*,理解,リカイ,リカイ
②	記号,一般,*,*,*,*,*
行政事件訴訟	名詞,固有名詞,一般,*,*,*,行政事件訴訟,ギョウセイジケンソショウ,ギョーセイジケンソショー
・	記号,一般,*,*,*,*,・,・,・
情報公開	名詞,固有名詞,一般,*,*,*,情報公開,ジョウホウコウカイ,ジョーホーコーカイ
7	名詞,数,*,*,*,*,*
消費者	名詞,固有名詞,一般,*,*,*,消費者,ショウヒシャ,ショーヒシャ
保護	名詞,サ変接続,*,*,*,*,保護,ホゴ,ホゴ
と	助詞,並立助詞,*,*,*,*,と,ト,ト
法	名詞,一般,*,*,*,*,法,ホウ,ホー
8	名詞,数,*,*,*,*,*
成年後見制度	名詞,固有名詞,一般,*,*,*,成年後見制度,セイネンコウケンセイド,セイネンコーケンセイド
の	助詞,連体化,*,*,*,*,の,ノ,ノ
理念	名詞,一般,*,*,*,*,理念,リネン,リネン
9	名詞,数,*,*,*,*,*
成年後見	名詞,固有名詞,一般,*,*,*,成年後見,セイネンコウケン,セイネンコーケン
・	記号,一般,*,*,*,*,・,・,・
保佐	名詞,固有名詞,一般,*,*,*,保佐,ホサ,ホサ
・	記号,一般,*,*,*,*,・,・,・
補助	名詞,サ変接続,*,*,*,*,補助,ホジョ,ホジョ
の	助詞,連体化,*,*,*,*,の,ノ,ノ
概要	名詞,一般,*,*,*,*,概要,ガイヨウ,ガイヨー
と	助詞,並立助詞,*,*,*,*,と,ト,ト
申立て	名詞,固有名詞,一般,*,*,*,申立て,モウシタテ,モウシタテ
の	助詞,連体化,*,*,*,*,の,ノ,ノ
流れ	名詞,一般,*,*,*,*,流れ,ナガレ,ナガレ
①	記号,一般,*,*,*,*,*
10	名詞,数,*,*,*,*,*
成年後見	名詞,固有名詞,一般,*,*,*,成年後見,セイネンコウケン,セイネンコーケン
・	記号,一般,*,*,*,*,・,・,・
保佐	名詞,固有名詞,一般,*,*,*,保佐,ホサ,ホサ
・	記号,一般,*,*,*,*,・,・,・
補助	名詞,サ変接続,*,*,*,*,補助,ホジョ,ホジョ
の	助詞,連体化,*,*,*,*,の,ノ,ノ
概要	名詞,一般,*,*,*,*,概要,ガイヨウ,ガイヨー
と	助詞,並立助詞,*,*,*,*,と,ト,ト
申立て	名詞,固有名詞,一般,*,*,*,申立て,モウシタテ,モウシタテ
の	助詞,連体化,*,*,*,*,の,ノ,ノ
流れ	名詞,一般,*,*,*,*,流れ,ナガレ,ナガレ
②	記号,一般,*,*,*,*,*
11	名詞,数,*,*,*,*,*
任意後見	名詞,固有名詞,一般,*,*,*,任意後見,ニンイコウケン,ニンイコーケン
制度	名詞,一般,*,*,*,*,制度,セイド,セイド
の	助詞,連体化,*,*,*,*,の,ノ,ノ
理解	名詞,サ変接続,*,*,*,*,理解,リカイ,リカイ
日常生活自立支援事業	名詞,固有名詞,一般,*,*,*,日常生活自立支援事業,ニチジョウセイカツジリツシエンジギョウ,ニチジョーセイカツジリツシエンジギョー
の	助詞,連体化,*,*,*,*,の,ノ,ノ
概要	名詞,一般,*,*,*,*,概要,ガイヨウ,ガイヨー
と	助詞,格助詞,一般,*,*,*,と,ト,ト
活用	名詞,サ変接続,*,*,*,*,活用,カツヨウ,カツヨー
12	名詞,数,*,*,*,*,*
成年後見制度	名詞,固有名詞,一般,*,*,*,成年後見制度,セイネンコウケンセイド,セイネンコーケンセイド
の	助詞,連体化,*,*,*,*,の,ノ,ノ
動向	名詞,一般,*,*,*,*,動向,ドウコウ,ドーコー
と	助詞,並立助詞,*,*,*,*,と,ト,ト
課題	名詞,一般,*,*,*,*,課題,カダイ,カダイ
13	名詞,数,*,*,*,*,*
虐待	名詞,サ変接続,*,*,*,*,虐待,ギャクタイ,ギャクタイ
防止	名詞,サ変接続,*,*,*,*,防止,ボウシ,ボーシ
法	名詞,接尾,一般,*,*,*,法,ホウ,ホー
と	助詞,並立助詞,*,*,*,*,と,ト,ト
権利	名詞,一般,*,*,*,*,権利,ケンリ,ケンリ
擁護	名詞,サ変接続,*,*,*,*,擁護,ヨウゴ,ヨーゴ
14	名詞,数,*,*,*,*,*
権利	名詞,一般,*,*,*,*,権利,ケンリ,ケンリ
擁護	名詞,サ変接続,*,*,*,*,擁護,ヨウゴ,ヨーゴ
活動	名詞,サ変接続,*,*,*,*,活動,カツドウ,カツドー
の	助詞,連体化,*,*,*,*,の,ノ,ノ
実際	副詞,助詞類接続,*,*,*,*,実際,ジッサイ,ジッサイ
①	記号,一般,*,*,*,*,*
15	名詞,数,*,*,*,*,*
権利	名詞,一般,*,*,*,*,権利,ケンリ,ケンリ
