ねらい	名詞,一般,*,*,*,*,狙い,ネライ,ネライ
と	助詞,並立助詞,*,*,*,*,と,ト,ト
目標	名詞,一般,*,*,*,*,目標,モクヒョウ,モクヒョー
古典	名詞,一般,*,*,*,*,古典,コテン,コテン
作品	名詞,一般,*,*,*,*,作品,サクヒン,サクヒン
や	助詞,並立助詞,*,*,*,*,や,ヤ,ヤ
伝統的	名詞,固有名詞,一般,*,*,*,伝統的,デントウテキ,デントーテキ
手法	名詞,一般,*,*,*,*,手法,シュホウ,シュホー
で	助詞,格助詞,一般,*,*,*,で,デ,デ
作曲	名詞,サ変接続,*,*,*,*,作曲,サッキョク,サッキョク
さ	動詞,自立,*,*,サ変・スル,未然レル接続,する,サ,サ
れ	動詞,接尾,*,*,一段,連用形,れる,レ,レ
た	助動詞,*,*,*,特殊・タ,基本形,た,タ,タ
芸術作品	名詞,固有名詞,一般,*,*,*,芸術作品,ゲイジュツサクヒン,ゲイジュツサクヒン
の	助詞,連体化,*,*,*,*,の,ノ,ノ
演習	名詞,サ変接続,*,*,*,*,演習,エンシュウ,エンシュー
を通して	助詞,格助詞,連語,*,*,*,を通して,ヲトオシテ,ヲトーシテ
伝統	名詞,一般,*,*,*,*,伝統,デントウ,デントー
的	名詞,接尾,形容動詞語幹,*,*,*,的,テキ,テキ
な	助動詞,*,*,*,特殊・ダ,体言接続,だ,ナ,ナ
発声	名詞,サ変接続,*,*,*,*,発声,ハッセイ,ハッセイ
法	名詞,接尾,一般,*,*,*,法,ホウ,ホー
や	助詞,並立助詞,*,*,*,*,や,ヤ,ヤ
歌唱法	名詞,一般,*,*,*,*,歌唱法,カショウホウ,カショーホー
を	助詞,格助詞,一般,*,*,*,を,ヲ,ヲ
体験	名詞,サ変接続,*,*,*,*,体験,タイケン,タイケン
的	名詞,接尾,形容動詞語幹,*,*,*,的,テキ,テキ
に	助詞,副詞化,*,*,*,*,に,ニ,ニ
とらえる	動詞,自立,*,*,一段,基本形,とらえる,トラエル,トラエル
こと	名詞,非自立,一般,*,*,*,こと,コト,コト
により	助詞,格助詞,連語,*,*,*,により,ニヨリ,ニヨリ
日本	名詞,固有名詞,地域,国,*,*,日本,ニッポン,ニッポン
的	名詞,接尾,形容動詞語幹,*,*,*,的,テキ,テキ
な	助動詞,*,*,*,特殊・ダ,体言接続,だ,ナ,ナ
感性	名詞,一般,*,*,*,*,感性,カンセイ,カンセイ
を	助詞,格助詞,一般,*,*,*,を,ヲ,ヲ
育て	動詞,自立,*,*,一段,連用形,育てる,ソダテ,ソダテ
たい	助動詞,*,*,*,特殊・タイ,基本形,たい,タイ,タイ
。	記号,句点,*,*,*,*,。,。,。
内容	名詞,一般,*,*,*,*,内容,ナイヨウ,ナイヨー
練習	名詞,サ変接続,*,*,*,*,練習,レンシュウ,レンシュー
曲	名詞,接尾,一般,*,*,*,曲,キョク,キョク
や	助詞,並立助詞,*,*,*,*,や,ヤ,ヤ
、	記号,読点,*,*,*,*,、,、,、
やさしい	形容詞,自立,*,*,形容詞・イ段,基本形,やさしい,ヤサシイ,ヤサシイ
小品	名詞,一般,*,*,*,*,小品,ショウヒン,ショーヒン
の	助詞,連体化,*,*,*,*,の,ノ,ノ
演奏	名詞,サ変接続,*,*,*,*,演奏,エンソウ,エンソー
を通して	助詞,格助詞,連語,*,*,*,を通して,ヲトオシテ,ヲトーシテ
、	記号,読点,*,*,*,*,、,、,、
箏	名詞,一般,*,*,*,*,箏,ソウ,ソー
の	助詞,連体化,*,*,*,*,の,ノ,ノ
基本	名詞,一般,*,*,*,*,基本,キホン,キホン
的	名詞,接尾,形容動詞語幹,*,*,*,的,テキ,テキ
な	助動詞,*,*,*,特殊・ダ,体言接続,だ,ナ,ナ
奏法	名詞,一般,*,*,*,*,奏法,ソウホウ,ソーホー
を	助詞,格助詞,一般,*,*,*,を,ヲ,ヲ
身	名詞,一般,*,*,*,*,身,ミ,ミ
に	助詞,格助詞,一般,*,*,*,に,ニ,ニ
つけ	動詞,自立,*,*,一段,連用形,つける,ツケ,ツケ
、	記号,読点,*,*,*,*,、,、,、
弾き	動詞,自立,*,*,五段・カ行イ音便,連用形,弾く,ハジキ,ハジキ
歌い	名詞,一般,*,*,*,*,歌意,カイ,カイ
による	助詞,格助詞,連語,*,*,*,による,ニヨル,ニヨル
伝統	名詞,一般,*,*,*,*,伝統,デントウ,デントー
的	名詞,接尾,形容動詞語幹,*,*,*,的,テキ,テキ
な	助動詞,*,*,*,特殊・ダ,体言接続,だ,ナ,ナ
歌唱	名詞,サ変接続,*,*,*,*,歌唱,カショウ,カショー
や	助詞,並立助詞,*,*,*,*,や,ヤ,ヤ
他	名詞,一般,*,*,*,*,他,タ,タ
の	助詞,連体化,*,*,*,*,の,ノ,ノ
楽器	名詞,一般,*,*,*,*,楽器,ガッキ,ガッキ
と	助詞,格助詞,一般,*,*,*,と,ト,ト
の	助詞,連体化,*,*,*,*,の,ノ,ノ
アンサンブル	名詞,一般,*,*,*,*,アンサンブル,アンサンブル,アンサンブル
を	助詞,格助詞,一般,*,*,*,を,ヲ,ヲ
試みる	動詞,自立,*,*,一段,基本形,試みる,ココロミル,ココロミル
。	記号,句点,*,*,*,*,。,。,。
五線譜	名詞,一般,*,*,*,*,五線譜,ゴセンフ,ゴセンフ
以外	名詞,非自立,副詞可能,*,*,*,以外,イガイ,イガイ
の	助詞,連体化,*,*,*,*,の,ノ,ノ
記譜法	名詞,固有名詞,一般,*,*,*,記譜法,キフホウ,キフホー
に	助詞,格助詞,一般,*,*,*,に,ニ,ニ
も	助詞,係助詞,*,*,*,*,も,モ,モ
触れ	動詞,自立,*,*,一段,連用形,触れる,フレ,フレ
て	助詞,接続助詞,*,*,*,*,て,テ,テ
みる	動詞,非自立,*,*,一段,基本形,みる,ミル,ミル
。	記号,句点,*,*,*,*,。,。,。
テキスト	名詞,一般,*,*,*,*,テキスト,テキスト,テキスト
山口明子	名詞,固有名詞,人名,一般,*,*,山口明子,ヤマグチアキコ,ヤマグチアキコ
・	記号,一般,*,*,*,*,・,・,・
山根	名詞,固有名詞,人名,姓,*,*,山根,ヤマネ,ヤマネ
秀憲	名詞,固有名詞,人名,名,*,*,秀憲,ヒデノリ,ヒデノリ
共編	名詞,一般,*,*,*,*,共編,キョウヘン,キョーヘン
著	名詞,接尾,人名,*,*,*,著,チョ,チョ
『	記号,括弧開,*,*,*,*,『,『,『
笛	名詞,一般,*,*,*,*,笛,フエ,フエ
と	助詞,並立助詞,*,*,*,*,と,ト,ト
箏	名詞,一般,*,*,*,*,箏,ソウ,ソー
による	助詞,格助詞,連語,*,*,*,による,ニヨル,ニヨル
歌曲	名詞,一般,*,*,*,*,歌曲,カキョク,カキョク
綾	名詞,一般,*,*,*,*,綾,アヤ,アヤ
藺	名詞,一般,*,*,*,*,藺,イ,イ
笠	名詞,一般,*,*,*,*,笠,カサ,カサ
』	記号,括弧閉,*,*,*,*,』,』,』
（	記号,括弧開,*,*,*,*,（,（,（
音楽之友社	名詞,固有名詞,組織,*,*,*,音楽之友社,オンガクノトモシャ,オンガクノトモシャ
）	記号,括弧閉,*,*,*,*,）,）,）
、	記号,読点,*,*,*,*,、,、,、
税込	名詞,一般,*,*,*,*,税込,ゼイコミ,ゼイコミ
定価	名詞,一般,*,*,*,*,定価,テイカ,テイカ
2160円	名詞,固有名詞,一般,*,*,*,2160円,ニセンヒャクロクジュウエン,ニセンヒャクロクジュウエン
（	記号,括弧開,*,*,*,*,（,（,（
二	名詞,数,*,*,*,*,二,ニ,ニ
割引	名詞,サ変接続,*,*,*,*,割引,ワリビキ,ワリビキ
＋	記号,一般,*,*,*,*,＋,タス,タス
税	名詞,一般,*,*,*,*,税,ゼイ,ゼイ
で	助詞,格助詞,一般,*,*,*,で,デ,デ
1760円	名詞,固有名詞,一般,*,*,*,1760円,センナナヒャクロクジュウエン,センナナヒャクロクジュウエン
に	助詞,格助詞,一般,*,*,*,に,ニ,ニ
なり	動詞,自立,*,*,五段・ラ行,連用形,なる,ナリ,ナリ
ます	助動詞,*,*,*,特殊・マス,基本形,ます,マス,マス
）	記号,括弧閉,*,*,*,*,）,）,）
参考文献	名詞,固有名詞,一般,*,*,*,参考文献,サンコウブンケン,サンコーブンケン
『	記号,括弧開,*,*,*,*,『,『,『
教材	名詞,一般,*,*,*,*,教材,キョウザイ,キョーザイ
事典	名詞,一般,*,*,*,*,事典,ジテン,ジテン
――	記号,一般,*,*,*,*,――,――,――
教材研究	名詞,固有名詞,一般,*,*,*,教材研究,キョウザイケンキュウ,キョーザイケンキュー
の	助詞,連体化,*,*,*,*,の,ノ,ノ
理論	名詞,一般,*,*,*,*,理論,リロン,リロン
と	助詞,格助詞,一般,*,*,*,と,ト,ト
実践	名詞,サ変接続,*,*,*,*,実践,ジッセン,ジッセン
』	記号,括弧閉,*,*,*,*,』,』,』
東京堂出版	名詞,固有名詞,一般,*,*,*,東京堂出版,トウキョウドウシュッパン,トーキョードーシュッパン
、	記号,読点,*,*,*,*,、,、,、
2013年	名詞,固有名詞,一般,*,*,*,2013年,ニセンジュウサンネン,ニセンジュウサンネン
。	記号,句点,*,*,*,*,。,。,。
より	副詞,一般,*,*,*,*,より,ヨリ,ヨリ
コピー	名詞,サ変接続,*,*,*,*,コピー,コピー,コピー
し	動詞,自立,*,*,サ変・スル,連用形,する,シ,シ
て	助詞,接続助詞,*,*,*,*,て,テ,テ
配布	名詞,サ変接続,*,*,*,*,配布,ハイフ,ハイフ
。	記号,句点,*,*,*,*,。,。,。
『	記号,括弧開,*,*,*,*,『,『,『
平井澄子	名詞,固有名詞,人名,一般,*,*,平井澄子,ヒライスミコ,ヒライスミコ
の	助詞,連体化,*,*,*,*,の,ノ,ノ
知恵袋	名詞,一般,*,*,*,*,知恵袋,チエブクロ,チエブクロ
』	記号,括弧閉,*,*,*,*,』,』,』
邦楽ジャーナル	名詞,固有名詞,組織,*,*,*,邦楽ジャーナル,ホウガクジャーナル,ホーガクジャーナル
、	記号,読点,*,*,*,*,、,、,、
2000年	名詞,固有名詞,一般,*,*,*,2000年,ニセンネン,ニセンネン
。	記号,句点,*,*,*,*,。,。,。
（	記号,括弧開,*,*,*,*,（,（,（
東京学芸大学	名詞,固有名詞,組織,*,*,*,東京学芸大学,トウキョウガクゲイダイガク,トーキョーガクゲイダイガク
付属	名詞,サ変接続,*,*,*,*,付属,フゾク,フゾク
図書館	名詞,一般,*,*,*,*,図書館,トショカン,トショカン
にて	助詞,格助詞,一般,*,*,*,にて,ニテ,ニテ
所蔵	名詞,サ変接続,*,*,*,*,所蔵,ショゾウ,ショゾー
）	記号,括弧閉,*,*,*,*,）,）,）
成績評価	名詞,固有名詞,一般,*,*,*,成績評価,セイセキヒョウカ,セイセキヒョーカ
方法	名詞,一般,*,*,*,*,方法,ホウホウ,ホーホー
・	記号,一般,*,*,*,*,・,・,・
平常点	名詞,固有名詞,一般,*,*,*,平常点,ヘイジョウテン,ヘイジョーテン
評価	名詞,サ変接続,*,*,*,*,評価,ヒョウカ,ヒョーカ
40	名詞,数,*,*,*,*,*
％	名詞,接尾,助数詞,*,*,*,%,パーセント,パーセント
（	記号,括弧開,*,*,*,*,（,（,（
授業	名詞,サ変接続,*,*,*,*,授業,ジュギョウ,ジュギョー
へ	助詞,格助詞,一般,*,*,*,へ,ヘ,エ
の	助詞,連体化,*,*,*,*,の,ノ,ノ
取り組み	名詞,一般,*,*,*,*,取り組み,トリクミ,トリクミ
）	記号,括弧閉,*,*,*,*,）,）,）
・	記号,一般,*,*,*,*,・,・,・
発表会	名詞,固有名詞,一般,*,*,*,発表会,ハッピョウカイ,ハッピョーカイ
30	名詞,数,*,*,*,*,*
％	名詞,接尾,助数詞,*,*,*,%,パーセント,パーセント
・	記号,一般,*,*,*,*,・,・,・
レポート	名詞,サ変接続,*,*,*,*,レポート,レポート,レポート
30	名詞,数,*,*,*,*,*
％	名詞,接尾,助数詞,*,*,*,%,パーセント,パーセント
授業	名詞,サ変接続,*,*,*,*,授業,ジュギョウ,ジュギョー
スケジュール	名詞,一般,*,*,*,*,スケジュール,スケジュール,スケジュール
（	記号,括弧開,*,*,*,*,（,（,（
展開	名詞,サ変接続,*,*,*,*,展開,テンカイ,テンカイ
計画	名詞,サ変接続,*,*,*,*,計画,ケイカク,ケイカク
）	記号,括弧閉,*,*,*,*,）,）,）
回	名詞,接尾,助数詞,*,*,*,回,カイ,カイ
内容	名詞,一般,*,*,*,*,内容,ナイヨウ,ナイヨー
1	名詞,数,*,*,*,*,*
授業	名詞,サ変接続,*,*,*,*,授業,ジュギョウ,ジュギョー
計画	名詞,サ変接続,*,*,*,*,計画,ケイカク,ケイカク
の	助詞,連体化,*,*,*,*,の,ノ,ノ
説明	名詞,サ変接続,*,*,*,*,説明,セツメイ,セツメイ
と	助詞,並立助詞,*,*,*,*,と,ト,ト
予定	名詞,サ変接続,*,*,*,*,予定,ヨテイ,ヨテイ
曲	名詞,接尾,一般,*,*,*,曲,キョク,キョク
や	助詞,並立助詞,*,*,*,*,や,ヤ,ヤ
関連	名詞,サ変接続,*,*,*,*,関連,カンレン,カンレン
曲	名詞,接尾,一般,*,*,*,曲,キョク,キョク
の	助詞,連体化,*,*,*,*,の,ノ,ノ
実演	名詞,サ変接続,*,*,*,*,実演,ジツエン,ジツエン
。	記号,句点,*,*,*,*,。,。,。
箏	名詞,一般,*,*,*,*,箏,ソウ,ソー
の	助詞,連体化,*,*,*,*,の,ノ,ノ
爪	名詞,一般,*,*,*,*,爪,ツメ,ツメ
の	助詞,連体化,*,*,*,*,の,ノ,ノ
サイズ	名詞,一般,*,*,*,*,サイズ,サイズ,サイズ
合わせ	動詞,自立,*,*,一段,連用形,合わせる,アワセ,アワセ
2	名詞,数,*,*,*,*,*
楽器	名詞,一般,*,*,*,*,楽器,ガッキ,ガッキ
の	助詞,連体化,*,*,*,*,の,ノ,ノ
準備	名詞,サ変接続,*,*,*,*,準備,ジュンビ,ジュンビ
や	助詞,並立助詞,*,*,*,*,や,ヤ,ヤ
調	名詞,接尾,一般,*,*,*,調,チョウ,チョー
絃	名詞,固有名詞,人名,名,*,*,絃,イト,イト
、	記号,読点,*,*,*,*,、,、,、
テキスト	名詞,一般,*,*,*,*,テキスト,テキスト,テキスト
の	助詞,連体化,*,*,*,*,の,ノ,ノ
利用	名詞,サ変接続,*,*,*,*,利用,リヨウ,リヨー
法	名詞,接尾,一般,*,*,*,法,ホウ,ホー
について	助詞,格助詞,連語,*,*,*,について,ニツイテ,ニツイテ
説明	名詞,サ変接続,*,*,*,*,説明,セツメイ,セツメイ
3	名詞,数,*,*,*,*,*
平調子	名詞,固有名詞,一般,*,*,*,平調子,ヒラヂョウシ,ヒラジョウシ
の	助詞,連体化,*,*,*,*,の,ノ,ノ
練習	名詞,サ変接続,*,*,*,*,練習,レンシュウ,レンシュー
や	助詞,並立助詞,*,*,*,*,や,ヤ,ヤ
手ほどき	名詞,一般,*,*,*,*,手ほどき,テホドキ,テホドキ
曲	名詞,接尾,一般,*,*,*,曲,キョク,キョク
の	助詞,連体化,*,*,*,*,の,ノ,ノ
練習	名詞,サ変接続,*,*,*,*,練習,レンシュウ,レンシュー
4	名詞,数,*,*,*,*,*
平調子	名詞,固有名詞,一般,*,*,*,平調子,ヒラヂョウシ,ヒラジョウシ
の	助詞,連体化,*,*,*,*,の,ノ,ノ
練習	名詞,サ変接続,*,*,*,*,練習,レンシュウ,レンシュー
や	助詞,並立助詞,*,*,*,*,や,ヤ,ヤ
手ほどき	名詞,一般,*,*,*,*,手ほどき,テホドキ,テホドキ
曲	名詞,接尾,一般,*,*,*,曲,キョク,キョク
の	助詞,連体化,*,*,*,*,の,ノ,ノ
練習	名詞,サ変接続,*,*,*,*,練習,レンシュウ,レンシュー
と	助詞,並立助詞,*,*,*,*,と,ト,ト
発展	名詞,サ変接続,*,*,*,*,発展,ハッテン,ハッテン
5	名詞,数,*,*,*,*,*
平調子	名詞,固有名詞,一般,*,*,*,平調子,ヒラヂョウシ,ヒラジョウシ
の	助詞,連体化,*,*,*,*,の,ノ,ノ
練習	名詞,サ変接続,*,*,*,*,練習,レンシュウ,レンシュー
や	助詞,並立助詞,*,*,*,*,や,ヤ,ヤ
手ほどき	名詞,一般,*,*,*,*,手ほどき,テホドキ,テホドキ
曲	名詞,接尾,一般,*,*,*,曲,キョク,キョク
の	助詞,連体化,*,*,*,*,の,ノ,ノ
練習	名詞,サ変接続,*,*,*,*,練習,レンシュウ,レンシュー
と	助詞,並立助詞,*,*,*,*,と,ト,ト
応用	名詞,サ変接続,*,*,*,*,応用,オウヨウ,オーヨー
6	名詞,数,*,*,*,*,*
『	記号,括弧開,*,*,*,*,『,『,『
さくら	名詞,一般,*,*,*,*,さくら,サクラ,サクラ
』	記号,括弧閉,*,*,*,*,』,』,』
など	助詞,副助詞,*,*,*,*,など,ナド,ナド
の	助詞,連体化,*,*,*,*,の,ノ,ノ
小品	名詞,一般,*,*,*,*,小品,ショウヒン,ショーヒン
を	助詞,格助詞,一般,*,*,*,を,ヲ,ヲ
弾き	動詞,自立,*,*,五段・カ行イ音便,連用形,弾く,ハジキ,ハジキ
歌い	名詞,一般,*,*,*,*,歌意,カイ,カイ
により	助詞,格助詞,連語,*,*,*,により,ニヨリ,ニヨリ
演奏	名詞,サ変接続,*,*,*,*,演奏,エンソウ,エンソー
『	記号,括弧開,*,*,*,*,『,『,『
綾	名詞,一般,*,*,*,*,綾,アヤ,アヤ
藺	名詞,一般,*,*,*,*,藺,イ,イ
笠	名詞,一般,*,*,*,*,笠,カサ,カサ
』	記号,括弧閉,*,*,*,*,』,』,』
の	助詞,連体化,*,*,*,*,の,ノ,ノ
歌	名詞,一般,*,*,*,*,歌,ウタ,ウタ
の	助詞,連体化,*,*,*,*,の,ノ,ノ
練習	名詞,サ変接続,*,*,*,*,練習,レンシュウ,レンシュー
を	助詞,格助詞,一般,*,*,*,を,ヲ,ヲ
、	記号,読点,*,*,*,*,、,、,、
区切り	動詞,自立,*,*,五段・ラ行,連用形,区切る,クギリ,クギリ
ながら	助詞,接続助詞,*,*,*,*,ながら,ナガラ,ナガラ
試みる	動詞,自立,*,*,一段,基本形,試みる,ココロミル,ココロミル
（	記号,括弧開,*,*,*,*,（,（,（
区切り	名詞,一般,*,*,*,*,区切り,クギリ,クギリ
①）	記号,一般,*,*,*,*,*
7	名詞,数,*,*,*,*,*
『	記号,括弧開,*,*,*,*,『,『,『
さくら	名詞,一般,*,*,*,*,さくら,サクラ,サクラ
』	記号,括弧閉,*,*,*,*,』,』,』
など	助詞,副助詞,*,*,*,*,など,ナド,ナド
の	助詞,連体化,*,*,*,*,の,ノ,ノ
小品	名詞,一般,*,*,*,*,小品,ショウヒン,ショーヒン
を	助詞,格助詞,一般,*,*,*,を,ヲ,ヲ
弾き	動詞,自立,*,*,五段・カ行イ音便,連用形,弾く,ハジキ,ハジキ
歌い	名詞,一般,*,*,*,*,歌意,カイ,カイ
により	助詞,格助詞,連語,*,*,*,により,ニヨリ,ニヨリ
演奏	名詞,サ変接続,*,*,*,*,演奏,エンソウ,エンソー
『	記号,括弧開,*,*,*,*,『,『,『
綾	名詞,一般,*,*,*,*,綾,アヤ,アヤ
藺	名詞,一般,*,*,*,*,藺,イ,イ
笠	名詞,一般,*,*,*,*,笠,カサ,カサ
』	記号,括弧閉,*,*,*,*,』,』,』
の	助詞,連体化,*,*,*,*,の,ノ,ノ
歌	名詞,一般,*,*,*,*,歌,ウタ,ウタ
の	助詞,連体化,*,*,*,*,の,ノ,ノ
練習	名詞,サ変接続,*,*,*,*,練習,レンシュウ,レンシュー
を	助詞,格助詞,一般,*,*,*,を,ヲ,ヲ
、	記号,読点,*,*,*,*,、,、,、
区切り	動詞,自立,*,*,五段・ラ行,連用形,区切る,クギリ,クギリ
ながら	助詞,接続助詞,*,*,*,*,ながら,ナガラ,ナガラ
試みる	動詞,自立,*,*,一段,基本形,試みる,ココロミル,ココロミル
（	記号,括弧開,*,*,*,*,（,（,（
区切り	名詞,一般,*,*,*,*,区切り,クギリ,クギリ
②）	記号,一般,*,*,*,*,*
8	名詞,数,*,*,*,*,*
『	記号,括弧開,*,*,*,*,『,『,『
さくら	名詞,一般,*,*,*,*,さくら,サクラ,サクラ
』	記号,括弧閉,*,*,*,*,』,』,』
など	助詞,副助詞,*,*,*,*,など,ナド,ナド
の	助詞,連体化,*,*,*,*,の,ノ,ノ
小品	名詞,一般,*,*,*,*,小品,ショウヒン,ショーヒン
を	助詞,格助詞,一般,*,*,*,を,ヲ,ヲ
弾き	動詞,自立,*,*,五段・カ行イ音便,連用形,弾く,ハジキ,ハジキ
歌い	名詞,一般,*,*,*,*,歌意,カイ,カイ
により	助詞,格助詞,連語,*,*,*,により,ニヨリ,ニヨリ
演奏	名詞,サ変接続,*,*,*,*,演奏,エンソウ,エンソー
『	記号,括弧開,*,*,*,*,『,『,『
綾	名詞,一般,*,*,*,*,綾,アヤ,アヤ
藺	名詞,一般,*,*,*,*,藺,イ,イ
笠	名詞,一般,*,*,*,*,笠,カサ,カサ
』	記号,括弧閉,*,*,*,*,』,』,』
の	助詞,連体化,*,*,*,*,の,ノ,ノ
歌	名詞,一般,*,*,*,*,歌,ウタ,ウタ
の	助詞,連体化,*,*,*,*,の,ノ,ノ
練習	名詞,サ変接続,*,*,*,*,練習,レンシュウ,レンシュー
を	助詞,格助詞,一般,*,*,*,を,ヲ,ヲ
、	記号,読点,*,*,*,*,、,、,、
区切り	動詞,自立,*,*,五段・ラ行,連用形,区切る,クギリ,クギリ
ながら	助詞,接続助詞,*,*,*,*,ながら,ナガラ,ナガラ
試みる	動詞,自立,*,*,一段,基本形,試みる,ココロミル,ココロミル
（	記号,括弧開,*,*,*,*,（,（,（
区切り	名詞,一般,*,*,*,*,区切り,クギリ,クギリ
③）	記号,一般,*,*,*,*,*
9	名詞,数,*,*,*,*,*
『	記号,括弧開,*,*,*,*,『,『,『
綾	名詞,一般,*,*,*,*,綾,アヤ,アヤ
藺	名詞,一般,*,*,*,*,藺,イ,イ
笠	名詞,一般,*,*,*,*,笠,カサ,カサ
』	記号,括弧閉,*,*,*,*,』,』,』
の	助詞,連体化,*,*,*,*,の,ノ,ノ
箏	名詞,一般,*,*,*,*,箏,ソウ,ソー
パート	名詞,一般,*,*,*,*,パート,パート,パート
に	助詞,格助詞,一般,*,*,*,に,ニ,ニ
チャレンジ	名詞,サ変接続,*,*,*,*,チャレンジ,チャレンジ,チャレンジ
する	動詞,自立,*,*,サ変・スル,基本形,する,スル,スル
10	名詞,数,*,*,*,*,*
『	記号,括弧開,*,*,*,*,『,『,『
綾	名詞,一般,*,*,*,*,綾,アヤ,アヤ
藺	名詞,一般,*,*,*,*,藺,イ,イ
笠	名詞,一般,*,*,*,*,笠,カサ,カサ
』	記号,括弧閉,*,*,*,*,』,』,』
の	助詞,連体化,*,*,*,*,の,ノ,ノ
箏	名詞,一般,*,*,*,*,箏,ソウ,ソー
パート	名詞,一般,*,*,*,*,パート,パート,パート
に	助詞,格助詞,一般,*,*,*,に,ニ,ニ
チャレンジ	名詞,サ変接続,*,*,*,*,チャレンジ,チャレンジ,チャレンジ
する	動詞,自立,*,*,サ変・スル,基本形,する,スル,スル
。	記号,句点,*,*,*,*,。,。,。
『	記号,括弧開,*,*,*,*,『,『,『
六	名詞,数,*,*,*,*,六,ロク,ロク
段	名詞,接尾,助数詞,*,*,*,段,ダン,ダン
調	名詞,接尾,一般,*,*,*,調,チョウ,チョー
』	記号,括弧閉,*,*,*,*,』,』,』
に	助詞,格助詞,一般,*,*,*,に,ニ,ニ
も	助詞,係助詞,*,*,*,*,も,モ,モ
チャレンジ	名詞,サ変接続,*,*,*,*,チャレンジ,チャレンジ,チャレンジ
する	動詞,自立,*,*,サ変・スル,基本形,する,スル,スル
11	名詞,数,*,*,*,*,*
