ねらい	名詞,一般,*,*,*,*,狙い,ネライ,ネライ
１	名詞,数,*,*,*,*,１,イチ,イチ
）	記号,括弧閉,*,*,*,*,）,）,）
13	名詞,数,*,*,*,*,*
ピアノ	名詞,一般,*,*,*,*,ピアノ,ピアノ,ピアノ
伴奏	名詞,サ変接続,*,*,*,*,伴奏,バンソウ,バンソー
付き	名詞,接尾,一般,*,*,*,付き,ツキ,ツキ
独奏曲	名詞,固有名詞,一般,*,*,*,独奏曲,ドクソウキョク,ドクソーキョク
の	助詞,連体化,*,*,*,*,の,ノ,ノ
演習	名詞,サ変接続,*,*,*,*,演習,エンシュウ,エンシュー
（	記号,括弧開,*,*,*,*,（,（,（
２	名詞,数,*,*,*,*,２,ニ,ニ
）	記号,括弧閉,*,*,*,*,）,）,）
14	名詞,数,*,*,*,*,*
ピアノ	名詞,一般,*,*,*,*,ピアノ,ピアノ,ピアノ
伴奏	名詞,サ変接続,*,*,*,*,伴奏,バンソウ,バンソー
付き	名詞,接尾,一般,*,*,*,付き,ツキ,ツキ
独奏曲	名詞,固有名詞,一般,*,*,*,独奏曲,ドクソウキョク,ドクソーキョク
の	助詞,連体化,*,*,*,*,の,ノ,ノ
演習	名詞,サ変接続,*,*,*,*,演習,エンシュウ,エンシュー
（	記号,括弧開,*,*,*,*,（,（,（
３	名詞,数,*,*,*,*,３,サン,サン
）	記号,括弧閉,*,*,*,*,）,）,）
15	名詞,数,*,*,*,*,*
ピアノ	名詞,一般,*,*,*,*,ピアノ,ピアノ,ピアノ
伴奏	名詞,サ変接続,*,*,*,*,伴奏,バンソウ,バンソー
付き	名詞,接尾,一般,*,*,*,付き,ツキ,ツキ
独奏曲	名詞,固有名詞,一般,*,*,*,独奏曲,ドクソウキョク,ドクソーキョク
の	助詞,連体化,*,*,*,*,の,ノ,ノ
演習	名詞,サ変接続,*,*,*,*,演習,エンシュウ,エンシュー
（	記号,括弧開,*,*,*,*,（,（,（
４	名詞,数,*,*,*,*,４,ヨン,ヨン
）	記号,括弧閉,*,*,*,*,）,）,）
試験	名詞,サ変接続,*,*,*,*,試験,シケン,シケン
授業	名詞,サ変接続,*,*,*,*,授業,ジュギョウ,ジュギョー
時間	名詞,副詞可能,*,*,*,*,時間,ジカン,ジカン
外	名詞,接尾,一般,*,*,*,外,ガイ,ガイ
における	助詞,格助詞,連語,*,*,*,における,ニオケル,ニオケル
学習	名詞,サ変接続,*,*,*,*,学習,ガクシュウ,ガクシュー
方法	名詞,一般,*,*,*,*,方法,ホウホウ,ホーホー
譜	名詞,一般,*,*,*,*,譜,フ,フ
読み	名詞,一般,*,*,*,*,読み,ヨミ,ヨミ
は	助詞,係助詞,*,*,*,*,は,ハ,ワ
各自	名詞,副詞可能,*,*,*,*,各自,カクジ,カクジ
おこなっ	動詞,自立,*,*,五段・ワ行促音便,連用タ接続,おこなう,オコナッ,オコナッ
て	助詞,接続助詞,*,*,*,*,て,テ,テ
くる	動詞,非自立,*,*,カ変・クル,基本形,くる,クル,クル
こと	名詞,非自立,一般,*,*,*,こと,コト,コト
。	記号,句点,*,*,*,*,。,。,。
授業	名詞,サ変接続,*,*,*,*,授業,ジュギョウ,ジュギョー
の	助詞,連体化,*,*,*,*,の,ノ,ノ
キーワード	名詞,一般,*,*,*,*,キーワード,キーワード,キーワード
管弦	名詞,一般,*,*,*,*,管弦,カンゲン,カンゲン
打楽器	名詞,一般,*,*,*,*,打楽器,ダガッキ,ダガッキ
、	記号,読点,*,*,*,*,、,、,、
レッスン	名詞,一般,*,*,*,*,レッスン,レッスン,レッスン
受講	名詞,サ変接続,*,*,*,*,受講,ジュコウ,ジュコー
補足	名詞,サ変接続,*,*,*,*,補足,ホソク,ホソク
（	記号,括弧開,*,*,*,*,（,（,（
履修	名詞,サ変接続,*,*,*,*,履修,リシュウ,リシュー
制限	名詞,サ変接続,*,*,*,*,制限,セイゲン,セイゲン
