ねらい	名詞,一般,*,*,*,*,狙い,ネライ,ネライ
と	助詞,並立助詞,*,*,*,*,と,ト,ト
目標	名詞,一般,*,*,*,*,目標,モクヒョウ,モクヒョー
作曲	名詞,サ変接続,*,*,*,*,作曲,サッキョク,サッキョク
・	記号,一般,*,*,*,*,・,・,・
編曲	名詞,サ変接続,*,*,*,*,編曲,ヘンキョク,ヘンキョク
・	記号,一般,*,*,*,*,・,・,・
楽曲分析	名詞,固有名詞,一般,*,*,*,楽曲分析,ガッキョクブンセキ,ガッキョクブンセキ
の	助詞,連体化,*,*,*,*,の,ノ,ノ
ため	名詞,非自立,副詞可能,*,*,*,ため,タメ,タメ
に	助詞,格助詞,一般,*,*,*,に,ニ,ニ
必要	名詞,形容動詞語幹,*,*,*,*,必要,ヒツヨウ,ヒツヨー
と	助詞,格助詞,一般,*,*,*,と,ト,ト
なる	動詞,自立,*,*,五段・ラ行,基本形,なる,ナル,ナル
和声	名詞,一般,*,*,*,*,和声,ワセイ,ワセイ
理論	名詞,一般,*,*,*,*,理論,リロン,リロン
の	助詞,連体化,*,*,*,*,の,ノ,ノ
基礎	名詞,一般,*,*,*,*,基礎,キソ,キソ
を	助詞,格助詞,一般,*,*,*,を,ヲ,ヲ
習得	名詞,サ変接続,*,*,*,*,習得,シュウトク,シュートク
する	動詞,自立,*,*,サ変・スル,基本形,する,スル,スル
。	記号,句点,*,*,*,*,。,。,。
内容	名詞,一般,*,*,*,*,内容,ナイヨウ,ナイヨー
四声	名詞,一般,*,*,*,*,四声,シセイ,シセイ
体	名詞,接尾,一般,*,*,*,体,タイ,タイ
和声	名詞,一般,*,*,*,*,和声,ワセイ,ワセイ
の	助詞,連体化,*,*,*,*,の,ノ,ノ
基礎	名詞,一般,*,*,*,*,基礎,キソ,キソ
（	記号,括弧開,*,*,*,*,（,（,（
三和音	名詞,一般,*,*,*,*,三和音,サンワオン,サンワオン
・	記号,一般,*,*,*,*,・,・,・
属七の和音	名詞,固有名詞,一般,*,*,*,属七の和音,ゾクシチノワオン,ゾクシチノワオン
）	記号,括弧閉,*,*,*,*,）,）,）
、	記号,読点,*,*,*,*,、,、,、
和声	名詞,一般,*,*,*,*,和声,ワセイ,ワセイ
の	助詞,連体化,*,*,*,*,の,ノ,ノ
発展	名詞,サ変接続,*,*,*,*,発展,ハッテン,ハッテン
（	記号,括弧開,*,*,*,*,（,（,（
借用	名詞,サ変接続,*,*,*,*,借用,シャクヨウ,シャクヨー
和音	名詞,一般,*,*,*,*,和音,ワオン,ワオン
・	記号,一般,*,*,*,*,・,・,・
転調	名詞,サ変接続,*,*,*,*,転調,テンチョウ,テンチョー
）	記号,括弧閉,*,*,*,*,）,）,）
、	記号,読点,*,*,*,*,、,、,、
楽曲	名詞,一般,*,*,*,*,楽曲,ガッキョク,ガッキョク
の	助詞,連体化,*,*,*,*,の,ノ,ノ
和声	名詞,一般,*,*,*,*,和声,ワセイ,ワセイ
分析	名詞,サ変接続,*,*,*,*,分析,ブンセキ,ブンセキ
（	記号,括弧開,*,*,*,*,（,（,（
様々	名詞,形容動詞語幹,*,*,*,*,様々,サマザマ,サマザマ
な	助動詞,*,*,*,特殊・ダ,体言接続,だ,ナ,ナ
和音	名詞,一般,*,*,*,*,和音,ワオン,ワオン
・	記号,一般,*,*,*,*,・,・,・
非和声音	名詞,固有名詞,一般,*,*,*,非和声音,ヒワセイオン,ヒワセイオン
）	記号,括弧閉,*,*,*,*,）,）,）
の	助詞,連体化,*,*,*,*,の,ノ,ノ
実習	名詞,サ変接続,*,*,*,*,実習,ジッシュウ,ジッシュー
。	記号,句点,*,*,*,*,。,。,。
テキスト	名詞,一般,*,*,*,*,テキスト,テキスト,テキスト
和声	名詞,一般,*,*,*,*,和声,ワセイ,ワセイ
－	記号,一般,*,*,*,*,*
理論	名詞,一般,*,*,*,*,理論,リロン,リロン
と	助詞,格助詞,一般,*,*,*,と,ト,ト
実習	名詞,サ変接続,*,*,*,*,実習,ジッシュウ,ジッシュー
（	記号,括弧開,*,*,*,*,（,（,（
音楽之友社	名詞,固有名詞,組織,*,*,*,音楽之友社,オンガクノトモシャ,オンガクノトモシャ
）	記号,括弧閉,*,*,*,*,）,）,）
その他	名詞,代名詞,一般,*,*,*,その他,ソノタ,ソノタ
、	記号,読点,*,*,*,*,、,、,、
必要	名詞,形容動詞語幹,*,*,*,*,必要,ヒツヨウ,ヒツヨー
な	助動詞,*,*,*,特殊・ダ,体言接続,だ,ナ,ナ
プリント	名詞,サ変接続,*,*,*,*,プリント,プリント,プリント
を	助詞,格助詞,一般,*,*,*,を,ヲ,ヲ
随時	名詞,副詞可能,*,*,*,*,随時,ズイジ,ズイジ
配布	名詞,サ変接続,*,*,*,*,配布,ハイフ,ハイフ
する	動詞,自立,*,*,サ変・スル,基本形,する,スル,スル
。	記号,句点,*,*,*,*,。,。,。
参考文献	名詞,固有名詞,一般,*,*,*,参考文献,サンコウブンケン,サンコーブンケン
その	連体詞,*,*,*,*,*,その,ソノ,ソノ
都度	名詞,非自立,副詞可能,*,*,*,都度,ツド,ツド
、	記号,読点,*,*,*,*,、,、,、
指定	名詞,サ変接続,*,*,*,*,指定,シテイ,シテイ
する	動詞,自立,*,*,サ変・スル,基本形,する,スル,スル
。	記号,句点,*,*,*,*,。,。,。
成績評価	名詞,固有名詞,一般,*,*,*,成績評価,セイセキヒョウカ,セイセキヒョーカ
方法	名詞,一般,*,*,*,*,方法,ホウホウ,ホーホー
学期	名詞,一般,*,*,*,*,学期,ガッキ,ガッキ
末	名詞,接尾,副詞可能,*,*,*,末,マツ,マツ
の	助詞,連体化,*,*,*,*,の,ノ,ノ
課題	名詞,一般,*,*,*,*,課題,カダイ,カダイ
提出	名詞,サ変接続,*,*,*,*,提出,テイシュツ,テイシュツ
と	助詞,並立助詞,*,*,*,*,と,ト,ト
、	記号,読点,*,*,*,*,、,、,、
平常	副詞,助詞類接続,*,*,*,*,平常,ヘイジョウ,ヘイジョー
の	助詞,連体化,*,*,*,*,の,ノ,ノ
授業	名詞,サ変接続,*,*,*,*,授業,ジュギョウ,ジュギョー
へ	助詞,格助詞,一般,*,*,*,へ,ヘ,エ
の	助詞,連体化,*,*,*,*,の,ノ,ノ
取組み	名詞,一般,*,*,*,*,取り組み,トリクミ,トリクミ
を	助詞,格助詞,一般,*,*,*,を,ヲ,ヲ
総合的	名詞,固有名詞,一般,*,*,*,総合的,ソウゴウテキ,ソーゴーテキ
に	助詞,格助詞,一般,*,*,*,に,ニ,ニ
み	動詞,自立,*,*,一段,連用形,みる,ミ,ミ
て	助詞,接続助詞,*,*,*,*,て,テ,テ
評価	名詞,サ変接続,*,*,*,*,評価,ヒョウカ,ヒョーカ
する	動詞,自立,*,*,サ変・スル,基本形,する,スル,スル
。	記号,句点,*,*,*,*,。,。,。
授業	名詞,サ変接続,*,*,*,*,授業,ジュギョウ,ジュギョー
スケジュール	名詞,一般,*,*,*,*,スケジュール,スケジュール,スケジュール
（	記号,括弧開,*,*,*,*,（,（,（
展開	名詞,サ変接続,*,*,*,*,展開,テンカイ,テンカイ
計画	名詞,サ変接続,*,*,*,*,計画,ケイカク,ケイカク
）	記号,括弧閉,*,*,*,*,）,）,）
回	名詞,接尾,助数詞,*,*,*,回,カイ,カイ
内容	名詞,一般,*,*,*,*,内容,ナイヨウ,ナイヨー
1	名詞,数,*,*,*,*,*
和声	名詞,一般,*,*,*,*,和声,ワセイ,ワセイ
の	助詞,連体化,*,*,*,*,の,ノ,ノ
基礎	名詞,一般,*,*,*,*,基礎,キソ,キソ
知識	名詞,一般,*,*,*,*,知識,チシキ,チシキ
2基	名詞,固有名詞,一般,*,*,*,2基,ニキ,ニキ
本	接頭詞,名詞接続,*,*,*,*,本,ホン,ホン
位置	名詞,サ変接続,*,*,*,*,位置,イチ,イチ
3	名詞,数,*,*,*,*,*
和音	名詞,一般,*,*,*,*,和音,ワオン,ワオン
の	助詞,連体化,*,*,*,*,の,ノ,ノ
連結	名詞,サ変接続,*,*,*,*,連結,レンケツ,レンケツ
（	記号,括弧開,*,*,*,*,（,（,（
１	名詞,数,*,*,*,*,１,イチ,イチ
）	記号,括弧閉,*,*,*,*,）,）,）
理論	名詞,一般,*,*,*,*,理論,リロン,リロン
の	助詞,連体化,*,*,*,*,の,ノ,ノ
概説	名詞,サ変接続,*,*,*,*,概説,ガイセツ,ガイセツ
と	助詞,並立助詞,*,*,*,*,と,ト,ト
小	接頭詞,名詞接続,*,*,*,*,小,ショウ,ショー
問	名詞,一般,*,*,*,*,問,トイ,トイ
の	助詞,連体化,*,*,*,*,の,ノ,ノ
実施	名詞,サ変接続,*,*,*,*,実施,ジッシ,ジッシ
3基	名詞,固有名詞,一般,*,*,*,3基,サンキ,サンキ
本	接頭詞,名詞接続,*,*,*,*,本,ホン,ホン
位置	名詞,サ変接続,*,*,*,*,位置,イチ,イチ
3	名詞,数,*,*,*,*,*
和音	名詞,一般,*,*,*,*,和音,ワオン,ワオン
の	助詞,連体化,*,*,*,*,の,ノ,ノ
連結	名詞,サ変接続,*,*,*,*,連結,レンケツ,レンケツ
（	記号,括弧開,*,*,*,*,（,（,（
２	名詞,数,*,*,*,*,２,ニ,ニ
）	記号,括弧閉,*,*,*,*,）,）,）
課題	名詞,一般,*,*,*,*,課題,カダイ,カダイ
の	助詞,連体化,*,*,*,*,の,ノ,ノ
添削	名詞,サ変接続,*,*,*,*,添削,テンサク,テンサク
4	名詞,数,*,*,*,*,*
様々	名詞,形容動詞語幹,*,*,*,*,様々,サマザマ,サマザマ
な	助動詞,*,*,*,特殊・ダ,体言接続,だ,ナ,ナ
調	名詞,接尾,一般,*,*,*,調,チョウ,チョー
の	助詞,連体化,*,*,*,*,の,ノ,ノ
課題	名詞,一般,*,*,*,*,課題,カダイ,カダイ
実習	名詞,サ変接続,*,*,*,*,実習,ジッシュウ,ジッシュー
（	記号,括弧開,*,*,*,*,（,（,（
１	名詞,数,*,*,*,*,１,イチ,イチ
）	記号,括弧閉,*,*,*,*,）,）,）
5	名詞,数,*,*,*,*,*
様々	名詞,形容動詞語幹,*,*,*,*,様々,サマザマ,サマザマ
な	助動詞,*,*,*,特殊・ダ,体言接続,だ,ナ,ナ
調	名詞,接尾,一般,*,*,*,調,チョウ,チョー
の	助詞,連体化,*,*,*,*,の,ノ,ノ
課題	名詞,一般,*,*,*,*,課題,カダイ,カダイ
実習	名詞,サ変接続,*,*,*,*,実習,ジッシュウ,ジッシュー
（	記号,括弧開,*,*,*,*,（,（,（
２	名詞,数,*,*,*,*,２,ニ,ニ
）	記号,括弧閉,*,*,*,*,）,）,）
課題	名詞,一般,*,*,*,*,課題,カダイ,カダイ
の	助詞,連体化,*,*,*,*,の,ノ,ノ
添削	名詞,サ変接続,*,*,*,*,添削,テンサク,テンサク
63	名詞,数,*,*,*,*,*
和音	名詞,一般,*,*,*,*,和音,ワオン,ワオン
の	助詞,連体化,*,*,*,*,の,ノ,ノ
第	接頭詞,数接続,*,*,*,*,第,ダイ,ダイ
1	名詞,数,*,*,*,*,*
転回	名詞,サ変接続,*,*,*,*,転回,テンカイ,テンカイ
位置	名詞,サ変接続,*,*,*,*,位置,イチ,イチ
の	助詞,連体化,*,*,*,*,の,ノ,ノ
連結	名詞,サ変接続,*,*,*,*,連結,レンケツ,レンケツ
（	記号,括弧開,*,*,*,*,（,（,（
１	名詞,数,*,*,*,*,１,イチ,イチ
）	記号,括弧閉,*,*,*,*,）,）,）
理論	名詞,一般,*,*,*,*,理論,リロン,リロン
の	助詞,連体化,*,*,*,*,の,ノ,ノ
概説	名詞,サ変接続,*,*,*,*,概説,ガイセツ,ガイセツ
と	助詞,並立助詞,*,*,*,*,と,ト,ト
小	接頭詞,名詞接続,*,*,*,*,小,ショウ,ショー
問	名詞,一般,*,*,*,*,問,トイ,トイ
の	助詞,連体化,*,*,*,*,の,ノ,ノ
実施	名詞,サ変接続,*,*,*,*,実施,ジッシ,ジッシ
73	名詞,数,*,*,*,*,*
和音	名詞,一般,*,*,*,*,和音,ワオン,ワオン
の	助詞,連体化,*,*,*,*,の,ノ,ノ
第	接頭詞,数接続,*,*,*,*,第,ダイ,ダイ
1	名詞,数,*,*,*,*,*
転回	名詞,サ変接続,*,*,*,*,転回,テンカイ,テンカイ
位置	名詞,サ変接続,*,*,*,*,位置,イチ,イチ
の	助詞,連体化,*,*,*,*,の,ノ,ノ
連結	名詞,サ変接続,*,*,*,*,連結,レンケツ,レンケツ
（	記号,括弧開,*,*,*,*,（,（,（
２	名詞,数,*,*,*,*,２,ニ,ニ
）	記号,括弧閉,*,*,*,*,）,）,）
課題	名詞,一般,*,*,*,*,課題,カダイ,カダイ
の	助詞,連体化,*,*,*,*,の,ノ,ノ
添削	名詞,サ変接続,*,*,*,*,添削,テンサク,テンサク
83	名詞,数,*,*,*,*,*
和音	名詞,一般,*,*,*,*,和音,ワオン,ワオン
の	助詞,連体化,*,*,*,*,の,ノ,ノ
第	接頭詞,数接続,*,*,*,*,第,ダイ,ダイ
2	名詞,数,*,*,*,*,*
転回	名詞,サ変接続,*,*,*,*,転回,テンカイ,テンカイ
位置	名詞,サ変接続,*,*,*,*,位置,イチ,イチ
の	助詞,連体化,*,*,*,*,の,ノ,ノ
連結	名詞,サ変接続,*,*,*,*,連結,レンケツ,レンケツ
（	記号,括弧開,*,*,*,*,（,（,（
１	名詞,数,*,*,*,*,１,イチ,イチ
）	記号,括弧閉,*,*,*,*,）,）,）
理論	名詞,一般,*,*,*,*,理論,リロン,リロン
の	助詞,連体化,*,*,*,*,の,ノ,ノ
概説	名詞,サ変接続,*,*,*,*,概説,ガイセツ,ガイセツ
と	助詞,並立助詞,*,*,*,*,と,ト,ト
小	接頭詞,名詞接続,*,*,*,*,小,ショウ,ショー
問	名詞,一般,*,*,*,*,問,トイ,トイ
の	助詞,連体化,*,*,*,*,の,ノ,ノ
実施	名詞,サ変接続,*,*,*,*,実施,ジッシ,ジッシ
93	名詞,数,*,*,*,*,*
和音	名詞,一般,*,*,*,*,和音,ワオン,ワオン
の	助詞,連体化,*,*,*,*,の,ノ,ノ
第	接頭詞,数接続,*,*,*,*,第,ダイ,ダイ
2	名詞,数,*,*,*,*,*
転回	名詞,サ変接続,*,*,*,*,転回,テンカイ,テンカイ
位置	名詞,サ変接続,*,*,*,*,位置,イチ,イチ
の	助詞,連体化,*,*,*,*,の,ノ,ノ
連結	名詞,サ変接続,*,*,*,*,連結,レンケツ,レンケツ
（	記号,括弧開,*,*,*,*,（,（,（
２	名詞,数,*,*,*,*,２,ニ,ニ
）	記号,括弧閉,*,*,*,*,）,）,）
課題	名詞,一般,*,*,*,*,課題,カダイ,カダイ
の	助詞,連体化,*,*,*,*,の,ノ,ノ
添削	名詞,サ変接続,*,*,*,*,添削,テンサク,テンサク
10	名詞,数,*,*,*,*,*
属七の和音	名詞,固有名詞,一般,*,*,*,属七の和音,ゾクシチノワオン,ゾクシチノワオン
の	助詞,連体化,*,*,*,*,の,ノ,ノ
連結	名詞,サ変接続,*,*,*,*,連結,レンケツ,レンケツ
（	記号,括弧開,*,*,*,*,（,（,（
１	名詞,数,*,*,*,*,１,イチ,イチ
）	記号,括弧閉,*,*,*,*,）,）,）
理論	名詞,一般,*,*,*,*,理論,リロン,リロン
の	助詞,連体化,*,*,*,*,の,ノ,ノ
概説	名詞,サ変接続,*,*,*,*,概説,ガイセツ,ガイセツ
と	助詞,並立助詞,*,*,*,*,と,ト,ト
小	接頭詞,名詞接続,*,*,*,*,小,ショウ,ショー
問	名詞,一般,*,*,*,*,問,トイ,トイ
の	助詞,連体化,*,*,*,*,の,ノ,ノ
実施	名詞,サ変接続,*,*,*,*,実施,ジッシ,ジッシ
11	名詞,数,*,*,*,*,*
属七の和音	名詞,固有名詞,一般,*,*,*,属七の和音,ゾクシチノワオン,ゾクシチノワオン
の	助詞,連体化,*,*,*,*,の,ノ,ノ
連結	名詞,サ変接続,*,*,*,*,連結,レンケツ,レンケツ
（	記号,括弧開,*,*,*,*,（,（,（
２	名詞,数,*,*,*,*,２,ニ,ニ
）	記号,括弧閉,*,*,*,*,）,）,）
課題	名詞,一般,*,*,*,*,課題,カダイ,カダイ
の	助詞,連体化,*,*,*,*,の,ノ,ノ
添削	名詞,サ変接続,*,*,*,*,添削,テンサク,テンサク
12	名詞,数,*,*,*,*,*
和声	名詞,一般,*,*,*,*,和声,ワセイ,ワセイ
の	助詞,連体化,*,*,*,*,の,ノ,ノ
発展	名詞,サ変接続,*,*,*,*,発展,ハッテン,ハッテン
借用	名詞,サ変接続,*,*,*,*,借用,シャクヨウ,シャクヨー
和音	名詞,一般,*,*,*,*,和音,ワオン,ワオン
（	記号,括弧開,*,*,*,*,（,（,（
１	名詞,数,*,*,*,*,１,イチ,イチ
）	記号,括弧閉,*,*,*,*,）,）,）
副	接頭詞,名詞接続,*,*,*,*,副,フク,フク
属	名詞,サ変接続,*,*,*,*,属,ゾク,ゾク
和音	名詞,一般,*,*,*,*,和音,ワオン,ワオン
、	記号,読点,*,*,*,*,、,、,、
準	接頭詞,名詞接続,*,*,*,*,準,ジュン,ジュン
固有	名詞,一般,*,*,*,*,固有,コユウ,コユー
和音	名詞,一般,*,*,*,*,和音,ワオン,ワオン
の	助詞,連体化,*,*,*,*,の,ノ,ノ
概説	名詞,サ変接続,*,*,*,*,概説,ガイセツ,ガイセツ
13	名詞,数,*,*,*,*,*
和声	名詞,一般,*,*,*,*,和声,ワセイ,ワセイ
の	助詞,連体化,*,*,*,*,の,ノ,ノ
発展	名詞,サ変接続,*,*,*,*,発展,ハッテン,ハッテン
借用	名詞,サ変接続,*,*,*,*,借用,シャクヨウ,シャクヨー
和音	名詞,一般,*,*,*,*,和音,ワオン,ワオン
（	記号,括弧開,*,*,*,*,（,（,（
２	名詞,数,*,*,*,*,２,ニ,ニ
）	記号,括弧閉,*,*,*,*,）,）,）
短調	名詞,一般,*,*,*,*,短調,タンチョウ,タンチョー
の	助詞,連体化,*,*,*,*,の,ノ,ノ
借用	名詞,サ変接続,*,*,*,*,借用,シャクヨウ,シャクヨー
和音	名詞,一般,*,*,*,*,和音,ワオン,ワオン
の	助詞,連体化,*,*,*,*,の,ノ,ノ
概説	名詞,サ変接続,*,*,*,*,概説,ガイセツ,ガイセツ
14	名詞,数,*,*,*,*,*
和声	名詞,一般,*,*,*,*,和声,ワセイ,ワセイ
の	助詞,連体化,*,*,*,*,の,ノ,ノ
発展	名詞,サ変接続,*,*,*,*,発展,ハッテン,ハッテン
その他	名詞,代名詞,一般,*,*,*,その他,ソノタ,ソノタ
の	助詞,連体化,*,*,*,*,の,ノ,ノ
和声	名詞,一般,*,*,*,*,和声,ワセイ,ワセイ
進行	名詞,サ変接続,*,*,*,*,進行,シンコウ,シンコー
について	助詞,格助詞,連語,*,*,*,について,ニツイテ,ニツイテ
15	名詞,数,*,*,*,*,*
授業	名詞,サ変接続,*,*,*,*,授業,ジュギョウ,ジュギョー
の	助詞,連体化,*,*,*,*,の,ノ,ノ
まとめ	名詞,一般,*,*,*,*,まとめ,マトメ,マトメ
回	名詞,接尾,助数詞,*,*,*,回,カイ,カイ
内容	名詞,一般,*,*,*,*,内容,ナイヨウ,ナイヨー
1	名詞,数,*,*,*,*,*
和声	名詞,一般,*,*,*,*,和声,ワセイ,ワセイ
の	助詞,連体化,*,*,*,*,の,ノ,ノ
基礎	名詞,一般,*,*,*,*,基礎,キソ,キソ
知識	名詞,一般,*,*,*,*,知識,チシキ,チシキ
2	名詞,数,*,*,*,*,*
基本	名詞,一般,*,*,*,*,基本,キホン,キホン
位置	名詞,サ変接続,*,*,*,*,位置,イチ,イチ
3	名詞,数,*,*,*,*,*
和音	名詞,一般,*,*,*,*,和音,ワオン,ワオン
の	助詞,連体化,*,*,*,*,の,ノ,ノ
連結	名詞,サ変接続,*,*,*,*,連結,レンケツ,レンケツ
（	記号,括弧開,*,*,*,*,（,（,（
１	名詞,数,*,*,*,*,１,イチ,イチ
）	記号,括弧閉,*,*,*,*,）,）,）
理論	名詞,一般,*,*,*,*,理論,リロン,リロン
の	助詞,連体化,*,*,*,*,の,ノ,ノ
概説	名詞,サ変接続,*,*,*,*,概説,ガイセツ,ガイセツ
と	助詞,並立助詞,*,*,*,*,と,ト,ト
小	接頭詞,名詞接続,*,*,*,*,小,ショウ,ショー
問	名詞,一般,*,*,*,*,問,トイ,トイ
の	助詞,連体化,*,*,*,*,の,ノ,ノ
実施	名詞,サ変接続,*,*,*,*,実施,ジッシ,ジッシ
3	名詞,数,*,*,*,*,*
基本	名詞,一般,*,*,*,*,基本,キホン,キホン
位置	名詞,サ変接続,*,*,*,*,位置,イチ,イチ
3	名詞,数,*,*,*,*,*
和音	名詞,一般,*,*,*,*,和音,ワオン,ワオン
の	助詞,連体化,*,*,*,*,の,ノ,ノ
連結	名詞,サ変接続,*,*,*,*,連結,レンケツ,レンケツ
（	記号,括弧開,*,*,*,*,（,（,（
２	名詞,数,*,*,*,*,２,ニ,ニ
）	記号,括弧閉,*,*,*,*,）,）,）
課題	名詞,一般,*,*,*,*,課題,カダイ,カダイ
の	助詞,連体化,*,*,*,*,の,ノ,ノ
添削	名詞,サ変接続,*,*,*,*,添削,テンサク,テンサク
4	名詞,数,*,*,*,*,*
様々	名詞,形容動詞語幹,*,*,*,*,様々,サマザマ,サマザマ
な	助動詞,*,*,*,特殊・ダ,体言接続,だ,ナ,ナ
調	名詞,接尾,一般,*,*,*,調,チョウ,チョー
の	助詞,連体化,*,*,*,*,の,ノ,ノ
課題	名詞,一般,*,*,*,*,課題,カダイ,カダイ
実習	名詞,サ変接続,*,*,*,*,実習,ジッシュウ,ジッシュー
（	記号,括弧開,*,*,*,*,（,（,（
１	名詞,数,*,*,*,*,１,イチ,イチ
）	記号,括弧閉,*,*,*,*,）,）,）
5	名詞,数,*,*,*,*,*
様々	名詞,形容動詞語幹,*,*,*,*,様々,サマザマ,サマザマ
な	助動詞,*,*,*,特殊・ダ,体言接続,だ,ナ,ナ
調	名詞,接尾,一般,*,*,*,調,チョウ,チョー
の	助詞,連体化,*,*,*,*,の,ノ,ノ
課題	名詞,一般,*,*,*,*,課題,カダイ,カダイ
実習	名詞,サ変接続,*,*,*,*,実習,ジッシュウ,ジッシュー
（	記号,括弧開,*,*,*,*,（,（,（
２	名詞,数,*,*,*,*,２,ニ,ニ
）	記号,括弧閉,*,*,*,*,）,）,）
課題	名詞,一般,*,*,*,*,課題,カダイ,カダイ
の	助詞,連体化,*,*,*,*,の,ノ,ノ
添削	名詞,サ変接続,*,*,*,*,添削,テンサク,テンサク
6	名詞,数,*,*,*,*,*
3	名詞,数,*,*,*,*,*
和音	名詞,一般,*,*,*,*,和音,ワオン,ワオン
の	助詞,連体化,*,*,*,*,の,ノ,ノ
第	接頭詞,数接続,*,*,*,*,第,ダイ,ダイ
1	名詞,数,*,*,*,*,*
転回	名詞,サ変接続,*,*,*,*,転回,テンカイ,テンカイ
位置	名詞,サ変接続,*,*,*,*,位置,イチ,イチ
の	助詞,連体化,*,*,*,*,の,ノ,ノ
連結	名詞,サ変接続,*,*,*,*,連結,レンケツ,レンケツ
（	記号,括弧開,*,*,*,*,（,（,（
１	名詞,数,*,*,*,*,１,イチ,イチ
）	記号,括弧閉,*,*,*,*,）,）,）
理論	名詞,一般,*,*,*,*,理論,リロン,リロン
の	助詞,連体化,*,*,*,*,の,ノ,ノ
概説	名詞,サ変接続,*,*,*,*,概説,ガイセツ,ガイセツ
と	助詞,並立助詞,*,*,*,*,と,ト,ト
小	接頭詞,名詞接続,*,*,*,*,小,ショウ,ショー
問	名詞,一般,*,*,*,*,問,トイ,トイ
の	助詞,連体化,*,*,*,*,の,ノ,ノ
実施	名詞,サ変接続,*,*,*,*,実施,ジッシ,ジッシ
7	名詞,数,*,*,*,*,*
3	名詞,数,*,*,*,*,*
