ねらい	名詞,一般,*,*,*,*,狙い,ネライ,ネライ
）	記号,括弧閉,*,*,*,*,）,）,）
選曲	名詞,サ変接続,*,*,*,*,選曲,センキョク,センキョク
・	記号,一般,*,*,*,*,・,・,・
パート	名詞,一般,*,*,*,*,パート,パート,パート
分担	名詞,サ変接続,*,*,*,*,分担,ブンタン,ブンタン
5	名詞,数,*,*,*,*,*
器楽	名詞,一般,*,*,*,*,器楽,キガク,キガク
アンサンブル	名詞,一般,*,*,*,*,アンサンブル,アンサンブル,アンサンブル
（	記号,括弧開,*,*,*,*,（,（,（
２	名詞,数,*,*,*,*,２,ニ,ニ
）	記号,括弧閉,*,*,*,*,）,）,）
編曲	名詞,サ変接続,*,*,*,*,編曲,ヘンキョク,ヘンキョク
6	名詞,数,*,*,*,*,*
器楽	名詞,一般,*,*,*,*,器楽,キガク,キガク
アンサンブル	名詞,一般,*,*,*,*,アンサンブル,アンサンブル,アンサンブル
（	記号,括弧開,*,*,*,*,（,（,（
３	名詞,数,*,*,*,*,３,サン,サン
）	記号,括弧閉,*,*,*,*,）,）,）
表現	名詞,サ変接続,*,*,*,*,表現,ヒョウゲン,ヒョーゲン
の	助詞,連体化,*,*,*,*,の,ノ,ノ
工夫	名詞,サ変接続,*,*,*,*,工夫,クフウ,クフー
7	名詞,数,*,*,*,*,*
器楽	名詞,一般,*,*,*,*,器楽,キガク,キガク
アンサンブル	名詞,一般,*,*,*,*,アンサンブル,アンサンブル,アンサンブル
（	記号,括弧開,*,*,*,*,（,（,（
４	名詞,数,*,*,*,*,４,ヨン,ヨン
）	記号,括弧閉,*,*,*,*,）,）,）
グループ	名詞,一般,*,*,*,*,グループ,グループ,グループ
発表	名詞,サ変接続,*,*,*,*,発表,ハッピョウ,ハッピョー
・	記号,一般,*,*,*,*,・,・,・
相互	名詞,一般,*,*,*,*,相互,ソウゴ,ソーゴ
評価	名詞,サ変接続,*,*,*,*,評価,ヒョウカ,ヒョーカ
8	名詞,数,*,*,*,*,*
器楽	名詞,一般,*,*,*,*,器楽,キガク,キガク
アンサンブル	名詞,一般,*,*,*,*,アンサンブル,アンサンブル,アンサンブル
演奏	名詞,サ変接続,*,*,*,*,演奏,エンソウ,エンソー
発表	名詞,サ変接続,*,*,*,*,発表,ハッピョウ,ハッピョー
9	名詞,数,*,*,*,*,*
基本	名詞,一般,*,*,*,*,基本,キホン,キホン
的	名詞,接尾,形容動詞語幹,*,*,*,的,テキ,テキ
な	助動詞,*,*,*,特殊・ダ,体言接続,だ,ナ,ナ
コード	名詞,一般,*,*,*,*,コード,コード,コード
の	助詞,連体化,*,*,*,*,の,ノ,ノ
理解	名詞,サ変接続,*,*,*,*,理解,リカイ,リカイ
と	助詞,並立助詞,*,*,*,*,と,ト,ト
簡易	名詞,一般,*,*,*,*,簡易,カンイ,カンイ
伴奏	名詞,サ変接続,*,*,*,*,伴奏,バンソウ,バンソー
10	名詞,数,*,*,*,*,*
コード	名詞,一般,*,*,*,*,コード,コード,コード
伴奏	名詞,サ変接続,*,*,*,*,伴奏,バンソウ,バンソー
と	助詞,格助詞,引用,*,*,*,と,ト,ト
弾き	動詞,自立,*,*,五段・カ行イ音便,連用形,弾く,ハジキ,ハジキ
歌い	名詞,一般,*,*,*,*,歌意,カイ,カイ
（	記号,括弧開,*,*,*,*,（,（,（
１	名詞,数,*,*,*,*,１,イチ,イチ
）	記号,括弧閉,*,*,*,*,）,）,）
11	名詞,数,*,*,*,*,*
コード	名詞,一般,*,*,*,*,コード,コード,コード
伴奏	名詞,サ変接続,*,*,*,*,伴奏,バンソウ,バンソー
と	助詞,格助詞,引用,*,*,*,と,ト,ト
弾き	動詞,自立,*,*,五段・カ行イ音便,連用形,弾く,ハジキ,ハジキ
歌い	名詞,一般,*,*,*,*,歌意,カイ,カイ
（	記号,括弧開,*,*,*,*,（,（,（
２	名詞,数,*,*,*,*,２,ニ,ニ
