ねらい	名詞,一般,*,*,*,*,狙い,ネライ,ネライ
と	助詞,並立助詞,*,*,*,*,と,ト,ト
目標	名詞,一般,*,*,*,*,目標,モクヒョウ,モクヒョー
我々	名詞,代名詞,一般,*,*,*,我々,ワレワレ,ワレワレ
の	助詞,連体化,*,*,*,*,の,ノ,ノ
生活	名詞,サ変接続,*,*,*,*,生活,セイカツ,セイカツ
や	助詞,並立助詞,*,*,*,*,や,ヤ,ヤ
産業	名詞,一般,*,*,*,*,産業,サンギョウ,サンギョー
に	助詞,格助詞,一般,*,*,*,に,ニ,ニ
欠かす	動詞,自立,*,*,五段・サ行,基本形,欠かす,カカス,カカス
こと	名詞,非自立,一般,*,*,*,こと,コト,コト
の	助詞,格助詞,一般,*,*,*,の,ノ,ノ
でき	動詞,自立,*,*,一段,未然形,できる,デキ,デキ
ない	助動詞,*,*,*,特殊・ナイ,基本形,ない,ナイ,ナイ
金属	名詞,一般,*,*,*,*,金属,キンゾク,キンゾク
材料	名詞,一般,*,*,*,*,材料,ザイリョウ,ザイリョー
の	助詞,連体化,*,*,*,*,の,ノ,ノ
性質	名詞,一般,*,*,*,*,性質,セイシツ,セイシツ
や	助詞,並立助詞,*,*,*,*,や,ヤ,ヤ
役割	名詞,一般,*,*,*,*,役割,ヤクワリ,ヤクワリ
を	助詞,格助詞,一般,*,*,*,を,ヲ,ヲ
理解	名詞,サ変接続,*,*,*,*,理解,リカイ,リカイ
する	動詞,自立,*,*,サ変・スル,基本形,する,スル,スル
。	記号,句点,*,*,*,*,。,。,。
金属	名詞,一般,*,*,*,*,金属,キンゾク,キンゾク
材料	名詞,一般,*,*,*,*,材料,ザイリョウ,ザイリョー
の	助詞,連体化,*,*,*,*,の,ノ,ノ
物理的	名詞,固有名詞,一般,*,*,*,物理的,ブツリテキ,ブツリテキ
・	記号,一般,*,*,*,*,・,・,・
化学	名詞,一般,*,*,*,*,化学,カガク,カガク
的	名詞,接尾,形容動詞語幹,*,*,*,的,テキ,テキ
・	記号,一般,*,*,*,*,・,・,・
機械的性質	名詞,固有名詞,一般,*,*,*,機械的性質,キカイテキセイシツ,キカイテキセイシツ
を	助詞,格助詞,一般,*,*,*,を,ヲ,ヲ
理解	名詞,サ変接続,*,*,*,*,理解,リカイ,リカイ
し	動詞,自立,*,*,サ変・スル,連用形,する,シ,シ
，	記号,読点,*,*,*,*,，,，,，
その	連体詞,*,*,*,*,*,その,ソノ,ソノ
加工	名詞,サ変接続,*,*,*,*,加工,カコウ,カコー
法	名詞,接尾,一般,*,*,*,法,ホウ,ホー
や	助詞,並立助詞,*,*,*,*,や,ヤ,ヤ
強度	名詞,一般,*,*,*,*,強度,キョウド,キョード
の	助詞,連体化,*,*,*,*,の,ノ,ノ
検討	名詞,サ変接続,*,*,*,*,検討,ケントウ,ケントー
方法	名詞,一般,*,*,*,*,方法,ホウホウ,ホーホー
を	助詞,格助詞,一般,*,*,*,を,ヲ,ヲ
習得	名詞,サ変接続,*,*,*,*,習得,シュウトク,シュートク
する	動詞,自立,*,*,サ変・スル,基本形,する,スル,スル
。	記号,句点,*,*,*,*,。,。,。
また	接続詞,*,*,*,*,*,また,マタ,マタ
汎用	名詞,一般,*,*,*,*,汎用,ハンヨウ,ハンヨー
工作機械	名詞,固有名詞,一般,*,*,*,工作機械,コウサクキカイ,コーサクキカイ
による	助詞,格助詞,連語,*,*,*,による,ニヨル,ニヨル
加工	名詞,サ変接続,*,*,*,*,加工,カコウ,カコー
つい	動詞,自立,*,*,五段・カ行イ音便,連用タ接続,つく,ツイ,ツイ
て	助詞,接続助詞,*,*,*,*,て,テ,テ
も	助詞,係助詞,*,*,*,*,も,モ,モ
実習	名詞,サ変接続,*,*,*,*,実習,ジッシュウ,ジッシュー
を通して	助詞,格助詞,連語,*,*,*,を通して,ヲトオシテ,ヲトーシテ
理解	名詞,サ変接続,*,*,*,*,理解,リカイ,リカイ
を	助詞,格助詞,一般,*,*,*,を,ヲ,ヲ
深める	動詞,自立,*,*,一段,基本形,深める,フカメル,フカメル
。	記号,句点,*,*,*,*,。,。,。
内容	名詞,一般,*,*,*,*,内容,ナイヨウ,ナイヨー
身の回り	名詞,一般,*,*,*,*,身の回り,ミノマワリ,ミノマワリ
に	助詞,格助詞,一般,*,*,*,に,ニ,ニ
ある	動詞,自立,*,*,五段・ラ行,基本形,ある,アル,アル
金属	名詞,一般,*,*,*,*,金属,キンゾク,キンゾク
材料	名詞,一般,*,*,*,*,材料,ザイリョウ,ザイリョー
の	助詞,連体化,*,*,*,*,の,ノ,ノ
特徴	名詞,一般,*,*,*,*,特徴,トクチョウ,トクチョー
や	助詞,並立助詞,*,*,*,*,や,ヤ,ヤ
加工	名詞,サ変接続,*,*,*,*,加工,カコウ,カコー
法	名詞,接尾,一般,*,*,*,法,ホウ,ホー
を	助詞,格助詞,一般,*,*,*,を,ヲ,ヲ
学ぶ	動詞,自立,*,*,五段・バ行,基本形,学ぶ,マナブ,マナブ
。	記号,句点,*,*,*,*,。,。,。
その	連体詞,*,*,*,*,*,その,ソノ,ソノ
上	名詞,非自立,副詞可能,*,*,*,上,ウエ,ウエ
で	助詞,格助詞,一般,*,*,*,で,デ,デ
，	記号,読点,*,*,*,*,，,，,，
簡単	名詞,形容動詞語幹,*,*,*,*,簡単,カンタン,カンタン
な	助動詞,*,*,*,特殊・ダ,体言接続,だ,ナ,ナ
金属	名詞,一般,*,*,*,*,金属,キンゾク,キンゾク
製品	名詞,一般,*,*,*,*,製品,セイヒン,セイヒン
の	助詞,連体化,*,*,*,*,の,ノ,ノ
作成	名詞,サ変接続,*,*,*,*,作成,サクセイ,サクセイ
，	記号,読点,*,*,*,*,，,，,，
工作機械	名詞,固有名詞,一般,*,*,*,工作機械,コウサクキカイ,コーサクキカイ
を	助詞,格助詞,一般,*,*,*,を,ヲ,ヲ
使用	名詞,サ変接続,*,*,*,*,使用,シヨウ,シヨー
し	動詞,自立,*,*,サ変・スル,連用形,する,シ,シ
た	助動詞,*,*,*,特殊・タ,基本形,た,タ,タ
加工	名詞,サ変接続,*,*,*,*,加工,カコウ,カコー
を	助詞,格助詞,一般,*,*,*,を,ヲ,ヲ
実際	副詞,助詞類接続,*,*,*,*,実際,ジッサイ,ジッサイ
に	助詞,副詞化,*,*,*,*,に,ニ,ニ
行う	動詞,自立,*,*,五段・ワ行促音便,基本形,行う,オコナウ,オコナウ
。	記号,句点,*,*,*,*,。,。,。
中学校	名詞,一般,*,*,*,*,中学校,チュウガッコウ,チューガッコー
技術	名詞,一般,*,*,*,*,技術,ギジュツ,ギジュツ
，	記号,読点,*,*,*,*,，,，,，
高校	名詞,一般,*,*,*,*,高校,コウコウ,コーコー
工業	名詞,一般,*,*,*,*,工業,コウギョウ,コーギョー
における	助詞,格助詞,連語,*,*,*,における,ニオケル,ニオケル
金属加工	名詞,固有名詞,一般,*,*,*,金属加工,キンゾクカコウ,キンゾクカコー
分野	名詞,一般,*,*,*,*,分野,ブンヤ,ブンヤ
の	助詞,連体化,*,*,*,*,の,ノ,ノ
指導	名詞,サ変接続,*,*,*,*,指導,シドウ,シドー
方法	名詞,一般,*,*,*,*,方法,ホウホウ,ホーホー
に	助詞,格助詞,一般,*,*,*,に,ニ,ニ
も	助詞,係助詞,*,*,*,*,も,モ,モ
触れ	動詞,自立,*,*,一段,連用形,触れる,フレ,フレ
て	助詞,接続助詞,*,*,*,*,て,テ,テ
授業	名詞,サ変接続,*,*,*,*,授業,ジュギョウ,ジュギョー
を	助詞,格助詞,一般,*,*,*,を,ヲ,ヲ
展開	名詞,サ変接続,*,*,*,*,展開,テンカイ,テンカイ
する	動詞,自立,*,*,サ変・スル,基本形,する,スル,スル
。	記号,句点,*,*,*,*,。,。,。
テキスト	名詞,一般,*,*,*,*,テキスト,テキスト,テキスト
使用	名詞,サ変接続,*,*,*,*,使用,シヨウ,シヨー
し	動詞,自立,*,*,サ変・スル,未然形,する,シ,シ
ない	助動詞,*,*,*,特殊・ナイ,基本形,ない,ナイ,ナイ
。	記号,句点,*,*,*,*,。,。,。
参考文献	名詞,固有名詞,一般,*,*,*,参考文献,サンコウブンケン,サンコーブンケン
Web	名詞,固有名詞,一般,*,*,*,Web,ウェブ,ウェブ
Class	名詞,固有名詞,一般,*,*,*,Class,クラス,クラス
に	助詞,格助詞,一般,*,*,*,に,ニ,ニ
資料	名詞,一般,*,*,*,*,資料,シリョウ,シリョー
を	助詞,格助詞,一般,*,*,*,を,ヲ,ヲ
掲載	名詞,サ変接続,*,*,*,*,掲載,ケイサイ,ケイサイ
予定	名詞,サ変接続,*,*,*,*,予定,ヨテイ,ヨテイ
。	記号,句点,*,*,*,*,。,。,。
授業	名詞,サ変接続,*,*,*,*,授業,ジュギョウ,ジュギョー
内	名詞,接尾,一般,*,*,*,内,ナイ,ナイ
で	助詞,格助詞,一般,*,*,*,で,デ,デ
も	助詞,係助詞,*,*,*,*,も,モ,モ
文献	名詞,一般,*,*,*,*,文献,ブンケン,ブンケン
を	助詞,格助詞,一般,*,*,*,を,ヲ,ヲ
紹介	名詞,サ変接続,*,*,*,*,紹介,ショウカイ,ショーカイ
し	動詞,自立,*,*,サ変・スル,連用形,する,シ,シ
ます	助動詞,*,*,*,特殊・マス,基本形,ます,マス,マス
。	記号,句点,*,*,*,*,。,。,。
戸倉	名詞,固有名詞,人名,姓,*,*,戸倉,トクラ,トクラ
和	名詞,固有名詞,人名,名,*,*,和,カズ,カズ
：	記号,一般,*,*,*,*,：,：,：
新	接頭詞,名詞接続,*,*,*,*,新,シン,シン
機械	名詞,一般,*,*,*,*,機械,キカイ,キカイ
工作	名詞,サ変接続,*,*,*,*,工作,コウサク,コーサク
，	記号,読点,*,*,*,*,，,，,，
実況	名詞,一般,*,*,*,*,実況,ジッキョウ,ジッキョー
出版	名詞,サ変接続,*,*,*,*,出版,シュッパン,シュッパン
．	記号,句点,*,*,*,*,．,．,．
成績評価	名詞,固有名詞,一般,*,*,*,成績評価,セイセキヒョウカ,セイセキヒョーカ
方法	名詞,一般,*,*,*,*,方法,ホウホウ,ホーホー
作品	名詞,一般,*,*,*,*,作品,サクヒン,サクヒン
課題	名詞,一般,*,*,*,*,課題,カダイ,カダイ
・	記号,一般,*,*,*,*,・,・,・
作業内容	名詞,固有名詞,一般,*,*,*,作業内容,サギョウナイヨウ,サギョーナイヨー
（	記号,括弧開,*,*,*,*,（,（,（
20%	名詞,固有名詞,一般,*,*,*,20%,ニジュウパーセント,ニジュウパーセント
）,	記号,一般,*,*,*,*,*
製	名詞,接尾,一般,*,*,*,製,セイ,セイ
作品	名詞,一般,*,*,*,*,作品,サクヒン,サクヒン
の	助詞,連体化,*,*,*,*,の,ノ,ノ
レポート	名詞,サ変接続,*,*,*,*,レポート,レポート,レポート
課題	名詞,一般,*,*,*,*,課題,カダイ,カダイ
（	記号,括弧開,*,*,*,*,（,（,（
50%	名詞,固有名詞,一般,*,*,*,50%,ゴジュウパーセント,ゴジュウパーセント
）	記号,括弧閉,*,*,*,*,）,）,）
，	記号,読点,*,*,*,*,，,，,，
小	接頭詞,名詞接続,*,*,*,*,小,ショウ,ショー
テスト	名詞,サ変接続,*,*,*,*,テスト,テスト,テスト
・	記号,一般,*,*,*,*,・,・,・
レポート	名詞,サ変接続,*,*,*,*,レポート,レポート,レポート
（	記号,括弧開,*,*,*,*,（,（,（
30%	名詞,固有名詞,一般,*,*,*,30%,サンジュウパーセント,サンジュウパーセント
）	記号,括弧閉,*,*,*,*,）,）,）
で	助詞,格助詞,一般,*,*,*,で,デ,デ
総合	名詞,サ変接続,*,*,*,*,総合,ソウゴウ,ソーゴー
的	名詞,接尾,形容動詞語幹,*,*,*,的,テキ,テキ
に	助詞,副詞化,*,*,*,*,に,ニ,ニ
判定	名詞,サ変接続,*,*,*,*,判定,ハンテイ,ハンテイ
する	動詞,自立,*,*,サ変・スル,基本形,する,スル,スル
。	記号,句点,*,*,*,*,。,。,。
授業	名詞,サ変接続,*,*,*,*,授業,ジュギョウ,ジュギョー
スケジュール	名詞,一般,*,*,*,*,スケジュール,スケジュール,スケジュール
（	記号,括弧開,*,*,*,*,（,（,（
展開	名詞,サ変接続,*,*,*,*,展開,テンカイ,テンカイ
計画	名詞,サ変接続,*,*,*,*,計画,ケイカク,ケイカク
）	記号,括弧閉,*,*,*,*,）,）,）
回	名詞,接尾,助数詞,*,*,*,回,カイ,カイ
内容	名詞,一般,*,*,*,*,内容,ナイヨウ,ナイヨー
1	名詞,数,*,*,*,*,*
授業	名詞,サ変接続,*,*,*,*,授業,ジュギョウ,ジュギョー
内容	名詞,一般,*,*,*,*,内容,ナイヨウ,ナイヨー
説明	名詞,サ変接続,*,*,*,*,説明,セツメイ,セツメイ
，	記号,読点,*,*,*,*,，,，,，
オリエンテーション	名詞,一般,*,*,*,*,オリエンテーション,オリエンテーション,オリエンテーション
2	名詞,数,*,*,*,*,*
A	名詞,一般,*,*,*,*,*
:	記号,一般,*,*,*,*,*
ねじ	名詞,一般,*,*,*,*,ねじ,ネジ,ネジ
製作	名詞,サ変接続,*,*,*,*,製作,セイサク,セイサク
①	記号,一般,*,*,*,*,*
材料	名詞,一般,*,*,*,*,材料,ザイリョウ,ザイリョー
取り	名詞,接尾,一般,*,*,*,取り,トリ,トリ
・	記号,一般,*,*,*,*,・,・,・
おねじ	名詞,一般,*,*,*,*,雄ねじ,オネジ,オネジ
製作	名詞,サ変接続,*,*,*,*,製作,セイサク,セイサク
B	名詞,一般,*,*,*,*,*
：	記号,一般,*,*,*,*,：,：,：
手	名詞,一般,*,*,*,*,手,テ,テ
加工	名詞,サ変接続,*,*,*,*,加工,カコウ,カコー
3	名詞,数,*,*,*,*,*
A	名詞,一般,*,*,*,*,*
:	記号,一般,*,*,*,*,*
手	名詞,一般,*,*,*,*,手,テ,テ
加工	名詞,サ変接続,*,*,*,*,加工,カコウ,カコー
B	名詞,一般,*,*,*,*,*
:	記号,一般,*,*,*,*,*
ねじ	名詞,一般,*,*,*,*,ねじ,ネジ,ネジ
製作	名詞,サ変接続,*,*,*,*,製作,セイサク,セイサク
①	記号,一般,*,*,*,*,*
材料	名詞,一般,*,*,*,*,材料,ザイリョウ,ザイリョー
取り	名詞,接尾,一般,*,*,*,取り,トリ,トリ
・	記号,一般,*,*,*,*,・,・,・
おねじ	名詞,一般,*,*,*,*,雄ねじ,オネジ,オネジ
製作	名詞,サ変接続,*,*,*,*,製作,セイサク,セイサク
4	名詞,数,*,*,*,*,*
A	名詞,一般,*,*,*,*,*
:	記号,一般,*,*,*,*,*
ねじ	名詞,一般,*,*,*,*,ねじ,ネジ,ネジ
製作	名詞,サ変接続,*,*,*,*,製作,セイサク,セイサク
②	記号,一般,*,*,*,*,*
めねじ	名詞,一般,*,*,*,*,雌ねじ,メネジ,メネジ
製作	名詞,サ変接続,*,*,*,*,製作,セイサク,セイサク
・	記号,一般,*,*,*,*,・,・,・
仕上げ	名詞,一般,*,*,*,*,仕上げ,シアゲ,シアゲ
B	名詞,一般,*,*,*,*,*
:	記号,一般,*,*,*,*,*
製図	名詞,サ変接続,*,*,*,*,製図,セイズ,セイズ
の	助詞,連体化,*,*,*,*,の,ノ,ノ
基礎	名詞,一般,*,*,*,*,基礎,キソ,キソ
5	名詞,数,*,*,*,*,*
A	名詞,一般,*,*,*,*,*
:	記号,一般,*,*,*,*,*
製図	名詞,サ変接続,*,*,*,*,製図,セイズ,セイズ
の	助詞,連体化,*,*,*,*,の,ノ,ノ
基礎	名詞,一般,*,*,*,*,基礎,キソ,キソ
B	名詞,一般,*,*,*,*,*
:	記号,一般,*,*,*,*,*
ねじ	名詞,一般,*,*,*,*,ねじ,ネジ,ネジ
製作	名詞,サ変接続,*,*,*,*,製作,セイサク,セイサク
②	記号,一般,*,*,*,*,*
めねじ	名詞,一般,*,*,*,*,雌ねじ,メネジ,メネジ
製作	名詞,サ変接続,*,*,*,*,製作,セイサク,セイサク
・	記号,一般,*,*,*,*,・,・,・
仕上げ	動詞,自立,*,*,一段,連用形,仕上げる,シアゲ,シアゲ
6	名詞,数,*,*,*,*,*
A	名詞,一般,*,*,*,*,*
:	記号,一般,*,*,*,*,*
鋳造	名詞,サ変接続,*,*,*,*,鋳造,チュウゾウ,チューゾー
実習	名詞,サ変接続,*,*,*,*,実習,ジッシュウ,ジッシュー
①	記号,一般,*,*,*,*,*
鋳造	名詞,サ変接続,*,*,*,*,鋳造,チュウゾウ,チューゾー
の	助詞,連体化,*,*,*,*,の,ノ,ノ
基礎	名詞,一般,*,*,*,*,基礎,キソ,キソ
知識	名詞,一般,*,*,*,*,知識,チシキ,チシキ
・	名詞,数,*,*,*,*,・,・,・
型	名詞,接尾,助数詞,*,*,*,型,ガタ,ガタ
製作	名詞,サ変接続,*,*,*,*,製作,セイサク,セイサク
B	名詞,一般,*,*,*,*,*
:	記号,一般,*,*,*,*,*
三角法	名詞,固有名詞,一般,*,*,*,三角法,サンカクホウ,サンカクホー
の	助詞,連体化,*,*,*,*,の,ノ,ノ
練習	名詞,サ変接続,*,*,*,*,練習,レンシュウ,レンシュー
7	名詞,数,*,*,*,*,*
A	名詞,一般,*,*,*,*,*
:	記号,一般,*,*,*,*,*
三角法	名詞,固有名詞,一般,*,*,*,三角法,サンカクホウ,サンカクホー
の	助詞,連体化,*,*,*,*,の,ノ,ノ
練習	名詞,サ変接続,*,*,*,*,練習,レンシュウ,レンシュー
B	名詞,一般,*,*,*,*,*
:	記号,一般,*,*,*,*,*
鋳造	名詞,サ変接続,*,*,*,*,鋳造,チュウゾウ,チューゾー
実習	名詞,サ変接続,*,*,*,*,実習,ジッシュウ,ジッシュー
①	記号,一般,*,*,*,*,*
鋳造	名詞,サ変接続,*,*,*,*,鋳造,チュウゾウ,チューゾー
の	助詞,連体化,*,*,*,*,の,ノ,ノ
基礎	名詞,一般,*,*,*,*,基礎,キソ,キソ
知識	名詞,一般,*,*,*,*,知識,チシキ,チシキ
・	名詞,数,*,*,*,*,・,・,・
型	名詞,接尾,助数詞,*,*,*,型,ガタ,ガタ
製作	名詞,サ変接続,*,*,*,*,製作,セイサク,セイサク
8	名詞,数,*,*,*,*,*
A	名詞,一般,*,*,*,*,*
:	記号,一般,*,*,*,*,*
鋳造	名詞,サ変接続,*,*,*,*,鋳造,チュウゾウ,チューゾー
実習	名詞,サ変接続,*,*,*,*,実習,ジッシュウ,ジッシュー
②	記号,一般,*,*,*,*,*
鋳込み	動詞,自立,*,*,五段・マ行,連用形,鋳込む,イコミ,イコミ
（	記号,括弧開,*,*,*,*,（,（,（
注	接頭詞,数接続,*,*,*,*,注,チュウ,チュー
湯	名詞,一般,*,*,*,*,湯,ユ,ユ
）	記号,括弧閉,*,*,*,*,）,）,）
・	記号,一般,*,*,*,*,・,・,・
仕上げ	名詞,一般,*,*,*,*,仕上げ,シアゲ,シアゲ
B	名詞,一般,*,*,*,*,*
:	記号,一般,*,*,*,*,*
はめ	動詞,自立,*,*,一段,連用形,はめる,ハメ,ハメ
あい	動詞,非自立,*,*,五段・ワ行促音便,連用形,あう,アイ,アイ
9	名詞,数,*,*,*,*,*
A	名詞,一般,*,*,*,*,*
:	記号,一般,*,*,*,*,*
はめ	動詞,自立,*,*,一段,連用形,はめる,ハメ,ハメ
あい	動詞,非自立,*,*,五段・ワ行促音便,連用形,あう,アイ,アイ
B	名詞,固有名詞,組織,*,*,*,*
:	記号,一般,*,*,*,*,*
鋳造	名詞,サ変接続,*,*,*,*,鋳造,チュウゾウ,チューゾー
実習	名詞,サ変接続,*,*,*,*,実習,ジッシュウ,ジッシュー
②	記号,一般,*,*,*,*,*
鋳込み	動詞,自立,*,*,五段・マ行,連用形,鋳込む,イコミ,イコミ
（	記号,括弧開,*,*,*,*,（,（,（
注	接頭詞,数接続,*,*,*,*,注,チュウ,チュー
湯	名詞,一般,*,*,*,*,湯,ユ,ユ
）	記号,括弧閉,*,*,*,*,）,）,）
・	記号,一般,*,*,*,*,・,・,・
仕上げ	動詞,自立,*,*,一段,連用形,仕上げる,シアゲ,シアゲ
10	名詞,数,*,*,*,*,*
A	名詞,一般,*,*,*,*,*
:	記号,一般,*,*,*,*,*
キーホルダー	名詞,一般,*,*,*,*,キーホルダー,キーホルダー,キーホルダー
製作	名詞,サ変接続,*,*,*,*,製作,セイサク,セイサク
デザイン	名詞,サ変接続,*,*,*,*,デザイン,デザイン,デザイン
・	記号,一般,*,*,*,*,・,・,・
粗	接頭詞,名詞接続,*,*,*,*,粗,ソ,ソ
加工	名詞,サ変接続,*,*,*,*,加工,カコウ,カコー
・	記号,一般,*,*,*,*,・,・,・
研磨	名詞,サ変接続,*,*,*,*,研磨,ケンマ,ケンマ
・	記号,一般,*,*,*,*,・,・,・
仕上げ	名詞,一般,*,*,*,*,仕上げ,シアゲ,シアゲ
B	名詞,一般,*,*,*,*,*
:	記号,一般,*,*,*,*,*
旋盤	名詞,一般,*,*,*,*,旋盤,センバン,センバン
11	名詞,数,*,*,*,*,*
A	名詞,一般,*,*,*,*,*
:	記号,一般,*,*,*,*,*
旋盤	名詞,一般,*,*,*,*,旋盤,センバン,センバン
B	名詞,一般,*,*,*,*,*
:	記号,一般,*,*,*,*,*
キーホルダー	名詞,一般,*,*,*,*,キーホルダー,キーホルダー,キーホルダー
製作	名詞,サ変接続,*,*,*,*,製作,セイサク,セイサク
デザイン	名詞,サ変接続,*,*,*,*,デザイン,デザイン,デザイン
・	記号,一般,*,*,*,*,・,・,・
粗	接頭詞,名詞接続,*,*,*,*,粗,ソ,ソ
加工	名詞,サ変接続,*,*,*,*,加工,カコウ,カコー
・	記号,一般,*,*,*,*,・,・,・
研磨	名詞,サ変接続,*,*,*,*,研磨,ケンマ,ケンマ
・	記号,一般,*,*,*,*,・,・,・
仕上げ	動詞,自立,*,*,一段,連用形,仕上げる,シアゲ,シアゲ
12	名詞,数,*,*,*,*,*
A	名詞,一般,*,*,*,*,*
:	記号,一般,*,*,*,*,*
板金	名詞,一般,*,*,*,*,板金,バンキン,バンキン
実習	名詞,サ変接続,*,*,*,*,実習,ジッシュウ,ジッシュー
①	記号,一般,*,*,*,*,*
けがき	名詞,固有名詞,一般,*,*,*,けがき,ケガキ,ケガキ
・	記号,一般,*,*,*,*,・,・,・
部品	名詞,一般,*,*,*,*,部品,ブヒン,ブヒン
製作	名詞,サ変接続,*,*,*,*,製作,セイサク,セイサク
B	名詞,一般,*,*,*,*,*
:	記号,一般,*,*,*,*,*
フライス盤	名詞,一般,*,*,*,*,フライス盤,フライスバン,フライスバン
13	名詞,数,*,*,*,*,*
A	名詞,一般,*,*,*,*,*
:	記号,一般,*,*,*,*,*
フライス盤	名詞,一般,*,*,*,*,フライス盤,フライスバン,フライスバン
B	名詞,一般,*,*,*,*,*
:	記号,一般,*,*,*,*,*
板金	名詞,一般,*,*,*,*,板金,バンキン,バンキン
実習	名詞,サ変接続,*,*,*,*,実習,ジッシュウ,ジッシュー
①	記号,一般,*,*,*,*,*
けがき	名詞,固有名詞,一般,*,*,*,けがき,ケガキ,ケガキ
・	記号,一般,*,*,*,*,・,・,・
部品	名詞,一般,*,*,*,*,部品,ブヒン,ブヒン
製作	名詞,サ変接続,*,*,*,*,製作,セイサク,セイサク
14	名詞,数,*,*,*,*,*
A	名詞,一般,*,*,*,*,*
:	記号,一般,*,*,*,*,*
板金	名詞,一般,*,*,*,*,板金,バンキン,バンキン
実習	名詞,サ変接続,*,*,*,*,実習,ジッシュウ,ジッシュー
②	記号,一般,*,*,*,*,*
はんだ	名詞,一般,*,*,*,*,はんだ,ハンダ,ハンダ
・	記号,一般,*,*,*,*,・,・,・
リベット	名詞,一般,*,*,*,*,リベット,リベット,リベット
接合	名詞,サ変接続,*,*,*,*,接合,セツゴウ,セツゴー
・	記号,一般,*,*,*,*,・,・,・
仕上げ	名詞,一般,*,*,*,*,仕上げ,シアゲ,シアゲ
