ねらい	名詞,一般,*,*,*,*,狙い,ネライ,ネライ
と	助詞,並立助詞,*,*,*,*,と,ト,ト
目標	名詞,一般,*,*,*,*,目標,モクヒョウ,モクヒョー
小学校	名詞,一般,*,*,*,*,小学校,ショウガッコウ,ショーガッコー
で	助詞,格助詞,一般,*,*,*,で,デ,デ
英語	名詞,一般,*,*,*,*,英語,エイゴ,エイゴ
を	助詞,格助詞,一般,*,*,*,を,ヲ,ヲ
教える	動詞,自立,*,*,一段,基本形,教える,オシエル,オシエル
ため	名詞,非自立,副詞可能,*,*,*,ため,タメ,タメ
に	助詞,格助詞,一般,*,*,*,に,ニ,ニ
必要	名詞,形容動詞語幹,*,*,*,*,必要,ヒツヨウ,ヒツヨー
な	助動詞,*,*,*,特殊・ダ,体言接続,だ,ナ,ナ
知識	名詞,一般,*,*,*,*,知識,チシキ,チシキ
・	記号,一般,*,*,*,*,・,・,・
技能	名詞,一般,*,*,*,*,技能,ギノウ,ギノー
・	記号,一般,*,*,*,*,・,・,・
理論	名詞,一般,*,*,*,*,理論,リロン,リロン
の	助詞,連体化,*,*,*,*,の,ノ,ノ
基礎	名詞,一般,*,*,*,*,基礎,キソ,キソ
について	助詞,格助詞,連語,*,*,*,について,ニツイテ,ニツイテ
、	記号,読点,*,*,*,*,、,、,、
体験	名詞,サ変接続,*,*,*,*,体験,タイケン,タイケン
を通して	助詞,格助詞,連語,*,*,*,を通して,ヲトオシテ,ヲトーシテ
学ぶ	動詞,自立,*,*,五段・バ行,基本形,学ぶ,マナブ,マナブ
。	記号,句点,*,*,*,*,。,。,。
内容	名詞,一般,*,*,*,*,内容,ナイヨウ,ナイヨー
小学校	名詞,一般,*,*,*,*,小学校,ショウガッコウ,ショーガッコー
外国語	名詞,固有名詞,一般,*,*,*,外国語,ガイコクゴ,ガイコクゴ
の	助詞,連体化,*,*,*,*,の,ノ,ノ
授業	名詞,サ変接続,*,*,*,*,授業,ジュギョウ,ジュギョー
を	助詞,格助詞,一般,*,*,*,を,ヲ,ヲ
児童	名詞,一般,*,*,*,*,児童,ジドウ,ジドー
として	助詞,格助詞,連語,*,*,*,として,トシテ,トシテ
体験	名詞,サ変接続,*,*,*,*,体験,タイケン,タイケン
し	動詞,自立,*,*,サ変・スル,連用形,する,シ,シ
、	記号,読点,*,*,*,*,、,、,、
マイクロティーチング	名詞,一般,*,*,*,*,*
を	助詞,格助詞,一般,*,*,*,を,ヲ,ヲ
行い	動詞,自立,*,*,五段・ワ行促音便,連用形,行う,オコナイ,オコナイ
ながら	助詞,接続助詞,*,*,*,*,ながら,ナガラ,ナガラ
授業	名詞,サ変接続,*,*,*,*,授業,ジュギョウ,ジュギョー
を	助詞,格助詞,一般,*,*,*,を,ヲ,ヲ
する	動詞,自立,*,*,サ変・スル,基本形,する,スル,スル
こと	名詞,非自立,一般,*,*,*,こと,コト,コト
に	助詞,格助詞,一般,*,*,*,に,ニ,ニ
少し	副詞,助詞類接続,*,*,*,*,少し,スコシ,スコシ
ずつ	助詞,副助詞,*,*,*,*,ずつ,ズツ,ズツ
慣れ	動詞,自立,*,*,一段,連用形,慣れる,ナレ,ナレ
て	助詞,接続助詞,*,*,*,*,て,テ,テ
いく	動詞,非自立,*,*,五段・カ行促音便,基本形,いく,イク,イク
。	記号,句点,*,*,*,*,。,。,。
授業	名詞,サ変接続,*,*,*,*,授業,ジュギョウ,ジュギョー
の	助詞,連体化,*,*,*,*,の,ノ,ノ
後半	名詞,副詞可能,*,*,*,*,後半,コウハン,コーハン
は	助詞,係助詞,*,*,*,*,は,ハ,ワ
、	記号,読点,*,*,*,*,、,、,、
20	名詞,数,*,*,*,*,*
-3	名詞,固有名詞,一般,*,*,*,−3,マイナスサン,マイナスサン
0分	名詞,固有名詞,一般,*,*,*,0分,レイフン,レイフン
程度	名詞,接尾,一般,*,*,*,程度,テイド,テイド
の	助詞,連体化,*,*,*,*,の,ノ,ノ
模擬授業	名詞,固有名詞,一般,*,*,*,模擬授業,モギジュギョウ,モギジュギョー
を	助詞,格助詞,一般,*,*,*,を,ヲ,ヲ
行う	動詞,自立,*,*,五段・ワ行促音便,基本形,行う,オコナウ,オコナウ
。	記号,句点,*,*,*,*,。,。,。
模擬授業	名詞,固有名詞,一般,*,*,*,模擬授業,モギジュギョウ,モギジュギョー
に当たって	助詞,格助詞,連語,*,*,*,に当たって,ニアタッテ,ニアタッテ
は	助詞,係助詞,*,*,*,*,は,ハ,ワ
、	記号,読点,*,*,*,*,、,、,、
事前	名詞,一般,*,*,*,*,事前,ジゼン,ジゼン
に	助詞,格助詞,一般,*,*,*,に,ニ,ニ
指導	名詞,サ変接続,*,*,*,*,指導,シドウ,シドー
案	名詞,接尾,一般,*,*,*,案,アン,アン
を	助詞,格助詞,一般,*,*,*,を,ヲ,ヲ
提出	名詞,サ変接続,*,*,*,*,提出,テイシュツ,テイシュツ
し	動詞,自立,*,*,サ変・スル,連用形,する,シ,シ
、	記号,読点,*,*,*,*,、,、,、
フィードバック	名詞,サ変接続,*,*,*,*,フィードバック,フィードバック,フィードバック
を	助詞,格助詞,一般,*,*,*,を,ヲ,ヲ
もらう	動詞,自立,*,*,五段・ワ行促音便,基本形,もらう,モラウ,モラウ
。	記号,句点,*,*,*,*,。,。,。
模擬授業	名詞,固有名詞,一般,*,*,*,模擬授業,モギジュギョウ,モギジュギョー
は	助詞,係助詞,*,*,*,*,は,ハ,ワ
録画	名詞,サ変接続,*,*,*,*,録画,ロクガ,ロクガ
さ	動詞,自立,*,*,サ変・スル,未然レル接続,する,サ,サ
れる	動詞,接尾,*,*,一段,基本形,れる,レル,レル
ので	助詞,接続助詞,*,*,*,*,ので,ノデ,ノデ
、	記号,読点,*,*,*,*,、,、,、
模擬授業	名詞,固有名詞,一般,*,*,*,模擬授業,モギジュギョウ,モギジュギョー
後	名詞,接尾,副詞可能,*,*,*,後,ゴ,ゴ
に	助詞,格助詞,一般,*,*,*,に,ニ,ニ
視聴	名詞,サ変接続,*,*,*,*,視聴,シチョウ,シチョー
し	動詞,自立,*,*,サ変・スル,連用形,する,シ,シ
、	記号,読点,*,*,*,*,、,、,、
①	記号,一般,*,*,*,*,*
模擬授業	名詞,固有名詞,一般,*,*,*,模擬授業,モギジュギョウ,モギジュギョー
全体	名詞,副詞可能,*,*,*,*,全体,ゼンタイ,ゼンタイ
について	助詞,格助詞,連語,*,*,*,について,ニツイテ,ニツイテ
、	記号,読点,*,*,*,*,、,、,、
②	記号,一般,*,*,*,*,*
Teacher	名詞,固有名詞,組織,*,*,*,*
Talk	名詞,固有名詞,一般,*,*,*,Talk,トーク,トーク
について	助詞,格助詞,連語,*,*,*,について,ニツイテ,ニツイテ
の	助詞,連体化,*,*,*,*,の,ノ,ノ
レポート	名詞,サ変接続,*,*,*,*,レポート,レポート,レポート
を	助詞,格助詞,一般,*,*,*,を,ヲ,ヲ
提出	名詞,サ変接続,*,*,*,*,提出,テイシュツ,テイシュツ
する	動詞,自立,*,*,サ変・スル,基本形,する,スル,スル
。	記号,句点,*,*,*,*,。,。,。
テキスト	名詞,一般,*,*,*,*,テキスト,テキスト,テキスト
授業	名詞,サ変接続,*,*,*,*,授業,ジュギョウ,ジュギョー
内	名詞,接尾,一般,*,*,*,内,ナイ,ナイ
で	助詞,格助詞,一般,*,*,*,で,デ,デ
適宜	名詞,副詞可能,*,*,*,*,適宜,テキギ,テキギ
資料	名詞,一般,*,*,*,*,資料,シリョウ,シリョー
を	助詞,格助詞,一般,*,*,*,を,ヲ,ヲ
配布	名詞,サ変接続,*,*,*,*,配布,ハイフ,ハイフ
する	動詞,自立,*,*,サ変・スル,基本形,する,スル,スル
。	記号,句点,*,*,*,*,。,。,。
参考文献	名詞,固有名詞,一般,*,*,*,参考文献,サンコウブンケン,サンコーブンケン
学習指導要領	名詞,固有名詞,一般,*,*,*,学習指導要領,ガクシュウシドウヨウリョウ,ガクシューシドーヨウリョー
Let's	名詞,固有名詞,一般,*,*,*,Let's,レッツ,レッツ
Try	名詞,一般,*,*,*,*,*
1	名詞,数,*,*,*,*,*
/	記号,一般,*,*,*,*,*
2	名詞,数,*,*,*,*,*
,	記号,一般,*,*,*,*,*
New	名詞,一般,*,*,*,*,New,ニュー,ニュー
Horizon	名詞,一般,*,*,*,*,*
Elementary	名詞,一般,*,*,*,*,*
(	記号,一般,*,*,*,*,*
東京書籍	名詞,固有名詞,組織,*,*,*,東京書籍,トウキョウショセキ,トーキョーショセキ
）	記号,括弧閉,*,*,*,*,）,）,）
Here	名詞,固有名詞,人名,一般,*,*,HERE,ヒアー,ヒアー
We	名詞,一般,*,*,*,*,*
Go	名詞,固有名詞,人名,一般,*,*,Go,ゴー,ゴー
！	記号,一般,*,*,*,*,！,！,！
（	記号,括弧開,*,*,*,*,（,（,（
光村図書	名詞,固有名詞,一般,*,*,*,光村図書,ミツムラトショ,ミツムラトショ
）	記号,括弧閉,*,*,*,*,）,）,）
この	連体詞,*,*,*,*,*,この,コノ,コノ
他	名詞,非自立,副詞可能,*,*,*,他,ホカ,ホカ
に	助詞,格助詞,一般,*,*,*,に,ニ,ニ
も	助詞,係助詞,*,*,*,*,も,モ,モ
適宜	名詞,副詞可能,*,*,*,*,適宜,テキギ,テキギ
資料	名詞,一般,*,*,*,*,資料,シリョウ,シリョー
を	助詞,格助詞,一般,*,*,*,を,ヲ,ヲ
配布	名詞,サ変接続,*,*,*,*,配布,ハイフ,ハイフ
する	動詞,自立,*,*,サ変・スル,基本形,する,スル,スル
。	記号,句点,*,*,*,*,。,。,。
成績評価	名詞,固有名詞,一般,*,*,*,成績評価,セイセキヒョウカ,セイセキヒョーカ
方法	名詞,一般,*,*,*,*,方法,ホウホウ,ホーホー
マイクロティーチング	名詞,一般,*,*,*,*,*
や	助詞,並立助詞,*,*,*,*,や,ヤ,ヤ
クラス	名詞,一般,*,*,*,*,クラス,クラス,クラス
ディスカッション	名詞,サ変接続,*,*,*,*,ディスカッション,ディスカッション,ディスカッション
（	記号,括弧開,*,*,*,*,（,（,（
40	名詞,数,*,*,*,*,*
％	名詞,接尾,助数詞,*,*,*,%,パーセント,パーセント
)、	記号,一般,*,*,*,*,*
レッスン	名詞,一般,*,*,*,*,レッスン,レッスン,レッスン
プラン	名詞,一般,*,*,*,*,プラン,プラン,プラン
・	記号,一般,*,*,*,*,・,・,・
模擬授業	名詞,固有名詞,一般,*,*,*,模擬授業,モギジュギョウ,モギジュギョー
(	記号,一般,*,*,*,*,*
40	名詞,数,*,*,*,*,*
％	名詞,接尾,助数詞,*,*,*,%,パーセント,パーセント
)、	記号,一般,*,*,*,*,*
模擬授業	名詞,固有名詞,一般,*,*,*,模擬授業,モギジュギョウ,モギジュギョー
後	名詞,接尾,副詞可能,*,*,*,後,ゴ,ゴ
の	助詞,連体化,*,*,*,*,の,ノ,ノ
レポート	名詞,サ変接続,*,*,*,*,レポート,レポート,レポート
(	記号,一般,*,*,*,*,*
20	名詞,数,*,*,*,*,*
％	名詞,接尾,助数詞,*,*,*,%,パーセント,パーセント
)	記号,一般,*,*,*,*,*
など	助詞,副助詞,*,*,*,*,など,ナド,ナド
を	助詞,格助詞,一般,*,*,*,を,ヲ,ヲ
総合	名詞,サ変接続,*,*,*,*,総合,ソウゴウ,ソーゴー
的	名詞,接尾,形容動詞語幹,*,*,*,的,テキ,テキ
に	助詞,副詞化,*,*,*,*,に,ニ,ニ
評価	名詞,サ変接続,*,*,*,*,評価,ヒョウカ,ヒョーカ
する	動詞,自立,*,*,サ変・スル,基本形,する,スル,スル
。	記号,句点,*,*,*,*,。,。,。
授業	名詞,サ変接続,*,*,*,*,授業,ジュギョウ,ジュギョー
スケジュール	名詞,一般,*,*,*,*,スケジュール,スケジュール,スケジュール
（	記号,括弧開,*,*,*,*,（,（,（
展開	名詞,サ変接続,*,*,*,*,展開,テンカイ,テンカイ
計画	名詞,サ変接続,*,*,*,*,計画,ケイカク,ケイカク
）	記号,括弧閉,*,*,*,*,）,）,）
＊	記号,一般,*,*,*,*,＊,＊,＊
履修	名詞,サ変接続,*,*,*,*,履修,リシュウ,リシュー
人数	名詞,一般,*,*,*,*,人数,ニンズウ,ニンズー
によって	助詞,格助詞,連語,*,*,*,によって,ニヨッテ,ニヨッテ
模擬授業	名詞,固有名詞,一般,*,*,*,模擬授業,モギジュギョウ,モギジュギョー
の	助詞,連体化,*,*,*,*,の,ノ,ノ
回数	名詞,一般,*,*,*,*,回数,カイスウ,カイスー
は	助詞,係助詞,*,*,*,*,は,ハ,ワ
変わり	動詞,自立,*,*,五段・ラ行,連用形,変わる,カワリ,カワリ
ます	助動詞,*,*,*,特殊・マス,基本形,ます,マス,マス
。	記号,句点,*,*,*,*,。,。,。
回	名詞,一般,*,*,*,*,回,カイ,カイ
内容	名詞,一般,*,*,*,*,内容,ナイヨウ,ナイヨー
1	名詞,数,*,*,*,*,*
Introduction	名詞,固有名詞,組織,*,*,*,*
学習指導要領	名詞,固有名詞,一般,*,*,*,学習指導要領,ガクシュウシドウヨウリョウ,ガクシューシドーヨウリョー
、	記号,読点,*,*,*,*,、,、,、
外国語	名詞,固有名詞,一般,*,*,*,外国語,ガイコクゴ,ガイコクゴ
活動	名詞,サ変接続,*,*,*,*,活動,カツドウ,カツドー
導入	名詞,サ変接続,*,*,*,*,導入,ドウニュウ,ドーニュー
の	助詞,連体化,*,*,*,*,の,ノ,ノ
経緯	名詞,一般,*,*,*,*,経緯,ケイイ,ケイイ
・	記号,一般,*,*,*,*,・,・,・
現状	名詞,一般,*,*,*,*,現状,ゲンジョウ,ゲンジョー
、	記号,読点,*,*,*,*,、,、,、
指導	名詞,サ変接続,*,*,*,*,指導,シドウ,シドー
形態	名詞,一般,*,*,*,*,形態,ケイタイ,ケイタイ
など	助詞,副助詞,*,*,*,*,など,ナド,ナド
2	名詞,数,*,*,*,*,*
【	記号,括弧開,*,*,*,*,【,【,【
技能	名詞,一般,*,*,*,*,技能,ギノウ,ギノー
】	記号,括弧閉,*,*,*,*,】,】,】
外国語	名詞,固有名詞,一般,*,*,*,外国語,ガイコクゴ,ガイコクゴ
活動	名詞,サ変接続,*,*,*,*,活動,カツドウ,カツドー
(	記号,一般,*,*,*,*,*
中学年	名詞,一般,*,*,*,*,中学年,チュウガクネン,チューガクネン
）	記号,括弧閉,*,*,*,*,）,）,）
の	助詞,連体化,*,*,*,*,の,ノ,ノ
授業	名詞,サ変接続,*,*,*,*,授業,ジュギョウ,ジュギョー
を	助詞,格助詞,一般,*,*,*,を,ヲ,ヲ
体験	名詞,サ変接続,*,*,*,*,体験,タイケン,タイケン
（	記号,括弧開,*,*,*,*,（,（,（
１	名詞,数,*,*,*,*,１,イチ,イチ
）	記号,括弧閉,*,*,*,*,）,）,）
What	名詞,固有名詞,組織,*,*,*,*
do	名詞,固有名詞,人名,一般,*,*,Do,ドー,ドー
you	名詞,固有名詞,人名,一般,*,*,YOU,ユウ,ユー
like	名詞,固有名詞,一般,*,*,*,LIKE,ライク,ライク
?	記号,一般,*,*,*,*,*
I	名詞,固有名詞,組織,*,*,*,*
like	名詞,固有名詞,一般,*,*,*,LIKE,ライク,ライク
blue	名詞,固有名詞,人名,一般,*,*,BLUE,ブルー,ブルー
.	記号,一般,*,*,*,*,*
等	名詞,接尾,一般,*,*,*,等,トウ,トー
（	記号,括弧開,*,*,*,*,（,（,（
音声	名詞,一般,*,*,*,*,音声,オンセイ,オンセイ
インプット	名詞,サ変接続,*,*,*,*,インプット,インプット,インプット
・	記号,一般,*,*,*,*,・,・,・
発話	名詞,一般,*,*,*,*,発話,ハツワ,ハツワ
の	助詞,連体化,*,*,*,*,の,ノ,ノ
引き出し	動詞,自立,*,*,五段・サ行,連用形,引き出す,ヒキダシ,ヒキダシ
方	名詞,接尾,特殊,*,*,*,方,カタ,カタ
・	記号,一般,*,*,*,*,・,・,・
児童	名詞,一般,*,*,*,*,児童,ジドウ,ジドー
と	助詞,格助詞,一般,*,*,*,と,ト,ト
の	助詞,連体化,*,*,*,*,の,ノ,ノ
やりとり	名詞,一般,*,*,*,*,やりとり,ヤリトリ,ヤリトリ
）	記号,括弧閉,*,*,*,*,）,）,）
【	記号,括弧開,*,*,*,*,【,【,【
知識	名詞,一般,*,*,*,*,知識,チシキ,チシキ
】	記号,括弧閉,*,*,*,*,】,】,】
子ども	名詞,一般,*,*,*,*,子ども,コドモ,コドモ
の	助詞,連体化,*,*,*,*,の,ノ,ノ
第二言語習得	名詞,固有名詞,一般,*,*,*,第二言語習得,ダイニゲンゴシュウトク,ダイニゲンゴシュートク
の	助詞,連体化,*,*,*,*,の,ノ,ノ
特徴	名詞,一般,*,*,*,*,特徴,トクチョウ,トクチョー
3	名詞,数,*,*,*,*,*
【	記号,括弧開,*,*,*,*,【,【,【
技能	名詞,一般,*,*,*,*,技能,ギノウ,ギノー
】	記号,括弧閉,*,*,*,*,】,】,】
外国語	名詞,固有名詞,一般,*,*,*,外国語,ガイコクゴ,ガイコクゴ
活動	名詞,サ変接続,*,*,*,*,活動,カツドウ,カツドー
の	助詞,連体化,*,*,*,*,の,ノ,ノ
授業	名詞,サ変接続,*,*,*,*,授業,ジュギョウ,ジュギョー
を	助詞,格助詞,一般,*,*,*,を,ヲ,ヲ
体験	名詞,サ変接続,*,*,*,*,体験,タイケン,タイケン
（	記号,括弧開,*,*,*,*,（,（,（
２	名詞,数,*,*,*,*,２,ニ,ニ
）	記号,括弧閉,*,*,*,*,）,）,）
What	名詞,固有名詞,組織,*,*,*,*
’	記号,括弧閉,*,*,*,*,’,’,’
s	名詞,固有名詞,組織,*,*,*,*
this	名詞,一般,*,*,*,*,*
?	記号,一般,*,*,*,*,*
Can	名詞,固有名詞,組織,*,*,*,*
you	名詞,固有名詞,一般,*,*,*,YOU,ユウ,ユー
guess	名詞,固有名詞,一般,*,*,*,GUESS,ゲス,ゲス
?	記号,一般,*,*,*,*,*
等	名詞,接尾,一般,*,*,*,等,トウ,トー
（	記号,括弧開,*,*,*,*,（,（,（
音声	名詞,一般,*,*,*,*,音声,オンセイ,オンセイ
インプット	名詞,サ変接続,*,*,*,*,インプット,インプット,インプット
・	記号,一般,*,*,*,*,・,・,・
発話	名詞,一般,*,*,*,*,発話,ハツワ,ハツワ
の	助詞,連体化,*,*,*,*,の,ノ,ノ
引き出し	動詞,自立,*,*,五段・サ行,連用形,引き出す,ヒキダシ,ヒキダシ
方	名詞,接尾,特殊,*,*,*,方,カタ,カタ
・	記号,一般,*,*,*,*,・,・,・
児童	名詞,一般,*,*,*,*,児童,ジドウ,ジドー
と	助詞,格助詞,一般,*,*,*,と,ト,ト
の	助詞,連体化,*,*,*,*,の,ノ,ノ
やりとり	名詞,一般,*,*,*,*,やりとり,ヤリトリ,ヤリトリ
）	記号,括弧閉,*,*,*,*,）,）,）
マイクロティーチング	名詞,一般,*,*,*,*,*
①【	記号,一般,*,*,*,*,*
知識	名詞,一般,*,*,*,*,知識,チシキ,チシキ
】	記号,括弧閉,*,*,*,*,】,】,】
題材	名詞,一般,*,*,*,*,題材,ダイザイ,ダイザイ
の	助詞,連体化,*,*,*,*,の,ノ,ノ
選定	名詞,サ変接続,*,*,*,*,選定,センテイ,センテイ
・	記号,一般,*,*,*,*,・,・,・
教材	名詞,一般,*,*,*,*,教材,キョウザイ,キョーザイ
（	記号,括弧開,*,*,*,*,（,（,（
ICT	名詞,固有名詞,一般,*,*,*,ICT,アイシーティー,アイシーティー
など	助詞,副助詞,*,*,*,*,など,ナド,ナド
の	助詞,連体化,*,*,*,*,の,ノ,ノ
活用	名詞,サ変接続,*,*,*,*,活用,カツヨウ,カツヨー
を	助詞,格助詞,一般,*,*,*,を,ヲ,ヲ
含む	動詞,自立,*,*,五段・マ行,基本形,含む,フクム,フクム
）	記号,括弧閉,*,*,*,*,）,）,）
4	名詞,数,*,*,*,*,*
【	記号,括弧開,*,*,*,*,【,【,【
技能	名詞,一般,*,*,*,*,技能,ギノウ,ギノー
】	記号,括弧閉,*,*,*,*,】,】,】
外国語	名詞,固有名詞,一般,*,*,*,外国語,ガイコクゴ,ガイコクゴ
活動	名詞,サ変接続,*,*,*,*,活動,カツドウ,カツドー
の	助詞,連体化,*,*,*,*,の,ノ,ノ
授業	名詞,サ変接続,*,*,*,*,授業,ジュギョウ,ジュギョー
を	助詞,格助詞,一般,*,*,*,を,ヲ,ヲ
体験	名詞,サ変接続,*,*,*,*,体験,タイケン,タイケン
（	記号,括弧開,*,*,*,*,（,（,（
３	名詞,数,*,*,*,*,３,サン,サン
）	記号,括弧閉,*,*,*,*,）,）,）
アルファベット	名詞,一般,*,*,*,*,アルファベット,アルファベット,アルファベット
の	助詞,連体化,*,*,*,*,の,ノ,ノ
指導	名詞,サ変接続,*,*,*,*,指導,シドウ,シドー
等	名詞,接尾,一般,*,*,*,等,トウ,トー
（	記号,括弧開,*,*,*,*,（,（,（
文字	名詞,一般,*,*,*,*,文字,モジ,モジ
と	助詞,格助詞,一般,*,*,*,と,ト,ト
の	助詞,連体化,*,*,*,*,の,ノ,ノ
出あわ	動詞,自立,*,*,五段・ワ行促音便,未然形,出あう,デアワ,デアワ
せ	動詞,接尾,*,*,一段,連用形,せる,セ,セ
方	名詞,接尾,特殊,*,*,*,方,カタ,カタ
・	記号,一般,*,*,*,*,・,・,・
発話	名詞,一般,*,*,*,*,発話,ハツワ,ハツワ
の	助詞,連体化,*,*,*,*,の,ノ,ノ
引き出し	動詞,自立,*,*,五段・サ行,連用形,引き出す,ヒキダシ,ヒキダシ
方	名詞,接尾,特殊,*,*,*,方,カタ,カタ
・	記号,一般,*,*,*,*,・,・,・
児童	名詞,一般,*,*,*,*,児童,ジドウ,ジドー
と	助詞,格助詞,一般,*,*,*,と,ト,ト
の	助詞,連体化,*,*,*,*,の,ノ,ノ
やりとり	名詞,一般,*,*,*,*,やりとり,ヤリトリ,ヤリトリ
）	記号,括弧閉,*,*,*,*,）,）,）
マイクロティーチング	名詞,一般,*,*,*,*,*
②【	記号,一般,*,*,*,*,*
知識	名詞,一般,*,*,*,*,知識,チシキ,チシキ
】	記号,括弧閉,*,*,*,*,】,】,】
中学年	名詞,一般,*,*,*,*,中学年,チュウガクネン,チューガクネン
と	助詞,並立助詞,*,*,*,*,と,ト,ト
高学年	名詞,一般,*,*,*,*,高学年,コウガクネン,コーガクネン
の	助詞,連体化,*,*,*,*,の,ノ,ノ
発達	名詞,サ変接続,*,*,*,*,発達,ハッタツ,ハッタツ
段階	名詞,一般,*,*,*,*,段階,ダンカイ,ダンカイ
の	助詞,連体化,*,*,*,*,の,ノ,ノ
特徴	名詞,一般,*,*,*,*,特徴,トクチョウ,トクチョー
と	助詞,並立助詞,*,*,*,*,と,ト,ト
それ	名詞,代名詞,一般,*,*,*,それ,ソレ,ソレ
を	助詞,格助詞,一般,*,*,*,を,ヲ,ヲ
踏まえ	動詞,自立,*,*,一段,連用形,踏まえる,フマエ,フマエ
た	助動詞,*,*,*,特殊・タ,基本形,た,タ,タ
支援	名詞,サ変接続,*,*,*,*,支援,シエン,シエン
の	助詞,連体化,*,*,*,*,の,ノ,ノ
仕方	名詞,ナイ形容詞語幹,*,*,*,*,仕方,シカタ,シカタ
文字	名詞,一般,*,*,*,*,文字,モジ,モジ
と	助詞,格助詞,一般,*,*,*,と,ト,ト
の	助詞,連体化,*,*,*,*,の,ノ,ノ
出合わ	動詞,自立,*,*,五段・ワ行促音便,未然形,出合う,デアワ,デアワ
せ	動詞,接尾,*,*,一段,連用形,せる,セ,セ
方	名詞,接尾,特殊,*,*,*,方,カタ,カタ
5	名詞,数,*,*,*,*,*
【	記号,括弧開,*,*,*,*,【,【,【
技能	名詞,一般,*,*,*,*,技能,ギノウ,ギノー
】	記号,括弧閉,*,*,*,*,】,】,】
外国語	名詞,固有名詞,一般,*,*,*,外国語,ガイコクゴ,ガイコクゴ
(	記号,一般,*,*,*,*,*
