ねらい	名詞,一般,*,*,*,*,狙い,ネライ,ネライ
と	助詞,並立助詞,*,*,*,*,と,ト,ト
目標	名詞,一般,*,*,*,*,目標,モクヒョウ,モクヒョー
この	連体詞,*,*,*,*,*,この,コノ,コノ
授業	名詞,サ変接続,*,*,*,*,授業,ジュギョウ,ジュギョー
は	助詞,係助詞,*,*,*,*,は,ハ,ワ
、	記号,読点,*,*,*,*,、,、,、
フランス	名詞,固有名詞,地域,国,*,*,フランス,フランス,フランス
文化	名詞,一般,*,*,*,*,文化,ブンカ,ブンカ
と	助詞,並立助詞,*,*,*,*,と,ト,ト
フランス語	名詞,一般,*,*,*,*,フランス語,フランスゴ,フランスゴ
の	助詞,連体化,*,*,*,*,の,ノ,ノ
基礎	名詞,一般,*,*,*,*,基礎,キソ,キソ
を	助詞,格助詞,一般,*,*,*,を,ヲ,ヲ
学ぶ	動詞,自立,*,*,五段・バ行,基本形,学ぶ,マナブ,マナブ
こと	名詞,非自立,一般,*,*,*,こと,コト,コト
を	助詞,格助詞,一般,*,*,*,を,ヲ,ヲ
目標	名詞,一般,*,*,*,*,目標,モクヒョウ,モクヒョー
と	助詞,格助詞,一般,*,*,*,と,ト,ト
し	動詞,自立,*,*,サ変・スル,連用形,する,シ,シ
て	助詞,接続助詞,*,*,*,*,て,テ,テ
い	動詞,非自立,*,*,一段,連用形,いる,イ,イ
ます	助動詞,*,*,*,特殊・マス,基本形,ます,マス,マス
。	記号,句点,*,*,*,*,。,。,。
日常生活	名詞,固有名詞,一般,*,*,*,日常生活,ニチジョウセイカツ,ニチジョーセイカツ
で	助詞,格助詞,一般,*,*,*,で,デ,デ
用い	動詞,自立,*,*,一段,未然形,用いる,モチイ,モチイ
られる	動詞,接尾,*,*,一段,基本形,られる,ラレル,ラレル
表現	名詞,サ変接続,*,*,*,*,表現,ヒョウゲン,ヒョーゲン
の	助詞,連体化,*,*,*,*,の,ノ,ノ
習得	名詞,サ変接続,*,*,*,*,習得,シュウトク,シュートク
と	助詞,並立助詞,*,*,*,*,と,ト,ト
実践	名詞,サ変接続,*,*,*,*,実践,ジッセン,ジッセン
を通して	助詞,格助詞,連語,*,*,*,を通して,ヲトオシテ,ヲトーシテ
、	記号,読点,*,*,*,*,、,、,、
フランス	名詞,固有名詞,地域,国,*,*,フランス,フランス,フランス
の	助詞,連体化,*,*,*,*,の,ノ,ノ
生活	名詞,サ変接続,*,*,*,*,生活,セイカツ,セイカツ
風景	名詞,一般,*,*,*,*,風景,フウケイ,フーケイ
の	助詞,連体化,*,*,*,*,の,ノ,ノ
一端	名詞,一般,*,*,*,*,一端,イッタン,イッタン
に	助詞,格助詞,一般,*,*,*,に,ニ,ニ
触れ	動詞,自立,*,*,一段,連用形,触れる,フレ,フレ
、	記号,読点,*,*,*,*,、,、,、
新た	名詞,形容動詞語幹,*,*,*,*,新た,アラタ,アラタ
な	助動詞,*,*,*,特殊・ダ,体言接続,だ,ナ,ナ
世界	名詞,一般,*,*,*,*,世界,セカイ,セカイ
を	助詞,格助詞,一般,*,*,*,を,ヲ,ヲ
発見	名詞,サ変接続,*,*,*,*,発見,ハッケン,ハッケン
する	動詞,自立,*,*,サ変・スル,基本形,する,スル,スル
こと	名詞,非自立,一般,*,*,*,こと,コト,コト
を	助詞,格助詞,一般,*,*,*,を,ヲ,ヲ
目指し	動詞,自立,*,*,五段・サ行,連用形,目指す,メザシ,メザシ
ます	助動詞,*,*,*,特殊・マス,基本形,ます,マス,マス
。	記号,句点,*,*,*,*,。,。,。
内容	名詞,一般,*,*,*,*,内容,ナイヨウ,ナイヨー
日常	名詞,一般,*,*,*,*,日常,ニチジョウ,ニチジョー
会話	名詞,サ変接続,*,*,*,*,会話,カイワ,カイワ
の	助詞,連体化,*,*,*,*,の,ノ,ノ
練習	名詞,サ変接続,*,*,*,*,練習,レンシュウ,レンシュー
を	助詞,格助詞,一般,*,*,*,を,ヲ,ヲ
行い	動詞,自立,*,*,五段・ワ行促音便,連用形,行う,オコナイ,オコナイ
ます	助動詞,*,*,*,特殊・マス,基本形,ます,マス,マス
。	記号,句点,*,*,*,*,。,。,。
テキスト	名詞,一般,*,*,*,*,テキスト,テキスト,テキスト
沢田	名詞,固有名詞,人名,姓,*,*,沢田,サワダ,サワダ
直	名詞,固有名詞,人名,名,*,*,直,タダシ,タダシ
,	記号,一般,*,*,*,*,*
ラタンジオリリアンヌ	名詞,固有名詞,組織,*,*,*,*
、	記号,読点,*,*,*,*,、,、,、
黒川	名詞,固有名詞,人名,姓,*,*,黒川,クロカワ,クロカワ
学	名詞,固有名詞,人名,名,*,*,学,マナブ,マナブ
,	記号,一般,*,*,*,*,*
Amicalement	名詞,固有名詞,組織,*,*,*,*
Plus	名詞,一般,*,*,*,*,*
,	記号,一般,*,*,*,*,*
駿河台出版社	名詞,固有名詞,一般,*,*,*,駿河台出版社,スルガダイシュッパンシャ,スルガダイシュッパンシャ
2020	名詞,数,*,*,*,*,*
参考文献	名詞,固有名詞,一般,*,*,*,参考文献,サンコウブンケン,サンコーブンケン
辞書	名詞,一般,*,*,*,*,辞書,ジショ,ジショ
は	助詞,係助詞,*,*,*,*,は,ハ,ワ
,	記号,一般,*,*,*,*,*
各自	名詞,副詞可能,*,*,*,*,各自,カクジ,カクジ
,	記号,一般,*,*,*,*,*
自由	名詞,形容動詞語幹,*,*,*,*,自由,ジユウ,ジユー
に	助詞,副詞化,*,*,*,*,に,ニ,ニ
選び	動詞,自立,*,*,五段・バ行,連用形,選ぶ,エラビ,エラビ
,	記号,一般,*,*,*,*,*
必ず	副詞,助詞類接続,*,*,*,*,必ず,カナラズ,カナラズ
持参	名詞,サ変接続,*,*,*,*,持参,ジサン,ジサン
する	動詞,自立,*,*,サ変・スル,基本形,する,スル,スル
こと	名詞,非自立,一般,*,*,*,こと,コト,コト
。	記号,句点,*,*,*,*,。,。,。
授業	名詞,サ変接続,*,*,*,*,授業,ジュギョウ,ジュギョー
時間	名詞,副詞可能,*,*,*,*,時間,ジカン,ジカン
外	名詞,接尾,一般,*,*,*,外,ガイ,ガイ
に	助詞,格助詞,一般,*,*,*,に,ニ,ニ
も	助詞,係助詞,*,*,*,*,も,モ,モ
自主的	名詞,固有名詞,一般,*,*,*,自主的,ジシュテキ,ジシュテキ
に	助詞,格助詞,一般,*,*,*,に,ニ,ニ
楽しく	形容詞,自立,*,*,形容詞・イ段,連用テ接続,楽しい,タノシク,タノシク
学習	名詞,サ変接続,*,*,*,*,学習,ガクシュウ,ガクシュー
できる	動詞,自立,*,*,一段,基本形,できる,デキル,デキル
、	記号,読点,*,*,*,*,、,、,、
テキスト	名詞,一般,*,*,*,*,テキスト,テキスト,テキスト
と	助詞,格助詞,一般,*,*,*,と,ト,ト
連動	名詞,サ変接続,*,*,*,*,連動,レンドウ,レンドー
し	動詞,自立,*,*,サ変・スル,連用形,する,シ,シ
た	助動詞,*,*,*,特殊・タ,基本形,た,タ,タ
フランス語	名詞,一般,*,*,*,*,フランス語,フランスゴ,フランスゴ
学習	名詞,サ変接続,*,*,*,*,学習,ガクシュウ,ガクシュー
する	動詞,自立,*,*,サ変・スル,基本形,する,スル,スル
こと	名詞,非自立,一般,*,*,*,こと,コト,コト
です	助動詞,*,*,*,特殊・デス,基本形,です,デス,デス
。	記号,句点,*,*,*,*,。,。,。
成績評価	名詞,固有名詞,一般,*,*,*,成績評価,セイセキヒョウカ,セイセキヒョーカ
方法	名詞,一般,*,*,*,*,方法,ホウホウ,ホーホー
授業	名詞,サ変接続,*,*,*,*,授業,ジュギョウ,ジュギョー
時間	名詞,副詞可能,*,*,*,*,時間,ジカン,ジカン
中	名詞,接尾,副詞可能,*,*,*,中,チュウ,チュー
の	助詞,連体化,*,*,*,*,の,ノ,ノ
参加	名詞,サ変接続,*,*,*,*,参加,サンカ,サンカ
度	名詞,接尾,一般,*,*,*,度,ド,ド
による	助詞,格助詞,連語,*,*,*,による,ニヨル,ニヨル
平常点	名詞,固有名詞,一般,*,*,*,平常点,ヘイジョウテン,ヘイジョーテン
と	助詞,並立助詞,*,*,*,*,と,ト,ト
期末試験	名詞,固有名詞,一般,*,*,*,期末試験,キマツシケン,キマツシケン
による	助詞,格助詞,連語,*,*,*,による,ニヨル,ニヨル
授業	名詞,サ変接続,*,*,*,*,授業,ジュギョウ,ジュギョー
スケジュール	名詞,一般,*,*,*,*,スケジュール,スケジュール,スケジュール
授業	名詞,サ変接続,*,*,*,*,授業,ジュギョウ,ジュギョー
スケジュール	名詞,一般,*,*,*,*,スケジュール,スケジュール,スケジュール
（	記号,括弧開,*,*,*,*,（,（,（
展開	名詞,サ変接続,*,*,*,*,展開,テンカイ,テンカイ
計画	名詞,サ変接続,*,*,*,*,計画,ケイカク,ケイカク
）	記号,括弧閉,*,*,*,*,）,）,）
回	名詞,接尾,助数詞,*,*,*,回,カイ,カイ
内容	名詞,一般,*,*,*,*,内容,ナイヨウ,ナイヨー
1１	名詞,数,*,*,*,*,*
回	名詞,接尾,助数詞,*,*,*,回,カイ,カイ
春学	名詞,固有名詞,一般,*,*,*,春学,ハルガク,ハルガク
期	名詞,接尾,一般,*,*,*,期,キ,キ
の	助詞,連体化,*,*,*,*,の,ノ,ノ
復習	名詞,サ変接続,*,*,*,*,復習,フクシュウ,フクシュー
2	名詞,数,*,*,*,*,*
第	接頭詞,数接続,*,*,*,*,第,ダイ,ダイ
2回	名詞,固有名詞,一般,*,*,*,2回,ニカイ,ニカイ
Unite	名詞,固有名詞,人名,一般,*,*,UNITE,ユナイト,ユナイト
6	名詞,数,*,*,*,*,*
勧誘	名詞,サ変接続,*,*,*,*,勧誘,カンユウ,カンユー
･	記号,一般,*,*,*,*,*
質問	名詞,サ変接続,*,*,*,*,質問,シツモン,シツモン
･	記号,一般,*,*,*,*,*
許可	名詞,サ変接続,*,*,*,*,許可,キョカ,キョカ
(	記号,一般,*,*,*,*,*
1	名詞,数,*,*,*,*,*
)	記号,一般,*,*,*,*,*
Leçon	名詞,固有名詞,組織,*,*,*,*
6	名詞,数,*,*,*,*,*
.	記号,一般,*,*,*,*,*
1	名詞,数,*,*,*,*,*
L	名詞,一般,*,*,*,*,*
'	記号,一般,*,*,*,*,*
interview	名詞,固有名詞,一般,*,*,*,interview,インタビュー,インタビュー
d	名詞,一般,*,*,*,*,*
'	記号,一般,*,*,*,*,*
un	名詞,固有名詞,一般,*,*,*,UN,アン,アン
champion	名詞,固有名詞,一般,*,*,*,Champion,チャンピオン,チャンピオン
勧誘	名詞,サ変接続,*,*,*,*,勧誘,カンユウ,カンユー
･	記号,一般,*,*,*,*,*
質問	名詞,サ変接続,*,*,*,*,質問,シツモン,シツモン
･	記号,一般,*,*,*,*,*
許可	名詞,サ変接続,*,*,*,*,許可,キョカ,キョカ
（	記号,括弧開,*,*,*,*,（,（,（
代名	名詞,固有名詞,人名,姓,*,*,代名,ダイミョウ,ダイミョー
動詞	名詞,一般,*,*,*,*,動詞,ドウシ,ドーシ
）	記号,括弧閉,*,*,*,*,）,）,）
3	名詞,数,*,*,*,*,*
第	接頭詞,数接続,*,*,*,*,第,ダイ,ダイ
3回	名詞,固有名詞,一般,*,*,*,3回,サンカイ,サンカイ
Unite	名詞,固有名詞,人名,一般,*,*,UNITE,ユナイト,ユナイト
6	名詞,数,*,*,*,*,*
勧誘	名詞,サ変接続,*,*,*,*,勧誘,カンユウ,カンユー
･	記号,一般,*,*,*,*,*
質問	名詞,サ変接続,*,*,*,*,質問,シツモン,シツモン
･	記号,一般,*,*,*,*,*
許可	名詞,サ変接続,*,*,*,*,許可,キョカ,キョカ
(	記号,一般,*,*,*,*,*
2	名詞,数,*,*,*,*,*
)	記号,一般,*,*,*,*,*
Leçon	名詞,固有名詞,組織,*,*,*,*
6	名詞,数,*,*,*,*,*
.	記号,一般,*,*,*,*,*
2	名詞,数,*,*,*,*,*
Le	名詞,一般,*,*,*,*,*
cours	名詞,一般,*,*,*,*,*
de	名詞,固有名詞,一般,*,*,*,De,ディーイー,ディーイー
tennis	名詞,固有名詞,人名,一般,*,*,tennis,テニス,テニス
疑問	名詞,形容動詞語幹,*,*,*,*,疑問,ギモン,ギモン
形容詞	名詞,一般,*,*,*,*,形容詞,ケイヨウシ,ケイヨーシ
pouvoir	名詞,一般,*,*,*,*,*
,	記号,一般,*,*,*,*,*
vouloir	名詞,固有名詞,組織,*,*,*,*
,	記号,一般,*,*,*,*,*
devoir	名詞,固有名詞,組織,*,*,*,*
,	記号,一般,*,*,*,*,*
il	名詞,固有名詞,一般,*,*,*,IL,アイエル,アイエル
faut	名詞,一般,*,*,*,*,*
4	名詞,数,*,*,*,*,*
第	接頭詞,数接続,*,*,*,*,第,ダイ,ダイ
4回	名詞,固有名詞,一般,*,*,*,4回,ヨンカイ,ヨンカイ
Unite	名詞,固有名詞,人名,一般,*,*,UNITE,ユナイト,ユナイト
7	名詞,数,*,*,*,*,*
昨日	名詞,副詞可能,*,*,*,*,昨日,キノウ,キノー
し	動詞,自立,*,*,サ変・スル,連用形,する,シ,シ
た	助動詞,*,*,*,特殊・タ,基本形,た,タ,タ
こと	名詞,非自立,一般,*,*,*,こと,コト,コト
を	助詞,格助詞,一般,*,*,*,を,ヲ,ヲ
話す	動詞,自立,*,*,五段・サ行,基本形,話す,ハナス,ハナス
(	記号,一般,*,*,*,*,*
1	名詞,数,*,*,*,*,*
)	記号,一般,*,*,*,*,*
Leçon	名詞,固有名詞,組織,*,*,*,*
7	名詞,数,*,*,*,*,*
.	記号,一般,*,*,*,*,*
1	名詞,数,*,*,*,*,*
A	名詞,固有名詞,組織,*,*,*,*
la	名詞,固有名詞,一般,*,*,*,LA,エルエー,エルエー
cinémathèque	名詞,一般,*,*,*,*,*
複合	名詞,サ変接続,*,*,*,*,複合,フクゴウ,フクゴー
過去	名詞,副詞可能,*,*,*,*,過去,カコ,カコ
avoir	名詞,一般,*,*,*,*,*
5	名詞,数,*,*,*,*,*
第	接頭詞,数接続,*,*,*,*,第,ダイ,ダイ
5回	名詞,固有名詞,一般,*,*,*,5回,ゴカイ,ゴカイ
Unite	名詞,固有名詞,人名,一般,*,*,UNITE,ユナイト,ユナイト
7	名詞,数,*,*,*,*,*
昨日	名詞,副詞可能,*,*,*,*,昨日,キノウ,キノー
し	動詞,自立,*,*,サ変・スル,連用形,する,シ,シ
た	助動詞,*,*,*,特殊・タ,基本形,た,タ,タ
こと	名詞,非自立,一般,*,*,*,こと,コト,コト
を	助詞,格助詞,一般,*,*,*,を,ヲ,ヲ
話す	動詞,自立,*,*,五段・サ行,基本形,話す,ハナス,ハナス
(	記号,一般,*,*,*,*,*
2	名詞,数,*,*,*,*,*
)	記号,一般,*,*,*,*,*
Leçon	名詞,固有名詞,組織,*,*,*,*
7	名詞,数,*,*,*,*,*
.	記号,一般,*,*,*,*,*
2	名詞,数,*,*,*,*,*
Après	名詞,固有名詞,組織,*,*,*,*
le	名詞,固有名詞,一般,*,*,*,LE,エルイー,エルイー
film	名詞,一般,*,*,*,*,*
複合	名詞,サ変接続,*,*,*,*,複合,フクゴウ,フクゴー
過去	名詞,副詞可能,*,*,*,*,過去,カコ,カコ
être	名詞,一般,*,*,*,*,*
6	名詞,数,*,*,*,*,*
第	接頭詞,数接続,*,*,*,*,第,ダイ,ダイ
6回	名詞,固有名詞,一般,*,*,*,6回,ロッカイ,ロッカイ
復習	名詞,サ変接続,*,*,*,*,復習,フクシュウ,フクシュー
civilisation	名詞,一般,*,*,*,*,*
6	名詞,数,*,*,*,*,*
(	記号,一般,*,*,*,*,*
La	名詞,固有名詞,組織,*,*,*,*
Bretagne	名詞,一般,*,*,*,*,*
)	記号,一般,*,*,*,*,*
et	名詞,固有名詞,一般,*,*,*,ET,イーティー,イーティー
7	名詞,数,*,*,*,*,*
(	記号,一般,*,*,*,*,*
La	名詞,固有名詞,組織,*,*,*,*
Provence	名詞,一般,*,*,*,*,*
)	記号,一般,*,*,*,*,*
会話	名詞,サ変接続,*,*,*,*,会話,カイワ,カイワ
の	助詞,連体化,*,*,*,*,の,ノ,ノ
練習	名詞,サ変接続,*,*,*,*,練習,レンシュウ,レンシュー
communication	名詞,一般,*,*,*,*,*
7	名詞,数,*,*,*,*,*
第	接頭詞,数接続,*,*,*,*,第,ダイ,ダイ
7回	名詞,固有名詞,一般,*,*,*,7回,ナナカイ,ナナカイ
Unite	名詞,固有名詞,人名,一般,*,*,UNITE,ユナイト,ユナイト
8	名詞,数,*,*,*,*,*
予定	名詞,サ変接続,*,*,*,*,予定,ヨテイ,ヨテイ
、	記号,読点,*,*,*,*,、,、,、
理由	名詞,一般,*,*,*,*,理由,リユウ,リユー
(	記号,一般,*,*,*,*,*
1	名詞,数,*,*,*,*,*
)	記号,一般,*,*,*,*,*
Leçon	名詞,固有名詞,組織,*,*,*,*
8	名詞,数,*,*,*,*,*
.	記号,一般,*,*,*,*,*
1	名詞,数,*,*,*,*,*
Philippe	名詞,一般,*,*,*,*,*
à	名詞,一般,*,*,*,*,*
Nancy	名詞,固有名詞,人名,一般,*,*,Nancy,ナンシー,ナンシー
予定	名詞,サ変接続,*,*,*,*,予定,ヨテイ,ヨテイ
･	記号,一般,*,*,*,*,*
理由	名詞,一般,*,*,*,*,理由,リユウ,リユー
（	記号,括弧開,*,*,*,*,（,（,（
半	接頭詞,名詞接続,*,*,*,*,半,ハン,ハン
過去	名詞,副詞可能,*,*,*,*,過去,カコ,カコ
、	記号,読点,*,*,*,*,、,、,、
関係	名詞,サ変接続,*,*,*,*,関係,カンケイ,カンケイ
代名	名詞,固有名詞,人名,姓,*,*,代名,ダイミョウ,ダイミョー
）	記号,括弧閉,*,*,*,*,）,）,）
8	名詞,数,*,*,*,*,*
第	接頭詞,数接続,*,*,*,*,第,ダイ,ダイ
8回	名詞,固有名詞,一般,*,*,*,8回,ハッカイ,ハッカイ
Unite	名詞,固有名詞,人名,一般,*,*,UNITE,ユナイト,ユナイト
8	名詞,数,*,*,*,*,*
,	記号,一般,*,*,*,*,*
予定	名詞,サ変接続,*,*,*,*,予定,ヨテイ,ヨテイ
、	記号,読点,*,*,*,*,、,、,、
理由	名詞,一般,*,*,*,*,理由,リユウ,リユー
(	記号,一般,*,*,*,*,*
2	名詞,数,*,*,*,*,*
)	記号,一般,*,*,*,*,*
Leçon	名詞,固有名詞,組織,*,*,*,*
8	名詞,数,*,*,*,*,*
.	記号,一般,*,*,*,*,*
2	名詞,数,*,*,*,*,*
Cher	名詞,固有名詞,一般,*,*,*,Cher,シェル,シェル
Philippe	名詞,一般,*,*,*,*,*
受動態	名詞,一般,*,*,*,*,受動態,ジュドウタイ,ジュドータイ
99回	名詞,固有名詞,一般,*,*,*,99回,キュウジュウキュウカイ,キュウジュウキュウカイ
Unite	名詞,固有名詞,人名,一般,*,*,UNITE,ユナイト,ユナイト
9	名詞,数,*,*,*,*,*
意見	名詞,サ変接続,*,*,*,*,意見,イケン,イケン
を	助詞,格助詞,一般,*,*,*,を,ヲ,ヲ
尋ねる	動詞,自立,*,*,一段,基本形,尋ねる,タズネル,タズネル
(	記号,一般,*,*,*,*,*
1	名詞,数,*,*,*,*,*
)	記号,一般,*,*,*,*,*
Leçon	名詞,固有名詞,組織,*,*,*,*
9.	名詞,固有名詞,一般,*,*,*,9.,キュウ,キュー
1	名詞,数,*,*,*,*,*
Le	名詞,一般,*,*,*,*,*
programme	名詞,固有名詞,人名,一般,*,*,PROGRAMME,プログラム,プログラム
des	名詞,固有名詞,一般,*,*,*,DES,デス,デス
visites	名詞,一般,*,*,*,*,*
単純	名詞,形容動詞語幹,*,*,*,*,単純,タンジュン,タンジュン
未来	名詞,一般,*,*,*,*,未来,ミライ,ミライ
10	名詞,数,*,*,*,*,*
第	接頭詞,数接続,*,*,*,*,第,ダイ,ダイ
10回	名詞,固有名詞,一般,*,*,*,10回,ジュッカイ,ジュッカイ
Unite	名詞,固有名詞,人名,一般,*,*,UNITE,ユナイト,ユナイト
9	名詞,数,*,*,*,*,*
(	記号,一般,*,*,*,*,*
仮定	名詞,サ変接続,*,*,*,*,仮定,カテイ,カテイ
の	助詞,連体化,*,*,*,*,の,ノ,ノ
表現	名詞,サ変接続,*,*,*,*,表現,ヒョウゲン,ヒョーゲン
)	記号,一般,*,*,*,*,*
意見	名詞,サ変接続,*,*,*,*,意見,イケン,イケン
を	助詞,格助詞,一般,*,*,*,を,ヲ,ヲ
尋ねる	動詞,自立,*,*,一段,基本形,尋ねる,タズネル,タズネル
(	記号,一般,*,*,*,*,*
2	名詞,数,*,*,*,*,*
)	記号,一般,*,*,*,*,*
Leçon	名詞,固有名詞,組織,*,*,*,*
9.	名詞,固有名詞,一般,*,*,*,9.,キュウ,キュー
2	名詞,数,*,*,*,*,*
Le	名詞,一般,*,*,*,*,*
dîner	名詞,一般,*,*,*,*,*
en	名詞,固有名詞,人名,一般,*,*,EN,イーエヌ,イーエヌ
famille	名詞,固有名詞,一般,*,*,*,famille,ファミール,ファミール
単純	名詞,一般,*,*,*,*,単純,タンジュン,タンジュン
未来	名詞,一般,*,*,*,*,未来,ミライ,ミライ
,	記号,一般,*,*,*,*,*
進行形	名詞,固有名詞,一般,*,*,*,進行形,シンコウケイ,シンコーケイ
、	記号,読点,*,*,*,*,、,、,、
感嘆	名詞,サ変接続,*,*,*,*,感嘆,カンタン,カンタン
文	名詞,一般,*,*,*,*,文,ブン,ブン
y	名詞,一般,*,*,*,*,*
,	記号,一般,*,*,*,*,*
en	名詞,固有名詞,人名,一般,*,*,EN,イーエヌ,イーエヌ
11	名詞,数,*,*,*,*,*
第	接頭詞,数接続,*,*,*,*,第,ダイ,ダイ
11回	名詞,固有名詞,一般,*,*,*,11回,ジュウイッカイ,ジュウイッカイ
復習	名詞,サ変接続,*,*,*,*,復習,フクシュウ,フクシュー
civilisation	名詞,一般,*,*,*,*,*
8	名詞,数,*,*,*,*,*
(	記号,一般,*,*,*,*,*
L	名詞,固有名詞,組織,*,*,*,*
'	記号,一般,*,*,*,*,*
Alsace	名詞,固有名詞,組織,*,*,*,*
)	記号,一般,*,*,*,*,*
et	名詞,固有名詞,一般,*,*,*,ET,イーティー,イーティー
9	名詞,数,*,*,*,*,*
(	記号,一般,*,*,*,*,*
Jeanne	名詞,固有名詞,組織,*,*,*,*
d	名詞,一般,*,*,*,*,*
'	記号,一般,*,*,*,*,*
Arc	名詞,固有名詞,人名,一般,*,*,Arc,アーク,アーク
,	記号,一般,*,*,*,*,*
Louis	名詞,固有名詞,組織,*,*,*,*
XIV	名詞,一般,*,*,*,*,*
,	記号,一般,*,*,*,*,*
Napoléon	名詞,固有名詞,組織,*,*,*,*
)	記号,一般,*,*,*,*,*
会話	名詞,サ変接続,*,*,*,*,会話,カイワ,カイワ
の	助詞,連体化,*,*,*,*,の,ノ,ノ
練習	名詞,サ変接続,*,*,*,*,練習,レンシュウ,レンシュー
communication	名詞,一般,*,*,*,*,*
12	名詞,数,*,*,*,*,*
第	接頭詞,数接続,*,*,*,*,第,ダイ,ダイ
12回	名詞,固有名詞,一般,*,*,*,12回,ジュウニカイ,ジュウニカイ
Unite	名詞,固有名詞,人名,一般,*,*,UNITE,ユナイト,ユナイト
10	名詞,数,*,*,*,*,*
成句	名詞,一般,*,*,*,*,成句,セイク,セイク
.	記号,一般,*,*,*,*,*
意見	名詞,サ変接続,*,*,*,*,意見,イケン,イケン
を	助詞,格助詞,一般,*,*,*,を,ヲ,ヲ
尋ねる	動詞,自立,*,*,一段,基本形,尋ねる,タズネル,タズネル
(	記号,一般,*,*,*,*,*
1	名詞,数,*,*,*,*,*
)	記号,一般,*,*,*,*,*
Leçon	名詞,固有名詞,組織,*,*,*,*
10	名詞,数,*,*,*,*,*
.	記号,一般,*,*,*,*,*
1	名詞,数,*,*,*,*,*
Une	名詞,一般,*,*,*,*,*
invitation	名詞,一般,*,*,*,*,*
