ねらい	名詞,一般,*,*,*,*,狙い,ネライ,ネライ
!	記号,一般,*,*,*,*,*
(	記号,一般,*,*,*,*,*
1	名詞,数,*,*,*,*,*
)	記号,一般,*,*,*,*,*
分離動詞	名詞,固有名詞,一般,*,*,*,分離動詞,ブンリドウシ,ブンリドーシ
・	記号,一般,*,*,*,*,・,・,・
非	接頭詞,名詞接続,*,*,*,*,非,ヒ,ヒ
分離動詞	名詞,固有名詞,一般,*,*,*,分離動詞,ブンリドウシ,ブンリドーシ
／	記号,一般,*,*,*,*,／,／,／
接続詞	名詞,一般,*,*,*,*,接続詞,セツゾクシ,セツゾクシ
＊	記号,一般,*,*,*,*,＊,＊,＊
文法	名詞,一般,*,*,*,*,文法,ブンポウ,ブンポー
解説	名詞,サ変接続,*,*,*,*,解説,カイセツ,カイセツ
＊	記号,一般,*,*,*,*,＊,＊,＊
練習問題	名詞,固有名詞,一般,*,*,*,練習問題,レンシュウモンダイ,レンシューモンダイ
2	名詞,数,*,*,*,*,*
Lektion	名詞,一般,*,*,*,*,*
5	名詞,数,*,*,*,*,*
:	記号,一般,*,*,*,*,*
Genießen	名詞,固有名詞,組織,*,*,*,*
wir	名詞,一般,*,*,*,*,*
jeden	名詞,一般,*,*,*,*,*
Sommertag	名詞,一般,*,*,*,*,*
!	記号,一般,*,*,*,*,*
(	記号,一般,*,*,*,*,*
2	名詞,数,*,*,*,*,*
)	記号,一般,*,*,*,*,*
形容詞	名詞,一般,*,*,*,*,形容詞,ケイヨウシ,ケイヨーシ
＊	記号,一般,*,*,*,*,＊,＊,＊
文法	名詞,一般,*,*,*,*,文法,ブンポウ,ブンポー
解説	名詞,サ変接続,*,*,*,*,解説,カイセツ,カイセツ
＊	記号,一般,*,*,*,*,＊,＊,＊
練習問題	名詞,固有名詞,一般,*,*,*,練習問題,レンシュウモンダイ,レンシューモンダイ
＊	記号,一般,*,*,*,*,＊,＊,＊
ペア	名詞,一般,*,*,*,*,ペア,ペア,ペア
・	記号,一般,*,*,*,*,・,・,・
ワーク	名詞,一般,*,*,*,*,ワーク,ワーク,ワーク
3	名詞,数,*,*,*,*,*
Lektion	名詞,一般,*,*,*,*,*
5	名詞,数,*,*,*,*,*
:	記号,一般,*,*,*,*,*
Genießen	名詞,固有名詞,組織,*,*,*,*
wir	名詞,一般,*,*,*,*,*
jeden	名詞,一般,*,*,*,*,*
Sommertag	名詞,一般,*,*,*,*,*
!	記号,一般,*,*,*,*,*
(	記号,一般,*,*,*,*,*
3	名詞,数,*,*,*,*,*
)	記号,一般,*,*,*,*,*
Text	名詞,固有名詞,組織,*,*,*,*
+	記号,一般,*,*,*,*,*
Für	名詞,固有名詞,組織,*,*,*,*
Leseratten	名詞,一般,*,*,*,*,*
5	名詞,数,*,*,*,*,*
4	名詞,数,*,*,*,*,*
Lektion	名詞,一般,*,*,*,*,*
6	名詞,数,*,*,*,*,*
:	記号,一般,*,*,*,*,*
Der	名詞,固有名詞,組織,*,*,*,*
Beginn	名詞,一般,*,*,*,*,*
des	名詞,固有名詞,一般,*,*,*,DES,デス,デス
Wintersemesters	名詞,一般,*,*,*,*,*
(	記号,一般,*,*,*,*,*
1	名詞,数,*,*,*,*,*
)	記号,一般,*,*,*,*,*
動詞	名詞,一般,*,*,*,*,動詞,ドウシ,ドーシ
の	助詞,連体化,*,*,*,*,の,ノ,ノ
3基	名詞,固有名詞,一般,*,*,*,3基,サンキ,サンキ
本	名詞,一般,*,*,*,*,本,ホン,ホン
形	名詞,接尾,一般,*,*,*,形,ガタ,ガタ
／	記号,一般,*,*,*,*,／,／,／
過去	名詞,副詞可能,*,*,*,*,過去,カコ,カコ
人称変化	名詞,固有名詞,一般,*,*,*,人称変化,ニンショウヘンカ,ニンショーヘンカ
＊	記号,一般,*,*,*,*,＊,＊,＊
文法	名詞,一般,*,*,*,*,文法,ブンポウ,ブンポー
