ねらい	名詞,一般,*,*,*,*,狙い,ネライ,ネライ
と	助詞,並立助詞,*,*,*,*,と,ト,ト
目標	名詞,一般,*,*,*,*,目標,モクヒョウ,モクヒョー
この	連体詞,*,*,*,*,*,この,コノ,コノ
授業	名詞,サ変接続,*,*,*,*,授業,ジュギョウ,ジュギョー
は	助詞,係助詞,*,*,*,*,は,ハ,ワ
、	記号,読点,*,*,*,*,、,、,、
フランス	名詞,固有名詞,地域,国,*,*,フランス,フランス,フランス
文化	名詞,一般,*,*,*,*,文化,ブンカ,ブンカ
と	助詞,並立助詞,*,*,*,*,と,ト,ト
フランス語	名詞,一般,*,*,*,*,フランス語,フランスゴ,フランスゴ
の	助詞,連体化,*,*,*,*,の,ノ,ノ
基礎	名詞,一般,*,*,*,*,基礎,キソ,キソ
を	助詞,格助詞,一般,*,*,*,を,ヲ,ヲ
学ぶ	動詞,自立,*,*,五段・バ行,基本形,学ぶ,マナブ,マナブ
こと	名詞,非自立,一般,*,*,*,こと,コト,コト
を	助詞,格助詞,一般,*,*,*,を,ヲ,ヲ
目標	名詞,一般,*,*,*,*,目標,モクヒョウ,モクヒョー
と	助詞,格助詞,一般,*,*,*,と,ト,ト
し	動詞,自立,*,*,サ変・スル,連用形,する,シ,シ
て	助詞,接続助詞,*,*,*,*,て,テ,テ
い	動詞,非自立,*,*,一段,連用形,いる,イ,イ
ます	助動詞,*,*,*,特殊・マス,基本形,ます,マス,マス
。	記号,句点,*,*,*,*,。,。,。
日常生活	名詞,固有名詞,一般,*,*,*,日常生活,ニチジョウセイカツ,ニチジョーセイカツ
で	助詞,格助詞,一般,*,*,*,で,デ,デ
用い	動詞,自立,*,*,一段,未然形,用いる,モチイ,モチイ
られる	動詞,接尾,*,*,一段,基本形,られる,ラレル,ラレル
表現	名詞,サ変接続,*,*,*,*,表現,ヒョウゲン,ヒョーゲン
の	助詞,連体化,*,*,*,*,の,ノ,ノ
習得	名詞,サ変接続,*,*,*,*,習得,シュウトク,シュートク
と	助詞,並立助詞,*,*,*,*,と,ト,ト
実践	名詞,サ変接続,*,*,*,*,実践,ジッセン,ジッセン
を通して	助詞,格助詞,連語,*,*,*,を通して,ヲトオシテ,ヲトーシテ
、	記号,読点,*,*,*,*,、,、,、
フランス	名詞,固有名詞,地域,国,*,*,フランス,フランス,フランス
の	助詞,連体化,*,*,*,*,の,ノ,ノ
生活	名詞,サ変接続,*,*,*,*,生活,セイカツ,セイカツ
風景	名詞,一般,*,*,*,*,風景,フウケイ,フーケイ
の	助詞,連体化,*,*,*,*,の,ノ,ノ
一端	名詞,一般,*,*,*,*,一端,イッタン,イッタン
に	助詞,格助詞,一般,*,*,*,に,ニ,ニ
触れ	動詞,自立,*,*,一段,連用形,触れる,フレ,フレ
、	記号,読点,*,*,*,*,、,、,、
新た	名詞,形容動詞語幹,*,*,*,*,新た,アラタ,アラタ
な	助動詞,*,*,*,特殊・ダ,体言接続,だ,ナ,ナ
世界	名詞,一般,*,*,*,*,世界,セカイ,セカイ
を	助詞,格助詞,一般,*,*,*,を,ヲ,ヲ
発見	名詞,サ変接続,*,*,*,*,発見,ハッケン,ハッケン
する	動詞,自立,*,*,サ変・スル,基本形,する,スル,スル
こと	名詞,非自立,一般,*,*,*,こと,コト,コト
を	助詞,格助詞,一般,*,*,*,を,ヲ,ヲ
目指し	動詞,自立,*,*,五段・サ行,連用形,目指す,メザシ,メザシ
ます	助動詞,*,*,*,特殊・マス,基本形,ます,マス,マス
。	記号,句点,*,*,*,*,。,。,。
内容	名詞,一般,*,*,*,*,内容,ナイヨウ,ナイヨー
フランス語	名詞,一般,*,*,*,*,フランス語,フランスゴ,フランスゴ
で	助詞,格助詞,一般,*,*,*,で,デ,デ
、	記号,読点,*,*,*,*,、,、,、
挨拶	名詞,サ変接続,*,*,*,*,挨拶,アイサツ,アイサツ
や	助詞,並立助詞,*,*,*,*,や,ヤ,ヤ
基本	名詞,一般,*,*,*,*,基本,キホン,キホン
的	名詞,接尾,形容動詞語幹,*,*,*,的,テキ,テキ
な	助動詞,*,*,*,特殊・ダ,体言接続,だ,ナ,ナ
会話	名詞,サ変接続,*,*,*,*,会話,カイワ,カイワ
を	助詞,格助詞,一般,*,*,*,を,ヲ,ヲ
繰り返し	動詞,自立,*,*,五段・サ行,連用形,繰り返す,クリカエシ,クリカエシ
練習	名詞,サ変接続,*,*,*,*,練習,レンシュウ,レンシュー
する	動詞,自立,*,*,サ変・スル,基本形,する,スル,スル
。	記号,句点,*,*,*,*,。,。,。
テキスト	名詞,一般,*,*,*,*,テキスト,テキスト,テキスト
沢田	名詞,固有名詞,人名,姓,*,*,沢田,サワダ,サワダ
直	名詞,固有名詞,人名,名,*,*,直,タダシ,タダシ
,	記号,一般,*,*,*,*,*
ラタンジオ	名詞,一般,*,*,*,*,*
リリアンヌ	名詞,一般,*,*,*,*,*
、	記号,読点,*,*,*,*,、,、,、
黒川	名詞,固有名詞,人名,姓,*,*,黒川,クロカワ,クロカワ
学	名詞,固有名詞,人名,名,*,*,学,マナブ,マナブ
,	記号,一般,*,*,*,*,*
Amicalement	名詞,固有名詞,組織,*,*,*,*
Plus	名詞,一般,*,*,*,*,*
,	記号,一般,*,*,*,*,*
駿河台	名詞,固有名詞,地域,一般,*,*,駿河台,スルガダイ,スルガダイ
出版社	名詞,固有名詞,一般,*,*,*,出版社,シュッパンシャ,シュッパンシャ
2020	名詞,数,*,*,*,*,*
参考文献	名詞,固有名詞,一般,*,*,*,参考文献,サンコウブンケン,サンコーブンケン
辞書	名詞,一般,*,*,*,*,辞書,ジショ,ジショ
は	助詞,係助詞,*,*,*,*,は,ハ,ワ
,	記号,一般,*,*,*,*,*
各自	名詞,副詞可能,*,*,*,*,各自,カクジ,カクジ
,	記号,一般,*,*,*,*,*
自由	名詞,形容動詞語幹,*,*,*,*,自由,ジユウ,ジユー
に	助詞,副詞化,*,*,*,*,に,ニ,ニ
選び	動詞,自立,*,*,五段・バ行,連用形,選ぶ,エラビ,エラビ
,	記号,一般,*,*,*,*,*
必ず	副詞,助詞類接続,*,*,*,*,必ず,カナラズ,カナラズ
持参	名詞,サ変接続,*,*,*,*,持参,ジサン,ジサン
する	動詞,自立,*,*,サ変・スル,基本形,する,スル,スル
こと	名詞,非自立,一般,*,*,*,こと,コト,コト
。	記号,句点,*,*,*,*,。,。,。
授業	名詞,サ変接続,*,*,*,*,授業,ジュギョウ,ジュギョー
時間	名詞,副詞可能,*,*,*,*,時間,ジカン,ジカン
外	名詞,接尾,一般,*,*,*,外,ガイ,ガイ
に	助詞,格助詞,一般,*,*,*,に,ニ,ニ
も	助詞,係助詞,*,*,*,*,も,モ,モ
自主的	名詞,固有名詞,一般,*,*,*,自主的,ジシュテキ,ジシュテキ
に	助詞,格助詞,一般,*,*,*,に,ニ,ニ
楽しく	形容詞,自立,*,*,形容詞・イ段,連用テ接続,楽しい,タノシク,タノシク
学習	名詞,サ変接続,*,*,*,*,学習,ガクシュウ,ガクシュー
できる	動詞,自立,*,*,一段,基本形,できる,デキル,デキル
、	記号,読点,*,*,*,*,、,、,、
テキスト	名詞,一般,*,*,*,*,テキスト,テキスト,テキスト
と	助詞,格助詞,一般,*,*,*,と,ト,ト
連動	名詞,サ変接続,*,*,*,*,連動,レンドウ,レンドー
し	動詞,自立,*,*,サ変・スル,連用形,する,シ,シ
た	助動詞,*,*,*,特殊・タ,基本形,た,タ,タ
フランス語	名詞,一般,*,*,*,*,フランス語,フランスゴ,フランスゴ
学習	名詞,サ変接続,*,*,*,*,学習,ガクシュウ,ガクシュー
する	動詞,自立,*,*,サ変・スル,基本形,する,スル,スル
こと	名詞,非自立,一般,*,*,*,こと,コト,コト
です	助動詞,*,*,*,特殊・デス,基本形,です,デス,デス
。	記号,句点,*,*,*,*,。,。,。
成績評価	名詞,固有名詞,一般,*,*,*,成績評価,セイセキヒョウカ,セイセキヒョーカ
方法	名詞,一般,*,*,*,*,方法,ホウホウ,ホーホー
授業	名詞,サ変接続,*,*,*,*,授業,ジュギョウ,ジュギョー
時間	名詞,副詞可能,*,*,*,*,時間,ジカン,ジカン
中	名詞,接尾,副詞可能,*,*,*,中,チュウ,チュー
の	助詞,連体化,*,*,*,*,の,ノ,ノ
参加	名詞,サ変接続,*,*,*,*,参加,サンカ,サンカ
度	名詞,接尾,一般,*,*,*,度,ド,ド
による	助詞,格助詞,連語,*,*,*,による,ニヨル,ニヨル
平常点	名詞,固有名詞,一般,*,*,*,平常点,ヘイジョウテン,ヘイジョーテン
と	助詞,並立助詞,*,*,*,*,と,ト,ト
期末試験	名詞,固有名詞,一般,*,*,*,期末試験,キマツシケン,キマツシケン
に	助詞,格助詞,一般,*,*,*,に,ニ,ニ
よる	動詞,自立,*,*,五段・ラ行,基本形,よる,ヨル,ヨル
。	記号,句点,*,*,*,*,。,。,。
授業	名詞,サ変接続,*,*,*,*,授業,ジュギョウ,ジュギョー
スケジュール	名詞,一般,*,*,*,*,スケジュール,スケジュール,スケジュール
（	記号,括弧開,*,*,*,*,（,（,（
展開	名詞,サ変接続,*,*,*,*,展開,テンカイ,テンカイ
計画	名詞,サ変接続,*,*,*,*,計画,ケイカク,ケイカク
）	記号,括弧閉,*,*,*,*,）,）,）
回	名詞,接尾,助数詞,*,*,*,回,カイ,カイ
内容	名詞,一般,*,*,*,*,内容,ナイヨウ,ナイヨー
1	名詞,数,*,*,*,*,*
Présentation	名詞,一般,*,*,*,*,*
générale	名詞,一般,*,*,*,*,*
du	名詞,一般,*,*,*,*,*
cours	名詞,一般,*,*,*,*,*
第	接頭詞,数接続,*,*,*,*,第,ダイ,ダイ
1回	名詞,固有名詞,一般,*,*,*,1回,イッカイ,イッカイ
Unite	名詞,固有名詞,人名,一般,*,*,UNITE,ユナイト,ユナイト
0	名詞,数,*,*,*,*,*
．	記号,句点,*,*,*,*,．,．,．
綴り字	名詞,固有名詞,一般,*,*,*,綴り字,ツヅリジ,ツズリジ
・	記号,一般,*,*,*,*,・,・,・
発音	名詞,サ変接続,*,*,*,*,発音,ハツオン,ハツオン
の	助詞,連体化,*,*,*,*,の,ノ,ノ
復習	名詞,サ変接続,*,*,*,*,復習,フクシュウ,フクシュー
;	記号,一般,*,*,*,*,*
日本語	名詞,一般,*,*,*,*,日本語,ニホンゴ,ニホンゴ
に	助詞,格助詞,一般,*,*,*,に,ニ,ニ
なっ	動詞,自立,*,*,五段・ラ行,連用タ接続,なる,ナッ,ナッ
た	助動詞,*,*,*,特殊・タ,基本形,た,タ,タ
フランス語	名詞,一般,*,*,*,*,フランス語,フランスゴ,フランスゴ
，	名詞,数,*,*,*,*,，,，,，
数	名詞,数,*,*,*,*,数,スウ,スー
2	名詞,数,*,*,*,*,*
第	接頭詞,数接続,*,*,*,*,第,ダイ,ダイ
2回	名詞,固有名詞,一般,*,*,*,2回,ニカイ,ニカイ
Unite	名詞,固有名詞,人名,一般,*,*,UNITE,ユナイト,ユナイト
1	名詞,数,*,*,*,*,*
あいさつ	名詞,サ変接続,*,*,*,*,あいさつ,アイサツ,アイサツ
(	記号,一般,*,*,*,*,*
1	名詞,数,*,*,*,*,*
)	記号,一般,*,*,*,*,*
Leçon	名詞,固有名詞,組織,*,*,*,*
1	名詞,数,*,*,*,*,*
:	記号,一般,*,*,*,*,*
Bonjour	名詞,固有名詞,人名,一般,*,*,BONJOUR,ボンジュール,ボンジュール
Madame	名詞,固有名詞,組織,*,*,*,*
不	接頭詞,名詞接続,*,*,*,*,不,フ,フ
定冠詞	名詞,一般,*,*,*,*,定冠詞,テイカンシ,テイカンシ
・	記号,一般,*,*,*,*,・,・,・
定冠詞	名詞,一般,*,*,*,*,定冠詞,テイカンシ,テイカンシ
，	記号,読点,*,*,*,*,，,，,，
名詞	名詞,一般,*,*,*,*,名詞,メイシ,メイシ
の	助詞,連体化,*,*,*,*,の,ノ,ノ
性	名詞,一般,*,*,*,*,性,セイ,セイ
と	助詞,並立助詞,*,*,*,*,と,ト,ト
数	名詞,数,*,*,*,*,数,スウ,スー
3	名詞,数,*,*,*,*,*
第	接頭詞,数接続,*,*,*,*,第,ダイ,ダイ
3回	名詞,固有名詞,一般,*,*,*,3回,サンカイ,サンカイ
Unite	名詞,固有名詞,人名,一般,*,*,UNITE,ユナイト,ユナイト
1	名詞,数,*,*,*,*,*
あいさつ	名詞,サ変接続,*,*,*,*,あいさつ,アイサツ,アイサツ
(	記号,一般,*,*,*,*,*
2	名詞,数,*,*,*,*,*
)	記号,一般,*,*,*,*,*
Leçon	名詞,固有名詞,組織,*,*,*,*
2	名詞,数,*,*,*,*,*
:	記号,一般,*,*,*,*,*
Dans	名詞,固有名詞,組織,*,*,*,*
le	名詞,固有名詞,一般,*,*,*,LE,エルイー,エルイー
quartier	名詞,一般,*,*,*,*,*
latin	名詞,固有名詞,一般,*,*,*,Latin,ラテン,ラテン
主語	名詞,一般,*,*,*,*,主語,シュゴ,シュゴ
人称代名詞	名詞,固有名詞,一般,*,*,*,人称代名詞,ニンショウダイメイシ,ニンショーダイメイシ
，	記号,読点,*,*,*,*,，,，,，
être	名詞,固有名詞,組織,*,*,*,*
，	記号,読点,*,*,*,*,，,，,，
縮	名詞,一般,*,*,*,*,縮,チヂミ,チジミ
約	接頭詞,数接続,*,*,*,*,約,ヤク,ヤク
4	名詞,数,*,*,*,*,*
第	接頭詞,数接続,*,*,*,*,第,ダイ,ダイ
4回	名詞,固有名詞,一般,*,*,*,4回,ヨンカイ,ヨンカイ
Unite	名詞,固有名詞,人名,一般,*,*,UNITE,ユナイト,ユナイト
2	名詞,数,*,*,*,*,*
自己紹介	名詞,固有名詞,一般,*,*,*,自己紹介,ジコショウカイ,ジコショーカイ
(	記号,一般,*,*,*,*,*
1	名詞,数,*,*,*,*,*
)	記号,一般,*,*,*,*,*
Leçon	名詞,固有名詞,組織,*,*,*,*
1	名詞,数,*,*,*,*,*
:	記号,一般,*,*,*,*,*
Les	名詞,固有名詞,組織,*,*,*,*
deux	名詞,一般,*,*,*,*,*
amis	名詞,一般,*,*,*,*,*
au	名詞,固有名詞,一般,*,*,*,au,エーユー,エーユー
téléphoneavoir	名詞,一般,*,*,*,*,*
，	記号,読点,*,*,*,*,，,，,，
疑問文	名詞,固有名詞,一般,*,*,*,疑問文,ギモンブン,ギモンブン
，	記号,読点,*,*,*,*,，,，,，
強勢	名詞,固有名詞,一般,*,*,*,強勢,キョウセイ,キョウセイ
形	名詞,接尾,一般,*,*,*,形,ガタ,ガタ
，	記号,読点,*,*,*,*,，,，,，
形容詞	名詞,一般,*,*,*,*,形容詞,ケイヨウシ,ケイヨーシ
5	名詞,数,*,*,*,*,*
第	接頭詞,数接続,*,*,*,*,第,ダイ,ダイ
5回	名詞,固有名詞,一般,*,*,*,5回,ゴカイ,ゴカイ
Unite	名詞,固有名詞,人名,一般,*,*,UNITE,ユナイト,ユナイト
2	名詞,数,*,*,*,*,*
自己紹介	名詞,固有名詞,一般,*,*,*,自己紹介,ジコショウカイ,ジコショーカイ
(	記号,一般,*,*,*,*,*
2	名詞,数,*,*,*,*,*
)	記号,一般,*,*,*,*,*
Leçon	名詞,固有名詞,組織,*,*,*,*
2	名詞,数,*,*,*,*,*
:	記号,一般,*,*,*,*,*
Un	名詞,固有名詞,組織,*,*,*,*
Anglais	名詞,一般,*,*,*,*,*
à	名詞,一般,*,*,*,*,*
Parisavoir	名詞,一般,*,*,*,*,*
，	記号,読点,*,*,*,*,，,，,，
疑問文	名詞,固有名詞,一般,*,*,*,疑問文,ギモンブン,ギモンブン
，	記号,読点,*,*,*,*,，,，,，
強勢	名詞,固有名詞,一般,*,*,*,強勢,キョウセイ,キョウセイ
形	名詞,接尾,一般,*,*,*,形,ガタ,ガタ
，	記号,読点,*,*,*,*,，,，,，
形容詞	名詞,一般,*,*,*,*,形容詞,ケイヨウシ,ケイヨーシ
３	名詞,数,*,*,*,*,３,サン,サン
課	名詞,接尾,助数詞,*,*,*,課,カ,カ
；	記号,一般,*,*,*,*,；,；,；
所在	名詞,一般,*,*,*,*,所在,ショザイ,ショザイ
、	記号,読点,*,*,*,*,、,、,、
国籍	名詞,一般,*,*,*,*,国籍,コクセキ,コクセキ
、	記号,読点,*,*,*,*,、,、,、
職業	名詞,一般,*,*,*,*,職業,ショクギョウ,ショクギョー
を	助詞,格助詞,一般,*,*,*,を,ヲ,ヲ
聞き取り	動詞,自立,*,*,五段・ラ行,連用形,聞き取る,キキトリ,キキトリ
、	記号,読点,*,*,*,*,、,、,、
言える	動詞,自立,*,*,一段,基本形,言える,イエル,イエル
（	記号,括弧開,*,*,*,*,（,（,（
語彙	名詞,一般,*,*,*,*,語彙,ゴイ,ゴイ
、	記号,読点,*,*,*,*,、,、,、
表現	名詞,サ変接続,*,*,*,*,表現,ヒョウゲン,ヒョーゲン
)。	記号,一般,*,*,*,*,*
6	名詞,数,*,*,*,*,*
第	接頭詞,数接続,*,*,*,*,第,ダイ,ダイ
6回	名詞,固有名詞,一般,*,*,*,6回,ロッカイ,ロッカイ
復習	名詞,サ変接続,*,*,*,*,復習,フクシュウ,フクシュー
Civilisation	名詞,一般,*,*,*,*,*
1	名詞,数,*,*,*,*,*
(	記号,一般,*,*,*,*,*
La	名詞,固有名詞,組織,*,*,*,*
France	名詞,固有名詞,一般,*,*,*,France,フランス,フランス
)	記号,一般,*,*,*,*,*
et	名詞,固有名詞,一般,*,*,*,ET,イーティー,イーティー
civilisation	名詞,一般,*,*,*,*,*
2	名詞,数,*,*,*,*,*
(	記号,一般,*,*,*,*,*
Paris	名詞,固有名詞,一般,*,*,*,Paris,パリ,パリ
)	記号,一般,*,*,*,*,*
会話	名詞,サ変接続,*,*,*,*,会話,カイワ,カイワ
の	助詞,連体化,*,*,*,*,の,ノ,ノ
練習	名詞,サ変接続,*,*,*,*,練習,レンシュウ,レンシュー
Communication	名詞,固有名詞,一般,*,*,*,Communication,コミュニケイション,コミュニケイション
(	記号,一般,*,*,*,*,*
1	名詞,数,*,*,*,*,*
,	記号,一般,*,*,*,*,*
2	名詞,数,*,*,*,*,*
)	記号,一般,*,*,*,*,*
7	名詞,数,*,*,*,*,*
第	接頭詞,数接続,*,*,*,*,第,ダイ,ダイ
7回	名詞,固有名詞,一般,*,*,*,7回,ナナカイ,ナナカイ
Unite	名詞,固有名詞,人名,一般,*,*,UNITE,ユナイト,ユナイト
3	名詞,数,*,*,*,*,*
住所	名詞,一般,*,*,*,*,住所,ジュウショ,ジューショ
、	記号,読点,*,*,*,*,、,、,、
値段	名詞,一般,*,*,*,*,値段,ネダン,ネダン
(	記号,一般,*,*,*,*,*
1	名詞,数,*,*,*,*,*
)	記号,一般,*,*,*,*,*
leçon	名詞,固有名詞,組織,*,*,*,*
1	名詞,数,*,*,*,*,*
:	記号,一般,*,*,*,*,*
A	名詞,固有名詞,組織,*,*,*,*
la	名詞,固有名詞,一般,*,*,*,LA,エルエー,エルエー
boutique	名詞,一般,*,*,*,*,*
du	名詞,一般,*,*,*,*,*
musée	名詞,一般,*,*,*,*,*
-	記号,一般,*,*,*,*,*
er	名詞,固有名詞,一般,*,*,*,ER,イーアール,イーアール
動詞	名詞,一般,*,*,*,*,動詞,ドウシ,ドーシ
，	記号,読点,*,*,*,*,，,，,，
指示	名詞,サ変接続,*,*,*,*,指示,シジ,シジ
形容詞	名詞,一般,*,*,*,*,形容詞,ケイヨウシ,ケイヨーシ
復習	名詞,サ変接続,*,*,*,*,復習,フクシュウ,フクシュー
8	名詞,数,*,*,*,*,*
第	接頭詞,数接続,*,*,*,*,第,ダイ,ダイ
8回	名詞,固有名詞,一般,*,*,*,8回,ハッカイ,ハッカイ
Unite	名詞,固有名詞,人名,一般,*,*,UNITE,ユナイト,ユナイト
3	名詞,数,*,*,*,*,*
住所	名詞,一般,*,*,*,*,住所,ジュウショ,ジューショ
、	記号,読点,*,*,*,*,、,、,、
値段	名詞,一般,*,*,*,*,値段,ネダン,ネダン
(	記号,一般,*,*,*,*,*
2	名詞,数,*,*,*,*,*
)	記号,一般,*,*,*,*,*
leçon	名詞,固有名詞,組織,*,*,*,*
2	名詞,数,*,*,*,*,*
:	記号,一般,*,*,*,*,*
La	名詞,固有名詞,組織,*,*,*,*
jolie	名詞,一般,*,*,*,*,*
robe	名詞,固有名詞,一般,*,*,*,ROBE,ローブ,ローブ
-	記号,一般,*,*,*,*,*
ir	名詞,固有名詞,一般,*,*,*,IR,アイアール,アイアール
動詞	名詞,一般,*,*,*,*,動詞,ドウシ,ドーシ
，	記号,読点,*,*,*,*,，,，,，
所有	名詞,サ変接続,*,*,*,*,所有,ショユウ,ショユー
形容詞	名詞,一般,*,*,*,*,形容詞,ケイヨウシ,ケイヨーシ
，	記号,読点,*,*,*,*,，,，,，
部分	名詞,一般,*,*,*,*,部分,ブブン,ブブン
冠詞	名詞,一般,*,*,*,*,冠詞,カンシ,カンシ
9	名詞,数,*,*,*,*,*
第	接頭詞,数接続,*,*,*,*,第,ダイ,ダイ
9回	名詞,固有名詞,一般,*,*,*,9回,キュウカイ,キュウカイ
復習	名詞,サ変接続,*,*,*,*,復習,フクシュウ,フクシュー
Civilisation	名詞,一般,*,*,*,*,*
3	名詞,数,*,*,*,*,*
(	記号,一般,*,*,*,*,*
Les	名詞,固有名詞,組織,*,*,*,*
cafés	名詞,一般,*,*,*,*,*
)	記号,一般,*,*,*,*,*
et	名詞,固有名詞,一般,*,*,*,ET,イーティー,イーティー
civilisation	名詞,一般,*,*,*,*,*
4	名詞,数,*,*,*,*,*
(	記号,一般,*,*,*,*,*
Les	名詞,固有名詞,組織,*,*,*,*
étudiants	名詞,一般,*,*,*,*,*
)	記号,一般,*,*,*,*,*
会話	名詞,サ変接続,*,*,*,*,会話,カイワ,カイワ
の	助詞,連体化,*,*,*,*,の,ノ,ノ
練習	名詞,サ変接続,*,*,*,*,練習,レンシュウ,レンシュー
communication	名詞,一般,*,*,*,*,*
3	名詞,数,*,*,*,*,*
10	名詞,数,*,*,*,*,*
第	接頭詞,数接続,*,*,*,*,第,ダイ,ダイ
10回	名詞,固有名詞,一般,*,*,*,10回,ジュッカイ,ジュッカイ
Unite	名詞,固有名詞,人名,一般,*,*,UNITE,ユナイト,ユナイト
4	名詞,数,*,*,*,*,*
場所	名詞,一般,*,*,*,*,場所,バショ,バショ
、	記号,読点,*,*,*,*,、,、,、
時間	名詞,副詞可能,*,*,*,*,時間,ジカン,ジカン
天候	名詞,一般,*,*,*,*,天候,テンコウ,テンコー
の	助詞,連体化,*,*,*,*,の,ノ,ノ
表現	名詞,サ変接続,*,*,*,*,表現,ヒョウゲン,ヒョーゲン
(	記号,一般,*,*,*,*,*
1	名詞,数,*,*,*,*,*
)	記号,一般,*,*,*,*,*
leçon	名詞,固有名詞,組織,*,*,*,*
1	名詞,数,*,*,*,*,*
:	記号,一般,*,*,*,*,*
Nathalie	名詞,固有名詞,組織,*,*,*,*
appelle	名詞,一般,*,*,*,*,*
un	名詞,固有名詞,人名,一般,*,*,UN,アン,アン
taxialler	名詞,固有名詞,組織,*,*,*,*
,	記号,一般,*,*,*,*,*
venir	名詞,固有名詞,組織,*,*,*,*
,	記号,一般,*,*,*,*,*
faire	名詞,固有名詞,組織,*,*,*,*
,	記号,一般,*,*,*,*,*
prendre	名詞,固有名詞,組織,*,*,*,*
（	記号,括弧開,*,*,*,*,（,（,（
非	接頭詞,名詞接続,*,*,*,*,非,ヒ,ヒ
人称	名詞,一般,*,*,*,*,人称,ニンショウ,ニンショー
主語	名詞,一般,*,*,*,*,主語,シュゴ,シュゴ
、	記号,読点,*,*,*,*,、,、,、
近接	名詞,サ変接続,*,*,*,*,近接,キンセツ,キンセツ
未来	名詞,一般,*,*,*,*,未来,ミライ,ミライ
過去	名詞,副詞可能,*,*,*,*,過去,カコ,カコ
）	記号,括弧閉,*,*,*,*,）,）,）
11	名詞,数,*,*,*,*,*
