ねらい	名詞,一般,*,*,*,*,狙い,ネライ,ネライ
現代語	名詞,固有名詞,一般,*,*,*,現代語,ゲンダイゴ,ゲンダイゴ
の	助詞,連体化,*,*,*,*,の,ノ,ノ
敬語	名詞,一般,*,*,*,*,敬語,ケイゴ,ケイゴ
Ⅲ	名詞,数,*,*,*,*,*
（	記号,括弧開,*,*,*,*,（,（,（
伝達	名詞,サ変接続,*,*,*,*,伝達,デンタツ,デンタツ
機能	名詞,サ変接続,*,*,*,*,機能,キノウ,キノー
）	記号,括弧閉,*,*,*,*,）,）,）
2915	名詞,数,*,*,*,*,*
総括	名詞,サ変接続,*,*,*,*,総括,ソウカツ,ソーカツ
と	助詞,並立助詞,*,*,*,*,と,ト,ト
講評	名詞,サ変接続,*,*,*,*,講評,コウヒョウ,コーヒョー
。	記号,句点,*,*,*,*,。,。,。
期末試験	名詞,固有名詞,一般,*,*,*,期末試験,キマツシケン,キマツシケン
。	記号,句点,*,*,*,*,。,。,。
30	名詞,数,*,*,*,*,*
回	名詞,接尾,助数詞,*,*,*,回,カイ,カイ
内容	名詞,一般,*,*,*,*,内容,ナイヨウ,ナイヨー
回	名詞,接尾,助数詞,*,*,*,回,カイ,カイ
内容	名詞,一般,*,*,*,*,内容,ナイヨウ,ナイヨー
1	名詞,数,*,*,*,*,*
春	名詞,一般,*,*,*,*,春,ハル,ハル
学期	名詞,一般,*,*,*,*,学期,ガッキ,ガッキ
の	助詞,連体化,*,*,*,*,の,ノ,ノ
授業	名詞,サ変接続,*,*,*,*,授業,ジュギョウ,ジュギョー
の	助詞,連体化,*,*,*,*,の,ノ,ノ
ふり	名詞,非自立,一般,*,*,*,ふり,フリ,フリ
返り	動詞,自立,*,*,五段・ラ行,連用形,返る,カエリ,カエリ
と	助詞,並立助詞,*,*,*,*,と,ト,ト
今期	名詞,一般,*,*,*,*,今期,コンキ,コンキ
の	助詞,連体化,*,*,*,*,の,ノ,ノ
展望	名詞,サ変接続,*,*,*,*,展望,テンボウ,テンボー
、	記号,読点,*,*,*,*,、,、,、
アスペクト	名詞,一般,*,*,*,*,アスペクト,アスペクト,アスペクト
Ⅰ	名詞,数,*,*,*,*,*
（	記号,括弧開,*,*,*,*,（,（,（
基本的	名詞,固有名詞,一般,*,*,*,基本的,キホンテキ,キホンテキ
用語	名詞,一般,*,*,*,*,用語,ヨウゴ,ヨーゴ
について	助詞,格助詞,連語,*,*,*,について,ニツイテ,ニツイテ
の	助詞,連体化,*,*,*,*,の,ノ,ノ
説明	名詞,サ変接続,*,*,*,*,説明,セツメイ,セツメイ
）	記号,括弧閉,*,*,*,*,）,）,）
16	名詞,数,*,*,*,*,*
2	名詞,数,*,*,*,*,*
アスペクト	名詞,一般,*,*,*,*,アスペクト,アスペクト,アスペクト
Ⅱ	名詞,数,*,*,*,*,*
（	記号,括弧開,*,*,*,*,（,（,（
テイル	名詞,固有名詞,一般,*,*,*,teil,テイル,テイル
形	名詞,接尾,一般,*,*,*,形,ガタ,ガタ
の	助詞,連体化,*,*,*,*,の,ノ,ノ
意味	名詞,サ変接続,*,*,*,*,意味,イミ,イミ
用法	名詞,一般,*,*,*,*,用法,ヨウホウ,ヨーホー
の	助詞,連体化,*,*,*,*,の,ノ,ノ
分類	名詞,サ変接続,*,*,*,*,分類,ブンルイ,ブンルイ
）	記号,括弧閉,*,*,*,*,）,）,）
17	名詞,数,*,*,*,*,*
3	名詞,数,*,*,*,*,*
テンス	名詞,一般,*,*,*,*,テンス,テンス,テンス
（	記号,括弧開,*,*,*,*,（,（,（
タ	名詞,一般,*,*,*,*,*
形	名詞,接尾,一般,*,*,*,形,ガタ,ガタ
と	助詞,並立助詞,*,*,*,*,と,ト,ト
ル	名詞,一般,*,*,*,*,*
形	名詞,接尾,一般,*,*,*,形,ガタ,ガタ
の	助詞,連体化,*,*,*,*,の,ノ,ノ
