ねらい	名詞,一般,*,*,*,*,狙い,ネライ,ネライ
翻訳	名詞,サ変接続,*,*,*,*,翻訳,ホンヤク,ホンヤク
・	記号,一般,*,*,*,*,・,・,・
解釈	名詞,サ変接続,*,*,*,*,解釈,カイシャク,カイシャク
“	記号,括弧開,*,*,*,*,“,“,“
花	名詞,一般,*,*,*,*,花,ハナ,ハナ
は	助詞,係助詞,*,*,*,*,は,ハ,ワ
涙	名詞,一般,*,*,*,*,涙,ナミダ,ナミダ
を	助詞,格助詞,一般,*,*,*,を,ヲ,ヲ
流す	動詞,自立,*,*,五段・サ行,基本形,流す,ナガス,ナガス
か	助詞,副助詞／並立助詞／終助詞,*,*,*,*,か,カ,カ
？	記号,一般,*,*,*,*,？,？,？
”	記号,括弧閉,*,*,*,*,”,”,”
10	名詞,数,*,*,*,*,*
白居易	名詞,固有名詞,人名,一般,*,*,白居易,ハクキョイ,ハクキョイ
「	記号,括弧開,*,*,*,*,「,「,「
香	名詞,一般,*,*,*,*,香,コウ,コー
爐峰	名詞,一般,*,*,*,*,*
下	名詞,接尾,一般,*,*,*,下,カ,カ
、	記号,読点,*,*,*,*,、,、,、
新	接頭詞,名詞接続,*,*,*,*,新,シン,シン
卜	名詞,サ変接続,*,*,*,*,卜,ボク,ボク
山居	名詞,サ変接続,*,*,*,*,山居,サンキョ,サンキョ
、	記号,読点,*,*,*,*,、,、,、
草堂	名詞,一般,*,*,*,*,草堂,ソウドウ,ソードー
初	接頭詞,名詞接続,*,*,*,*,初,ハツ,ハツ
成	名詞,固有名詞,人名,名,*,*,成,シゲル,シゲル
、	記号,読点,*,*,*,*,、,、,、
偶題	名詞,一般,*,*,*,*,*
東	名詞,一般,*,*,*,*,東,ヒガシ,ヒガシ
壁	名詞,一般,*,*,*,*,壁,カベ,カベ
」	記号,括弧閉,*,*,*,*,」,」,」
――	記号,一般,*,*,*,*,――,――,――
日本文学	名詞,固有名詞,一般,*,*,*,日本文学,ニホンブンガク,ニホンブンガク
と	助詞,格助詞,一般,*,*,*,と,ト,ト
の	助詞,連体化,*,*,*,*,の,ノ,ノ
かかわり	動詞,自立,*,*,五段・ラ行,連用形,かかわる,カカワリ,カカワリ
“	記号,括弧開,*,*,*,*,“,“,“
香	名詞,一般,*,*,*,*,香,コウ,コー
爐峰	名詞,一般,*,*,*,*,*
の	助詞,連体化,*,*,*,*,の,ノ,ノ
雪	名詞,一般,*,*,*,*,雪,ユキ,ユキ
は	助詞,係助詞,*,*,*,*,は,ハ,ワ
いか	動詞,自立,*,*,五段・カ行促音便,未然形,いく,イカ,イカ
な	助動詞,*,*,*,特殊・ナイ,ガル接続,ない,ナ,ナ
らむ	名詞,一般,*,*,*,*,ラム,ラム,ラム
”	記号,括弧閉,*,*,*,*,”,”,”
11	名詞,数,*,*,*,*,*
菅原道真	名詞,固有名詞,人名,一般,*,*,菅原道真,スガワラノミチザネ,スガワラノミチザネ
「	記号,括弧開,*,*,*,*,「,「,「
不出	名詞,一般,*,*,*,*,不出,フシュツ,フシュツ
門	名詞,接尾,一般,*,*,*,門,モン,モン
」	記号,括弧閉,*,*,*,*,」,」,」
――	記号,一般,*,*,*,*,――,――,――
平安	名詞,一般,*,*,*,*,平安,ヘイアン,ヘイアン
文人	名詞,一般,*,*,*,*,文人,ブンジン,ブンジン
と	助詞,並立助詞,*,*,*,*,と,ト,ト
漢詩	名詞,一般,*,*,*,*,漢詩,カンシ,カンシ
“	記号,括弧開,*,*,*,*,“,“,“
学問の神様	名詞,固有名詞,一般,*,*,*,学問の神様,ガクモンノカミサマ,ガクモンノカミサマ
・	記号,一般,*,*,*,*,・,・,・
菅原道真	名詞,固有名詞,人名,一般,*,*,菅原道真,スガワラノミチザネ,スガワラノミチザネ
”	記号,括弧閉,*,*,*,*,”,”,”
12期	名詞,固有名詞,一般,*,*,*,12期,ジュウニキ,ジュウニキ
末	名詞,接尾,副詞可能,*,*,*,末,マツ,マツ
レポート	名詞,サ変接続,*,*,*,*,レポート,レポート,レポート
――	記号,一般,*,*,*,*,――,――,――
対句	名詞,一般,*,*,*,*,対句,ツイク,ツイク
の	助詞,連体化,*,*,*,*,の,ノ,ノ
構造	名詞,一般,*,*,*,*,構造,コウゾウ,コーゾー
と	助詞,並立助詞,*,*,*,*,と,ト,ト
「	記号,括弧開,*,*,*,*,「,「,「
詩	名詞,一般,*,*,*,*,詩,シ,シ
眼	名詞,一般,*,*,*,*,眼,メ,メ
」	記号,括弧閉,*,*,*,*,」,」,」
13	名詞,数,*,*,*,*,*
元稹	名詞,固有名詞,人名,一般,*,*,元稹,ゲンシンゲンジン,ゲンシンゲンジン
「	記号,括弧開,*,*,*,*,「,「,「
菊花	名詞,一般,*,*,*,*,菊花,キッカ,キッカ
」	記号,括弧閉,*,*,*,*,」,」,」
――	記号,一般,*,*,*,*,――,――,――
日本文学	名詞,固有名詞,一般,*,*,*,日本文学,ニホンブンガク,ニホンブンガク
と	助詞,格助詞,一般,*,*,*,と,ト,ト
の	助詞,連体化,*,*,*,*,の,ノ,ノ
かかわり	動詞,自立,*,*,五段・ラ行,連用形,かかわる,カカワリ,カカワリ
“	記号,括弧開,*,*,*,*,“,“,“
この世	名詞,一般,*,*,*,*,この世,コノヨ,コノヨ
を	助詞,格助詞,一般,*,*,*,を,ヲ,ヲ
ば	助詞,接続助詞,*,*,*,*,ば,バ,バ
我が	連体詞,*,*,*,*,*,我が,ワガ,ワガ
世	名詞,一般,*,*,*,*,世,ヨ,ヨ
と	助詞,格助詞,引用,*,*,*,と,ト,ト
ぞ	助詞,係助詞,*,*,*,*,ぞ,ゾ,ゾ
思ふ	動詞,自立,*,*,四段・ハ行,基本形,思ふ,オモフ,オモウ
望月	名詞,一般,*,*,*,*,望月,モチヅキ,モチズキ
の	助詞,連体化,*,*,*,*,の,ノ,ノ
”	記号,括弧閉,*,*,*,*,”,”,”
14	名詞,数,*,*,*,*,*
漢詩	名詞,一般,*,*,*,*,漢詩,カンシ,カンシ
と	助詞,並立助詞,*,*,*,*,と,ト,ト
日本人	名詞,一般,*,*,*,*,日本人,ニッポンジン,ニッポンジン
――	記号,一般,*,*,*,*,――,――,――
明治時代	名詞,固有名詞,一般,*,*,*,明治時代,メイジジダイ,メイジジダイ
の	助詞,連体化,*,*,*,*,の,ノ,ノ
文学者	名詞,固有名詞,人名,一般,*,*,文学者,ブンガクシャ,ブンガクシャ
と	助詞,並立助詞,*,*,*,*,と,ト,ト
漢詩	名詞,一般,*,*,*,*,漢詩,カンシ,カンシ
15	名詞,数,*,*,*,*,*
于武陵	名詞,固有名詞,人名,一般,*,*,于武陵,ウブリョウ,ウブリョー
「	記号,括弧開,*,*,*,*,「,「,「
勧	名詞,固有名詞,人名,名,*,*,勧,ススム,ススム
酒	名詞,接尾,一般,*,*,*,酒,シュ,シュ
」	記号,括弧閉,*,*,*,*,」,」,」
――	記号,一般,*,*,*,*,――,――,――
漢詩	名詞,一般,*,*,*,*,漢詩,カンシ,カンシ
の	助詞,連体化,*,*,*,*,の,ノ,ノ
翻訳	名詞,サ変接続,*,*,*,*,翻訳,ホンヤク,ホンヤク
・	記号,一般,*,*,*,*,・,・,・
解釈	名詞,サ変接続,*,*,*,*,解釈,カイシャク,カイシャク
“	記号,括弧開,*,*,*,*,“,“,“
サヨナラダケガ	名詞,固有名詞,一般,*,*,*,*
人生	名詞,一般,*,*,*,*,人生,ジンセイ,ジンセイ
ダ	名詞,一般,*,*,*,*,*
”	記号,括弧閉,*,*,*,*,”,”,”
回	名詞,接尾,助数詞,*,*,*,回,カイ,カイ
内容	名詞,一般,*,*,*,*,内容,ナイヨウ,ナイヨー
1	名詞,数,*,*,*,*,*
初回	名詞,一般,*,*,*,*,初回,ショカイ,ショカイ
ガイダンス	名詞,一般,*,*,*,*,ガイダンス,ガイダンス,ガイダンス
――	記号,一般,*,*,*,*,――,――,――
なぜ	副詞,助詞類接続,*,*,*,*,なぜ,ナゼ,ナゼ
漢字	名詞,一般,*,*,*,*,漢字,カンジ,カンジ
漢文	名詞,一般,*,*,*,*,漢文,カンブン,カンブン
を	助詞,格助詞,一般,*,*,*,を,ヲ,ヲ
学ぶ	動詞,自立,*,*,五段・バ行,基本形,学ぶ,マナブ,マナブ
か	助詞,副助詞／並立助詞／終助詞,*,*,*,*,か,カ,カ
？	記号,一般,*,*,*,*,？,？,？
漢字	名詞,一般,*,*,*,*,漢字,カンジ,カンジ
漢文	名詞,一般,*,*,*,*,漢文,カンブン,カンブン
の	助詞,連体化,*,*,*,*,の,ノ,ノ
基礎	名詞,一般,*,*,*,*,基礎,キソ,キソ
基本	名詞,一般,*,*,*,*,基本,キホン,キホン
・	記号,一般,*,*,*,*,・,・,・
日常	名詞,一般,*,*,*,*,日常,ニチジョウ,ニチジョー
の	助詞,連体化,*,*,*,*,の,ノ,ノ
中	名詞,非自立,副詞可能,*,*,*,中,ナカ,ナカ
の	助詞,連体化,*,*,*,*,の,ノ,ノ
漢語	名詞,一般,*,*,*,*,漢語,カンゴ,カンゴ
表現	名詞,サ変接続,*,*,*,*,表現,ヒョウゲン,ヒョーゲン
2	名詞,数,*,*,*,*,*
孟	名詞,固有名詞,人名,名,*,*,孟,タケシ,タケシ
浩然	名詞,一般,*,*,*,*,浩然,コウゼン,コーゼン
「	記号,括弧開,*,*,*,*,「,「,「
春暁	名詞,一般,*,*,*,*,春暁,シュンギョウ,シュンギョー
」	記号,括弧閉,*,*,*,*,」,」,」
杜牧	名詞,固有名詞,人名,姓,*,*,杜牧,トボク,トボク
「	記号,括弧開,*,*,*,*,「,「,「
江南	名詞,固有名詞,人名,姓,*,*,江南,コウナン,コーナン
春	名詞,一般,*,*,*,*,春,ハル,ハル
絶句	名詞,サ変接続,*,*,*,*,絶句,ゼック,ゼック
」	記号,括弧閉,*,*,*,*,」,」,」
――	記号,一般,*,*,*,*,――,――,――
高校	名詞,一般,*,*,*,*,高校,コウコウ,コーコー
で	助詞,格助詞,一般,*,*,*,で,デ,デ
は	助詞,係助詞,*,*,*,*,は,ハ,ワ
教え	動詞,自立,*,*,一段,連用形,教える,オシエ,オシエ
て	助詞,接続助詞,*,*,*,*,て,テ,テ
くれ	動詞,非自立,*,*,一段・クレル,未然形,くれる,クレ,クレ
ない	助動詞,*,*,*,特殊・ナイ,基本形,ない,ナイ,ナイ
こと	名詞,非自立,一般,*,*,*,こと,コト,コト
“	記号,括弧開,*,*,*,*,“,“,“
平仄	名詞,一般,*,*,*,*,平仄,ヒョウソク,ヒョーソク
の	助詞,連体化,*,*,*,*,の,ノ,ノ
はなし	名詞,一般,*,*,*,*,はなし,ハナシ,ハナシ
”	記号,括弧閉,*,*,*,*,”,”,”
3	名詞,数,*,*,*,*,*
『	記号,括弧開,*,*,*,*,『,『,『
詩経	名詞,一般,*,*,*,*,詩経,シキョウ,シキョー
』	記号,括弧閉,*,*,*,*,』,』,』
「	記号,括弧開,*,*,*,*,「,「,「
桃	名詞,一般,*,*,*,*,桃,モモ,モモ
夭	名詞,一般,*,*,*,*,*
」	記号,括弧閉,*,*,*,*,」,」,」
――	記号,一般,*,*,*,*,――,――,――
四書五経	名詞,固有名詞,一般,*,*,*,四書五経,シショゴキョウ,シショゴキョー
の	助詞,連体化,*,*,*,*,の,ノ,ノ
はなし	名詞,一般,*,*,*,*,はなし,ハナシ,ハナシ
“	記号,括弧開,*,*,*,*,“,“,“
桃	名詞,一般,*,*,*,*,桃,モモ,モモ
は	助詞,係助詞,*,*,*,*,は,ハ,ワ
若い	形容詞,自立,*,*,形容詞・アウオ段,基本形,若い,ワカイ,ワカイ
よ	助詞,終助詞,*,*,*,*,よ,ヨ,ヨ
”	記号,括弧閉,*,*,*,*,”,”,”
4	名詞,数,*,*,*,*,*
陶淵明	名詞,固有名詞,人名,一般,*,*,陶淵明,スエフチアキ,スエフチアキ
「	記号,括弧開,*,*,*,*,「,「,「
飲酒	名詞,サ変接続,*,*,*,*,飲酒,インシュ,インシュ
二	名詞,数,*,*,*,*,二,ニ,ニ
十	名詞,数,*,*,*,*,十,ジュウ,ジュー
首	名詞,接尾,助数詞,*,*,*,首,シュ,シュ
其五	名詞,固有名詞,組織,*,*,*,*
」	記号,括弧閉,*,*,*,*,」,」,」
――	記号,一般,*,*,*,*,――,――,――
科挙	名詞,一般,*,*,*,*,科挙,カキョ,カキョ
試験	名詞,サ変接続,*,*,*,*,試験,シケン,シケン
の	助詞,連体化,*,*,*,*,の,ノ,ノ
教科書	名詞,一般,*,*,*,*,教科書,キョウカショ,キョーカショ
『	記号,括弧開,*,*,*,*,『,『,『
文選	名詞,サ変接続,*,*,*,*,文選,ブンセン,ブンセン
』	記号,括弧閉,*,*,*,*,』,』,』
5	名詞,数,*,*,*,*,*
李白	名詞,固有名詞,人名,一般,*,*,李白,リハク,リハク
「	記号,括弧開,*,*,*,*,「,「,「
静夜思	名詞,固有名詞,一般,*,*,*,静夜思,セイヤシ,セイヤシ
」	記号,括弧閉,*,*,*,*,」,」,」
――	記号,一般,*,*,*,*,――,――,――
版本	名詞,一般,*,*,*,*,版本,ハンポン,ハンポン
・	記号,一般,*,*,*,*,・,・,・
テキスト	名詞,一般,*,*,*,*,テキスト,テキスト,テキスト
、	記号,読点,*,*,*,*,、,、,、
『	記号,括弧開,*,*,*,*,『,『,『
唐詩選	名詞,固有名詞,一般,*,*,*,唐詩選,トウシセン,トーシセン
』	記号,括弧閉,*,*,*,*,』,』,』
と	助詞,格助詞,引用,*,*,*,と,ト,ト
『	記号,括弧開,*,*,*,*,『,『,『
唐詩三百首	名詞,固有名詞,一般,*,*,*,唐詩三百首,トウシサンビャクシュ,トーシサンビャクシュ
』	記号,括弧閉,*,*,*,*,』,』,』
6	名詞,数,*,*,*,*,*
李白	名詞,固有名詞,人名,一般,*,*,李白,リハク,リハク
「	記号,括弧開,*,*,*,*,「,「,「
子	名詞,一般,*,*,*,*,子,コ,コ
夜	名詞,副詞可能,*,*,*,*,夜,ヨル,ヨル
呉	名詞,固有名詞,地域,一般,*,*,呉,クレ,クレ
歌	名詞,接尾,一般,*,*,*,歌,カ,カ
其三	名詞,一般,*,*,*,*,*
」	記号,括弧閉,*,*,*,*,」,」,」
「	記号,括弧開,*,*,*,*,「,「,「
秋浦	名詞,固有名詞,人名,姓,*,*,秋浦,アキウラ,アキウラ
歌	名詞,一般,*,*,*,*,歌,ウタ,ウタ
其	名詞,一般,*,*,*,*,*
十	名詞,数,*,*,*,*,十,ジュウ,ジュー
五	名詞,数,*,*,*,*,五,ゴ,ゴ
」	記号,括弧閉,*,*,*,*,」,」,」
――	記号,一般,*,*,*,*,――,――,――
“	記号,括弧開,*,*,*,*,“,“,“
長安	名詞,固有名詞,地域,一般,*,*,長安,ナガヤス,ナガヤス
一	名詞,数,*,*,*,*,一,イチ,イチ
片月	名詞,固有名詞,人名,姓,*,*,片月,カタツキ,カタツキ
”	記号,括弧閉,*,*,*,*,”,”,”
は	助詞,係助詞,*,*,*,*,は,ハ,ワ
どんな	連体詞,*,*,*,*,*,どんな,ドンナ,ドンナ
月	名詞,一般,*,*,*,*,月,ツキ,ツキ
？	記号,一般,*,*,*,*,？,？,？
度量衡	名詞,一般,*,*,*,*,度量衡,ドリョウコウ,ドリョーコー
の	助詞,連体化,*,*,*,*,の,ノ,ノ
はなし	名詞,一般,*,*,*,*,はなし,ハナシ,ハナシ
“	記号,括弧開,*,*,*,*,“,“,“
白髪三千丈	名詞,固有名詞,一般,*,*,*,白髪三千丈,ハクハツサンゼンジョウ,ハクハツサンゼンジョー
”	記号,括弧閉,*,*,*,*,”,”,”
7	名詞,数,*,*,*,*,*
杜甫	名詞,固有名詞,人名,一般,*,*,杜甫,トホ,トホ
「	記号,括弧開,*,*,*,*,「,「,「
登高	名詞,一般,*,*,*,*,登高,トウコウ,トーコー
」	記号,括弧閉,*,*,*,*,」,」,」
――	記号,一般,*,*,*,*,――,――,――
律詩	名詞,一般,*,*,*,*,律詩,リッシ,リッシ
と	助詞,並立助詞,*,*,*,*,と,ト,ト
対句	名詞,一般,*,*,*,*,対句,ツイク,ツイク
（	記号,括弧開,*,*,*,*,（,（,（
中間	名詞,一般,*,*,*,*,中間,チュウカン,チューカン
レポート	名詞,サ変接続,*,*,*,*,レポート,レポート,レポート
――	記号,一般,*,*,*,*,――,――,――
漢詩	名詞,一般,*,*,*,*,漢詩,カンシ,カンシ
を	助詞,格助詞,一般,*,*,*,を,ヲ,ヲ
つくろ	動詞,自立,*,*,五段・ラ行,未然ウ接続,つくる,ツクロ,ツクロ
う	助動詞,*,*,*,不変化型,基本形,う,ウ,ウ
・	記号,一般,*,*,*,*,・,・,・
絶句	名詞,サ変接続,*,*,*,*,絶句,ゼック,ゼック
編	名詞,接尾,一般,*,*,*,編,ヘン,ヘン
）	記号,括弧閉,*,*,*,*,）,）,）
8	名詞,数,*,*,*,*,*
李白	名詞,固有名詞,人名,一般,*,*,李白,リハク,リハク
「	記号,括弧開,*,*,*,*,「,「,「
春	名詞,一般,*,*,*,*,春,ハル,ハル
夜宴	名詞,一般,*,*,*,*,夜宴,ヤエン,ヤエン
桃李	名詞,一般,*,*,*,*,桃李,トウリ,トーリ
園	名詞,接尾,一般,*,*,*,園,エン,エン
序	名詞,サ変接続,*,*,*,*,序,ジョ,ジョ
」	記号,括弧閉,*,*,*,*,」,」,」
――	記号,一般,*,*,*,*,――,――,――
四六駢儷文	名詞,固有名詞,一般,*,*,*,四六駢儷文,シロクベンレイブン,シロクベンレイブン
と	助詞,並立助詞,*,*,*,*,と,ト,ト
対句	名詞,一般,*,*,*,*,対句,ツイク,ツイク
9	名詞,数,*,*,*,*,*
杜甫	名詞,固有名詞,人名,一般,*,*,杜甫,トホ,トホ
「	記号,括弧開,*,*,*,*,「,「,「
春	名詞,一般,*,*,*,*,春,ハル,ハル
望	名詞,一般,*,*,*,*,望,モチ,モチ
」	記号,括弧閉,*,*,*,*,」,」,」
――	記号,一般,*,*,*,*,――,――,――
漢詩	名詞,一般,*,*,*,*,漢詩,カンシ,カンシ
の	助詞,連体化,*,*,*,*,の,ノ,ノ
翻訳	名詞,サ変接続,*,*,*,*,翻訳,ホンヤク,ホンヤク
・	記号,一般,*,*,*,*,・,・,・
解釈	名詞,サ変接続,*,*,*,*,解釈,カイシャク,カイシャク
“	記号,括弧開,*,*,*,*,“,“,“
花	名詞,一般,*,*,*,*,花,ハナ,ハナ
は	助詞,係助詞,*,*,*,*,は,ハ,ワ
涙	名詞,一般,*,*,*,*,涙,ナミダ,ナミダ
を	助詞,格助詞,一般,*,*,*,を,ヲ,ヲ
流す	動詞,自立,*,*,五段・サ行,基本形,流す,ナガス,ナガス
か	助詞,副助詞／並立助詞／終助詞,*,*,*,*,か,カ,カ
？	記号,一般,*,*,*,*,？,？,？
”	記号,括弧閉,*,*,*,*,”,”,”
10	名詞,数,*,*,*,*,*
白居易	名詞,固有名詞,人名,一般,*,*,白居易,ハクキョイ,ハクキョイ
「	記号,括弧開,*,*,*,*,「,「,「
香	名詞,一般,*,*,*,*,香,コウ,コー
爐峰	名詞,一般,*,*,*,*,*
下	名詞,接尾,一般,*,*,*,下,カ,カ
、	記号,読点,*,*,*,*,、,、,、
新	接頭詞,名詞接続,*,*,*,*,新,シン,シン
卜	名詞,サ変接続,*,*,*,*,卜,ボク,ボク
山居	名詞,サ変接続,*,*,*,*,山居,サンキョ,サンキョ
、	記号,読点,*,*,*,*,、,、,、
草堂	名詞,一般,*,*,*,*,草堂,ソウドウ,ソードー
初	接頭詞,名詞接続,*,*,*,*,初,ハツ,ハツ
成	名詞,固有名詞,人名,名,*,*,成,シゲル,シゲル
、	記号,読点,*,*,*,*,、,、,、
偶題	名詞,一般,*,*,*,*,*
東	名詞,一般,*,*,*,*,東,ヒガシ,ヒガシ
壁	名詞,一般,*,*,*,*,壁,カベ,カベ
」	記号,括弧閉,*,*,*,*,」,」,」
――	記号,一般,*,*,*,*,――,――,――
日本文学	名詞,固有名詞,一般,*,*,*,日本文学,ニホンブンガク,ニホンブンガク
と	助詞,格助詞,一般,*,*,*,と,ト,ト
の	助詞,連体化,*,*,*,*,の,ノ,ノ
かかわり	動詞,自立,*,*,五段・ラ行,連用形,かかわる,カカワリ,カカワリ
“	記号,括弧開,*,*,*,*,“,“,“
香	名詞,一般,*,*,*,*,香,コウ,コー
爐峰	名詞,一般,*,*,*,*,*
の	助詞,連体化,*,*,*,*,の,ノ,ノ
雪	名詞,一般,*,*,*,*,雪,ユキ,ユキ
は	助詞,係助詞,*,*,*,*,は,ハ,ワ
いか	動詞,自立,*,*,五段・カ行促音便,未然形,いく,イカ,イカ
な	助動詞,*,*,*,特殊・ナイ,ガル接続,ない,ナ,ナ
らむ	名詞,一般,*,*,*,*,ラム,ラム,ラム
”	記号,括弧閉,*,*,*,*,”,”,”
11	名詞,数,*,*,*,*,*
菅原道真	名詞,固有名詞,人名,一般,*,*,菅原道真,スガワラノミチザネ,スガワラノミチザネ
「	記号,括弧開,*,*,*,*,「,「,「
不出	名詞,一般,*,*,*,*,不出,フシュツ,フシュツ
門	名詞,接尾,一般,*,*,*,門,モン,モン
」	記号,括弧閉,*,*,*,*,」,」,」
――	記号,一般,*,*,*,*,――,――,――
平安	名詞,一般,*,*,*,*,平安,ヘイアン,ヘイアン
文人	名詞,一般,*,*,*,*,文人,ブンジン,ブンジン
と	助詞,並立助詞,*,*,*,*,と,ト,ト
漢詩	名詞,一般,*,*,*,*,漢詩,カンシ,カンシ
“	記号,括弧開,*,*,*,*,“,“,“
学問の神様	名詞,固有名詞,一般,*,*,*,学問の神様,ガクモンノカミサマ,ガクモンノカミサマ
・	記号,一般,*,*,*,*,・,・,・
菅原道真	名詞,固有名詞,人名,一般,*,*,菅原道真,スガワラノミチザネ,スガワラノミチザネ
”	記号,括弧閉,*,*,*,*,”,”,”
12	名詞,数,*,*,*,*,*
期	名詞,接尾,助数詞,*,*,*,期,キ,キ
末	名詞,接尾,副詞可能,*,*,*,末,マツ,マツ
レポート	名詞,サ変接続,*,*,*,*,レポート,レポート,レポート
――	記号,一般,*,*,*,*,――,――,――
対句	名詞,一般,*,*,*,*,対句,ツイク,ツイク
の	助詞,連体化,*,*,*,*,の,ノ,ノ
構造	名詞,一般,*,*,*,*,構造,コウゾウ,コーゾー
と	助詞,並立助詞,*,*,*,*,と,ト,ト
「	記号,括弧開,*,*,*,*,「,「,「
詩	名詞,一般,*,*,*,*,詩,シ,シ
眼	名詞,一般,*,*,*,*,眼,メ,メ
」	記号,括弧閉,*,*,*,*,」,」,」
13	名詞,数,*,*,*,*,*
元稹	名詞,固有名詞,人名,一般,*,*,元稹,ゲンシンゲンジン,ゲンシンゲンジン
「	記号,括弧開,*,*,*,*,「,「,「
菊花	名詞,一般,*,*,*,*,菊花,キッカ,キッカ
」	記号,括弧閉,*,*,*,*,」,」,」
――	記号,一般,*,*,*,*,――,――,――
日本文学	名詞,固有名詞,一般,*,*,*,日本文学,ニホンブンガク,ニホンブンガク
と	助詞,格助詞,一般,*,*,*,と,ト,ト
の	助詞,連体化,*,*,*,*,の,ノ,ノ
かかわり	動詞,自立,*,*,五段・ラ行,連用形,かかわる,カカワリ,カカワリ
“	記号,括弧開,*,*,*,*,“,“,“
この世	名詞,一般,*,*,*,*,この世,コノヨ,コノヨ
を	助詞,格助詞,一般,*,*,*,を,ヲ,ヲ
ば	助詞,接続助詞,*,*,*,*,ば,バ,バ
我が	連体詞,*,*,*,*,*,我が,ワガ,ワガ
世	名詞,一般,*,*,*,*,世,ヨ,ヨ
と	助詞,格助詞,引用,*,*,*,と,ト,ト
ぞ	助詞,係助詞,*,*,*,*,ぞ,ゾ,ゾ
思ふ	動詞,自立,*,*,四段・ハ行,基本形,思ふ,オモフ,オモウ
望月	名詞,一般,*,*,*,*,望月,モチヅキ,モチズキ
の	助詞,連体化,*,*,*,*,の,ノ,ノ
”	記号,括弧閉,*,*,*,*,”,”,”
14	名詞,数,*,*,*,*,*
漢詩	名詞,一般,*,*,*,*,漢詩,カンシ,カンシ
と	助詞,並立助詞,*,*,*,*,と,ト,ト
日本人	名詞,一般,*,*,*,*,日本人,ニッポンジン,ニッポンジン
――	記号,一般,*,*,*,*,――,――,――
明治時代	名詞,固有名詞,一般,*,*,*,明治時代,メイジジダイ,メイジジダイ
の	助詞,連体化,*,*,*,*,の,ノ,ノ
文学者	名詞,固有名詞,人名,一般,*,*,文学者,ブンガクシャ,ブンガクシャ
と	助詞,並立助詞,*,*,*,*,と,ト,ト
漢詩	名詞,一般,*,*,*,*,漢詩,カンシ,カンシ
15	名詞,数,*,*,*,*,*
于武陵	名詞,固有名詞,人名,一般,*,*,于武陵,ウブリョウ,ウブリョー
「	記号,括弧開,*,*,*,*,「,「,「
勧	名詞,固有名詞,人名,名,*,*,勧,ススム,ススム
酒	名詞,接尾,一般,*,*,*,酒,シュ,シュ
」	記号,括弧閉,*,*,*,*,」,」,」
――	記号,一般,*,*,*,*,――,――,――
漢詩	名詞,一般,*,*,*,*,漢詩,カンシ,カンシ
の	助詞,連体化,*,*,*,*,の,ノ,ノ
翻訳	名詞,サ変接続,*,*,*,*,翻訳,ホンヤク,ホンヤク
・	記号,一般,*,*,*,*,・,・,・
解釈	名詞,サ変接続,*,*,*,*,解釈,カイシャク,カイシャク
“	記号,括弧開,*,*,*,*,“,“,“
サヨナラダケガ	名詞,固有名詞,一般,*,*,*,*
人生	名詞,一般,*,*,*,*,人生,ジンセイ,ジンセイ
ダ	名詞,一般,*,*,*,*,*
”	記号,括弧閉,*,*,*,*,”,”,”
授業	名詞,サ変接続,*,*,*,*,授業,ジュギョウ,ジュギョー
時間	名詞,副詞可能,*,*,*,*,時間,ジカン,ジカン
外	名詞,接尾,一般,*,*,*,外,ガイ,ガイ
における	助詞,格助詞,連語,*,*,*,における,ニオケル,ニオケル
学習	名詞,サ変接続,*,*,*,*,学習,ガクシュウ,ガクシュー
方法	名詞,一般,*,*,*,*,方法,ホウホウ,ホーホー
シラバス	名詞,固有名詞,一般,*,*,*,シラバス,シラバス,シラバス
に	助詞,格助詞,一般,*,*,*,に,ニ,ニ
記載	名詞,サ変接続,*,*,*,*,記載,キサイ,キサイ
し	動詞,自立,*,*,サ変・スル,連用形,する,シ,シ
た	助動詞,*,*,*,特殊・タ,基本形,た,タ,タ
文学作品	名詞,固有名詞,一般,*,*,*,文学作品,ブンガクサクヒン,ブンガクサクヒン
や	助詞,並立助詞,*,*,*,*,や,ヤ,ヤ
各回	名詞,一般,*,*,*,*,各回,カクカイ,カクカイ
の	助詞,連体化,*,*,*,*,の,ノ,ノ
キーワード	名詞,一般,*,*,*,*,キーワード,キーワード,キーワード
について	助詞,格助詞,連語,*,*,*,について,ニツイテ,ニツイテ
下調べ	名詞,サ変接続,*,*,*,*,下調べ,シタシラベ,シタシラベ
を	助詞,格助詞,一般,*,*,*,を,ヲ,ヲ
し	動詞,自立,*,*,サ変・スル,連用形,する,シ,シ
て	助詞,接続助詞,*,*,*,*,て,テ,テ
「	記号,括弧開,*,*,*,*,「,「,「
問い	名詞,一般,*,*,*,*,問い,トイ,トイ
」	記号,括弧閉,*,*,*,*,」,」,」
をもって	助詞,格助詞,連語,*,*,*,をもって,ヲモッテ,ヲモッテ
講義	名詞,サ変接続,*,*,*,*,講義,コウギ,コーギ
に	助詞,格助詞,一般,*,*,*,に,ニ,ニ
臨む	動詞,自立,*,*,五段・マ行,基本形,臨む,ノゾム,ノゾム
こと	名詞,非自立,一般,*,*,*,こと,コト,コト
が	助詞,格助詞,一般,*,*,*,が,ガ,ガ
望ましい	形容詞,自立,*,*,形容詞・イ段,基本形,望ましい,ノゾマシイ,ノゾマシイ
。	記号,句点,*,*,*,*,。,。,。
