ねらい	名詞,一般,*,*,*,*,狙い,ネライ,ネライ
アニメ	名詞,一般,*,*,*,*,アニメ,アニメ,アニメ
表現	名詞,サ変接続,*,*,*,*,表現,ヒョウゲン,ヒョーゲン
の	助詞,連体化,*,*,*,*,の,ノ,ノ
現在	名詞,副詞可能,*,*,*,*,現在,ゲンザイ,ゲンザイ
――	記号,一般,*,*,*,*,――,――,――
京アニ	名詞,固有名詞,組織,*,*,*,京アニ,キョウアニ,キョーアニ
が	助詞,格助詞,一般,*,*,*,が,ガ,ガ
拓い	動詞,自立,*,*,五段・カ行イ音便,連用タ接続,拓く,ヒライ,ヒライ
た	助動詞,*,*,*,特殊・タ,基本形,た,タ,タ
世界	名詞,一般,*,*,*,*,世界,セカイ,セカイ
10	名詞,数,*,*,*,*,*
美少年	名詞,一般,*,*,*,*,美少年,ビショウネン,ビショーネン
愛	名詞,接尾,一般,*,*,*,愛,アイ,アイ
の	助詞,連体化,*,*,*,*,の,ノ,ノ
文化	名詞,一般,*,*,*,*,文化,ブンカ,ブンカ
――	記号,一般,*,*,*,*,――,――,――
『	記号,括弧開,*,*,*,*,『,『,『
Free!	名詞,固有名詞,一般,*,*,*,Free!,フリー,フリー
』	記号,括弧閉,*,*,*,*,』,』,』
『	記号,括弧開,*,*,*,*,『,『,『
ユーリ!!! on ICE	名詞,固有名詞,一般,*,*,*,ユーリ!!!on ICE,ユーリオンアイス,ユーリオンアイス
』	記号,括弧閉,*,*,*,*,』,』,』
その他	名詞,代名詞,一般,*,*,*,その他,ソノタ,ソノタ
11	名詞,数,*,*,*,*,*
ポップカルチャー	名詞,固有名詞,一般,*,*,*,ポップカルチャー,ポップカルチャー,ポップカルチャー
は	助詞,係助詞,*,*,*,*,は,ハ,ワ
災厄	名詞,一般,*,*,*,*,災厄,サイヤク,サイヤク
を	助詞,格助詞,一般,*,*,*,を,ヲ,ヲ
どう	副詞,助詞類接続,*,*,*,*,どう,ドウ,ドー
描い	動詞,自立,*,*,五段・カ行イ音便,連用タ接続,描く,エガイ,エガイ
た	助動詞,*,*,*,特殊・タ,基本形,た,タ,タ
か	助詞,副助詞／並立助詞／終助詞,*,*,*,*,か,カ,カ
――	記号,一般,*,*,*,*,――,――,――
『	記号,括弧開,*,*,*,*,『,『,『
シン・ゴジラ	名詞,固有名詞,一般,*,*,*,シン・ゴジラ,シンゴジラ,シンゴジラ
』	記号,括弧閉,*,*,*,*,』,』,』
『	記号,括弧開,*,*,*,*,『,『,『
君の名は。	名詞,固有名詞,一般,*,*,*,君の名は。,キミノナハ,キミノナハ
』	記号,括弧閉,*,*,*,*,』,』,』
その他	名詞,代名詞,一般,*,*,*,その他,ソノタ,ソノタ
12	名詞,数,*,*,*,*,*
アニメ	名詞,一般,*,*,*,*,アニメ,アニメ,アニメ
と	助詞,並立助詞,*,*,*,*,と,ト,ト
アイドル	名詞,一般,*,*,*,*,アイドル,アイドル,アイドル
――	記号,一般,*,*,*,*,――,――,――
『	記号,括弧開,*,*,*,*,『,『,『
ラブライブ！	名詞,固有名詞,一般,*,*,*,ラブライブ!,ラブライブ,ラブライブ
』	記号,括弧閉,*,*,*,*,』,』,』
の	助詞,連体化,*,*,*,*,の,ノ,ノ
身体	名詞,一般,*,*,*,*,身体,シンタイ,シンタイ
創造	名詞,サ変接続,*,*,*,*,創造,ソウゾウ,ソーゾー
13	名詞,数,*,*,*,*,*
女性アイドル	名詞,固有名詞,一般,*,*,*,女性アイドル,ジョセイアイドル,ジョセイアイドル
50年	名詞,固有名詞,一般,*,*,*,50年,ゴジュウネン,ゴジュウネン
の	助詞,連体化,*,*,*,*,の,ノ,ノ
変遷	名詞,サ変接続,*,*,*,*,変遷,ヘンセン,ヘンセン
(	記号,一般,*,*,*,*,*
1	名詞,数,*,*,*,*,*
)――	記号,一般,*,*,*,*,*
