ねらい	名詞,一般,*,*,*,*,狙い,ネライ,ネライ
指導法	名詞,固有名詞,一般,*,*,*,指導法,シドウホウ,シドーホー
12	名詞,数,*,*,*,*,*
行書	名詞,一般,*,*,*,*,行書,ギョウショ,ギョーショ
による	助詞,格助詞,連語,*,*,*,による,ニヨル,ニヨル
漢字	名詞,一般,*,*,*,*,漢字,カンジ,カンジ
仮名交じり文	名詞,固有名詞,一般,*,*,*,仮名交じり文,カナマジリブン,カナマジリブン
の	助詞,連体化,*,*,*,*,の,ノ,ノ
書き方	名詞,一般,*,*,*,*,書き方,カキカタ,カキカタ
と	助詞,並立助詞,*,*,*,*,と,ト,ト
指導法	名詞,固有名詞,一般,*,*,*,指導法,シドウホウ,シドーホー
13	名詞,数,*,*,*,*,*
書き初め	名詞,一般,*,*,*,*,書き初め,カキゾメ,カキゾメ
の	助詞,連体化,*,*,*,*,の,ノ,ノ
指導法	名詞,固有名詞,一般,*,*,*,指導法,シドウホウ,シドーホー
14	名詞,数,*,*,*,*,*
文字	名詞,一般,*,*,*,*,文字,モジ,モジ
文化	名詞,一般,*,*,*,*,文化,ブンカ,ブンカ
について	助詞,格助詞,連語,*,*,*,について,ニツイテ,ニツイテ
15	名詞,数,*,*,*,*,*
実用	名詞,サ変接続,*,*,*,*,実用,ジツヨウ,ジツヨー
書式	名詞,一般,*,*,*,*,書式,ショシキ,ショシキ
、	記号,読点,*,*,*,*,、,、,、
まとめ	名詞,一般,*,*,*,*,まとめ,マトメ,マトメ
回	名詞,接尾,助数詞,*,*,*,回,カイ,カイ
内容	名詞,一般,*,*,*,*,内容,ナイヨウ,ナイヨー
1	名詞,数,*,*,*,*,*
オリエンテーション	名詞,一般,*,*,*,*,オリエンテーション,オリエンテーション,オリエンテーション
、	記号,読点,*,*,*,*,、,、,、
文字	名詞,一般,*,*,*,*,文字,モジ,モジ
の	助詞,連体化,*,*,*,*,の,ノ,ノ
歴史	名詞,一般,*,*,*,*,歴史,レキシ,レキシ
、	記号,読点,*,*,*,*,、,、,、
書写	名詞,サ変接続,*,*,*,*,書写,ショシャ,ショシャ
の	助詞,連体化,*,*,*,*,の,ノ,ノ
目標	名詞,一般,*,*,*,*,目標,モクヒョウ,モクヒョー
と	助詞,格助詞,一般,*,*,*,と,ト,ト
評価	名詞,サ変接続,*,*,*,*,評価,ヒョウカ,ヒョーカ
、	記号,読点,*,*,*,*,、,、,、
書写	名詞,サ変接続,*,*,*,*,書写,ショシャ,ショシャ
における	助詞,格助詞,連語,*,*,*,における,ニオケル,ニオケル
ICT	名詞,固有名詞,一般,*,*,*,ICT,アイシーティー,アイシーティー
の	助詞,連体化,*,*,*,*,の,ノ,ノ
活用	名詞,サ変接続,*,*,*,*,活用,カツヨウ,カツヨー
※	記号,一般,*,*,*,*,※,※,※
対面	名詞,サ変接続,*,*,*,*,対面,タイメン,タイメン
にて	助詞,格助詞,一般,*,*,*,にて,ニテ,ニテ
おこなう	動詞,自立,*,*,五段・ワ行促音便,基本形,おこなう,オコナウ,オコナウ
2	名詞,数,*,*,*,*,*
筆順	名詞,一般,*,*,*,*,筆順,ヒツジュン,ヒツジュン
（	記号,括弧開,*,*,*,*,（,（,（
書き順	名詞,固有名詞,一般,*,*,*,書き順,カキジュン,カキジュン
）	記号,括弧閉,*,*,*,*,）,）,）
の	助詞,連体化,*,*,*,*,の,ノ,ノ
考え方	名詞,一般,*,*,*,*,考え方,カンガエカタ,カンガエカタ
、	記号,読点,*,*,*,*,、,、,、
基本	名詞,一般,*,*,*,*,基本,キホン,キホン
点画	名詞,一般,*,*,*,*,点画,テンカク,テンカク
の	助詞,連体化,*,*,*,*,の,ノ,ノ
書き方	名詞,一般,*,*,*,*,書き方,カキカタ,カキカタ
と	助詞,並立助詞,*,*,*,*,と,ト,ト
指導法	名詞,固有名詞,一般,*,*,*,指導法,シドウホウ,シドーホー
、	記号,読点,*,*,*,*,、,、,、
