ねらい	名詞,一般,*,*,*,*,狙い,ネライ,ネライ
と	助詞,並立助詞,*,*,*,*,と,ト,ト
分類	名詞,サ変接続,*,*,*,*,分類,ブンルイ,ブンルイ
資料	名詞,一般,*,*,*,*,資料,シリョウ,シリョー
：	記号,一般,*,*,*,*,：,：,：
1	名詞,数,*,*,*,*,*
章	名詞,接尾,助数詞,*,*,*,章,ショウ,ショー
2節	名詞,固有名詞,一般,*,*,*,2節,ニセツ,ニセツ
(	記号,一般,*,*,*,*,*
定義	名詞,サ変接続,*,*,*,*,定義,テイギ,テイギ
と	助詞,並立助詞,*,*,*,*,と,ト,ト
分類	名詞,サ変接続,*,*,*,*,分類,ブンルイ,ブンルイ
),	記号,一般,*,*,*,*,*
重度	名詞,一般,*,*,*,*,重度,ジュウド,ジュード
・	記号,一般,*,*,*,*,・,・,・
重複	名詞,サ変接続,*,*,*,*,重複,ジュウフク,ジューフク
(	記号,一般,*,*,*,*,*
pdf	名詞,固有名詞,組織,*,*,*,*
)	記号,一般,*,*,*,*,*
5	名詞,数,*,*,*,*,*
教科書	名詞,一般,*,*,*,*,教科書,キョウカショ,キョーカショ
2	名詞,数,*,*,*,*,*
章	名詞,接尾,助数詞,*,*,*,章,ショウ,ショー
1節	名詞,固有名詞,一般,*,*,*,1節,イッセツ,イッセツ
1	名詞,数,*,*,*,*,*
(	記号,一般,*,*,*,*,*
p	名詞,固有名詞,組織,*,*,*,*
.	記号,一般,*,*,*,*,*
15	名詞,数,*,*,*,*,*
-1	名詞,固有名詞,一般,*,*,*,−1,マイナスイチ,マイナスイチ
8	名詞,数,*,*,*,*,*
)	記号,一般,*,*,*,*,*
感覚	名詞,一般,*,*,*,*,感覚,カンカク,カンカク
の	助詞,連体化,*,*,*,*,の,ノ,ノ
種類	名詞,一般,*,*,*,*,種類,シュルイ,シュルイ
と	助詞,並立助詞,*,*,*,*,と,ト,ト
信号	名詞,一般,*,*,*,*,信号,シンゴウ,シンゴー
の	助詞,連体化,*,*,*,*,の,ノ,ノ
伝達	名詞,サ変接続,*,*,*,*,伝達,デンタツ,デンタツ
経路	名詞,一般,*,*,*,*,経路,ケイロ,ケイロ
資料	名詞,一般,*,*,*,*,資料,シリョウ,シリョー
：	記号,一般,*,*,*,*,：,：,：
2	名詞,数,*,*,*,*,*
章	名詞,接尾,助数詞,*,*,*,章,ショウ,ショー
1節	名詞,固有名詞,一般,*,*,*,1節,イッセツ,イッセツ
(	記号,一般,*,*,*,*,*
感覚	名詞,一般,*,*,*,*,感覚,カンカク,カンカク
)(	記号,一般,*,*,*,*,*
ppt	名詞,固有名詞,一般,*,*,*,ppt,ピーピーティー,ピーピーティー
),	記号,一般,*,*,*,*,*
感覚	名詞,一般,*,*,*,*,感覚,カンカク,カンカク
・	記号,一般,*,*,*,*,・,・,・
認知	名詞,サ変接続,*,*,*,*,認知,ニンチ,ニンチ
(	記号,一般,*,*,*,*,*
pdf	名詞,固有名詞,組織,*,*,*,*
)	記号,一般,*,*,*,*,*
6	名詞,数,*,*,*,*,*
教科書	名詞,一般,*,*,*,*,教科書,キョウカショ,キョーカショ
2	名詞,数,*,*,*,*,*
章	名詞,接尾,助数詞,*,*,*,章,ショウ,ショー
1節	名詞,固有名詞,一般,*,*,*,1節,イッセツ,イッセツ
2	名詞,数,*,*,*,*,*
-	記号,一般,*,*,*,*,*
5	名詞,数,*,*,*,*,*
(	記号,一般,*,*,*,*,*
p	名詞,固有名詞,組織,*,*,*,*
.	記号,一般,*,*,*,*,*
18	名詞,数,*,*,*,*,*
-2	名詞,固有名詞,一般,*,*,*,−2,マイナスニ,マイナスニ
6	名詞,数,*,*,*,*,*
)	記号,一般,*,*,*,*,*
感覚	名詞,一般,*,*,*,*,感覚,カンカク,カンカク
の	助詞,連体化,*,*,*,*,の,ノ,ノ
役割	名詞,一般,*,*,*,*,役割,ヤクワリ,ヤクワリ
