ねらい	名詞,一般,*,*,*,*,狙い,ネライ,ネライ
を	助詞,格助詞,一般,*,*,*,を,ヲ,ヲ
捉える	動詞,自立,*,*,一段,基本形,捉える,トラエル,トラエル
（	記号,括弧開,*,*,*,*,（,（,（
宇宙論	名詞,固有名詞,一般,*,*,*,宇宙論,ウチュウロン,ウチューロン
）	記号,括弧閉,*,*,*,*,）,）,）
―	記号,一般,*,*,*,*,―,―,―
呪術	名詞,一般,*,*,*,*,呪術,ジュジュツ,ジュジュツ
、	記号,読点,*,*,*,*,、,、,、
宗教	名詞,一般,*,*,*,*,宗教,シュウキョウ,シューキョー
、	記号,読点,*,*,*,*,、,、,、
科学	名詞,一般,*,*,*,*,科学,カガク,カガク
②	記号,一般,*,*,*,*,*
第	接頭詞,数接続,*,*,*,*,第,ダイ,ダイ
5回	名詞,固有名詞,一般,*,*,*,5回,ゴカイ,ゴカイ
世界	名詞,一般,*,*,*,*,世界,セカイ,セカイ
を	助詞,格助詞,一般,*,*,*,を,ヲ,ヲ
分ける	動詞,自立,*,*,一段,基本形,分ける,ワケル,ワケル
方法	名詞,一般,*,*,*,*,方法,ホウホウ,ホーホー
（	記号,括弧開,*,*,*,*,（,（,（
範疇	名詞,一般,*,*,*,*,範疇,ハンチュウ,ハンチュー
／	記号,一般,*,*,*,*,／,／,／
分類	名詞,サ変接続,*,*,*,*,分類,ブンルイ,ブンルイ
）	記号,括弧閉,*,*,*,*,）,）,）
―	記号,一般,*,*,*,*,―,―,―
穢れ	動詞,自立,*,*,一段,連用形,穢れる,ケガレ,ケガレ
、	記号,読点,*,*,*,*,、,、,、
嫌悪	名詞,サ変接続,*,*,*,*,嫌悪,ケンオ,ケンオ
、	記号,読点,*,*,*,*,、,、,、
タブー	名詞,一般,*,*,*,*,タブー,タブー,タブー
①	記号,一般,*,*,*,*,*
第	接頭詞,数接続,*,*,*,*,第,ダイ,ダイ
6回	名詞,固有名詞,一般,*,*,*,6回,ロッカイ,ロッカイ
世界	名詞,一般,*,*,*,*,世界,セカイ,セカイ
を	助詞,格助詞,一般,*,*,*,を,ヲ,ヲ
分ける	動詞,自立,*,*,一段,基本形,分ける,ワケル,ワケル
方法	名詞,一般,*,*,*,*,方法,ホウホウ,ホーホー
（	記号,括弧開,*,*,*,*,（,（,（
範疇	名詞,一般,*,*,*,*,範疇,ハンチュウ,ハンチュー
／	記号,一般,*,*,*,*,／,／,／
分類	名詞,サ変接続,*,*,*,*,分類,ブンルイ,ブンルイ
）	記号,括弧閉,*,*,*,*,）,）,）
―	記号,一般,*,*,*,*,―,―,―
穢れ	動詞,自立,*,*,一段,連用形,穢れる,ケガレ,ケガレ
、	記号,読点,*,*,*,*,、,、,、
嫌悪	名詞,サ変接続,*,*,*,*,嫌悪,ケンオ,ケンオ
、	記号,読点,*,*,*,*,、,、,、
タブー	名詞,一般,*,*,*,*,タブー,タブー,タブー
②	記号,一般,*,*,*,*,*
第	接頭詞,数接続,*,*,*,*,第,ダイ,ダイ
7回	名詞,固有名詞,一般,*,*,*,7回,ナナカイ,ナナカイ
世界	名詞,一般,*,*,*,*,世界,セカイ,セカイ
と	助詞,格助詞,一般,*,*,*,と,ト,ト
つながる	動詞,自立,*,*,五段・ラ行,基本形,つながる,ツナガル,ツナガル
（	記号,括弧開,*,*,*,*,（,（,（
互	名詞,固有名詞,人名,姓,*,*,互,タガイ,タガイ
酬論	名詞,固有名詞,組織,*,*,*,*
）	記号,括弧閉,*,*,*,*,）,）,）
―	記号,一般,*,*,*,*,―,―,―
贈与	名詞,サ変接続,*,*,*,*,贈与,ゾウヨ,ゾーヨ
／	記号,一般,*,*,*,*,／,／,／
交換	名詞,サ変接続,*,*,*,*,交換,コウカン,コーカン
①	記号,一般,*,*,*,*,*
第	接頭詞,数接続,*,*,*,*,第,ダイ,ダイ
8回	名詞,固有名詞,一般,*,*,*,8回,ハッカイ,ハッカイ
