ねらい	名詞,一般,*,*,*,*,狙い,ネライ,ネライ
と	助詞,並立助詞,*,*,*,*,と,ト,ト
目標	名詞,一般,*,*,*,*,目標,モクヒョウ,モクヒョー
This	名詞,一般,*,*,*,*,*
course	名詞,一般,*,*,*,*,*
address	名詞,固有名詞,一般,*,*,*,address,アドレス,アドレス
es	名詞,固有名詞,一般,*,*,*,ES,イーエス,イーエス
how	名詞,一般,*,*,*,*,*
education	名詞,固有名詞,一般,*,*,*,education,エデュケーション,エデュケーション
might	名詞,一般,*,*,*,*,*
promote	名詞,一般,*,*,*,*,*
the	名詞,一般,*,*,*,*,the,ザ,ザ
idea	名詞,固有名詞,一般,*,*,*,idea,アイデア,アイデア
and	名詞,固有名詞,人名,一般,*,*,AND,アンド,アンド
action	名詞,固有名詞,人名,一般,*,*,ACTION,アクション,アクション
of	名詞,固有名詞,組織,*,*,*,*
global	名詞,固有名詞,一般,*,*,*,GLOBAL,グローバル,グローバル
citizenship	名詞,固有名詞,一般,*,*,*,citizenship,シチズンシップ,シチズンシップ
,	記号,一般,*,*,*,*,*
which	名詞,固有名詞,組織,*,*,*,*
is	名詞,固有名詞,一般,*,*,*,IS,アイエス,アイエス
necessary	名詞,一般,*,*,*,*,*
to	名詞,固有名詞,一般,*,*,*,TO,トゥ,トゥ
build	名詞,一般,*,*,*,*,*
a peace	名詞,固有名詞,一般,*,*,*,A peace,エーピース,エーピース
ful	名詞,一般,*,*,*,*,*
and	名詞,固有名詞,人名,一般,*,*,AND,アンド,アンド
sustainable	名詞,固有名詞,一般,*,*,*,Sustainable,サステナブル,サステナブル
culture	名詞,一般,*,*,*,*,*
both	名詞,一般,*,*,*,*,*
in	名詞,一般,*,*,*,*,in,イン,イン
local	名詞,一般,*,*,*,*,*
and	名詞,固有名詞,人名,一般,*,*,AND,アンド,アンド
international	名詞,固有名詞,一般,*,*,*,international,インターナショナル,インターナショナル
contexts	名詞,一般,*,*,*,*,*
.	記号,一般,*,*,*,*,*
Based	名詞,固有名詞,組織,*,*,*,*
on	名詞,固有名詞,一般,*,*,*,ON,オン,オン
global	名詞,固有名詞,一般,*,*,*,GLOBAL,グローバル,グローバル
understand	名詞,固有名詞,人名,一般,*,*,UNDERSTAND,アンダースタンド,アンダースタンド
ing	名詞,固有名詞,一般,*,*,*,ING,アイエヌジー,アイエヌジー
and	名詞,固有名詞,人名,一般,*,*,AND,アンド,アンド
cooperation	名詞,一般,*,*,*,*,*
and	名詞,固有名詞,人名,一般,*,*,AND,アンド,アンド
multicultural	名詞,固有名詞,組織,*,*,*,*
symbios	名詞,固有名詞,一般,*,*,*,ランクルス,サンビオス,サンビオス
is	名詞,固有名詞,人名,一般,*,*,IS,イズ,イズ
,	記号,一般,*,*,*,*,*
this	名詞,固有名詞,組織,*,*,*,*
course	名詞,一般,*,*,*,*,*
examines	名詞,一般,*,*,*,*,*
possibilities	名詞,一般,*,*,*,*,*
of	名詞,一般,*,*,*,*,*
how	名詞,一般,*,*,*,*,*
the	名詞,一般,*,*,*,*,the,ザ,ザ
Japanese	名詞,固有名詞,一般,*,*,*,Japanese,ジャパニーズ,ジャパニーズ
education	名詞,固有名詞,一般,*,*,*,education,エデュケーション,エデュケーション
al	名詞,固有名詞,人名,一般,*,*,AL,アル,アル
system	名詞,固有名詞,組織,*,*,*,*
can	名詞,一般,*,*,*,*,*
contribute	名詞,固有名詞,一般,*,*,*,Contribute,コントリビュート,コントリビュート
to	名詞,固有名詞,一般,*,*,*,TO,トゥ,トゥ
that	名詞,一般,*,*,*,*,*
of	名詞,一般,*,*,*,*,*
other	名詞,固有名詞,一般,*,*,*,other,アザー,アザー
nations	名詞,一般,*,*,*,*,*
to	名詞,固有名詞,一般,*,*,*,TO,トゥ,トゥ
sustain	名詞,一般,*,*,*,*,*
and	名詞,固有名詞,人名,一般,*,*,AND,アンド,アンド
improve	名詞,固有名詞,人名,一般,*,*,Improve,インプルーブ,インプルーブ
their	名詞,固有名詞,組織,*,*,*,*
prosperity	名詞,一般,*,*,*,*,*
and	名詞,固有名詞,人名,一般,*,*,AND,アンド,アンド
well	名詞,固有名詞,組織,*,*,*,*
-	記号,一般,*,*,*,*,*
being	名詞,固有名詞,一般,*,*,*,being,ビーイング,ビーイング
.	記号,一般,*,*,*,*,*
内容	名詞,一般,*,*,*,*,内容,ナイヨウ,ナイヨー
In	名詞,一般,*,*,*,*,*
order	名詞,一般,*,*,*,*,*
to	名詞,固有名詞,一般,*,*,*,TO,トゥ,トゥ
look	名詞,固有名詞,人名,一般,*,*,LOOK,ルック,ルック
at	名詞,固有名詞,人名,一般,*,*,at,アット,アット
the	名詞,一般,*,*,*,*,the,ザ,ザ
above	名詞,一般,*,*,*,*,*
issues	名詞,固有名詞,人名,一般,*,*,ISSUES,イシューズ,イシューズ
from	名詞,固有名詞,組織,*,*,*,*
diverse	名詞,一般,*,*,*,*,*
perspectives	名詞,一般,*,*,*,*,*
,	記号,一般,*,*,*,*,*
this	名詞,固有名詞,組織,*,*,*,*
course	名詞,一般,*,*,*,*,*
takes	名詞,一般,*,*,*,*,*
the	名詞,一般,*,*,*,*,the,ザ,ザ
omnibus	名詞,一般,*,*,*,*,*
teaching	名詞,一般,*,*,*,*,*
style	名詞,固有名詞,人名,一般,*,*,Style,スタイル,スタイル
.	記号,一般,*,*,*,*,*
In	名詞,固有名詞,組織,*,*,*,*
some	名詞,一般,*,*,*,*,*
lectures	名詞,一般,*,*,*,*,*
,	記号,一般,*,*,*,*,*
the	名詞,一般,*,*,*,*,the,ザ,ザ
active	名詞,一般,*,*,*,*,*
learning	名詞,一般,*,*,*,*,*
method	名詞,固有名詞,人名,一般,*,*,METHOD,メソッド,メソッド
may	名詞,固有名詞,人名,一般,*,*,MAY,メイ,メイ
be	名詞,一般,*,*,*,*,*
used	名詞,固有名詞,人名,一般,*,*,USED,ユーズド,ユーズド
to	名詞,固有名詞,一般,*,*,*,TO,トゥ,トゥ
help	名詞,一般,*,*,*,*,*
students	名詞,一般,*,*,*,*,*
’	記号,括弧閉,*,*,*,*,’,’,’
understand	名詞,固有名詞,人名,一般,*,*,UNDERSTAND,アンダースタンド,アンダースタンド
ing	名詞,固有名詞,一般,*,*,*,ING,アイエヌジー,アイエヌジー
and	名詞,固有名詞,人名,一般,*,*,AND,アンド,アンド
to	名詞,固有名詞,一般,*,*,*,TO,トゥ,トゥ
widen	名詞,一般,*,*,*,*,*
and	名詞,固有名詞,人名,一般,*,*,AND,アンド,アンド
deepen	名詞,固有名詞,組織,*,*,*,*
the c	名詞,固有名詞,一般,*,*,*,THE C,ザシー,ザシー
lass	名詞,固有名詞,一般,*,*,*,Lass,ラス,ラス
discussions	名詞,一般,*,*,*,*,*
.	記号,一般,*,*,*,*,*
テキスト	名詞,一般,*,*,*,*,テキスト,テキスト,テキスト
No	名詞,一般,*,*,*,*,*
specific	名詞,固有名詞,一般,*,*,*,SPECIFIC,スペシフィック,スペシフィック
textbooks	名詞,一般,*,*,*,*,*
are	名詞,固有名詞,一般,*,*,*,are,アレ,アレ
required	名詞,一般,*,*,*,*,*
.	記号,一般,*,*,*,*,*
Necessary	名詞,固有名詞,組織,*,*,*,*
materia	名詞,固有名詞,一般,*,*,*,MATERIA,マテリア,マテリア
ls	名詞,固有名詞,一般,*,*,*,LS,エルエス,エルエス
may	名詞,固有名詞,人名,一般,*,*,MAY,メイ,メイ
be	名詞,固有名詞,組織,*,*,*,*
provided	名詞,一般,*,*,*,*,*
in	名詞,一般,*,*,*,*,in,イン,イン
each	名詞,一般,*,*,*,*,*
class	名詞,固有名詞,人名,一般,*,*,class,クラス,クラス
.	記号,一般,*,*,*,*,*
参考文献	名詞,固有名詞,一般,*,*,*,参考文献,サンコウブンケン,サンコーブンケン
No	名詞,一般,*,*,*,*,*
specific	名詞,固有名詞,一般,*,*,*,SPECIFIC,スペシフィック,スペシフィック
references	名詞,一般,*,*,*,*,*
are	名詞,固有名詞,一般,*,*,*,are,アレ,アレ
required	名詞,一般,*,*,*,*,*
.	記号,一般,*,*,*,*,*
They	名詞,固有名詞,組織,*,*,*,*
may	名詞,固有名詞,人名,一般,*,*,MAY,メイ,メイ
be	名詞,固有名詞,組織,*,*,*,*
introduced	名詞,一般,*,*,*,*,*
in	名詞,一般,*,*,*,*,in,イン,イン
each	名詞,一般,*,*,*,*,*
class	名詞,固有名詞,人名,一般,*,*,class,クラス,クラス
,	記号,一般,*,*,*,*,*
if	名詞,固有名詞,人名,一般,*,*,if,イフ,イフ
any	名詞,固有名詞,人名,一般,*,*,Any,エニー,エニー
.	記号,一般,*,*,*,*,*
成績評価	名詞,固有名詞,一般,*,*,*,成績評価,セイセキヒョウカ,セイセキヒョーカ
方法	名詞,一般,*,*,*,*,方法,ホウホウ,ホーホー
Reflection	名詞,一般,*,*,*,*,*
papers	名詞,一般,*,*,*,*,*
:	記号,一般,*,*,*,*,*
70%	名詞,固有名詞,一般,*,*,*,70%,ナナジュウパーセント,ナナジュウパーセント
(	記号,一般,*,*,*,*,*
A	名詞,固有名詞,組織,*,*,*,*
short	名詞,一般,*,*,*,*,*
essay	名詞,一般,*,*,*,*,*
is	名詞,固有名詞,人名,一般,*,*,IS,イズ,イズ
required	名詞,固有名詞,組織,*,*,*,*
at	名詞,固有名詞,一般,*,*,*,AT,エーティー,エーティー
the end	名詞,固有名詞,一般,*,*,*,THE END,ジエンド,ジエンド
of	名詞,一般,*,*,*,*,*
each	名詞,一般,*,*,*,*,*
class	名詞,固有名詞,人名,一般,*,*,class,クラス,クラス
.)	記号,一般,*,*,*,*,*
Group	名詞,固有名詞,組織,*,*,*,*
presentation	名詞,一般,*,*,*,*,*
and	名詞,固有名詞,人名,一般,*,*,AND,アンド,アンド
discus	名詞,固有名詞,一般,*,*,*,DISCUS,ディスカス,ディスカス
sion	名詞,固有名詞,人名,一般,*,*,SION,シオン,シオン
:	記号,一般,*,*,*,*,*
30%	名詞,固有名詞,一般,*,*,*,30%,サンジュウパーセント,サンジュウパーセント
(	記号,一般,*,*,*,*,*
Details	名詞,固有名詞,組織,*,*,*,*
will	名詞,固有名詞,人名,一般,*,*,WILL,ウィル,ウィル
be	名詞,固有名詞,組織,*,*,*,*
given	名詞,一般,*,*,*,*,*
later	名詞,一般,*,*,*,*,*
during	名詞,一般,*,*,*,*,*
the c	名詞,固有名詞,一般,*,*,*,THE C,ザシー,ザシー
ourse	名詞,一般,*,*,*,*,*
.)	記号,一般,*,*,*,*,*
授業	名詞,サ変接続,*,*,*,*,授業,ジュギョウ,ジュギョー
スケジュール	名詞,一般,*,*,*,*,スケジュール,スケジュール,スケジュール
（	記号,括弧開,*,*,*,*,（,（,（
展開	名詞,サ変接続,*,*,*,*,展開,テンカイ,テンカイ
計画	名詞,サ変接続,*,*,*,*,計画,ケイカク,ケイカク
）	記号,括弧閉,*,*,*,*,）,）,）
This	名詞,固有名詞,組織,*,*,*,*
course	名詞,一般,*,*,*,*,*
will	名詞,固有名詞,人名,一般,*,*,WILL,ウィル,ウィル
totally	名詞,固有名詞,組織,*,*,*,*
explore	名詞,一般,*,*,*,*,*
the	名詞,一般,*,*,*,*,the,ザ,ザ
follow	名詞,固有名詞,人名,一般,*,*,FoLLoW,フォロー,フォロー
ing	名詞,固有名詞,一般,*,*,*,ING,アイエヌジー,アイエヌジー
topics	名詞,一般,*,*,*,*,*
by	名詞,固有名詞,一般,*,*,*,BY,ビーワイ,ビーワイ
the	名詞,一般,*,*,*,*,the,ザ,ザ
omnibus	名詞,一般,*,*,*,*,*
style	名詞,固有名詞,人名,一般,*,*,Style,スタイル,スタイル
-	記号,一般,*,*,*,*,*
9	名詞,数,*,*,*,*,*
instructors	名詞,一般,*,*,*,*,*
.	記号,一般,*,*,*,*,*
The	名詞,固有名詞,人名,一般,*,*,The The,ザ,ザ
name	名詞,固有名詞,一般,*,*,*,name,ネーム,ネーム
of	名詞,一般,*,*,*,*,*
instructors	名詞,一般,*,*,*,*,*
(	記号,一般,*,*,*,*,*
no	名詞,固有名詞,人名,一般,*,*,N・O,エヌオー,エヌオー
.	記号,一般,*,*,*,*,*
2	名詞,数,*,*,*,*,*
-1	名詞,固有名詞,一般,*,*,*,−1,マイナスイチ,マイナスイチ
3	名詞,数,*,*,*,*,*
)	記号,一般,*,*,*,*,*
is	名詞,固有名詞,人名,一般,*,*,IS,イズ,イズ
listed	名詞,固有名詞,組織,*,*,*,*
alphabetically	名詞,一般,*,*,*,*,*
as	名詞,固有名詞,一般,*,*,*,AS,アズ,アズ
a	名詞,接尾,助数詞,*,*,*,a,アール,アール
matter	名詞,固有名詞,人名,一般,*,*,MATTER,マター,マター
of	名詞,固有名詞,組織,*,*,*,*
convenience	名詞,固有名詞,一般,*,*,*,convenience,コンビニエンス,コンビニエンス
;	記号,一般,*,*,*,*,*
therefore	名詞,固有名詞,組織,*,*,*,*
,	記号,一般,*,*,*,*,*
the ex	名詞,固有名詞,一般,*,*,*,the Ex,ジイーエックス,ジイーエックス
act	名詞,固有名詞,一般,*,*,*,ACT,アクト,アクト
order	名詞,一般,*,*,*,*,*
of	名詞,一般,*,*,*,*,*
every	名詞,一般,*,*,*,*,*
lecture	名詞,一般,*,*,*,*,*
/	記号,一般,*,*,*,*,*
instructor	名詞,固有名詞,組織,*,*,*,*
will	名詞,固有名詞,人名,一般,*,*,WILL,ウィル,ウィル
be	名詞,固有名詞,組織,*,*,*,*
introduced	名詞,一般,*,*,*,*,*
in	名詞,一般,*,*,*,*,in,イン,イン
the first	名詞,固有名詞,一般,*,*,*,THE FIRST,ザファースト,ザファースト
session	名詞,一般,*,*,*,*,*
of	名詞,一般,*,*,*,*,*
orientation	名詞,一般,*,*,*,*,*
(	記号,一般,*,*,*,*,*
no.1	名詞,固有名詞,一般,*,*,*,No.1,ナンバーワン,ナンバーワン
)	記号,一般,*,*,*,*,*
回	名詞,一般,*,*,*,*,回,カイ,カイ
内容	名詞,一般,*,*,*,*,内容,ナイヨウ,ナイヨー
1	名詞,数,*,*,*,*,*
・	記号,一般,*,*,*,*,・,・,・
Course	名詞,固有名詞,組織,*,*,*,*
Orientation	名詞,一般,*,*,*,*,*
-	記号,一般,*,*,*,*,*
the	名詞,一般,*,*,*,*,the,ザ,ザ
purpose	名詞,一般,*,*,*,*,*
of	名詞,一般,*,*,*,*,*
class	名詞,固有名詞,人名,一般,*,*,class,クラス,クラス
,	記号,一般,*,*,*,*,*
the	名詞,一般,*,*,*,*,the,ザ,ザ
outline	名詞,一般,*,*,*,*,*
of	名詞,一般,*,*,*,*,*
entire	名詞,一般,*,*,*,*,*
class	名詞,固有名詞,人名,一般,*,*,class,クラス,クラス
,	記号,一般,*,*,*,*,*
etc.	名詞,固有名詞,一般,*,*,*,etc.,エトセトラ,エトセトラ
2	名詞,数,*,*,*,*,*
【	記号,括弧開,*,*,*,*,【,【,【
ARISAWA	名詞,固有名詞,組織,*,*,*,*
,	記号,一般,*,*,*,*,*
Shino	名詞,固有名詞,人名,一般,*,*,Shino,シノ,シノ
】	記号,括弧閉,*,*,*,*,】,】,】
We	名詞,固有名詞,組織,*,*,*,*
will	名詞,固有名詞,人名,一般,*,*,WILL,ウィル,ウィル
discuss	名詞,固有名詞,組織,*,*,*,*
the	名詞,一般,*,*,*,*,the,ザ,ザ
issues	名詞,固有名詞,人名,一般,*,*,ISSUES,イシューズ,イシューズ
of	名詞,固有名詞,組織,*,*,*,*
cultural	名詞,一般,*,*,*,*,*
appropriation	名詞,一般,*,*,*,*,*
in	名詞,一般,*,*,*,*,in,イン,イン
performing	名詞,一般,*,*,*,*,*
arts	名詞,固有名詞,人名,一般,*,*,ARTS,アーツ,アーツ
such	名詞,固有名詞,組織,*,*,*,*
as	名詞,固有名詞,一般,*,*,*,AS,アズ,アズ
music	名詞,一般,*,*,*,*,*
and	名詞,固有名詞,人名,一般,*,*,AND,アンド,アンド
dance	名詞,固有名詞,組織,*,*,*,*
,	記号,一般,*,*,*,*,*
which	名詞,固有名詞,組織,*,*,*,*
often	名詞,一般,*,*,*,*,*
play	名詞,一般,*,*,*,*,*
important	名詞,一般,*,*,*,*,*
roles	名詞,一般,*,*,*,*,*
in	名詞,一般,*,*,*,*,in,イン,イン
the c	名詞,固有名詞,一般,*,*,*,THE C,ザシー,ザシー
onstruction	名詞,一般,*,*,*,*,*
of	名詞,一般,*,*,*,*,*
nation	名詞,固有名詞,人名,一般,*,*,NATION,ネイション,ネイション
al	名詞,固有名詞,人名,一般,*,*,AL,アル,アル
and	名詞,固有名詞,人名,一般,*,*,AND,アンド,アンド
ethnic	名詞,固有名詞,一般,*,*,*,ethnic,エスニック,エスニック
identity	名詞,固有名詞,人名,一般,*,*,IDENTITY,アイデンティティー,アイデンティティー
in	名詞,一般,*,*,*,*,in,イン,イン
the c	名詞,固有名詞,一般,*,*,*,THE C,ザシー,ザシー
ontext	名詞,一般,*,*,*,*,*
of	名詞,一般,*,*,*,*,*
globalisation	名詞,一般,*,*,*,*,*
.	記号,一般,*,*,*,*,*
3	名詞,数,*,*,*,*,*
【	記号,括弧開,*,*,*,*,【,【,【
DOHZONO	名詞,固有名詞,組織,*,*,*,*
,	記号,一般,*,*,*,*,*
Ikumi	名詞,固有名詞,人名,一般,*,*,Ikumi,イクミ,イクミ
】	記号,括弧閉,*,*,*,*,】,】,】
We	名詞,固有名詞,組織,*,*,*,*
will	名詞,固有名詞,人名,一般,*,*,WILL,ウィル,ウィル
read	名詞,一般,*,*,*,*,*
and	名詞,固有名詞,人名,一般,*,*,AND,アンド,アンド
discuss	名詞,一般,*,*,*,*,*
a	名詞,接尾,助数詞,*,*,*,a,アール,アール
series	名詞,固有名詞,組織,*,*,*,*
of	名詞,一般,*,*,*,*,*
contemporary	名詞,一般,*,*,*,*,*
papers	名詞,一般,*,*,*,*,*
taken	名詞,固有名詞,一般,*,*,*,TAKEN,テイクン,テイクン
from	名詞,一般,*,*,*,*,*
the	名詞,一般,*,*,*,*,the,ザ,ザ
primary	名詞,一般,*,*,*,*,*
literature	名詞,固有名詞,人名,一般,*,*,LITERATURE,リテラチュア,リテラチュア
on	名詞,固有名詞,人名,一般,*,*,ON,オン,オン
various	名詞,固有名詞,組織,*,*,*,*
topics	名詞,一般,*,*,*,*,*
in	名詞,一般,*,*,*,*,in,イン,イン
ecology	名詞,一般,*,*,*,*,*
,	記号,一般,*,*,*,*,*
evolutionary	名詞,固有名詞,組織,*,*,*,*
biology	名詞,一般,*,*,*,*,*
,	記号,一般,*,*,*,*,*
and	名詞,固有名詞,人名,一般,*,*,AND,アンド,アンド
conservation	名詞,固有名詞,組織,*,*,*,*
biology	名詞,一般,*,*,*,*,*
.	記号,一般,*,*,*,*,*
4	名詞,数,*,*,*,*,*
【	記号,括弧開,*,*,*,*,【,【,【
HARADA	名詞,固有名詞,組織,*,*,*,*
,	記号,一般,*,*,*,*,*
Kazuo	名詞,固有名詞,組織,*,*,*,*
】	記号,括弧閉,*,*,*,*,】,】,】
Recent	名詞,固有名詞,組織,*,*,*,*
advances	名詞,一般,*,*,*,*,*
in	名詞,一般,*,*,*,*,in,イン,イン
the	名詞,一般,*,*,*,*,the,ザ,ザ
biological	名詞,一般,*,*,*,*,*
sciences	名詞,一般,*,*,*,*,*
and	名詞,固有名詞,人名,一般,*,*,AND,アンド,アンド
technology	名詞,一般,*,*,*,*,*
and	名詞,固有名詞,人名,一般,*,*,AND,アンド,アンド
how	名詞,固有名詞,組織,*,*,*,*
they	名詞,一般,*,*,*,*,*
may	名詞,固有名詞,人名,一般,*,*,MAY,メイ,メイ
change	名詞,固有名詞,組織,*,*,*,*
our	名詞,一般,*,*,*,*,*
understand	名詞,固有名詞,人名,一般,*,*,UNDERSTAND,アンダースタンド,アンダースタンド
ing	名詞,固有名詞,一般,*,*,*,ING,アイエヌジー,アイエヌジー
of	名詞,一般,*,*,*,*,*
human being	名詞,固有名詞,一般,*,*,*,human being,ヒューマンビーイング,ヒューマンビーイング
s	名詞,一般,*,*,*,*,*
and	名詞,固有名詞,人名,一般,*,*,AND,アンド,アンド
everyday	名詞,一般,*,*,*,*,*
life	名詞,固有名詞,人名,一般,*,*,Life,ライフ,ライフ
will	名詞,固有名詞,人名,一般,*,*,WILL,ウィル,ウィル
be	名詞,固有名詞,組織,*,*,*,*
discussed	名詞,一般,*,*,*,*,*
.	記号,一般,*,*,*,*,*
5	名詞,数,*,*,*,*,*
Preparation	名詞,固有名詞,組織,*,*,*,*
for	名詞,固有名詞,一般,*,*,*,for,フォー,フォー
group	名詞,一般,*,*,*,*,*
presentation	名詞,一般,*,*,*,*,*
(	記号,一般,*,*,*,*,*
TBA	名詞,固有名詞,一般,*,*,*,TBA,ティービーエー,ティービーエー
)	記号,一般,*,*,*,*,*
6	名詞,数,*,*,*,*,*
【	記号,括弧開,*,*,*,*,【,【,【
KONISHI	名詞,固有名詞,組織,*,*,*,コニシ,コニシ,コニシ
,	記号,一般,*,*,*,*,*
Kodai	名詞,固有名詞,組織,*,*,*,*
】	記号,括弧閉,*,*,*,*,】,】,】
Understanding	名詞,固有名詞,一般,*,*,*,Understanding,アンダースタンディング,アンダースタンディング
child	名詞,一般,*,*,*,*,*
rearing	名詞,一般,*,*,*,*,*
under	名詞,固有名詞,人名,一般,*,*,Under,アンダー,アンダー
global	名詞,固有名詞,一般,*,*,*,GLOBAL,グローバル,グローバル
circumstances	名詞,一般,*,*,*,*,*
anthropologically	名詞,一般,*,*,*,*,*
and	名詞,固有名詞,人名,一般,*,*,AND,アンド,アンド
clarifying	名詞,固有名詞,組織,*,*,*,*
the	名詞,一般,*,*,*,*,the,ザ,ザ
fundamental	名詞,一般,*,*,*,*,*
problem	名詞,一般,*,*,*,*,*
of	名詞,一般,*,*,*,*,*
how	名詞,一般,*,*,*,*,*
human	名詞,一般,*,*,*,*,*
ability	名詞,一般,*,*,*,*,*
is	名詞,固有名詞,人名,一般,*,*,IS,イズ,イズ
expanded	名詞,固有名詞,組織,*,*,*,*
based	名詞,一般,*,*,*,*,*
on	名詞,固有名詞,一般,*,*,*,ON,オン,オン
field	名詞,固有名詞,一般,*,*,*,field,フィールド,フィールド
survey	名詞,一般,*,*,*,*,*
.	記号,一般,*,*,*,*,*
7	名詞,数,*,*,*,*,*
【	記号,括弧開,*,*,*,*,【,【,【
SATO	名詞,固有名詞,人名,一般,*,*,SATO,サト,サト
,	記号,一般,*,*,*,*,*
Kiminori	名詞,固有名詞,組織,*,*,*,*
】	記号,括弧閉,*,*,*,*,】,】,】
Teaching	名詞,固有名詞,組織,*,*,*,*
exercises	名詞,一般,*,*,*,*,*
about	名詞,固有名詞,人名,一般,*,*,ABOUT,アバウト,アバウト
protecting	名詞,固有名詞,組織,*,*,*,*
materia	名詞,固有名詞,一般,*,*,*,MATERIA,マテリア,マテリア
ls	名詞,固有名詞,一般,*,*,*,LS,エルエス,エルエス
from	名詞,一般,*,*,*,*,*
external	名詞,一般,*,*,*,*,*
exposure	名詞,一般,*,*,*,*,*
suitable	名詞,一般,*,*,*,*,*
for	名詞,固有名詞,一般,*,*,*,for,フォー,フォー
the c	名詞,固有名詞,一般,*,*,*,THE C,ザシー,ザシー
lassroom	名詞,一般,*,*,*,*,*
is	名詞,固有名詞,人名,一般,*,*,IS,イズ,イズ
considered	名詞,固有名詞,組織,*,*,*,*
.	記号,一般,*,*,*,*,*
Both	名詞,固有名詞,組織,*,*,*,*
the	名詞,一般,*,*,*,*,the,ザ,ザ
lecture	名詞,一般,*,*,*,*,*
and	名詞,固有名詞,人名,一般,*,*,AND,アンド,アンド
experiment	名詞,固有名詞,組織,*,*,*,*
are	名詞,固有名詞,一般,*,*,*,are,アレ,アレ
given	名詞,一般,*,*,*,*,*
on	名詞,固有名詞,人名,一般,*,*,ON,オン,オン
the three	名詞,固有名詞,人名,一般,*,*,The THREE,ザスリー,ザスリー
