ねらい	名詞,一般,*,*,*,*,狙い,ネライ,ネライ
：	記号,一般,*,*,*,*,：,：,：
教員	名詞,一般,*,*,*,*,教員,キョウイン,キョーイン
1	名詞,数,*,*,*,*,*
名	名詞,接尾,助数詞,*,*,*,名,メイ,メイ
の	助詞,連体化,*,*,*,*,の,ノ,ノ
発表	名詞,サ変接続,*,*,*,*,発表,ハッピョウ,ハッピョー
5	名詞,数,*,*,*,*,*
教科	名詞,一般,*,*,*,*,教科,キョウカ,キョーカ
専門	名詞,一般,*,*,*,*,専門,センモン,センモン
の	助詞,連体化,*,*,*,*,の,ノ,ノ
観点	名詞,一般,*,*,*,*,観点,カンテン,カンテン
から	助詞,格助詞,一般,*,*,*,から,カラ,カラ
：	記号,一般,*,*,*,*,：,：,：
教員	名詞,一般,*,*,*,*,教員,キョウイン,キョーイン
4	名詞,数,*,*,*,*,*
名	名詞,接尾,助数詞,*,*,*,名,メイ,メイ
、	記号,読点,*,*,*,*,、,、,、
教科	名詞,一般,*,*,*,*,教科,キョウカ,キョーカ
教育	名詞,サ変接続,*,*,*,*,教育,キョウイク,キョーイク
の	助詞,連体化,*,*,*,*,の,ノ,ノ
観点	名詞,一般,*,*,*,*,観点,カンテン,カンテン
から	助詞,格助詞,一般,*,*,*,から,カラ,カラ
：	記号,一般,*,*,*,*,：,：,：
教員	名詞,一般,*,*,*,*,教員,キョウイン,キョーイン
1	名詞,数,*,*,*,*,*
名	名詞,接尾,助数詞,*,*,*,名,メイ,メイ
の	助詞,連体化,*,*,*,*,の,ノ,ノ
発表	名詞,サ変接続,*,*,*,*,発表,ハッピョウ,ハッピョー
6	名詞,数,*,*,*,*,*
附属	名詞,サ変接続,*,*,*,*,附属,フゾク,フゾク
図書館	名詞,一般,*,*,*,*,図書館,トショカン,トショカン
ガイダンス	名詞,一般,*,*,*,*,ガイダンス,ガイダンス,ガイダンス
7	名詞,数,*,*,*,*,*
オリエンテーションキャンプ	名詞,一般,*,*,*,*,*
（	記号,括弧開,*,*,*,*,（,（,（
集中	名詞,サ変接続,*,*,*,*,集中,シュウチュウ,シューチュー
方式	名詞,一般,*,*,*,*,方式,ホウシキ,ホーシキ
）	記号,括弧閉,*,*,*,*,）,）,）
8	名詞,数,*,*,*,*,*
オリエンテーションキャンプ	名詞,一般,*,*,*,*,*
（	記号,括弧開,*,*,*,*,（,（,（
集中	名詞,サ変接続,*,*,*,*,集中,シュウチュウ,シューチュー
方式	名詞,一般,*,*,*,*,方式,ホウシキ,ホーシキ
）	記号,括弧閉,*,*,*,*,）,）,）
9	名詞,数,*,*,*,*,*
オリエンテーションキャンプ	名詞,一般,*,*,*,*,*
（	記号,括弧開,*,*,*,*,（,（,（
集中	名詞,サ変接続,*,*,*,*,集中,シュウチュウ,シューチュー
方式	名詞,一般,*,*,*,*,方式,ホウシキ,ホーシキ
）	記号,括弧閉,*,*,*,*,）,）,）
10	名詞,数,*,*,*,*,*
オリエンテーションキャンプ	名詞,一般,*,*,*,*,*
（	記号,括弧開,*,*,*,*,（,（,（
集中	名詞,サ変接続,*,*,*,*,集中,シュウチュウ,シューチュー
方式	名詞,一般,*,*,*,*,方式,ホウシキ,ホーシキ
）	記号,括弧閉,*,*,*,*,）,）,）
11	名詞,数,*,*,*,*,*
オリエンテーションキャンプ	名詞,一般,*,*,*,*,*
（	記号,括弧開,*,*,*,*,（,（,（
集中	名詞,サ変接続,*,*,*,*,集中,シュウチュウ,シューチュー
方式	名詞,一般,*,*,*,*,方式,ホウシキ,ホーシキ
）	記号,括弧閉,*,*,*,*,）,）,）
12	名詞,数,*,*,*,*,*
希望	名詞,サ変接続,*,*,*,*,希望,キボウ,キボー
する	動詞,自立,*,*,サ変・スル,基本形,する,スル,スル
専門	名詞,一般,*,*,*,*,専門,センモン,センモン
領域	名詞,一般,*,*,*,*,領域,リョウイキ,リョーイキ
