ねらい	名詞,一般,*,*,*,*,狙い,ネライ,ネライ
睡眠	名詞,サ変接続,*,*,*,*,睡眠,スイミン,スイミン
と	助詞,並立助詞,*,*,*,*,と,ト,ト
生体	名詞,一般,*,*,*,*,生体,セイタイ,セイタイ
リズム	名詞,一般,*,*,*,*,リズム,リズム,リズム
[	記号,一般,*,*,*,*,*
教科書	名詞,一般,*,*,*,*,教科書,キョウカショ,キョーカショ
１	名詞,数,*,*,*,*,１,イチ,イチ
０	名詞,数,*,*,*,*,０,ゼロ,ゼロ
章	名詞,接尾,助数詞,*,*,*,章,ショウ,ショー
を	助詞,格助詞,一般,*,*,*,を,ヲ,ヲ
予習	名詞,サ変接続,*,*,*,*,予習,ヨシュウ,ヨシュー
する	動詞,自立,*,*,サ変・スル,基本形,する,スル,スル
こと	名詞,非自立,一般,*,*,*,こと,コト,コト
]	記号,一般,*,*,*,*,*
7	名詞,数,*,*,*,*,*
動機づけ	名詞,固有名詞,一般,*,*,*,動機づけ,ドウキヅケ,ドーキズケ
・	記号,一般,*,*,*,*,・,・,・
情動	名詞,一般,*,*,*,*,情動,ジョウドウ,ジョードー
の	助詞,連体化,*,*,*,*,の,ノ,ノ
脳	名詞,一般,*,*,*,*,脳,ノウ,ノー
機構	名詞,一般,*,*,*,*,機構,キコウ,キコー
[	記号,一般,*,*,*,*,*
教科書	名詞,一般,*,*,*,*,教科書,キョウカショ,キョーカショ
６	名詞,数,*,*,*,*,６,ロク,ロク
・	名詞,数,*,*,*,*,・,・,・
７	名詞,数,*,*,*,*,７,ナナ,ナナ
章	名詞,接尾,助数詞,*,*,*,章,ショウ,ショー
を	助詞,格助詞,一般,*,*,*,を,ヲ,ヲ
予習	名詞,サ変接続,*,*,*,*,予習,ヨシュウ,ヨシュー
する	動詞,自立,*,*,サ変・スル,基本形,する,スル,スル
こと	名詞,非自立,一般,*,*,*,こと,コト,コト
]	記号,一般,*,*,*,*,*
8	名詞,数,*,*,*,*,*
記憶	名詞,サ変接続,*,*,*,*,記憶,キオク,キオク
の	助詞,連体化,*,*,*,*,の,ノ,ノ
脳	名詞,一般,*,*,*,*,脳,ノウ,ノー
機構	名詞,一般,*,*,*,*,機構,キコウ,キコー
と	助詞,並立助詞,*,*,*,*,と,ト,ト
障害	名詞,一般,*,*,*,*,障害,ショウガイ,ショーガイ
[	記号,一般,*,*,*,*,*
教科書	名詞,一般,*,*,*,*,教科書,キョウカショ,キョーカショ
４	名詞,数,*,*,*,*,４,ヨン,ヨン
章	名詞,接尾,助数詞,*,*,*,章,ショウ,ショー
を	助詞,格助詞,一般,*,*,*,を,ヲ,ヲ
予習	名詞,サ変接続,*,*,*,*,予習,ヨシュウ,ヨシュー
する	動詞,自立,*,*,サ変・スル,基本形,する,スル,スル
こと	名詞,非自立,一般,*,*,*,こと,コト,コト
]	記号,一般,*,*,*,*,*
9	名詞,数,*,*,*,*,*
学習	名詞,サ変接続,*,*,*,*,学習,ガクシュウ,ガクシュー
の	助詞,連体化,*,*,*,*,の,ノ,ノ
脳	名詞,一般,*,*,*,*,脳,ノウ,ノー
機構	名詞,一般,*,*,*,*,機構,キコウ,キコー
[	記号,一般,*,*,*,*,*
教科書	名詞,一般,*,*,*,*,教科書,キョウカショ,キョーカショ
５	名詞,数,*,*,*,*,５,ゴ,ゴ
章	名詞,接尾,助数詞,*,*,*,章,ショウ,ショー
を	助詞,格助詞,一般,*,*,*,を,ヲ,ヲ
予習	名詞,サ変接続,*,*,*,*,予習,ヨシュウ,ヨシュー
する	動詞,自立,*,*,サ変・スル,基本形,する,スル,スル
こと	名詞,非自立,一般,*,*,*,こと,コト,コト
]	記号,一般,*,*,*,*,*
10	名詞,数,*,*,*,*,*
注意	名詞,サ変接続,*,*,*,*,注意,チュウイ,チューイ
・	記号,一般,*,*,*,*,・,・,・
意識	名詞,サ変接続,*,*,*,*,意識,イシキ,イシキ
・	記号,一般,*,*,*,*,・,・,・
