ねらい	名詞,一般,*,*,*,*,狙い,ネライ,ネライ
論争	名詞,サ変接続,*,*,*,*,論争,ロンソウ,ロンソー
問題	名詞,ナイ形容詞語幹,*,*,*,*,問題,モンダイ,モンダイ
を	助詞,格助詞,一般,*,*,*,を,ヲ,ヲ
考える	動詞,自立,*,*,一段,基本形,考える,カンガエル,カンガエル
歴史教育	名詞,固有名詞,一般,*,*,*,歴史教育,レキシキョウイク,レキシキョーイク
）	記号,括弧閉,*,*,*,*,）,）,）
5	名詞,数,*,*,*,*,*
社会科	名詞,固有名詞,一般,*,*,*,社会科,シャカイカ,シャカイカ
歴史	名詞,一般,*,*,*,*,歴史,レキシ,レキシ
授業	名詞,サ変接続,*,*,*,*,授業,ジュギョウ,ジュギョー
理論	名詞,一般,*,*,*,*,理論,リロン,リロン
３	名詞,数,*,*,*,*,３,サン,サン
（	記号,括弧開,*,*,*,*,（,（,（
社会科学	名詞,固有名詞,一般,*,*,*,社会科学,シャカイカガク,シャカイカガク
科	名詞,接尾,一般,*,*,*,科,カ,カ
歴史	名詞,一般,*,*,*,*,歴史,レキシ,レキシ
）	記号,括弧閉,*,*,*,*,）,）,）
6	名詞,数,*,*,*,*,*
歴史教育	名詞,固有名詞,一般,*,*,*,歴史教育,レキシキョウイク,レキシキョーイク
の	助詞,連体化,*,*,*,*,の,ノ,ノ
課題	名詞,一般,*,*,*,*,課題,カダイ,カダイ
：	記号,一般,*,*,*,*,：,：,：
歴史教育	名詞,固有名詞,一般,*,*,*,歴史教育,レキシキョウイク,レキシキョーイク
による	助詞,格助詞,連語,*,*,*,による,ニヨル,ニヨル
思想	名詞,一般,*,*,*,*,思想,シソウ,シソー
注入	名詞,サ変接続,*,*,*,*,注入,チュウニュウ,チューニュー
7	名詞,数,*,*,*,*,*
教養主義	名詞,固有名詞,一般,*,*,*,教養主義,キョウヨウシュギ,キョーヨーシュギ
歴史教育	名詞,固有名詞,一般,*,*,*,歴史教育,レキシキョウイク,レキシキョーイク
・	記号,一般,*,*,*,*,・,・,・
通史	名詞,一般,*,*,*,*,通史,ツウシ,ツーシ
教育	名詞,サ変接続,*,*,*,*,教育,キョウイク,キョーイク
の	助詞,連体化,*,*,*,*,の,ノ,ノ
課題	名詞,一般,*,*,*,*,課題,カダイ,カダイ
：	記号,一般,*,*,*,*,：,：,：
国家	名詞,一般,*,*,*,*,国家,コッカ,コッカ
という	助詞,格助詞,連語,*,*,*,という,トイウ,トユウ
物語	名詞,一般,*,*,*,*,物語,モノガタリ,モノガタリ
の	助詞,連体化,*,*,*,*,の,ノ,ノ
ドグマ	名詞,一般,*,*,*,*,ドグマ,ドグマ,ドグマ
8	名詞,数,*,*,*,*,*
教科書	名詞,一般,*,*,*,*,教科書,キョウカショ,キョーカショ
問題	名詞,ナイ形容詞語幹,*,*,*,*,問題,モンダイ,モンダイ
を	助詞,格助詞,一般,*,*,*,を,ヲ,ヲ
考える	動詞,自立,*,*,一段,基本形,考える,カンガエル,カンガエル
9	名詞,数,*,*,*,*,*
学習指導要領	名詞,固有名詞,一般,*,*,*,学習指導要領,ガクシュウシドウヨウリョウ,ガクシューシドーヨウリョー
による	助詞,格助詞,連語,*,*,*,による,ニヨル,ニヨル
内容	名詞,一般,*,*,*,*,内容,ナイヨウ,ナイヨー
規定	名詞,サ変接続,*,*,*,*,規定,キテイ,キテイ
を	助詞,格助詞,一般,*,*,*,を,ヲ,ヲ
考える	動詞,自立,*,*,一段,基本形,考える,カンガエル,カンガエル
10	名詞,数,*,*,*,*,*
検定	名詞,サ変接続,*,*,*,*,検定,ケンテイ,ケンテイ
制度	名詞,一般,*,*,*,*,制度,セイド,セイド
を	助詞,格助詞,一般,*,*,*,を,ヲ,ヲ
考える	動詞,自立,*,*,一段,基本形,考える,カンガエル,カンガエル
11	名詞,数,*,*,*,*,*
歴史	名詞,一般,*,*,*,*,歴史,レキシ,レキシ
