ねらい	名詞,一般,*,*,*,*,狙い,ネライ,ネライ
青年	名詞,一般,*,*,*,*,青年,セイネン,セイネン
と	助詞,格助詞,一般,*,*,*,と,ト,ト
戦争	名詞,サ変接続,*,*,*,*,戦争,センソウ,センソー
：	記号,一般,*,*,*,*,：,：,：
終戦直後	名詞,固有名詞,一般,*,*,*,終戦直後,シュウセンチョクゴ,シューセンチョクゴ
の	助詞,連体化,*,*,*,*,の,ノ,ノ
世代	名詞,一般,*,*,*,*,世代,セダイ,セダイ
対立	名詞,サ変接続,*,*,*,*,対立,タイリツ,タイリツ
5	名詞,数,*,*,*,*,*
闘争	名詞,サ変接続,*,*,*,*,闘争,トウソウ,トーソー
と	助詞,並立助詞,*,*,*,*,と,ト,ト
勤労	名詞,サ変接続,*,*,*,*,勤労,キンロウ,キンロー
：	記号,一般,*,*,*,*,：,：,：
1960年代	名詞,固有名詞,一般,*,*,*,1960年代,センキュウヒャクロクジュウネンダ,センキュウヒャクロクジュウネンダ
の	助詞,連体化,*,*,*,*,の,ノ,ノ
若者たち	名詞,固有名詞,一般,*,*,*,若者たち,ワカモノタチ,ワカモノタチ
6	名詞,数,*,*,*,*,*
モラトリアム	名詞,一般,*,*,*,*,モラトリアム,モラトリアム,モラトリアム
的	名詞,接尾,形容動詞語幹,*,*,*,的,テキ,テキ
変容	名詞,サ変接続,*,*,*,*,変容,ヘンヨウ,ヘンヨー
：	記号,一般,*,*,*,*,：,：,：
1970年代	名詞,固有名詞,一般,*,*,*,1970年代,センキュウヒャクナナジュウネンダイ,センキュウヒャクナナジュウネンダイ
の	助詞,連体化,*,*,*,*,の,ノ,ノ
若者たち	名詞,固有名詞,一般,*,*,*,若者たち,ワカモノタチ,ワカモノタチ
7	名詞,数,*,*,*,*,*
消費	名詞,サ変接続,*,*,*,*,消費,ショウヒ,ショーヒ
という	助詞,格助詞,連語,*,*,*,という,トイウ,トユウ
ゲーム	名詞,一般,*,*,*,*,ゲーム,ゲーム,ゲーム
：	記号,一般,*,*,*,*,：,：,：
1980年代	名詞,固有名詞,一般,*,*,*,1980年代,センキュウヒャクハチジュウネンダイ,センキュウヒャクハチジュウネンダイ
の	助詞,連体化,*,*,*,*,の,ノ,ノ
若者たち	名詞,固有名詞,一般,*,*,*,若者たち,ワカモノタチ,ワカモノタチ
8	名詞,数,*,*,*,*,*
終焉	名詞,一般,*,*,*,*,終焉,シュウエン,シューエン
する	動詞,自立,*,*,サ変・スル,基本形,する,スル,スル
戦後	名詞,副詞可能,*,*,*,*,戦後,センゴ,センゴ
型	名詞,接尾,一般,*,*,*,型,ガタ,ガタ
青年	名詞,一般,*,*,*,*,青年,セイネン,セイネン
期	名詞,接尾,一般,*,*,*,期,キ,キ
：	記号,一般,*,*,*,*,：,：,：
1990年代	名詞,固有名詞,一般,*,*,*,1990年代,センキュウヒャクキュウジュウネンダイ,センキュウヒャクキュウジュウネンダイ
の	助詞,連体化,*,*,*,*,の,ノ,ノ
若者たち	名詞,固有名詞,一般,*,*,*,若者たち,ワカモノタチ,ワカモノタチ
9	名詞,数,*,*,*,*,*
若者	名詞,一般,*,*,*,*,若者,ワカモノ,ワカモノ
バッシング	名詞,サ変接続,*,*,*,*,バッシング,バッシング,バッシング
の	助詞,連体化,*,*,*,*,の,ノ,ノ
時代	名詞,一般,*,*,*,*,時代,ジダイ,ジダイ
：	記号,一般,*,*,*,*,：,：,：
2000年代	名詞,固有名詞,一般,*,*,*,2000年代,ニセンネンダイ,ニセンネンダイ
の	助詞,連体化,*,*,*,*,の,ノ,ノ
若者たち	名詞,固有名詞,一般,*,*,*,若者たち,ワカモノタチ,ワカモノタチ
10	名詞,数,*,*,*,*,*
幸福	名詞,形容動詞語幹,*,*,*,*,幸福,コウフク,コーフク
な	助動詞,*,*,*,特殊・ダ,体言接続,だ,ナ,ナ
若者たち	名詞,固有名詞,一般,*,*,*,若者たち,ワカモノタチ,ワカモノタチ
