ねらい	名詞,一般,*,*,*,*,狙い,ネライ,ネライ
と	助詞,並立助詞,*,*,*,*,と,ト,ト
目標	名詞,一般,*,*,*,*,目標,モクヒョウ,モクヒョー
東洋	名詞,一般,*,*,*,*,東洋,トウヨウ,トーヨー
、	記号,読点,*,*,*,*,、,、,、
特に	副詞,一般,*,*,*,*,特に,トクニ,トクニ
インド	名詞,固有名詞,地域,国,*,*,インド,インド,インド
の	助詞,連体化,*,*,*,*,の,ノ,ノ
哲学	名詞,一般,*,*,*,*,哲学,テツガク,テツガク
について	助詞,格助詞,連語,*,*,*,について,ニツイテ,ニツイテ
、	記号,読点,*,*,*,*,、,、,、
その	連体詞,*,*,*,*,*,その,ソノ,ソノ
基礎	名詞,一般,*,*,*,*,基礎,キソ,キソ
的	名詞,接尾,形容動詞語幹,*,*,*,的,テキ,テキ
な	助動詞,*,*,*,特殊・ダ,体言接続,だ,ナ,ナ
概念	名詞,一般,*,*,*,*,概念,ガイネン,ガイネン
を	助詞,格助詞,一般,*,*,*,を,ヲ,ヲ
中心	名詞,一般,*,*,*,*,中心,チュウシン,チューシン
に	助詞,格助詞,一般,*,*,*,に,ニ,ニ
考察	名詞,サ変接続,*,*,*,*,考察,コウサツ,コーサツ
する	動詞,自立,*,*,サ変・スル,基本形,する,スル,スル
。	記号,句点,*,*,*,*,。,。,。
内容	名詞,一般,*,*,*,*,内容,ナイヨウ,ナイヨー
我々	名詞,代名詞,一般,*,*,*,我々,ワレワレ,ワレワレ
人間	名詞,一般,*,*,*,*,人間,ニンゲン,ニンゲン
と	助詞,並立助詞,*,*,*,*,と,ト,ト
それ	名詞,代名詞,一般,*,*,*,それ,ソレ,ソレ
を	助詞,格助詞,一般,*,*,*,を,ヲ,ヲ
とりまく	動詞,自立,*,*,五段・カ行イ音便,基本形,とりまく,トリマク,トリマク
多様	名詞,形容動詞語幹,*,*,*,*,多様,タヨウ,タヨー
な	助動詞,*,*,*,特殊・ダ,体言接続,だ,ナ,ナ
現象	名詞,一般,*,*,*,*,現象,ゲンショウ,ゲンショー
の	助詞,連体化,*,*,*,*,の,ノ,ノ
根拠	名詞,一般,*,*,*,*,根拠,コンキョ,コンキョ
を	助詞,格助詞,一般,*,*,*,を,ヲ,ヲ
何	名詞,代名詞,一般,*,*,*,何,ナニ,ナニ
に	助詞,格助詞,一般,*,*,*,に,ニ,ニ
見いだす	動詞,自立,*,*,五段・サ行,基本形,見いだす,ミイダス,ミイダス
か	助詞,副助詞／並立助詞／終助詞,*,*,*,*,か,カ,カ
。	記号,句点,*,*,*,*,。,。,。
この	連体詞,*,*,*,*,*,この,コノ,コノ
問題	名詞,ナイ形容詞語幹,*,*,*,*,問題,モンダイ,モンダイ
に関して	助詞,格助詞,連語,*,*,*,に関して,ニカンシテ,ニカンシテ
インド	名詞,固有名詞,地域,国,*,*,インド,インド,インド
において	助詞,格助詞,連語,*,*,*,において,ニオイテ,ニオイテ
も	助詞,係助詞,*,*,*,*,も,モ,モ
種々	名詞,一般,*,*,*,*,種々,シュジュ,シュジュ
の	助詞,連体化,*,*,*,*,の,ノ,ノ
考え方	名詞,一般,*,*,*,*,考え方,カンガエカタ,カンガエカタ
が	助詞,格助詞,一般,*,*,*,が,ガ,ガ
存在	名詞,サ変接続,*,*,*,*,存在,ソンザイ,ソンザイ
し	動詞,自立,*,*,サ変・スル,連用形,する,シ,シ
た	助動詞,*,*,*,特殊・タ,基本形,た,タ,タ
。	記号,句点,*,*,*,*,。,。,。
授業	名詞,サ変接続,*,*,*,*,授業,ジュギョウ,ジュギョー
で	助詞,格助詞,一般,*,*,*,で,デ,デ
は	助詞,係助詞,*,*,*,*,は,ハ,ワ
「	記号,括弧開,*,*,*,*,「,「,「
運命	名詞,一般,*,*,*,*,運命,ウンメイ,ウンメイ
」	記号,括弧閉,*,*,*,*,」,」,」
、	記号,読点,*,*,*,*,、,、,、
「	記号,括弧開,*,*,*,*,「,「,「
業	名詞,接尾,一般,*,*,*,業,ギョウ,ギョー
」	記号,括弧閉,*,*,*,*,」,」,」
、	記号,読点,*,*,*,*,、,、,、
「	記号,括弧開,*,*,*,*,「,「,「
主宰	名詞,サ変接続,*,*,*,*,主宰,シュサイ,シュサイ
神	名詞,接尾,一般,*,*,*,神,シン,シン
」	記号,括弧閉,*,*,*,*,」,」,」
といった	助詞,格助詞,連語,*,*,*,といった,トイッタ,トイッタ
概念	名詞,一般,*,*,*,*,概念,ガイネン,ガイネン
について	助詞,格助詞,連語,*,*,*,について,ニツイテ,ニツイテ
考察	名詞,サ変接続,*,*,*,*,考察,コウサツ,コーサツ
し	動詞,自立,*,*,サ変・スル,連用形,する,シ,シ
、	記号,読点,*,*,*,*,、,、,、
さらに	副詞,助詞類接続,*,*,*,*,さらに,サラニ,サラニ
それら	名詞,代名詞,一般,*,*,*,それら,ソレラ,ソレラ
の	助詞,連体化,*,*,*,*,の,ノ,ノ
現代	名詞,一般,*,*,*,*,現代,ゲンダイ,ゲンダイ
における	助詞,格助詞,連語,*,*,*,における,ニオケル,ニオケル
意味	名詞,サ変接続,*,*,*,*,意味,イミ,イミ
について	助詞,格助詞,連語,*,*,*,について,ニツイテ,ニツイテ
考える	動詞,自立,*,*,一段,基本形,考える,カンガエル,カンガエル
。	記号,句点,*,*,*,*,。,。,。
テキスト	名詞,一般,*,*,*,*,テキスト,テキスト,テキスト
必要	名詞,形容動詞語幹,*,*,*,*,必要,ヒツヨウ,ヒツヨー
に	助詞,副詞化,*,*,*,*,に,ニ,ニ
応じ	動詞,自立,*,*,一段,連用形,応じる,オウジ,オージ
て	助詞,接続助詞,*,*,*,*,て,テ,テ
プリント	名詞,サ変接続,*,*,*,*,プリント,プリント,プリント
を	助詞,格助詞,一般,*,*,*,を,ヲ,ヲ
配付	名詞,サ変接続,*,*,*,*,配付,ハイフ,ハイフ
する	動詞,自立,*,*,サ変・スル,基本形,する,スル,スル
。	記号,句点,*,*,*,*,。,。,。
参考文献	名詞,固有名詞,一般,*,*,*,参考文献,サンコウブンケン,サンコーブンケン
早島	名詞,固有名詞,人名,姓,*,*,早島,ハヤシマ,ハヤシマ
鏡正	名詞,固有名詞,人名,名,*,*,鏡正,キョウショウ,キョウショー
・	記号,一般,*,*,*,*,・,・,・
高崎直道	名詞,固有名詞,人名,一般,*,*,高崎直道,タカサキジキドウ,タカサキジキドー
・	記号,一般,*,*,*,*,・,・,・
原	名詞,固有名詞,人名,姓,*,*,原,ハラ,ハラ
実	名詞,固有名詞,人名,名,*,*,実,ミノル,ミノル
・	記号,一般,*,*,*,*,・,・,・
前田	名詞,固有名詞,人名,姓,*,*,前田,マエダ,マエダ
専学	名詞,固有名詞,人名,姓,*,*,専学,センガク,センガク
『	記号,括弧開,*,*,*,*,『,『,『
インド	名詞,固有名詞,地域,国,*,*,インド,インド,インド
思想史	名詞,固有名詞,一般,*,*,*,思想史,シソウシ,シソーシ
』	記号,括弧閉,*,*,*,*,』,』,』
（	記号,括弧開,*,*,*,*,（,（,（
東京大学出版会	名詞,固有名詞,一般,*,*,*,東京大学出版会,トウキョウダイガクシュッパンカイ,トーキョーダイガクシュッパンカイ
）	記号,括弧閉,*,*,*,*,）,）,）
、	記号,読点,*,*,*,*,、,、,、
長尾雅人	名詞,固有名詞,人名,一般,*,*,長尾雅人,ナガオガジン,ナガオガジン
『	記号,括弧開,*,*,*,*,『,『,『
仏教	名詞,一般,*,*,*,*,仏教,ブッキョウ,ブッキョー
の	助詞,連体化,*,*,*,*,の,ノ,ノ
源流	名詞,一般,*,*,*,*,源流,ゲンリュウ,ゲンリュー
－	記号,一般,*,*,*,*,*
インド	名詞,固有名詞,地域,国,*,*,インド,インド,インド
－』（	記号,一般,*,*,*,*,*
中公文庫	名詞,固有名詞,一般,*,*,*,中公文庫,チュウコウブンコ,チューコーブンコ
）	記号,括弧閉,*,*,*,*,）,）,）
、	記号,読点,*,*,*,*,、,、,、
世界の名著	名詞,固有名詞,一般,*,*,*,世界の名著,セカイノメイチョ,セカイノメイチョ
第	接頭詞,数接続,*,*,*,*,第,ダイ,ダイ
１巻	名詞,固有名詞,一般,*,*,*,1巻,イチカン,イチカン
『	記号,括弧開,*,*,*,*,『,『,『
バラモン	名詞,一般,*,*,*,*,バラモン,バラモン,バラモン
教典	名詞,一般,*,*,*,*,教典,キョウテン,キョーテン
・	記号,一般,*,*,*,*,・,・,・
原始	名詞,一般,*,*,*,*,原始,ゲンシ,ゲンシ
仏典	名詞,一般,*,*,*,*,仏典,ブッテン,ブッテン
』	記号,括弧閉,*,*,*,*,』,』,』
（	記号,括弧開,*,*,*,*,（,（,（
中央公論社	名詞,固有名詞,組織,*,*,*,中央公論社,チュウオウコウロンシャ,チューオーコーロンシャ
）	記号,括弧閉,*,*,*,*,）,）,）
など	助詞,副助詞,*,*,*,*,など,ナド,ナド
。	記号,句点,*,*,*,*,。,。,。
他	名詞,一般,*,*,*,*,他,タ,タ
は	助詞,係助詞,*,*,*,*,は,ハ,ワ
授業	名詞,サ変接続,*,*,*,*,授業,ジュギョウ,ジュギョー
中	名詞,接尾,副詞可能,*,*,*,中,チュウ,チュー
に	助詞,格助詞,一般,*,*,*,に,ニ,ニ
紹介	名詞,サ変接続,*,*,*,*,紹介,ショウカイ,ショーカイ
する	動詞,自立,*,*,サ変・スル,基本形,する,スル,スル
。	記号,句点,*,*,*,*,。,。,。
成績評価	名詞,固有名詞,一般,*,*,*,成績評価,セイセキヒョウカ,セイセキヒョーカ
方法	名詞,一般,*,*,*,*,方法,ホウホウ,ホーホー
授業	名詞,サ変接続,*,*,*,*,授業,ジュギョウ,ジュギョー
中	名詞,接尾,副詞可能,*,*,*,中,チュウ,チュー
に	助詞,格助詞,一般,*,*,*,に,ニ,ニ
実施	名詞,サ変接続,*,*,*,*,実施,ジッシ,ジッシ
する	動詞,自立,*,*,サ変・スル,基本形,する,スル,スル
小	接頭詞,名詞接続,*,*,*,*,小,ショウ,ショー
テスト	名詞,サ変接続,*,*,*,*,テスト,テスト,テスト
（	記号,括弧開,*,*,*,*,（,（,（
40	名詞,数,*,*,*,*,*
％	名詞,接尾,助数詞,*,*,*,%,パーセント,パーセント
）	記号,括弧閉,*,*,*,*,）,）,）
と	助詞,格助詞,引用,*,*,*,と,ト,ト
学期	名詞,一般,*,*,*,*,学期,ガッキ,ガッキ
末	名詞,接尾,副詞可能,*,*,*,末,マツ,マツ
レポート	名詞,サ変接続,*,*,*,*,レポート,レポート,レポート
（	記号,括弧開,*,*,*,*,（,（,（
60	名詞,数,*,*,*,*,*
％	名詞,接尾,助数詞,*,*,*,%,パーセント,パーセント
）	記号,括弧閉,*,*,*,*,）,）,）
に	助詞,格助詞,一般,*,*,*,に,ニ,ニ
よる	動詞,自立,*,*,五段・ラ行,基本形,よる,ヨル,ヨル
。	記号,句点,*,*,*,*,。,。,。
授業	名詞,サ変接続,*,*,*,*,授業,ジュギョウ,ジュギョー
スケジュール	名詞,一般,*,*,*,*,スケジュール,スケジュール,スケジュール
（	記号,括弧開,*,*,*,*,（,（,（
展開	名詞,サ変接続,*,*,*,*,展開,テンカイ,テンカイ
計画	名詞,サ変接続,*,*,*,*,計画,ケイカク,ケイカク
）	記号,括弧閉,*,*,*,*,）,）,）
回	名詞,接尾,助数詞,*,*,*,回,カイ,カイ
内容	名詞,一般,*,*,*,*,内容,ナイヨウ,ナイヨー
1	名詞,数,*,*,*,*,*
イントロダクション	名詞,一般,*,*,*,*,イントロダクション,イントロダクション,イントロダクション
（	記号,括弧開,*,*,*,*,（,（,（
１	名詞,数,*,*,*,*,１,イチ,イチ
）	記号,括弧閉,*,*,*,*,）,）,）
：	記号,一般,*,*,*,*,：,：,：
インド哲学	名詞,固有名詞,一般,*,*,*,インド哲学,インドテツガク,インドテツガク
史	名詞,接尾,一般,*,*,*,史,シ,シ
概観	名詞,サ変接続,*,*,*,*,概観,ガイカン,ガイカン
2	名詞,数,*,*,*,*,*
イントロダクション	名詞,一般,*,*,*,*,イントロダクション,イントロダクション,イントロダクション
（	記号,括弧開,*,*,*,*,（,（,（
２	名詞,数,*,*,*,*,２,ニ,ニ
）	記号,括弧閉,*,*,*,*,）,）,）
：	記号,一般,*,*,*,*,：,：,：
インド仏教	名詞,固有名詞,一般,*,*,*,インド仏教,インドブッキョウ,インドブッキョー
史	名詞,接尾,一般,*,*,*,史,シ,シ
概観	名詞,サ変接続,*,*,*,*,概観,ガイカン,ガイカン
3	名詞,数,*,*,*,*,*
運命	名詞,一般,*,*,*,*,運命,ウンメイ,ウンメイ
（	記号,括弧開,*,*,*,*,（,（,（
１	名詞,数,*,*,*,*,１,イチ,イチ
）	記号,括弧閉,*,*,*,*,）,）,）
：	記号,一般,*,*,*,*,：,：,：
インド	名詞,固有名詞,地域,国,*,*,インド,インド,インド
思想	名詞,一般,*,*,*,*,思想,シソウ,シソー
における	助詞,格助詞,連語,*,*,*,における,ニオケル,ニオケル
アージーヴィカ	名詞,一般,*,*,*,*,*
4	名詞,数,*,*,*,*,*
運命	名詞,一般,*,*,*,*,運命,ウンメイ,ウンメイ
（	記号,括弧開,*,*,*,*,（,（,（
２	名詞,数,*,*,*,*,２,ニ,ニ
）	記号,括弧閉,*,*,*,*,）,）,）
：	記号,一般,*,*,*,*,：,：,：
マッカリゴーサーラ	名詞,固有名詞,一般,*,*,*,マッカリ・ゴーサーラ,マッカリゴーサーラ,マッカリゴーサーラ
の	助詞,連体化,*,*,*,*,の,ノ,ノ
思想	名詞,一般,*,*,*,*,思想,シソウ,シソー
5	名詞,数,*,*,*,*,*
運命	名詞,一般,*,*,*,*,運命,ウンメイ,ウンメイ
（	記号,括弧開,*,*,*,*,（,（,（
３	名詞,数,*,*,*,*,３,サン,サン
）	記号,括弧閉,*,*,*,*,）,）,）
：	記号,一般,*,*,*,*,：,：,：
ニヤティ	名詞,一般,*,*,*,*,*
（	記号,括弧開,*,*,*,*,（,（,（
決定論	名詞,固有名詞,一般,*,*,*,決定論,ケッテイロン,ケッテイロン
）	記号,括弧閉,*,*,*,*,）,）,）
6	名詞,数,*,*,*,*,*
運命	名詞,一般,*,*,*,*,運命,ウンメイ,ウンメイ
（	記号,括弧開,*,*,*,*,（,（,（
４	名詞,数,*,*,*,*,４,ヨン,ヨン
）	記号,括弧閉,*,*,*,*,）,）,）
：	記号,一般,*,*,*,*,：,：,：
ニヤティ	名詞,一般,*,*,*,*,*
理論	名詞,一般,*,*,*,*,理論,リロン,リロン
の	助詞,連体化,*,*,*,*,の,ノ,ノ
展開	名詞,サ変接続,*,*,*,*,展開,テンカイ,テンカイ
7	名詞,数,*,*,*,*,*
業	名詞,接尾,一般,*,*,*,業,ギョウ,ギョー
（	記号,括弧開,*,*,*,*,（,（,（
１	名詞,数,*,*,*,*,１,イチ,イチ
）	記号,括弧閉,*,*,*,*,）,）,）
：	記号,一般,*,*,*,*,：,：,：
インド	名詞,固有名詞,地域,国,*,*,インド,インド,インド
における	助詞,格助詞,連語,*,*,*,における,ニオケル,ニオケル
業	名詞,接尾,一般,*,*,*,業,ギョウ,ギョー
概念	名詞,一般,*,*,*,*,概念,ガイネン,ガイネン
の	助詞,連体化,*,*,*,*,の,ノ,ノ
展開	名詞,サ変接続,*,*,*,*,展開,テンカイ,テンカイ
8	名詞,数,*,*,*,*,*
業	名詞,接尾,一般,*,*,*,業,ギョウ,ギョー
（	記号,括弧開,*,*,*,*,（,（,（
２	名詞,数,*,*,*,*,２,ニ,ニ
）	記号,括弧閉,*,*,*,*,）,）,）
：	記号,一般,*,*,*,*,：,：,：
業	名詞,接尾,一般,*,*,*,業,ギョウ,ギョー
の	助詞,連体化,*,*,*,*,の,ノ,ノ
基本	名詞,一般,*,*,*,*,基本,キホン,キホン
理論	名詞,一般,*,*,*,*,理論,リロン,リロン
9	名詞,数,*,*,*,*,*
業	名詞,接尾,一般,*,*,*,業,ギョウ,ギョー
（	記号,括弧開,*,*,*,*,（,（,（
３	名詞,数,*,*,*,*,３,サン,サン
）	記号,括弧閉,*,*,*,*,）,）,）
：	記号,一般,*,*,*,*,：,：,：
仏教	名詞,一般,*,*,*,*,仏教,ブッキョウ,ブッキョー
における	助詞,格助詞,連語,*,*,*,における,ニオケル,ニオケル
業	名詞,接尾,一般,*,*,*,業,ギョウ,ギョー
10	名詞,数,*,*,*,*,*
業	名詞,接尾,一般,*,*,*,業,ギョウ,ギョー
（	記号,括弧開,*,*,*,*,（,（,（
４	名詞,数,*,*,*,*,４,ヨン,ヨン
）	記号,括弧閉,*,*,*,*,）,）,）
：	記号,一般,*,*,*,*,：,：,：
仏教	名詞,一般,*,*,*,*,仏教,ブッキョウ,ブッキョー
における	助詞,格助詞,連語,*,*,*,における,ニオケル,ニオケル
業	名詞,接尾,一般,*,*,*,業,ギョウ,ギョー
概念	名詞,一般,*,*,*,*,概念,ガイネン,ガイネン
の	助詞,連体化,*,*,*,*,の,ノ,ノ
超越	名詞,サ変接続,*,*,*,*,超越,チョウエツ,チョーエツ
11	名詞,数,*,*,*,*,*
主宰	名詞,サ変接続,*,*,*,*,主宰,シュサイ,シュサイ
神	名詞,接尾,一般,*,*,*,神,シン,シン
（	記号,括弧開,*,*,*,*,（,（,（
１	名詞,数,*,*,*,*,１,イチ,イチ
）	記号,括弧閉,*,*,*,*,）,）,）
：	記号,一般,*,*,*,*,：,：,：
インド	名詞,固有名詞,地域,国,*,*,インド,インド,インド
における	助詞,格助詞,連語,*,*,*,における,ニオケル,ニオケル
神	名詞,一般,*,*,*,*,神,カミ,カミ
概念	名詞,一般,*,*,*,*,概念,ガイネン,ガイネン
の	助詞,連体化,*,*,*,*,の,ノ,ノ
展開	名詞,サ変接続,*,*,*,*,展開,テンカイ,テンカイ
12	名詞,数,*,*,*,*,*
主宰	名詞,サ変接続,*,*,*,*,主宰,シュサイ,シュサイ
神	名詞,接尾,一般,*,*,*,神,シン,シン
（	記号,括弧開,*,*,*,*,（,（,（
２	名詞,数,*,*,*,*,２,ニ,ニ
）	記号,括弧閉,*,*,*,*,）,）,）
：	記号,一般,*,*,*,*,：,：,：
主宰	名詞,サ変接続,*,*,*,*,主宰,シュサイ,シュサイ
神	名詞,接尾,一般,*,*,*,神,シン,シン
の	助詞,連体化,*,*,*,*,の,ノ,ノ
登場	名詞,サ変接続,*,*,*,*,登場,トウジョウ,トージョー
13	名詞,数,*,*,*,*,*
主宰	名詞,サ変接続,*,*,*,*,主宰,シュサイ,シュサイ
神	名詞,接尾,一般,*,*,*,神,シン,シン
（	記号,括弧開,*,*,*,*,（,（,（
３	名詞,数,*,*,*,*,３,サン,サン
）	記号,括弧閉,*,*,*,*,）,）,）
：	記号,一般,*,*,*,*,：,：,：
ヒンドゥー教	名詞,固有名詞,一般,*,*,*,ヒンドゥー教,ヒンドゥーキョウ,ヒンドゥーキョー
における	助詞,格助詞,連語,*,*,*,における,ニオケル,ニオケル
主宰	名詞,サ変接続,*,*,*,*,主宰,シュサイ,シュサイ
神	名詞,接尾,一般,*,*,*,神,シン,シン
14	名詞,数,*,*,*,*,*
主宰	名詞,サ変接続,*,*,*,*,主宰,シュサイ,シュサイ
神	名詞,接尾,一般,*,*,*,神,シン,シン
の	助詞,連体化,*,*,*,*,の,ノ,ノ
存在	名詞,サ変接続,*,*,*,*,存在,ソンザイ,ソンザイ
論証	名詞,サ変接続,*,*,*,*,論証,ロンショウ,ロンショー
と	助詞,並立助詞,*,*,*,*,と,ト,ト
非存在	名詞,固有名詞,一般,*,*,*,非存在,ヒソンザイ,ヒソンザイ
論証	名詞,サ変接続,*,*,*,*,論証,ロンショウ,ロンショー
15	名詞,数,*,*,*,*,*
まとめ	名詞,一般,*,*,*,*,まとめ,マトメ,マトメ
回	名詞,接尾,助数詞,*,*,*,回,カイ,カイ
内容	名詞,一般,*,*,*,*,内容,ナイヨウ,ナイヨー
1	名詞,数,*,*,*,*,*
イントロダクション	名詞,一般,*,*,*,*,イントロダクション,イントロダクション,イントロダクション
（	記号,括弧開,*,*,*,*,（,（,（
１	名詞,数,*,*,*,*,１,イチ,イチ
）	記号,括弧閉,*,*,*,*,）,）,）
：	記号,一般,*,*,*,*,：,：,：
インド哲学	名詞,固有名詞,一般,*,*,*,インド哲学,インドテツガク,インドテツガク
史	名詞,接尾,一般,*,*,*,史,シ,シ
概観	名詞,サ変接続,*,*,*,*,概観,ガイカン,ガイカン
2	名詞,数,*,*,*,*,*
イントロダクション	名詞,一般,*,*,*,*,イントロダクション,イントロダクション,イントロダクション
（	記号,括弧開,*,*,*,*,（,（,（
２	名詞,数,*,*,*,*,２,ニ,ニ
）	記号,括弧閉,*,*,*,*,）,）,）
：	記号,一般,*,*,*,*,：,：,：
インド仏教	名詞,固有名詞,一般,*,*,*,インド仏教,インドブッキョウ,インドブッキョー
史	名詞,接尾,一般,*,*,*,史,シ,シ
概観	名詞,サ変接続,*,*,*,*,概観,ガイカン,ガイカン
3	名詞,数,*,*,*,*,*
運命	名詞,一般,*,*,*,*,運命,ウンメイ,ウンメイ
（	記号,括弧開,*,*,*,*,（,（,（
１	名詞,数,*,*,*,*,１,イチ,イチ
）	記号,括弧閉,*,*,*,*,）,）,）
：	記号,一般,*,*,*,*,：,：,：
インド	名詞,固有名詞,地域,国,*,*,インド,インド,インド
思想	名詞,一般,*,*,*,*,思想,シソウ,シソー
における	助詞,格助詞,連語,*,*,*,における,ニオケル,ニオケル
アージーヴィカ	名詞,一般,*,*,*,*,*
4	名詞,数,*,*,*,*,*
運命	名詞,一般,*,*,*,*,運命,ウンメイ,ウンメイ
（	記号,括弧開,*,*,*,*,（,（,（
２	名詞,数,*,*,*,*,２,ニ,ニ
）	記号,括弧閉,*,*,*,*,）,）,）
：	記号,一般,*,*,*,*,：,：,：
マッカリゴーサーラ	名詞,固有名詞,一般,*,*,*,マッカリ・ゴーサーラ,マッカリゴーサーラ,マッカリゴーサーラ
の	助詞,連体化,*,*,*,*,の,ノ,ノ
思想	名詞,一般,*,*,*,*,思想,シソウ,シソー
5	名詞,数,*,*,*,*,*
運命	名詞,一般,*,*,*,*,運命,ウンメイ,ウンメイ
（	記号,括弧開,*,*,*,*,（,（,（
３	名詞,数,*,*,*,*,３,サン,サン
）	記号,括弧閉,*,*,*,*,）,）,）
：	記号,一般,*,*,*,*,：,：,：
ニヤティ	名詞,一般,*,*,*,*,*
（	記号,括弧開,*,*,*,*,（,（,（
決定論	名詞,固有名詞,一般,*,*,*,決定論,ケッテイロン,ケッテイロン
）	記号,括弧閉,*,*,*,*,）,）,）
6	名詞,数,*,*,*,*,*
運命	名詞,一般,*,*,*,*,運命,ウンメイ,ウンメイ
（	記号,括弧開,*,*,*,*,（,（,（
４	名詞,数,*,*,*,*,４,ヨン,ヨン
）	記号,括弧閉,*,*,*,*,）,）,）
：	記号,一般,*,*,*,*,：,：,：
ニヤティ	名詞,一般,*,*,*,*,*
理論	名詞,一般,*,*,*,*,理論,リロン,リロン
の	助詞,連体化,*,*,*,*,の,ノ,ノ
展開	名詞,サ変接続,*,*,*,*,展開,テンカイ,テンカイ
7	名詞,数,*,*,*,*,*
業	名詞,接尾,一般,*,*,*,業,ギョウ,ギョー
（	記号,括弧開,*,*,*,*,（,（,（
１	名詞,数,*,*,*,*,１,イチ,イチ
）	記号,括弧閉,*,*,*,*,）,）,）
：	記号,一般,*,*,*,*,：,：,：
インド	名詞,固有名詞,地域,国,*,*,インド,インド,インド
における	助詞,格助詞,連語,*,*,*,における,ニオケル,ニオケル
業	名詞,接尾,一般,*,*,*,業,ギョウ,ギョー
概念	名詞,一般,*,*,*,*,概念,ガイネン,ガイネン
の	助詞,連体化,*,*,*,*,の,ノ,ノ
展開	名詞,サ変接続,*,*,*,*,展開,テンカイ,テンカイ
8	名詞,数,*,*,*,*,*
業	名詞,接尾,一般,*,*,*,業,ギョウ,ギョー
（	記号,括弧開,*,*,*,*,（,（,（
