ねらい	名詞,一般,*,*,*,*,狙い,ネライ,ネライ
5月15日	名詞,固有名詞,一般,*,*,*,5月15日,ゴガツジュウゴニチ,ゴガツジュウゴニチ
（	記号,括弧開,*,*,*,*,（,（,（
日	名詞,一般,*,*,*,*,日,ヒ,ヒ
）	記号,括弧閉,*,*,*,*,）,）,）
：	記号,一般,*,*,*,*,：,：,：
巡検	名詞,サ変接続,*,*,*,*,巡検,ジュンケン,ジュンケン
の	助詞,連体化,*,*,*,*,の,ノ,ノ
実施	名詞,サ変接続,*,*,*,*,実施,ジッシ,ジッシ
・	記号,一般,*,*,*,*,・,・,・
レポート	名詞,サ変接続,*,*,*,*,レポート,レポート,レポート
３	名詞,数,*,*,*,*,３,サン,サン
の	助詞,連体化,*,*,*,*,の,ノ,ノ
提出	名詞,サ変接続,*,*,*,*,提出,テイシュツ,テイシュツ
↓	記号,一般,*,*,*,*,↓,↓,↓
○	記号,一般,*,*,*,*,○,○,○
第	接頭詞,数接続,*,*,*,*,第,ダイ,ダイ
4回	名詞,固有名詞,一般,*,*,*,4回,ヨンカイ,ヨンカイ
：	記号,一般,*,*,*,*,：,：,：
工業都市	名詞,固有名詞,一般,*,*,*,工業都市,コウギョウトシ,コーギョートシ
・	記号,一般,*,*,*,*,・,・,・
川崎	名詞,固有名詞,組織,*,*,*,川崎,カワサキ,カワサキ
の	助詞,連体化,*,*,*,*,の,ノ,ノ
変容	名詞,サ変接続,*,*,*,*,変容,ヘンヨウ,ヘンヨー
・	記号,一般,*,*,*,*,・,・,・
5月26日	名詞,固有名詞,一般,*,*,*,5月26日,ゴガツニジュウロクニチ,ゴガツニジュウロクニチ
(	記号,一般,*,*,*,*,*
木	名詞,一般,*,*,*,*,木,キ,キ
）	記号,括弧閉,*,*,*,*,）,）,）
12	名詞,数,*,*,*,*,*
:	記号,一般,*,*,*,*,*
05	名詞,数,*,*,*,*,*
～	記号,一般,*,*,*,*,*
12	名詞,数,*,*,*,*,*
:	記号,一般,*,*,*,*,*
40	名詞,数,*,*,*,*,*
（	記号,括弧開,*,*,*,*,（,（,（
N	名詞,一般,*,*,*,*,*
103	名詞,数,*,*,*,*,*
）	記号,括弧閉,*,*,*,*,）,）,）
：	記号,一般,*,*,*,*,：,：,：
オリエンテーション	名詞,一般,*,*,*,*,オリエンテーション,オリエンテーション,オリエンテーション
・	記号,一般,*,*,*,*,・,・,・
事前	名詞,一般,*,*,*,*,事前,ジゼン,ジゼン
課題	名詞,一般,*,*,*,*,課題,カダイ,カダイ
説明	名詞,サ変接続,*,*,*,*,説明,セツメイ,セツメイ
・	記号,一般,*,*,*,*,・,・,・
5月29日	名詞,固有名詞,一般,*,*,*,5月29日,ゴガツニジュウキュウニチ,ゴガツニジュウキュウニチ
(	記号,一般,*,*,*,*,*
日	名詞,固有名詞,地域,国,*,*,日,ニチ,ニチ
）	記号,括弧閉,*,*,*,*,）,）,）
巡検	名詞,サ変接続,*,*,*,*,巡検,ジュンケン,ジュンケン
の	助詞,連体化,*,*,*,*,の,ノ,ノ
実施	名詞,サ変接続,*,*,*,*,実施,ジッシ,ジッシ
・	記号,一般,*,*,*,*,・,・,・
レポート	名詞,サ変接続,*,*,*,*,レポート,レポート,レポート
４	名詞,数,*,*,*,*,４,ヨン,ヨン
の	助詞,連体化,*,*,*,*,の,ノ,ノ
提出	名詞,サ変接続,*,*,*,*,提出,テイシュツ,テイシュツ
※	記号,一般,*,*,*,*,※,※,※
巡検	名詞,サ変接続,*,*,*,*,巡検,ジュンケン,ジュンケン
の	助詞,連体化,*,*,*,*,の,ノ,ノ
曜日	名詞,一般,*,*,*,*,曜日,ヨウビ,ヨービ
に	助詞,格助詞,一般,*,*,*,に,ニ,ニ
注意	名詞,サ変接続,*,*,*,*,注意,チュウイ,チューイ
し	動詞,自立,*,*,サ変・スル,連用形,する,シ,シ
