ねらい	名詞,一般,*,*,*,*,狙い,ネライ,ネライ
と	助詞,並立助詞,*,*,*,*,と,ト,ト
目標	名詞,一般,*,*,*,*,目標,モクヒョウ,モクヒョー
地理学	名詞,固有名詞,一般,*,*,*,地理学,チリガク,チリガク
研究	名詞,サ変接続,*,*,*,*,研究,ケンキュウ,ケンキュー
の	助詞,連体化,*,*,*,*,の,ノ,ノ
視点	名詞,一般,*,*,*,*,視点,シテン,シテン
や	助詞,並立助詞,*,*,*,*,や,ヤ,ヤ
方法	名詞,一般,*,*,*,*,方法,ホウホウ,ホーホー
論	名詞,接尾,一般,*,*,*,論,ロン,ロン
について	助詞,格助詞,連語,*,*,*,について,ニツイテ,ニツイテ
具体例	名詞,固有名詞,一般,*,*,*,具体例,グタイレイ,グタイレイ
を	助詞,格助詞,一般,*,*,*,を,ヲ,ヲ
とおし	動詞,自立,*,*,五段・サ行,連用形,とおす,トオシ,トーシ
て	助詞,接続助詞,*,*,*,*,て,テ,テ
学び	動詞,自立,*,*,五段・バ行,連用形,学ぶ,マナビ,マナビ
、	記号,読点,*,*,*,*,、,、,、
自然環境	名詞,固有名詞,一般,*,*,*,自然環境,シゼンカンキョウ,シゼンカンキョー
や	助詞,並立助詞,*,*,*,*,や,ヤ,ヤ
地域社会	名詞,固有名詞,一般,*,*,*,地域社会,チイキシャカイ,チーキシャカイ
に対する	助詞,格助詞,連語,*,*,*,に対する,ニタイスル,ニタイスル
グローバル	名詞,一般,*,*,*,*,グローバル,グローバル,グローバル
かつ	接続詞,*,*,*,*,*,かつ,カツ,カツ
ローカル	名詞,形容動詞語幹,*,*,*,*,ローカル,ローカル,ローカル
な	助動詞,*,*,*,特殊・ダ,体言接続,だ,ナ,ナ
地理学	名詞,固有名詞,一般,*,*,*,地理学,チリガク,チリガク
的	名詞,接尾,形容動詞語幹,*,*,*,的,テキ,テキ
アプローチ	名詞,サ変接続,*,*,*,*,アプローチ,アプローチ,アプローチ
を	助詞,格助詞,一般,*,*,*,を,ヲ,ヲ
理解	名詞,サ変接続,*,*,*,*,理解,リカイ,リカイ
する	動詞,自立,*,*,サ変・スル,基本形,する,スル,スル
。	記号,句点,*,*,*,*,。,。,。
内容	名詞,一般,*,*,*,*,内容,ナイヨウ,ナイヨー
自然環境	名詞,固有名詞,一般,*,*,*,自然環境,シゼンカンキョウ,シゼンカンキョー
や	助詞,並立助詞,*,*,*,*,や,ヤ,ヤ
風土	名詞,一般,*,*,*,*,風土,フウド,フード
と	助詞,並立助詞,*,*,*,*,と,ト,ト
人間	名詞,一般,*,*,*,*,人間,ニンゲン,ニンゲン
と	助詞,格助詞,一般,*,*,*,と,ト,ト
の	助詞,連体化,*,*,*,*,の,ノ,ノ
関係性	名詞,固有名詞,一般,*,*,*,関係性,カンケイセイ,カンケイセイ
や	助詞,並立助詞,*,*,*,*,や,ヤ,ヤ
多様	名詞,形容動詞語幹,*,*,*,*,多様,タヨウ,タヨー
な	助動詞,*,*,*,特殊・ダ,体言接続,だ,ナ,ナ
人文	名詞,一般,*,*,*,*,人文,ジンブン,ジンブン
・	記号,一般,*,*,*,*,・,・,・
社会現象	名詞,固有名詞,一般,*,*,*,社会現象,シャカイゲンショウ,シャカイゲンショー
を	助詞,格助詞,一般,*,*,*,を,ヲ,ヲ
とおし	動詞,自立,*,*,五段・サ行,連用形,とおす,トオシ,トーシ
て	助詞,接続助詞,*,*,*,*,て,テ,テ
把握	名詞,サ変接続,*,*,*,*,把握,ハアク,ハアク
さ	動詞,自立,*,*,サ変・スル,未然レル接続,する,サ,サ
れる	動詞,接尾,*,*,一段,基本形,れる,レル,レル
地理的	名詞,固有名詞,一般,*,*,*,地理的,チリテキ,チリテキ
世界	名詞,一般,*,*,*,*,世界,セカイ,セカイ
を	助詞,格助詞,一般,*,*,*,を,ヲ,ヲ
、	記号,読点,*,*,*,*,、,、,、
おもに	名詞,一般,*,*,*,*,重荷,オモニ,オモニ
都市地理学	名詞,固有名詞,一般,*,*,*,都市地理学,トシチリガク,トシチリガク
・	記号,一般,*,*,*,*,・,・,・
文化地理学	名詞,固有名詞,一般,*,*,*,文化地理学,ブンカチリガク,ブンカチリガク
・	記号,一般,*,*,*,*,・,・,・
自然地理学	名詞,固有名詞,一般,*,*,*,自然地理学,シゼンチリガク,シゼンチリガク
的	名詞,接尾,形容動詞語幹,*,*,*,的,テキ,テキ
アプローチ	名詞,サ変接続,*,*,*,*,アプローチ,アプローチ,アプローチ
を	助詞,格助詞,一般,*,*,*,を,ヲ,ヲ
とおし	動詞,自立,*,*,五段・サ行,連用形,とおす,トオシ,トーシ
て	助詞,接続助詞,*,*,*,*,て,テ,テ
考察	名詞,サ変接続,*,*,*,*,考察,コウサツ,コーサツ
する	動詞,自立,*,*,サ変・スル,基本形,する,スル,スル
。	記号,句点,*,*,*,*,。,。,。
テキスト	名詞,一般,*,*,*,*,テキスト,テキスト,テキスト
特に	副詞,一般,*,*,*,*,特に,トクニ,トクニ
定め	動詞,自立,*,*,一段,未然形,定める,サダメ,サダメ
ない	助動詞,*,*,*,特殊・ナイ,基本形,ない,ナイ,ナイ
。	記号,句点,*,*,*,*,。,。,。
参考文献	名詞,固有名詞,一般,*,*,*,参考文献,サンコウブンケン,サンコーブンケン
授業	名詞,サ変接続,*,*,*,*,授業,ジュギョウ,ジュギョー
時	名詞,接尾,副詞可能,*,*,*,時,ジ,ジ
に	助詞,格助詞,一般,*,*,*,に,ニ,ニ
指示	名詞,サ変接続,*,*,*,*,指示,シジ,シジ
する	動詞,自立,*,*,サ変・スル,基本形,する,スル,スル
。	記号,句点,*,*,*,*,。,。,。
成績評価	名詞,固有名詞,一般,*,*,*,成績評価,セイセキヒョウカ,セイセキヒョーカ
方法	名詞,一般,*,*,*,*,方法,ホウホウ,ホーホー
各	接頭詞,名詞接続,*,*,*,*,各,カク,カク
教員	名詞,一般,*,*,*,*,教員,キョウイン,キョーイン
が	助詞,格助詞,一般,*,*,*,が,ガ,ガ
だす	動詞,自立,*,*,五段・サ行,基本形,だす,ダス,ダス
課題	名詞,一般,*,*,*,*,課題,カダイ,カダイ
レポート	名詞,サ変接続,*,*,*,*,レポート,レポート,レポート
等	名詞,接尾,一般,*,*,*,等,トウ,トー
により	助詞,格助詞,連語,*,*,*,により,ニヨリ,ニヨリ
総合的	名詞,固有名詞,一般,*,*,*,総合的,ソウゴウテキ,ソーゴーテキ
に	助詞,格助詞,一般,*,*,*,に,ニ,ニ
評価	名詞,サ変接続,*,*,*,*,評価,ヒョウカ,ヒョーカ
する	動詞,自立,*,*,サ変・スル,基本形,する,スル,スル
。	記号,句点,*,*,*,*,。,。,。
授業	名詞,サ変接続,*,*,*,*,授業,ジュギョウ,ジュギョー
スケジュール	名詞,一般,*,*,*,*,スケジュール,スケジュール,スケジュール
（	記号,括弧開,*,*,*,*,（,（,（
展開	名詞,サ変接続,*,*,*,*,展開,テンカイ,テンカイ
計画	名詞,サ変接続,*,*,*,*,計画,ケイカク,ケイカク
）	記号,括弧閉,*,*,*,*,）,）,）
回	名詞,接尾,助数詞,*,*,*,回,カイ,カイ
内容	名詞,一般,*,*,*,*,内容,ナイヨウ,ナイヨー
1	名詞,数,*,*,*,*,*
牛垣	名詞,固有名詞,人名,姓,*,*,牛垣,ウシガキ,ウシガキ
：	記号,一般,*,*,*,*,：,：,：
日本	名詞,固有名詞,地域,国,*,*,日本,ニッポン,ニッポン
と	助詞,並立助詞,*,*,*,*,と,ト,ト
ヨーロッパ	名詞,固有名詞,地域,一般,*,*,ヨーロッパ,ヨーロッパ,ヨーロッパ
の	助詞,連体化,*,*,*,*,の,ノ,ノ
気候	名詞,一般,*,*,*,*,気候,キコウ,キコー
と	助詞,並立助詞,*,*,*,*,と,ト,ト
都市	名詞,一般,*,*,*,*,都市,トシ,トシ
文化	名詞,一般,*,*,*,*,文化,ブンカ,ブンカ
2	名詞,数,*,*,*,*,*
牛垣	名詞,固有名詞,人名,姓,*,*,牛垣,ウシガキ,ウシガキ
：	記号,一般,*,*,*,*,：,：,：
都市	名詞,一般,*,*,*,*,都市,トシ,トシ
の	助詞,連体化,*,*,*,*,の,ノ,ノ
秩序	名詞,一般,*,*,*,*,秩序,チツジョ,チツジョ
と	助詞,並立助詞,*,*,*,*,と,ト,ト
空間	名詞,一般,*,*,*,*,空間,クウカン,クーカン
的	名詞,接尾,形容動詞語幹,*,*,*,的,テキ,テキ
パターン	名詞,一般,*,*,*,*,パターン,パターン,パターン
3	名詞,数,*,*,*,*,*
牛垣	名詞,固有名詞,人名,姓,*,*,牛垣,ウシガキ,ウシガキ
：	記号,一般,*,*,*,*,：,：,：
地方都市	名詞,固有名詞,一般,*,*,*,地方都市,チホウトシ,チホートシ
中心市街地	名詞,固有名詞,一般,*,*,*,中心市街地,チュウシンシガイチ,チューシンシガイチ
が	助詞,格助詞,一般,*,*,*,が,ガ,ガ
抱える	動詞,自立,*,*,一段,基本形,抱える,カカエル,カカエル
課題	名詞,一般,*,*,*,*,課題,カダイ,カダイ
と	助詞,並立助詞,*,*,*,*,と,ト,ト
今後	名詞,副詞可能,*,*,*,*,今後,コンゴ,コンゴ
の	助詞,連体化,*,*,*,*,の,ノ,ノ
対策	名詞,サ変接続,*,*,*,*,対策,タイサク,タイサク
4	名詞,数,*,*,*,*,*
牛垣	名詞,固有名詞,人名,姓,*,*,牛垣,ウシガキ,ウシガキ
：	記号,一般,*,*,*,*,：,：,：
地理学	名詞,固有名詞,一般,*,*,*,地理学,チリガク,チリガク
における	助詞,格助詞,連語,*,*,*,における,ニオケル,ニオケル
地域調査	名詞,固有名詞,一般,*,*,*,地域調査,チイキチョウサ,チーキチョーサ
・	記号,一般,*,*,*,*,・,・,・
地域研究	名詞,固有名詞,一般,*,*,*,地域研究,チイキケンキュウ,チーキケンキュー
の	助詞,連体化,*,*,*,*,の,ノ,ノ
事例	名詞,一般,*,*,*,*,事例,ジレイ,ジレイ
―	記号,一般,*,*,*,*,―,―,―
千葉県木更津市	名詞,固有名詞,地域,一般,*,*,千葉県木更津市,チバケンキサラヅシ,チバケンキサラズシ
の	助詞,連体化,*,*,*,*,の,ノ,ノ
地域	名詞,一般,*,*,*,*,地域,チイキ,チイキ
構造	名詞,一般,*,*,*,*,構造,コウゾウ,コーゾー
を	助詞,格助詞,一般,*,*,*,を,ヲ,ヲ
読み解く	動詞,自立,*,*,五段・カ行イ音便,基本形,読み解く,ヨミトク,ヨミトク
―	記号,一般,*,*,*,*,―,―,―
5	名詞,数,*,*,*,*,*
牛垣	名詞,固有名詞,人名,姓,*,*,牛垣,ウシガキ,ウシガキ
：	記号,一般,*,*,*,*,：,：,：
地理学	名詞,固有名詞,一般,*,*,*,地理学,チリガク,チリガク
における	助詞,格助詞,連語,*,*,*,における,ニオケル,ニオケル
地域調査	名詞,固有名詞,一般,*,*,*,地域調査,チイキチョウサ,チーキチョーサ
・	記号,一般,*,*,*,*,・,・,・
地域研究	名詞,固有名詞,一般,*,*,*,地域研究,チイキケンキュウ,チーキケンキュー
の	助詞,連体化,*,*,*,*,の,ノ,ノ
事例	名詞,一般,*,*,*,*,事例,ジレイ,ジレイ
―	記号,一般,*,*,*,*,―,―,―
東京	名詞,固有名詞,地域,一般,*,*,東京,トウキョウ,トーキョー
・	記号,一般,*,*,*,*,・,・,・
神楽坂	名詞,固有名詞,人名,姓,*,*,神楽坂,カグラザカ,カグラザカ
の	助詞,連体化,*,*,*,*,の,ノ,ノ
歴史	名詞,一般,*,*,*,*,歴史,レキシ,レキシ
と	助詞,並立助詞,*,*,*,*,と,ト,ト
現在	名詞,副詞可能,*,*,*,*,現在,ゲンザイ,ゲンザイ
―	記号,一般,*,*,*,*,―,―,―
6	名詞,数,*,*,*,*,*
青木	名詞,一般,*,*,*,*,青木,アオキ,アオキ
：	記号,一般,*,*,*,*,：,：,：
地形学	名詞,固有名詞,一般,*,*,*,地形学,チケイガク,チケイガク
と	助詞,格助詞,引用,*,*,*,と,ト,ト
は	助詞,係助詞,*,*,*,*,は,ハ,ワ
何	名詞,代名詞,一般,*,*,*,何,ナニ,ナニ
か	助詞,副助詞／並立助詞／終助詞,*,*,*,*,か,カ,カ
：	記号,一般,*,*,*,*,：,：,：
地形	名詞,一般,*,*,*,*,地形,チケイ,チケイ
の	助詞,連体化,*,*,*,*,の,ノ,ノ
見方	名詞,一般,*,*,*,*,見方,ミカタ,ミカタ
・	記号,一般,*,*,*,*,・,・,・
考え方	名詞,一般,*,*,*,*,考え方,カンガエカタ,カンガエカタ
7	名詞,数,*,*,*,*,*
青木	名詞,一般,*,*,*,*,青木,アオキ,アオキ
：	記号,一般,*,*,*,*,：,：,：
地形	名詞,一般,*,*,*,*,地形,チケイ,チケイ
の	助詞,連体化,*,*,*,*,の,ノ,ノ
違い	名詞,ナイ形容詞語幹,*,*,*,*,違い,チガイ,チガイ
を	助詞,格助詞,一般,*,*,*,を,ヲ,ヲ
もたらす	動詞,自立,*,*,五段・サ行,基本形,もたらす,モタラス,モタラス
構成	名詞,サ変接続,*,*,*,*,構成,コウセイ,コーセイ
物質	名詞,一般,*,*,*,*,物質,ブッシツ,ブッシツ
の	助詞,連体化,*,*,*,*,の,ノ,ノ
影響	名詞,サ変接続,*,*,*,*,影響,エイキョウ,エイキョー
を	助詞,格助詞,一般,*,*,*,を,ヲ,ヲ
考察	名詞,サ変接続,*,*,*,*,考察,コウサツ,コーサツ
する	動詞,自立,*,*,サ変・スル,基本形,する,スル,スル
8	名詞,数,*,*,*,*,*
青木	名詞,一般,*,*,*,*,青木,アオキ,アオキ
：	記号,一般,*,*,*,*,：,：,：
地形	名詞,一般,*,*,*,*,地形,チケイ,チケイ
の	助詞,連体化,*,*,*,*,の,ノ,ノ
違い	名詞,ナイ形容詞語幹,*,*,*,*,違い,チガイ,チガイ
を	助詞,格助詞,一般,*,*,*,を,ヲ,ヲ
もたらす	動詞,自立,*,*,五段・サ行,基本形,もたらす,モタラス,モタラス
気候	名詞,一般,*,*,*,*,気候,キコウ,キコー
条件	名詞,一般,*,*,*,*,条件,ジョウケン,ジョーケン
の	助詞,連体化,*,*,*,*,の,ノ,ノ
影響	名詞,サ変接続,*,*,*,*,影響,エイキョウ,エイキョー
を	助詞,格助詞,一般,*,*,*,を,ヲ,ヲ
考察	名詞,サ変接続,*,*,*,*,考察,コウサツ,コーサツ
する	動詞,自立,*,*,サ変・スル,基本形,する,スル,スル
9	名詞,数,*,*,*,*,*
青木	名詞,一般,*,*,*,*,青木,アオキ,アオキ
：	記号,一般,*,*,*,*,：,：,：
地形	名詞,一般,*,*,*,*,地形,チケイ,チケイ
の	助詞,連体化,*,*,*,*,の,ノ,ノ
違い	名詞,ナイ形容詞語幹,*,*,*,*,違い,チガイ,チガイ
から	助詞,格助詞,一般,*,*,*,から,カラ,カラ
形成	名詞,サ変接続,*,*,*,*,形成,ケイセイ,ケイセイ
条件	名詞,一般,*,*,*,*,条件,ジョウケン,ジョーケン
を	助詞,格助詞,一般,*,*,*,を,ヲ,ヲ
考察	名詞,サ変接続,*,*,*,*,考察,コウサツ,コーサツ
する	動詞,自立,*,*,サ変・スル,基本形,する,スル,スル
10	名詞,数,*,*,*,*,*
青木	名詞,一般,*,*,*,*,青木,アオキ,アオキ
：	記号,一般,*,*,*,*,：,：,：
日本	名詞,固有名詞,地域,国,*,*,日本,ニッポン,ニッポン
における	助詞,格助詞,連語,*,*,*,における,ニオケル,ニオケル
自然災害	名詞,固有名詞,一般,*,*,*,自然災害,シゼンサイガイ,シゼンサイガイ
の	助詞,連体化,*,*,*,*,の,ノ,ノ
特徴	名詞,一般,*,*,*,*,特徴,トクチョウ,トクチョー
を	助詞,格助詞,一般,*,*,*,を,ヲ,ヲ
考える	動詞,自立,*,*,一段,基本形,考える,カンガエル,カンガエル
11	名詞,数,*,*,*,*,*
椿	名詞,一般,*,*,*,*,椿,ツバキ,ツバキ
：	記号,一般,*,*,*,*,：,：,：
文化	名詞,一般,*,*,*,*,文化,ブンカ,ブンカ
・	記号,一般,*,*,*,*,・,・,・
歴史地理学	名詞,固有名詞,一般,*,*,*,歴史地理学,レキシチリガク,レキシチリガク
と	助詞,格助詞,引用,*,*,*,と,ト,ト
は	助詞,係助詞,*,*,*,*,は,ハ,ワ
何	名詞,代名詞,一般,*,*,*,何,ナニ,ナニ
か	助詞,副助詞／並立助詞／終助詞,*,*,*,*,か,カ,カ
12	名詞,数,*,*,*,*,*
椿	名詞,一般,*,*,*,*,椿,ツバキ,ツバキ
：	記号,一般,*,*,*,*,：,：,：
景観	名詞,一般,*,*,*,*,景観,ケイカン,ケイカン
で	助詞,格助詞,一般,*,*,*,で,デ,デ
読み解く	動詞,自立,*,*,五段・カ行イ音便,基本形,読み解く,ヨミトク,ヨミトク
地理的	名詞,固有名詞,一般,*,*,*,地理的,チリテキ,チリテキ
世界	名詞,一般,*,*,*,*,世界,セカイ,セカイ
13	名詞,数,*,*,*,*,*
椿	名詞,一般,*,*,*,*,椿,ツバキ,ツバキ
：	記号,一般,*,*,*,*,：,：,：
エスニック	名詞,一般,*,*,*,*,エスニック,エスニック,エスニック
で	助詞,格助詞,一般,*,*,*,で,デ,デ
読み解く	動詞,自立,*,*,五段・カ行イ音便,基本形,読み解く,ヨミトク,ヨミトク
地理的	名詞,固有名詞,一般,*,*,*,地理的,チリテキ,チリテキ
世界	名詞,一般,*,*,*,*,世界,セカイ,セカイ
：	記号,一般,*,*,*,*,：,：,：
国内	名詞,一般,*,*,*,*,国内,コクナイ,コクナイ
の	助詞,連体化,*,*,*,*,の,ノ,ノ
事例	名詞,一般,*,*,*,*,事例,ジレイ,ジレイ
14	名詞,数,*,*,*,*,*
椿	名詞,一般,*,*,*,*,椿,ツバキ,ツバキ
：	記号,一般,*,*,*,*,：,：,：
エスニック	名詞,一般,*,*,*,*,エスニック,エスニック,エスニック
で	助詞,格助詞,一般,*,*,*,で,デ,デ
読み解く	動詞,自立,*,*,五段・カ行イ音便,基本形,読み解く,ヨミトク,ヨミトク
地理的	名詞,固有名詞,一般,*,*,*,地理的,チリテキ,チリテキ
世界	名詞,一般,*,*,*,*,世界,セカイ,セカイ
：	記号,一般,*,*,*,*,：,：,：
北米	名詞,固有名詞,地域,一般,*,*,北米,ホクベイ,ホクベイ
の	助詞,連体化,*,*,*,*,の,ノ,ノ
事例	名詞,一般,*,*,*,*,事例,ジレイ,ジレイ
15	名詞,数,*,*,*,*,*
椿	名詞,一般,*,*,*,*,椿,ツバキ,ツバキ
：	記号,一般,*,*,*,*,：,：,：
ツーリズム	名詞,固有名詞,一般,*,*,*,ツーリズム,ツーリズム,ツーリズム
で	助詞,格助詞,一般,*,*,*,で,デ,デ
読み解く	動詞,自立,*,*,五段・カ行イ音便,基本形,読み解く,ヨミトク,ヨミトク
地理的	名詞,固有名詞,一般,*,*,*,地理的,チリテキ,チリテキ
世界	名詞,一般,*,*,*,*,世界,セカイ,セカイ
回	名詞,接尾,助数詞,*,*,*,回,カイ,カイ
内容	名詞,一般,*,*,*,*,内容,ナイヨウ,ナイヨー
1	名詞,数,*,*,*,*,*
牛垣	名詞,固有名詞,人名,姓,*,*,牛垣,ウシガキ,ウシガキ
：	記号,一般,*,*,*,*,：,：,：
日本	名詞,固有名詞,地域,国,*,*,日本,ニッポン,ニッポン
と	助詞,並立助詞,*,*,*,*,と,ト,ト
ヨーロッパ	名詞,固有名詞,地域,一般,*,*,ヨーロッパ,ヨーロッパ,ヨーロッパ
の	助詞,連体化,*,*,*,*,の,ノ,ノ
気候	名詞,一般,*,*,*,*,気候,キコウ,キコー
と	助詞,並立助詞,*,*,*,*,と,ト,ト
都市	名詞,一般,*,*,*,*,都市,トシ,トシ
文化	名詞,一般,*,*,*,*,文化,ブンカ,ブンカ
2	名詞,数,*,*,*,*,*
牛垣	名詞,固有名詞,人名,姓,*,*,牛垣,ウシガキ,ウシガキ
：	記号,一般,*,*,*,*,：,：,：
都市	名詞,一般,*,*,*,*,都市,トシ,トシ
の	助詞,連体化,*,*,*,*,の,ノ,ノ
秩序	名詞,一般,*,*,*,*,秩序,チツジョ,チツジョ
と	助詞,並立助詞,*,*,*,*,と,ト,ト
空間	名詞,一般,*,*,*,*,空間,クウカン,クーカン
的	名詞,接尾,形容動詞語幹,*,*,*,的,テキ,テキ
パターン	名詞,一般,*,*,*,*,パターン,パターン,パターン
3	名詞,数,*,*,*,*,*
牛垣	名詞,固有名詞,人名,姓,*,*,牛垣,ウシガキ,ウシガキ
：	記号,一般,*,*,*,*,：,：,：
地方都市	名詞,固有名詞,一般,*,*,*,地方都市,チホウトシ,チホートシ
中心市街地	名詞,固有名詞,一般,*,*,*,中心市街地,チュウシンシガイチ,チューシンシガイチ
が	助詞,格助詞,一般,*,*,*,が,ガ,ガ
抱える	動詞,自立,*,*,一段,基本形,抱える,カカエル,カカエル
課題	名詞,一般,*,*,*,*,課題,カダイ,カダイ
と	助詞,並立助詞,*,*,*,*,と,ト,ト
今後	名詞,副詞可能,*,*,*,*,今後,コンゴ,コンゴ
の	助詞,連体化,*,*,*,*,の,ノ,ノ
対策	名詞,サ変接続,*,*,*,*,対策,タイサク,タイサク
4	名詞,数,*,*,*,*,*
牛垣	名詞,固有名詞,人名,姓,*,*,牛垣,ウシガキ,ウシガキ
：	記号,一般,*,*,*,*,：,：,：
地理学	名詞,固有名詞,一般,*,*,*,地理学,チリガク,チリガク
における	助詞,格助詞,連語,*,*,*,における,ニオケル,ニオケル
地域調査	名詞,固有名詞,一般,*,*,*,地域調査,チイキチョウサ,チーキチョーサ
・	記号,一般,*,*,*,*,・,・,・
地域研究	名詞,固有名詞,一般,*,*,*,地域研究,チイキケンキュウ,チーキケンキュー
の	助詞,連体化,*,*,*,*,の,ノ,ノ
事例	名詞,一般,*,*,*,*,事例,ジレイ,ジレイ
―	記号,一般,*,*,*,*,―,―,―
千葉県木更津市	名詞,固有名詞,地域,一般,*,*,千葉県木更津市,チバケンキサラヅシ,チバケンキサラズシ
の	助詞,連体化,*,*,*,*,の,ノ,ノ
地域	名詞,一般,*,*,*,*,地域,チイキ,チイキ
構造	名詞,一般,*,*,*,*,構造,コウゾウ,コーゾー
を	助詞,格助詞,一般,*,*,*,を,ヲ,ヲ
読み解く	動詞,自立,*,*,五段・カ行イ音便,基本形,読み解く,ヨミトク,ヨミトク
―	記号,一般,*,*,*,*,―,―,―
5	名詞,数,*,*,*,*,*
牛垣	名詞,固有名詞,人名,姓,*,*,牛垣,ウシガキ,ウシガキ
：	記号,一般,*,*,*,*,：,：,：
地理学	名詞,固有名詞,一般,*,*,*,地理学,チリガク,チリガク
における	助詞,格助詞,連語,*,*,*,における,ニオケル,ニオケル
地域調査	名詞,固有名詞,一般,*,*,*,地域調査,チイキチョウサ,チーキチョーサ
・	記号,一般,*,*,*,*,・,・,・
地域研究	名詞,固有名詞,一般,*,*,*,地域研究,チイキケンキュウ,チーキケンキュー
の	助詞,連体化,*,*,*,*,の,ノ,ノ
事例	名詞,一般,*,*,*,*,事例,ジレイ,ジレイ
―	記号,一般,*,*,*,*,―,―,―
東京	名詞,固有名詞,地域,一般,*,*,東京,トウキョウ,トーキョー
・	記号,一般,*,*,*,*,・,・,・
神楽坂	名詞,固有名詞,人名,姓,*,*,神楽坂,カグラザカ,カグラザカ
の	助詞,連体化,*,*,*,*,の,ノ,ノ
歴史	名詞,一般,*,*,*,*,歴史,レキシ,レキシ
と	助詞,並立助詞,*,*,*,*,と,ト,ト
現在	名詞,副詞可能,*,*,*,*,現在,ゲンザイ,ゲンザイ
―	記号,一般,*,*,*,*,―,―,―
6	名詞,数,*,*,*,*,*
青木	名詞,一般,*,*,*,*,青木,アオキ,アオキ
：	記号,一般,*,*,*,*,：,：,：
地形学	名詞,固有名詞,一般,*,*,*,地形学,チケイガク,チケイガク
と	助詞,格助詞,引用,*,*,*,と,ト,ト
