ねらい	名詞,一般,*,*,*,*,狙い,ネライ,ネライ
刑法	名詞,一般,*,*,*,*,刑法,ケイホウ,ケイホー
②（	記号,一般,*,*,*,*,*
法	名詞,一般,*,*,*,*,法,ホウ,ホー
教育	名詞,サ変接続,*,*,*,*,教育,キョウイク,キョーイク
、	記号,読点,*,*,*,*,、,、,、
主権者教育	名詞,固有名詞,一般,*,*,*,主権者教育,シュケンシャキョウイク,シュケンシャキョーイク
、	記号,読点,*,*,*,*,、,、,、
平和教育	名詞,固有名詞,一般,*,*,*,平和教育,ヘイワキョウイク,ヘイワキョーイク
等	名詞,接尾,一般,*,*,*,等,トウ,トー
と	助詞,並立助詞,*,*,*,*,と,ト,ト
刑法	名詞,一般,*,*,*,*,刑法,ケイホウ,ケイホー
と	助詞,格助詞,一般,*,*,*,と,ト,ト
の	助詞,連体化,*,*,*,*,の,ノ,ノ
関係	名詞,サ変接続,*,*,*,*,関係,カンケイ,カンケイ
について	助詞,格助詞,連語,*,*,*,について,ニツイテ,ニツイテ
）	記号,括弧閉,*,*,*,*,）,）,）
4	名詞,数,*,*,*,*,*
刑法	名詞,一般,*,*,*,*,刑法,ケイホウ,ケイホー
と	助詞,並立助詞,*,*,*,*,と,ト,ト
歴史	名詞,一般,*,*,*,*,歴史,レキシ,レキシ
➀（	記号,一般,*,*,*,*,*
近代	名詞,一般,*,*,*,*,近代,キンダイ,キンダイ
刑法	名詞,一般,*,*,*,*,刑法,ケイホウ,ケイホー
思想	名詞,一般,*,*,*,*,思想,シソウ,シソー
の	助詞,連体化,*,*,*,*,の,ノ,ノ
誕生	名詞,サ変接続,*,*,*,*,誕生,タンジョウ,タンジョー
から	助詞,格助詞,一般,*,*,*,から,カラ,カラ
日本	名詞,固有名詞,地域,国,*,*,日本,ニッポン,ニッポン
における	助詞,格助詞,連語,*,*,*,における,ニオケル,ニオケル
西洋	名詞,一般,*,*,*,*,西洋,セイヨウ,セイヨー
法	名詞,接尾,一般,*,*,*,法,ホウ,ホー
の	助詞,連体化,*,*,*,*,の,ノ,ノ
継受	名詞,一般,*,*,*,*,継受,ケイジュ,ケイジュ
まで	助詞,副助詞,*,*,*,*,まで,マデ,マデ
）	記号,括弧閉,*,*,*,*,）,）,）
5	名詞,数,*,*,*,*,*
刑法	名詞,一般,*,*,*,*,刑法,ケイホウ,ケイホー
と	助詞,並立助詞,*,*,*,*,と,ト,ト
歴史	名詞,一般,*,*,*,*,歴史,レキシ,レキシ
②（	記号,一般,*,*,*,*,*
日本	名詞,固有名詞,地域,国,*,*,日本,ニッポン,ニッポン
刑法	名詞,一般,*,*,*,*,刑法,ケイホウ,ケイホー
思想史	名詞,固有名詞,一般,*,*,*,思想史,シソウシ,シソーシ
）	記号,括弧閉,*,*,*,*,）,）,）
6	名詞,数,*,*,*,*,*
刑法	名詞,一般,*,*,*,*,刑法,ケイホウ,ケイホー
と	助詞,並立助詞,*,*,*,*,と,ト,ト
歴史	名詞,一般,*,*,*,*,歴史,レキシ,レキシ
➂（	記号,一般,*,*,*,*,*
治安維持法	名詞,固有名詞,一般,*,*,*,治安維持法,チアンイジホウ,チアンイジホー
等	名詞,接尾,一般,*,*,*,等,トウ,トー
）	記号,括弧閉,*,*,*,*,）,）,）
7	名詞,数,*,*,*,*,*
因果関係	名詞,固有名詞,一般,*,*,*,因果関係,インガカンケイ,インガカンケイ
、	記号,読点,*,*,*,*,、,、,、
不作為犯	名詞,固有名詞,一般,*,*,*,不作為犯,フサクイハン,フサクイハン
等	名詞,接尾,一般,*,*,*,等,トウ,トー
8	名詞,数,*,*,*,*,*
故意	名詞,一般,*,*,*,*,故意,コイ,コイ
・	記号,一般,*,*,*,*,・,・,・
過失	名詞,一般,*,*,*,*,過失,カシツ,カシツ
9	名詞,数,*,*,*,*,*
違法	名詞,形容動詞語幹,*,*,*,*,違法,イホウ,イホー
