ねらい	名詞,一般,*,*,*,*,狙い,ネライ,ネライ
と	助詞,並立助詞,*,*,*,*,と,ト,ト
都市	名詞,一般,*,*,*,*,都市,トシ,トシ
の	助詞,連体化,*,*,*,*,の,ノ,ノ
変化	名詞,サ変接続,*,*,*,*,変化,ヘンカ,ヘンカ
3	名詞,数,*,*,*,*,*
都市	名詞,一般,*,*,*,*,都市,トシ,トシ
内部構造	名詞,固有名詞,一般,*,*,*,内部構造,ナイブコウゾウ,ナイブコウゾー
論	名詞,接尾,一般,*,*,*,論,ロン,ロン
の	助詞,連体化,*,*,*,*,の,ノ,ノ
概念	名詞,一般,*,*,*,*,概念,ガイネン,ガイネン
と	助詞,並立助詞,*,*,*,*,と,ト,ト
人口分布	名詞,固有名詞,一般,*,*,*,人口分布,ジンコウブンプ,ジンコーブンプ
パターン	名詞,一般,*,*,*,*,パターン,パターン,パターン
4	名詞,数,*,*,*,*,*
東京	名詞,固有名詞,地域,一般,*,*,東京,トウキョウ,トーキョー
における	助詞,格助詞,連語,*,*,*,における,ニオケル,ニオケル
人口分布	名詞,固有名詞,一般,*,*,*,人口分布,ジンコウブンプ,ジンコーブンプ
パターン	名詞,一般,*,*,*,*,パターン,パターン,パターン
と	助詞,並立助詞,*,*,*,*,と,ト,ト
社会	名詞,一般,*,*,*,*,社会,シャカイ,シャカイ
空間	名詞,一般,*,*,*,*,空間,クウカン,クーカン
構造	名詞,一般,*,*,*,*,構造,コウゾウ,コーゾー
5	名詞,数,*,*,*,*,*
地誌学	名詞,固有名詞,一般,*,*,*,地誌学,チシガク,チシガク
・	記号,一般,*,*,*,*,・,・,・
地理学	名詞,固有名詞,一般,*,*,*,地理学,チリガク,チリガク
における	助詞,格助詞,連語,*,*,*,における,ニオケル,ニオケル
オフィス	名詞,一般,*,*,*,*,オフィス,オフィス,オフィス
集積	名詞,サ変接続,*,*,*,*,集積,シュウセキ,シューセキ
論	名詞,接尾,一般,*,*,*,論,ロン,ロン
の	助詞,連体化,*,*,*,*,の,ノ,ノ
概念	名詞,一般,*,*,*,*,概念,ガイネン,ガイネン
6	名詞,数,*,*,*,*,*
東京	名詞,固有名詞,地域,一般,*,*,東京,トウキョウ,トーキョー
における	助詞,格助詞,連語,*,*,*,における,ニオケル,ニオケル
オフィス	名詞,一般,*,*,*,*,オフィス,オフィス,オフィス
集積	名詞,サ変接続,*,*,*,*,集積,シュウセキ,シューセキ
と	助詞,並立助詞,*,*,*,*,と,ト,ト
都市	名詞,一般,*,*,*,*,都市,トシ,トシ
空間	名詞,一般,*,*,*,*,空間,クウカン,クーカン
構造	名詞,一般,*,*,*,*,構造,コウゾウ,コーゾー
7	名詞,数,*,*,*,*,*
授業	名詞,サ変接続,*,*,*,*,授業,ジュギョウ,ジュギョー
の	助詞,連体化,*,*,*,*,の,ノ,ノ
まとめ	名詞,一般,*,*,*,*,まとめ,マトメ,マトメ
と	助詞,格助詞,一般,*,*,*,と,ト,ト
議論	名詞,サ変接続,*,*,*,*,議論,ギロン,ギロン
①（	記号,一般,*,*,*,*,*
交通	名詞,一般,*,*,*,*,交通,コウツウ,コーツー
，	記号,読点,*,*,*,*,，,，,，
人口	名詞,一般,*,*,*,*,人口,ジンコウ,ジンコー
，	記号,読点,*,*,*,*,，,，,，
オフィス	名詞,一般,*,*,*,*,オフィス,オフィス,オフィス
）	記号,括弧閉,*,*,*,*,）,）,）
8	名詞,数,*,*,*,*,*
商業	名詞,一般,*,*,*,*,商業,ショウギョウ,ショーギョー
立地論	名詞,固有名詞,一般,*,*,*,立地論,リッチロン,リッチロン
の	助詞,連体化,*,*,*,*,の,ノ,ノ
概念	名詞,一般,*,*,*,*,概念,ガイネン,ガイネン
と	助詞,並立助詞,*,*,*,*,と,ト,ト
東京	名詞,固有名詞,地域,一般,*,*,東京,トウキョウ,トーキョー
における	助詞,格助詞,連語,*,*,*,における,ニオケル,ニオケル
