ねらい	名詞,一般,*,*,*,*,狙い,ネライ,ネライ
の	助詞,連体化,*,*,*,*,の,ノ,ノ
迫り	動詞,自立,*,*,五段・ラ行,連用形,迫る,セマリ,セマリ
方	名詞,接尾,特殊,*,*,*,方,カタ,カタ
3	名詞,数,*,*,*,*,*
人間	名詞,一般,*,*,*,*,人間,ニンゲン,ニンゲン
－	記号,一般,*,*,*,*,*
環境	名詞,一般,*,*,*,*,環境,カンキョウ,カンキョー
関係	名詞,サ変接続,*,*,*,*,関係,カンケイ,カンケイ
と	助詞,並立助詞,*,*,*,*,と,ト,ト
スケール	名詞,一般,*,*,*,*,スケール,スケール,スケール
１	名詞,数,*,*,*,*,１,イチ,イチ
4	名詞,数,*,*,*,*,*
人間	名詞,一般,*,*,*,*,人間,ニンゲン,ニンゲン
－	記号,一般,*,*,*,*,*
環境	名詞,一般,*,*,*,*,環境,カンキョウ,カンキョー
関係	名詞,サ変接続,*,*,*,*,関係,カンケイ,カンケイ
と	助詞,並立助詞,*,*,*,*,と,ト,ト
スケール	名詞,一般,*,*,*,*,スケール,スケール,スケール
２	名詞,数,*,*,*,*,２,ニ,ニ
5	名詞,数,*,*,*,*,*
土地	名詞,一般,*,*,*,*,土地,トチ,トチ
・	記号,一般,*,*,*,*,・,・,・
地表	名詞,一般,*,*,*,*,地表,チヒョウ,チヒョー
を	助詞,格助詞,一般,*,*,*,を,ヲ,ヲ
媒体	名詞,一般,*,*,*,*,媒体,バイタイ,バイタイ
と	助詞,格助詞,一般,*,*,*,と,ト,ト
する	動詞,自立,*,*,サ変・スル,基本形,する,スル,スル
見方	名詞,一般,*,*,*,*,見方,ミカタ,ミカタ
6	名詞,数,*,*,*,*,*
生業	名詞,一般,*,*,*,*,生業,ナリワイ,ナリワイ
・	記号,一般,*,*,*,*,・,・,・
経済活動	名詞,固有名詞,一般,*,*,*,経済活動,ケイザイカツドウ,ケイザイカツドー
と	助詞,並立助詞,*,*,*,*,と,ト,ト
自然環境	名詞,固有名詞,一般,*,*,*,自然環境,シゼンカンキョウ,シゼンカンキョー
事例	名詞,一般,*,*,*,*,事例,ジレイ,ジレイ
１	名詞,数,*,*,*,*,１,イチ,イチ
伝統的	名詞,固有名詞,一般,*,*,*,伝統的,デントウテキ,デントーテキ
環境	名詞,一般,*,*,*,*,環境,カンキョウ,カンキョー
利用	名詞,サ変接続,*,*,*,*,利用,リヨウ,リヨー
の	助詞,連体化,*,*,*,*,の,ノ,ノ
崩壊	名詞,サ変接続,*,*,*,*,崩壊,ホウカイ,ホーカイ
と	助詞,格助詞,一般,*,*,*,と,ト,ト
その	連体詞,*,*,*,*,*,その,ソノ,ソノ
要因	名詞,一般,*,*,*,*,要因,ヨウイン,ヨーイン
7	名詞,数,*,*,*,*,*
生業	名詞,一般,*,*,*,*,生業,ナリワイ,ナリワイ
・	記号,一般,*,*,*,*,・,・,・
経済活動	名詞,固有名詞,一般,*,*,*,経済活動,ケイザイカツドウ,ケイザイカツドー
と	助詞,並立助詞,*,*,*,*,と,ト,ト
自然環境	名詞,固有名詞,一般,*,*,*,自然環境,シゼンカンキョウ,シゼンカンキョー
１	名詞,数,*,*,*,*,１,イチ,イチ
日本	名詞,固有名詞,地域,国,*,*,日本,ニッポン,ニッポン
の	助詞,連体化,*,*,*,*,の,ノ,ノ
山地	名詞,一般,*,*,*,*,山地,サンチ,サンチ
環境	名詞,一般,*,*,*,*,環境,カンキョウ,カンキョー
8	名詞,数,*,*,*,*,*
生業	名詞,一般,*,*,*,*,生業,ナリワイ,ナリワイ
・	記号,一般,*,*,*,*,・,・,・
経済活動	名詞,固有名詞,一般,*,*,*,経済活動,ケイザイカツドウ,ケイザイカツドー
と	助詞,並立助詞,*,*,*,*,と,ト,ト
自然環境	名詞,固有名詞,一般,*,*,*,自然環境,シゼンカンキョウ,シゼンカンキョー
２	名詞,数,*,*,*,*,２,ニ,ニ
