ねらい	名詞,一般,*,*,*,*,狙い,ネライ,ネライ
と	助詞,並立助詞,*,*,*,*,と,ト,ト
目標	名詞,一般,*,*,*,*,目標,モクヒョウ,モクヒョー
本	接頭詞,名詞接続,*,*,*,*,本,ホン,ホン
講義	名詞,サ変接続,*,*,*,*,講義,コウギ,コーギ
で	助詞,格助詞,一般,*,*,*,で,デ,デ
は	助詞,係助詞,*,*,*,*,は,ハ,ワ
海岸	名詞,一般,*,*,*,*,海岸,カイガン,カイガン
域	名詞,接尾,一般,*,*,*,域,イキ,イキ
で	助詞,格助詞,一般,*,*,*,で,デ,デ
起こる	動詞,自立,*,*,五段・ラ行,基本形,起こる,オコル,オコル
自然現象	名詞,固有名詞,一般,*,*,*,自然現象,シゼンゲンショウ,シゼンゲンショー
や	助詞,並立助詞,*,*,*,*,や,ヤ,ヤ
地形	名詞,一般,*,*,*,*,地形,チケイ,チケイ
変化	名詞,サ変接続,*,*,*,*,変化,ヘンカ,ヘンカ
・	記号,一般,*,*,*,*,・,・,・
災害	名詞,一般,*,*,*,*,災害,サイガイ,サイガイ
に関する	助詞,格助詞,連語,*,*,*,に関する,ニカンスル,ニカンスル
事例	名詞,一般,*,*,*,*,事例,ジレイ,ジレイ
を通して	助詞,格助詞,連語,*,*,*,を通して,ヲトオシテ,ヲトーシテ
、	記号,読点,*,*,*,*,、,、,、
自然	名詞,形容動詞語幹,*,*,*,*,自然,シゼン,シゼン
の	助詞,連体化,*,*,*,*,の,ノ,ノ
しくみ	動詞,自立,*,*,五段・マ行,連用形,しくむ,シクミ,シクミ
を	助詞,格助詞,一般,*,*,*,を,ヲ,ヲ
研究	名詞,サ変接続,*,*,*,*,研究,ケンキュウ,ケンキュー
する	動詞,自立,*,*,サ変・スル,基本形,する,スル,スル
視点	名詞,一般,*,*,*,*,視点,シテン,シテン
・	記号,一般,*,*,*,*,・,・,・
方法	名詞,一般,*,*,*,*,方法,ホウホウ,ホーホー
を	助詞,格助詞,一般,*,*,*,を,ヲ,ヲ
学習	名詞,サ変接続,*,*,*,*,学習,ガクシュウ,ガクシュー
し	動詞,自立,*,*,サ変・スル,連用形,する,シ,シ
、	記号,読点,*,*,*,*,、,、,、
自然	名詞,形容動詞語幹,*,*,*,*,自然,シゼン,シゼン
と	助詞,並立助詞,*,*,*,*,と,ト,ト
人間	名詞,一般,*,*,*,*,人間,ニンゲン,ニンゲン
と	助詞,格助詞,一般,*,*,*,と,ト,ト
の	助詞,連体化,*,*,*,*,の,ノ,ノ
関わり	名詞,一般,*,*,*,*,関わり,カカワリ,カカワリ
について	助詞,格助詞,連語,*,*,*,について,ニツイテ,ニツイテ
も	助詞,係助詞,*,*,*,*,も,モ,モ
考察	名詞,サ変接続,*,*,*,*,考察,コウサツ,コーサツ
できる	動詞,自立,*,*,一段,基本形,できる,デキル,デキル
よう	名詞,非自立,助動詞語幹,*,*,*,よう,ヨウ,ヨー
に	助詞,格助詞,一般,*,*,*,に,ニ,ニ
なる	動詞,自立,*,*,五段・ラ行,基本形,なる,ナル,ナル
こと	名詞,非自立,一般,*,*,*,こと,コト,コト
を	助詞,格助詞,一般,*,*,*,を,ヲ,ヲ
目的	名詞,一般,*,*,*,*,目的,モクテキ,モクテキ
と	助詞,格助詞,一般,*,*,*,と,ト,ト
する	動詞,自立,*,*,サ変・スル,基本形,する,スル,スル
。	記号,句点,*,*,*,*,。,。,。
内容	名詞,一般,*,*,*,*,内容,ナイヨウ,ナイヨー
海岸	名詞,一般,*,*,*,*,海岸,カイガン,カイガン
地形	名詞,一般,*,*,*,*,地形,チケイ,チケイ
の	助詞,連体化,*,*,*,*,の,ノ,ノ
研究	名詞,サ変接続,*,*,*,*,研究,ケンキュウ,ケンキュー
事例	名詞,一般,*,*,*,*,事例,ジレイ,ジレイ
を	助詞,格助詞,一般,*,*,*,を,ヲ,ヲ
通し	動詞,自立,*,*,五段・サ行,連用形,通す,トオシ,トーシ
、	記号,読点,*,*,*,*,、,、,、
地理学	名詞,固有名詞,一般,*,*,*,地理学,チリガク,チリガク
的	名詞,接尾,形容動詞語幹,*,*,*,的,テキ,テキ
に	助詞,副詞化,*,*,*,*,に,ニ,ニ
自然	名詞,形容動詞語幹,*,*,*,*,自然,シゼン,シゼン
の	助詞,連体化,*,*,*,*,の,ノ,ノ
しくみ	動詞,自立,*,*,五段・マ行,連用形,しくむ,シクミ,シクミ
を	助詞,格助詞,一般,*,*,*,を,ヲ,ヲ
研究	名詞,サ変接続,*,*,*,*,研究,ケンキュウ,ケンキュー
する	動詞,自立,*,*,サ変・スル,基本形,する,スル,スル
方法	名詞,一般,*,*,*,*,方法,ホウホウ,ホーホー
（	記号,括弧開,*,*,*,*,（,（,（
現地	名詞,一般,*,*,*,*,現地,ゲンチ,ゲンチ
調査	名詞,サ変接続,*,*,*,*,調査,チョウサ,チョーサ
や	助詞,並立助詞,*,*,*,*,や,ヤ,ヤ
実験	名詞,サ変接続,*,*,*,*,実験,ジッケン,ジッケン
によって	助詞,格助詞,連語,*,*,*,によって,ニヨッテ,ニヨッテ
結論	名詞,サ変接続,*,*,*,*,結論,ケツロン,ケツロン
が	助詞,格助詞,一般,*,*,*,が,ガ,ガ
導き出さ	動詞,自立,*,*,五段・サ行,未然形,導き出す,ミチビキダサ,ミチビキダサ
れる	動詞,接尾,*,*,一段,基本形,れる,レル,レル
視点	名詞,一般,*,*,*,*,視点,シテン,シテン
・	記号,一般,*,*,*,*,・,・,・
手法	名詞,一般,*,*,*,*,手法,シュホウ,シュホー
・	記号,一般,*,*,*,*,・,・,・
論理	名詞,一般,*,*,*,*,論理,ロンリ,ロンリ
）	記号,括弧閉,*,*,*,*,）,）,）
について	助詞,格助詞,連語,*,*,*,について,ニツイテ,ニツイテ
説明	名詞,サ変接続,*,*,*,*,説明,セツメイ,セツメイ
する	動詞,自立,*,*,サ変・スル,基本形,する,スル,スル
。	記号,句点,*,*,*,*,。,。,。
さらに	副詞,助詞類接続,*,*,*,*,さらに,サラニ,サラニ
海岸	名詞,一般,*,*,*,*,海岸,カイガン,カイガン
域	名詞,接尾,一般,*,*,*,域,イキ,イキ
で	助詞,格助詞,一般,*,*,*,で,デ,デ
起こる	動詞,自立,*,*,五段・ラ行,基本形,起こる,オコル,オコル
災害	名詞,一般,*,*,*,*,災害,サイガイ,サイガイ
や	助詞,並立助詞,*,*,*,*,や,ヤ,ヤ
人間活動	名詞,固有名詞,一般,*,*,*,人間活動,ニンゲンカツドウ,ニンゲンカツドー
が	助詞,格助詞,一般,*,*,*,が,ガ,ガ
もたらす	動詞,自立,*,*,五段・サ行,基本形,もたらす,モタラス,モタラス
地形	名詞,一般,*,*,*,*,地形,チケイ,チケイ
変化	名詞,サ変接続,*,*,*,*,変化,ヘンカ,ヘンカ
の	助詞,連体化,*,*,*,*,の,ノ,ノ
事例	名詞,一般,*,*,*,*,事例,ジレイ,ジレイ
を	助詞,格助詞,一般,*,*,*,を,ヲ,ヲ
取り上げ	動詞,自立,*,*,一段,連用形,取り上げる,トリアゲ,トリアゲ
、	記号,読点,*,*,*,*,、,、,、
防災	名詞,サ変接続,*,*,*,*,防災,ボウサイ,ボーサイ
や	助詞,並立助詞,*,*,*,*,や,ヤ,ヤ
環境倫理	名詞,固有名詞,一般,*,*,*,環境倫理,カンキョウリンリ,カンキョーリンリ
の	助詞,連体化,*,*,*,*,の,ノ,ノ
観点	名詞,一般,*,*,*,*,観点,カンテン,カンテン
から	助詞,格助詞,一般,*,*,*,から,カラ,カラ
の	助詞,連体化,*,*,*,*,の,ノ,ノ
諸	接頭詞,名詞接続,*,*,*,*,諸,ショ,ショ
課題	名詞,一般,*,*,*,*,課題,カダイ,カダイ
を	助詞,格助詞,一般,*,*,*,を,ヲ,ヲ
提示	名詞,サ変接続,*,*,*,*,提示,テイジ,テイジ
し	動詞,自立,*,*,サ変・スル,連用形,する,シ,シ
、	記号,読点,*,*,*,*,、,、,、
解決	名詞,サ変接続,*,*,*,*,解決,カイケツ,カイケツ
に	助詞,格助詞,一般,*,*,*,に,ニ,ニ
向かう	動詞,自立,*,*,五段・ワ行促音便,基本形,向かう,ムカウ,ムカウ
ため	名詞,非自立,副詞可能,*,*,*,ため,タメ,タメ
の	助詞,連体化,*,*,*,*,の,ノ,ノ
視点	名詞,一般,*,*,*,*,視点,シテン,シテン
・	記号,一般,*,*,*,*,・,・,・
方法	名詞,一般,*,*,*,*,方法,ホウホウ,ホーホー
を	助詞,格助詞,一般,*,*,*,を,ヲ,ヲ
考察	名詞,サ変接続,*,*,*,*,考察,コウサツ,コーサツ
する	動詞,自立,*,*,サ変・スル,基本形,する,スル,スル
。	記号,句点,*,*,*,*,。,。,。
テキスト	名詞,一般,*,*,*,*,テキスト,テキスト,テキスト
必要	名詞,形容動詞語幹,*,*,*,*,必要,ヒツヨウ,ヒツヨー
な	助動詞,*,*,*,特殊・ダ,体言接続,だ,ナ,ナ
場合	名詞,副詞可能,*,*,*,*,場合,バアイ,バアイ
は	助詞,係助詞,*,*,*,*,は,ハ,ワ
，	記号,読点,*,*,*,*,，,，,，
授業	名詞,サ変接続,*,*,*,*,授業,ジュギョウ,ジュギョー
時	名詞,接尾,副詞可能,*,*,*,時,ジ,ジ
に	助詞,格助詞,一般,*,*,*,に,ニ,ニ
適宜	名詞,副詞可能,*,*,*,*,適宜,テキギ,テキギ
紹介	名詞,サ変接続,*,*,*,*,紹介,ショウカイ,ショーカイ
する	動詞,自立,*,*,サ変・スル,基本形,する,スル,スル
が	助詞,接続助詞,*,*,*,*,が,ガ,ガ
，	記号,読点,*,*,*,*,，,，,，
以下	名詞,非自立,副詞可能,*,*,*,以下,イカ,イカ
の	助詞,連体化,*,*,*,*,の,ノ,ノ
テキスト	名詞,一般,*,*,*,*,テキスト,テキスト,テキスト
を	助詞,格助詞,一般,*,*,*,を,ヲ,ヲ
一読	名詞,サ変接続,*,*,*,*,一読,イチドク,イチドク
する	動詞,自立,*,*,サ変・スル,基本形,する,スル,スル
こと	名詞,非自立,一般,*,*,*,こと,コト,コト
を	助詞,格助詞,一般,*,*,*,を,ヲ,ヲ
薦める	動詞,自立,*,*,一段,基本形,薦める,ススメル,ススメル
.	記号,一般,*,*,*,*,*
・	記号,一般,*,*,*,*,・,・,・
松倉	名詞,固有名詞,人名,姓,*,*,松倉,マツクラ,マツクラ
公憲	名詞,固有名詞,人名,名,*,*,公憲,キミノリ,キミノリ
（	記号,括弧開,*,*,*,*,（,（,（
2021	名詞,数,*,*,*,*,*
）	記号,括弧閉,*,*,*,*,）,）,）
『	記号,括弧開,*,*,*,*,『,『,『
地形学	名詞,固有名詞,一般,*,*,*,地形学,チケイガク,チケイガク
』	記号,括弧閉,*,*,*,*,』,』,』
朝倉書店	名詞,固有名詞,組織,*,*,*,朝倉書店,アサクラショテン,アサクラショテン
・	記号,一般,*,*,*,*,・,・,・
松倉	名詞,固有名詞,人名,姓,*,*,松倉,マツクラ,マツクラ
公憲	名詞,固有名詞,人名,名,*,*,公憲,キミノリ,キミノリ
（	記号,括弧開,*,*,*,*,（,（,（
2008	名詞,数,*,*,*,*,*
）	記号,括弧閉,*,*,*,*,）,）,）
『	記号,括弧開,*,*,*,*,『,『,『
地形	名詞,一般,*,*,*,*,地形,チケイ,チケイ
変化	名詞,サ変接続,*,*,*,*,変化,ヘンカ,ヘンカ
の	助詞,連体化,*,*,*,*,の,ノ,ノ
科学	名詞,一般,*,*,*,*,科学,カガク,カガク
―	記号,一般,*,*,*,*,―,―,―
風化	名詞,サ変接続,*,*,*,*,風化,フウカ,フーカ
と	助詞,並立助詞,*,*,*,*,と,ト,ト
侵食	名詞,サ変接続,*,*,*,*,侵食,シンショク,シンショク
』	記号,括弧閉,*,*,*,*,』,』,』
朝倉書店	名詞,固有名詞,組織,*,*,*,朝倉書店,アサクラショテン,アサクラショテン
・	記号,一般,*,*,*,*,・,・,・
加賀美	名詞,固有名詞,人名,姓,*,*,加賀美,カガミ,カガミ
雅弘	名詞,固有名詞,人名,名,*,*,雅弘,マサヒロ,マサヒロ
・	記号,一般,*,*,*,*,・,・,・
荒井	名詞,固有名詞,人名,姓,*,*,荒井,アライ,アライ
正剛	名詞,固有名詞,人名,名,*,*,正剛,セイゴウ,セイゴー
編	名詞,接尾,一般,*,*,*,編,ヘン,ヘン
（	記号,括弧開,*,*,*,*,（,（,（
2018	名詞,数,*,*,*,*,*
）	記号,括弧閉,*,*,*,*,）,）,）
『	記号,括弧開,*,*,*,*,『,『,『
景観	名詞,一般,*,*,*,*,景観,ケイカン,ケイカン
写真	名詞,一般,*,*,*,*,写真,シャシン,シャシン
で	助詞,格助詞,一般,*,*,*,で,デ,デ
読み解く	動詞,自立,*,*,五段・カ行イ音便,基本形,読み解く,ヨミトク,ヨミトク
地理	名詞,一般,*,*,*,*,地理,チリ,チリ
』	記号,括弧閉,*,*,*,*,』,』,』
古今書院	名詞,固有名詞,組織,*,*,*,古今書院,ココンショイン,ココンショイン
参考文献	名詞,固有名詞,一般,*,*,*,参考文献,サンコウブンケン,サンコーブンケン
必要	名詞,形容動詞語幹,*,*,*,*,必要,ヒツヨウ,ヒツヨー
な	助動詞,*,*,*,特殊・ダ,体言接続,だ,ナ,ナ
場合	名詞,副詞可能,*,*,*,*,場合,バアイ,バアイ
は	助詞,係助詞,*,*,*,*,は,ハ,ワ
、	記号,読点,*,*,*,*,、,、,、
授業	名詞,サ変接続,*,*,*,*,授業,ジュギョウ,ジュギョー
時	名詞,接尾,副詞可能,*,*,*,時,ジ,ジ
に	助詞,格助詞,一般,*,*,*,に,ニ,ニ
適宜	名詞,副詞可能,*,*,*,*,適宜,テキギ,テキギ
紹介	名詞,サ変接続,*,*,*,*,紹介,ショウカイ,ショーカイ
する	動詞,自立,*,*,サ変・スル,基本形,する,スル,スル
。	記号,句点,*,*,*,*,。,。,。
成績評価	名詞,固有名詞,一般,*,*,*,成績評価,セイセキヒョウカ,セイセキヒョーカ
方法	名詞,一般,*,*,*,*,方法,ホウホウ,ホーホー
原則	名詞,一般,*,*,*,*,原則,ゲンソク,ゲンソク
として	助詞,格助詞,連語,*,*,*,として,トシテ,トシテ
期末試験	名詞,固有名詞,一般,*,*,*,期末試験,キマツシケン,キマツシケン
の	助詞,連体化,*,*,*,*,の,ノ,ノ
結果	名詞,副詞可能,*,*,*,*,結果,ケッカ,ケッカ
で	助詞,格助詞,一般,*,*,*,で,デ,デ
評価	名詞,サ変接続,*,*,*,*,評価,ヒョウカ,ヒョーカ
する	動詞,自立,*,*,サ変・スル,基本形,する,スル,スル
。	記号,句点,*,*,*,*,。,。,。
レポート	名詞,サ変接続,*,*,*,*,レポート,レポート,レポート
を	助詞,格助詞,一般,*,*,*,を,ヲ,ヲ
課し	動詞,自立,*,*,五段・サ行,連用形,課す,カシ,カシ
、	記号,読点,*,*,*,*,、,、,、
その	連体詞,*,*,*,*,*,その,ソノ,ソノ
評価	名詞,サ変接続,*,*,*,*,評価,ヒョウカ,ヒョーカ
を	助詞,格助詞,一般,*,*,*,を,ヲ,ヲ
加味	名詞,サ変接続,*,*,*,*,加味,カミ,カミ
する	動詞,自立,*,*,サ変・スル,基本形,する,スル,スル
場合	名詞,副詞可能,*,*,*,*,場合,バアイ,バアイ
も	助詞,係助詞,*,*,*,*,も,モ,モ
ある	動詞,自立,*,*,五段・ラ行,基本形,ある,アル,アル
。	記号,句点,*,*,*,*,。,。,。
授業	名詞,サ変接続,*,*,*,*,授業,ジュギョウ,ジュギョー
スケジュール	名詞,一般,*,*,*,*,スケジュール,スケジュール,スケジュール
（	記号,括弧開,*,*,*,*,（,（,（
展開	名詞,サ変接続,*,*,*,*,展開,テンカイ,テンカイ
計画	名詞,サ変接続,*,*,*,*,計画,ケイカク,ケイカク
）	記号,括弧閉,*,*,*,*,）,）,）
回	名詞,接尾,助数詞,*,*,*,回,カイ,カイ
内容	名詞,一般,*,*,*,*,内容,ナイヨウ,ナイヨー
1本	名詞,固有名詞,一般,*,*,*,1本,イッポン,イッポン
授業	名詞,サ変接続,*,*,*,*,授業,ジュギョウ,ジュギョー
の	助詞,連体化,*,*,*,*,の,ノ,ノ
目的	名詞,一般,*,*,*,*,目的,モクテキ,モクテキ
と	助詞,並立助詞,*,*,*,*,と,ト,ト
方法	名詞,一般,*,*,*,*,方法,ホウホウ,ホーホー
－	記号,一般,*,*,*,*,*
本	接頭詞,名詞接続,*,*,*,*,本,ホン,ホン
授業	名詞,サ変接続,*,*,*,*,授業,ジュギョウ,ジュギョー
の	助詞,連体化,*,*,*,*,の,ノ,ノ
位置づけ	名詞,一般,*,*,*,*,位置づけ,イチヅケ,イチズケ
－	記号,一般,*,*,*,*,*
2	名詞,数,*,*,*,*,*
波	名詞,接尾,助数詞,*,*,*,波,ハ,ハ
の	助詞,連体化,*,*,*,*,の,ノ,ノ
基本	名詞,一般,*,*,*,*,基本,キホン,キホン
性質	名詞,一般,*,*,*,*,性質,セイシツ,セイシツ
と	助詞,並立助詞,*,*,*,*,と,ト,ト
砕波	名詞,固有名詞,一般,*,*,*,砕波,サイハ,サイハ
の	助詞,連体化,*,*,*,*,の,ノ,ノ
タイプ	名詞,一般,*,*,*,*,タイプ,タイプ,タイプ
3	名詞,数,*,*,*,*,*
暴風	名詞,一般,*,*,*,*,暴風,ボウフウ,ボーフー
波	名詞,接尾,一般,*,*,*,波,ハ,ハ
による	助詞,格助詞,連語,*,*,*,による,ニヨル,ニヨル
災害	名詞,一般,*,*,*,*,災害,サイガイ,サイガイ
：	記号,一般,*,*,*,*,：,：,：
高潮	名詞,一般,*,*,*,*,高潮,コウチョウ,コーチョー
災害	名詞,一般,*,*,*,*,災害,サイガイ,サイガイ
4	名詞,数,*,*,*,*,*
津波	名詞,一般,*,*,*,*,津波,ツナミ,ツナミ
の	助詞,連体化,*,*,*,*,の,ノ,ノ
発生	名詞,サ変接続,*,*,*,*,発生,ハッセイ,ハッセイ
と	助詞,並立助詞,*,*,*,*,と,ト,ト
津波	名詞,一般,*,*,*,*,津波,ツナミ,ツナミ
による	助詞,格助詞,連語,*,*,*,による,ニヨル,ニヨル
災害	名詞,一般,*,*,*,*,災害,サイガイ,サイガイ
5	名詞,数,*,*,*,*,*
岩石海岸	名詞,固有名詞,一般,*,*,*,岩石海岸,ガンセキカイガン,ガンセキカイガン
における	助詞,格助詞,連語,*,*,*,における,ニオケル,ニオケル
地形	名詞,一般,*,*,*,*,地形,チケイ,チケイ
の	助詞,連体化,*,*,*,*,の,ノ,ノ
タイプ	名詞,一般,*,*,*,*,タイプ,タイプ,タイプ
6	名詞,数,*,*,*,*,*
岩石海岸	名詞,固有名詞,一般,*,*,*,岩石海岸,ガンセキカイガン,ガンセキカイガン
の	助詞,連体化,*,*,*,*,の,ノ,ノ
侵食	名詞,サ変接続,*,*,*,*,侵食,シンショク,シンショク
プロセス	名詞,一般,*,*,*,*,プロセス,プロセス,プロセス
7	名詞,数,*,*,*,*,*
鬼	名詞,一般,*,*,*,*,鬼,オニ,オニ
の	助詞,連体化,*,*,*,*,の,ノ,ノ
洗濯板	名詞,固有名詞,一般,*,*,*,洗濯板,センタクイタ,センタクイタ
の	助詞,連体化,*,*,*,*,の,ノ,ノ
形成	名詞,サ変接続,*,*,*,*,形成,ケイセイ,ケイセイ
8	名詞,数,*,*,*,*,*
砂浜海岸	名詞,固有名詞,一般,*,*,*,砂浜海岸,スナハマカイガン,スナハマカイガン
における	助詞,格助詞,連語,*,*,*,における,ニオケル,ニオケル
地形	名詞,一般,*,*,*,*,地形,チケイ,チケイ
の	助詞,連体化,*,*,*,*,の,ノ,ノ
タイプ	名詞,一般,*,*,*,*,タイプ,タイプ,タイプ
9	名詞,数,*,*,*,*,*
砂浜海岸	名詞,固有名詞,一般,*,*,*,砂浜海岸,スナハマカイガン,スナハマカイガン
における	助詞,格助詞,連語,*,*,*,における,ニオケル,ニオケル
多段	名詞,一般,*,*,*,*,多段,タダン,タダン
バー	名詞,一般,*,*,*,*,バー,バー,バー
海岸	名詞,一般,*,*,*,*,海岸,カイガン,カイガン
の	助詞,連体化,*,*,*,*,の,ノ,ノ
形成	名詞,サ変接続,*,*,*,*,形成,ケイセイ,ケイセイ
と	助詞,格助詞,一般,*,*,*,と,ト,ト
その	連体詞,*,*,*,*,*,その,ソノ,ソノ
役割	名詞,一般,*,*,*,*,役割,ヤクワリ,ヤクワリ
10	名詞,数,*,*,*,*,*
砂浜海岸	名詞,固有名詞,一般,*,*,*,砂浜海岸,スナハマカイガン,スナハマカイガン
の	助詞,連体化,*,*,*,*,の,ノ,ノ
地形	名詞,一般,*,*,*,*,地形,チケイ,チケイ
変化	名詞,サ変接続,*,*,*,*,変化,ヘンカ,ヘンカ
：	記号,一般,*,*,*,*,：,：,：
ビーチステージモデル	名詞,一般,*,*,*,*,*
11	名詞,数,*,*,*,*,*
謎	名詞,一般,*,*,*,*,謎,ナゾ,ナゾ
の	助詞,連体化,*,*,*,*,の,ノ,ノ
海浜	名詞,一般,*,*,*,*,海浜,カイヒン,カイヒン
地形	名詞,一般,*,*,*,*,地形,チケイ,チケイ
：	記号,一般,*,*,*,*,：,：,：
ビーチカスプ	名詞,一般,*,*,*,*,*
12	名詞,数,*,*,*,*,*
土木工事	名詞,固有名詞,一般,*,*,*,土木工事,ドボクコウジ,ドボクコージ
による	助詞,格助詞,連語,*,*,*,による,ニヨル,ニヨル
海岸	名詞,一般,*,*,*,*,海岸,カイガン,カイガン
地形	名詞,一般,*,*,*,*,地形,チケイ,チケイ
の	助詞,連体化,*,*,*,*,の,ノ,ノ
変化	名詞,サ変接続,*,*,*,*,変化,ヘンカ,ヘンカ
①	記号,一般,*,*,*,*,*
13	名詞,数,*,*,*,*,*
土木工事	名詞,固有名詞,一般,*,*,*,土木工事,ドボクコウジ,ドボクコージ
による	助詞,格助詞,連語,*,*,*,による,ニヨル,ニヨル
海岸	名詞,一般,*,*,*,*,海岸,カイガン,カイガン
地形	名詞,一般,*,*,*,*,地形,チケイ,チケイ
の	助詞,連体化,*,*,*,*,の,ノ,ノ
変化	名詞,サ変接続,*,*,*,*,変化,ヘンカ,ヘンカ
②	記号,一般,*,*,*,*,*
14	名詞,数,*,*,*,*,*
土木工事	名詞,固有名詞,一般,*,*,*,土木工事,ドボクコウジ,ドボクコージ
による	助詞,格助詞,連語,*,*,*,による,ニヨル,ニヨル
海岸	名詞,一般,*,*,*,*,海岸,カイガン,カイガン
地形	名詞,一般,*,*,*,*,地形,チケイ,チケイ
の	助詞,連体化,*,*,*,*,の,ノ,ノ
変化	名詞,サ変接続,*,*,*,*,変化,ヘンカ,ヘンカ
③	記号,一般,*,*,*,*,*
15	名詞,数,*,*,*,*,*
まとめ	名詞,一般,*,*,*,*,まとめ,マトメ,マトメ
回	名詞,接尾,助数詞,*,*,*,回,カイ,カイ
内容	名詞,一般,*,*,*,*,内容,ナイヨウ,ナイヨー
1	名詞,数,*,*,*,*,*
本	名詞,接尾,助数詞,*,*,*,本,ホン,ホン
授業	名詞,サ変接続,*,*,*,*,授業,ジュギョウ,ジュギョー
の	助詞,連体化,*,*,*,*,の,ノ,ノ
目的	名詞,一般,*,*,*,*,目的,モクテキ,モクテキ
と	助詞,並立助詞,*,*,*,*,と,ト,ト
方法	名詞,一般,*,*,*,*,方法,ホウホウ,ホーホー
－	記号,一般,*,*,*,*,*
本	接頭詞,名詞接続,*,*,*,*,本,ホン,ホン
授業	名詞,サ変接続,*,*,*,*,授業,ジュギョウ,ジュギョー
の	助詞,連体化,*,*,*,*,の,ノ,ノ
位置づけ	名詞,一般,*,*,*,*,位置づけ,イチヅケ,イチズケ
－	記号,一般,*,*,*,*,*
2	名詞,数,*,*,*,*,*
波	名詞,接尾,助数詞,*,*,*,波,ハ,ハ
の	助詞,連体化,*,*,*,*,の,ノ,ノ
基本	名詞,一般,*,*,*,*,基本,キホン,キホン
