ねらい	名詞,一般,*,*,*,*,狙い,ネライ,ネライ
14	名詞,数,*,*,*,*,*
不法行為	名詞,固有名詞,一般,*,*,*,不法行為,フホウコウイ,フホーコーイ
の	助詞,連体化,*,*,*,*,の,ノ,ノ
判決	名詞,サ変接続,*,*,*,*,判決,ハンケツ,ハンケツ
を	助詞,格助詞,一般,*,*,*,を,ヲ,ヲ
読む	動詞,自立,*,*,五段・マ行,基本形,読む,ヨム,ヨム
：	記号,一般,*,*,*,*,：,：,：
公害	名詞,一般,*,*,*,*,公害,コウガイ,コーガイ
15	名詞,数,*,*,*,*,*
不法行為	名詞,固有名詞,一般,*,*,*,不法行為,フホウコウイ,フホーコーイ
の	助詞,連体化,*,*,*,*,の,ノ,ノ
判決	名詞,サ変接続,*,*,*,*,判決,ハンケツ,ハンケツ
を	助詞,格助詞,一般,*,*,*,を,ヲ,ヲ
読む	動詞,自立,*,*,五段・マ行,基本形,読む,ヨム,ヨム
：	記号,一般,*,*,*,*,：,：,：
学校	名詞,一般,*,*,*,*,学校,ガッコウ,ガッコー
に	助詞,格助詞,一般,*,*,*,に,ニ,ニ
絡ん	動詞,自立,*,*,五段・マ行,連用タ接続,絡む,カラン,カラン
だ	助動詞,*,*,*,特殊・タ,基本形,だ,ダ,ダ
事件	名詞,一般,*,*,*,*,事件,ジケン,ジケン
（	記号,括弧開,*,*,*,*,（,（,（
体罰	名詞,一般,*,*,*,*,体罰,タイバツ,タイバツ
、	記号,読点,*,*,*,*,、,、,、
いじめ	名詞,一般,*,*,*,*,いじめ,イジメ,イジメ
、	記号,読点,*,*,*,*,、,、,、
学校	名詞,一般,*,*,*,*,学校,ガッコウ,ガッコー
事故	名詞,一般,*,*,*,*,事故,ジコ,ジコ
）	記号,括弧閉,*,*,*,*,）,）,）
回	名詞,接尾,助数詞,*,*,*,回,カイ,カイ
内容	名詞,一般,*,*,*,*,内容,ナイヨウ,ナイヨー
1	名詞,数,*,*,*,*,*
物	名詞,接尾,一般,*,*,*,物,ブツ,ブツ
の	助詞,連体化,*,*,*,*,の,ノ,ノ
貸借	名詞,サ変接続,*,*,*,*,貸借,タイシャク,タイシャク
（	記号,括弧開,*,*,*,*,（,（,（
テキスト	名詞,一般,*,*,*,*,テキスト,テキスト,テキスト
第	接頭詞,数接続,*,*,*,*,第,ダイ,ダイ
2	名詞,数,*,*,*,*,*
編	名詞,接尾,助数詞,*,*,*,編,ヘン,ヘン
第	接頭詞,数接続,*,*,*,*,第,ダイ,ダイ
7	名詞,数,*,*,*,*,*
章	名詞,接尾,助数詞,*,*,*,章,ショウ,ショー
）	記号,括弧閉,*,*,*,*,）,）,）
2	名詞,数,*,*,*,*,*
他人	名詞,一般,*,*,*,*,他人,タニン,タニン
の	助詞,連体化,*,*,*,*,の,ノ,ノ
労務	名詞,一般,*,*,*,*,労務,ロウム,ローム
を	助詞,格助詞,一般,*,*,*,を,ヲ,ヲ
利用	名詞,サ変接続,*,*,*,*,利用,リヨウ,リヨー
する	動詞,自立,*,*,サ変・スル,基本形,する,スル,スル
契約	名詞,サ変接続,*,*,*,*,契約,ケイヤク,ケイヤク
①（	記号,一般,*,*,*,*,*
テキスト	名詞,一般,*,*,*,*,テキスト,テキスト,テキスト
第	接頭詞,数接続,*,*,*,*,第,ダイ,ダイ
2	名詞,数,*,*,*,*,*
編	名詞,接尾,助数詞,*,*,*,編,ヘン,ヘン
第	接頭詞,数接続,*,*,*,*,第,ダイ,ダイ
8	名詞,数,*,*,*,*,*
章	名詞,接尾,助数詞,*,*,*,章,ショウ,ショー
）	記号,括弧閉,*,*,*,*,）,）,）
3	名詞,数,*,*,*,*,*
他人	名詞,一般,*,*,*,*,他人,タニン,タニン
の	助詞,連体化,*,*,*,*,の,ノ,ノ
労務	名詞,一般,*,*,*,*,労務,ロウム,ローム
