ねらい	名詞,一般,*,*,*,*,狙い,ネライ,ネライ
文書	名詞,一般,*,*,*,*,文書,ブンショ,ブンショ
（	記号,括弧開,*,*,*,*,（,（,（
５	名詞,数,*,*,*,*,５,ゴ,ゴ
）	記号,括弧閉,*,*,*,*,）,）,）
近世	名詞,一般,*,*,*,*,近世,キンセイ,キンセイ
町方	名詞,一般,*,*,*,*,町方,マチカタ,マチカタ
の	助詞,連体化,*,*,*,*,の,ノ,ノ
行政	名詞,一般,*,*,*,*,行政,ギョウセイ,ギョーセイ
や	助詞,並立助詞,*,*,*,*,や,ヤ,ヤ
生活	名詞,サ変接続,*,*,*,*,生活,セイカツ,セイカツ
に	助詞,格助詞,一般,*,*,*,に,ニ,ニ
関わる	動詞,自立,*,*,五段・ラ行,基本形,関わる,カカワル,カカワル
文書	名詞,一般,*,*,*,*,文書,ブンショ,ブンショ
（	記号,括弧開,*,*,*,*,（,（,（
町	名詞,一般,*,*,*,*,町,マチ,マチ
触	動詞,自立,*,*,五段・ラ行,体言接続特殊２,触る,サワ,サワ
）	記号,括弧閉,*,*,*,*,）,）,）
を	助詞,格助詞,一般,*,*,*,を,ヲ,ヲ
取り上げる	動詞,自立,*,*,一段,基本形,取り上げる,トリアゲル,トリアゲル
。	記号,句点,*,*,*,*,。,。,。
7	名詞,数,*,*,*,*,*
村	名詞,接尾,地域,*,*,*,村,ムラ,ムラ
や	助詞,並立助詞,*,*,*,*,や,ヤ,ヤ
町	名詞,一般,*,*,*,*,町,マチ,マチ
の	助詞,連体化,*,*,*,*,の,ノ,ノ
文書	名詞,一般,*,*,*,*,文書,ブンショ,ブンショ
（	記号,括弧開,*,*,*,*,（,（,（
６	名詞,数,*,*,*,*,６,ロク,ロク
）	記号,括弧閉,*,*,*,*,）,）,）
近世	名詞,一般,*,*,*,*,近世,キンセイ,キンセイ
町方	名詞,一般,*,*,*,*,町方,マチカタ,マチカタ
の	助詞,連体化,*,*,*,*,の,ノ,ノ
行政	名詞,一般,*,*,*,*,行政,ギョウセイ,ギョーセイ
や	助詞,並立助詞,*,*,*,*,や,ヤ,ヤ
生活	名詞,サ変接続,*,*,*,*,生活,セイカツ,セイカツ
に	助詞,格助詞,一般,*,*,*,に,ニ,ニ
関わる	動詞,自立,*,*,五段・ラ行,基本形,関わる,カカワル,カカワル
文書	名詞,一般,*,*,*,*,文書,ブンショ,ブンショ
（	記号,括弧開,*,*,*,*,（,（,（
町	名詞,一般,*,*,*,*,町,マチ,マチ
触	動詞,自立,*,*,五段・ラ行,体言接続特殊２,触る,サワ,サワ
）	記号,括弧閉,*,*,*,*,）,）,）
を	助詞,格助詞,一般,*,*,*,を,ヲ,ヲ
取り上げる	動詞,自立,*,*,一段,基本形,取り上げる,トリアゲル,トリアゲル
。	記号,句点,*,*,*,*,。,。,。
8	名詞,数,*,*,*,*,*
村	名詞,接尾,地域,*,*,*,村,ムラ,ムラ
や	助詞,並立助詞,*,*,*,*,や,ヤ,ヤ
町	名詞,一般,*,*,*,*,町,マチ,マチ
の	助詞,連体化,*,*,*,*,の,ノ,ノ
文書	名詞,一般,*,*,*,*,文書,ブンショ,ブンショ
（	記号,括弧開,*,*,*,*,（,（,（
６	名詞,数,*,*,*,*,６,ロク,ロク
）	記号,括弧閉,*,*,*,*,）,）,）
近世	名詞,一般,*,*,*,*,近世,キンセイ,キンセイ
町方	名詞,一般,*,*,*,*,町方,マチカタ,マチカタ
の	助詞,連体化,*,*,*,*,の,ノ,ノ
行政	名詞,一般,*,*,*,*,行政,ギョウセイ,ギョーセイ
や	助詞,並立助詞,*,*,*,*,や,ヤ,ヤ
生活	名詞,サ変接続,*,*,*,*,生活,セイカツ,セイカツ
に	助詞,格助詞,一般,*,*,*,に,ニ,ニ
関わる	動詞,自立,*,*,五段・ラ行,基本形,関わる,カカワル,カカワル
文書	名詞,一般,*,*,*,*,文書,ブンショ,ブンショ
