ねらい	名詞,一般,*,*,*,*,狙い,ネライ,ネライ
と	助詞,並立助詞,*,*,*,*,と,ト,ト
目標	名詞,一般,*,*,*,*,目標,モクヒョウ,モクヒョー
インド哲学	名詞,固有名詞,一般,*,*,*,インド哲学,インドテツガク,インドテツガク
の	助詞,連体化,*,*,*,*,の,ノ,ノ
諸	接頭詞,名詞接続,*,*,*,*,諸,ショ,ショ
概念	名詞,一般,*,*,*,*,概念,ガイネン,ガイネン
について	助詞,格助詞,連語,*,*,*,について,ニツイテ,ニツイテ
原典	名詞,一般,*,*,*,*,原典,ゲンテン,ゲンテン
の	助詞,連体化,*,*,*,*,の,ノ,ノ
翻訳	名詞,サ変接続,*,*,*,*,翻訳,ホンヤク,ホンヤク
等	名詞,接尾,一般,*,*,*,等,トウ,トー
に	助詞,格助詞,一般,*,*,*,に,ニ,ニ
もとづき	動詞,自立,*,*,五段・カ行イ音便,連用形,もとづく,モトヅキ,モトズキ
ながら	助詞,接続助詞,*,*,*,*,ながら,ナガラ,ナガラ
考察	名詞,サ変接続,*,*,*,*,考察,コウサツ,コーサツ
する	動詞,自立,*,*,サ変・スル,基本形,する,スル,スル
。	記号,句点,*,*,*,*,。,。,。
内容	名詞,一般,*,*,*,*,内容,ナイヨウ,ナイヨー
シャンカラスヴァーミン	名詞,一般,*,*,*,*,*
作	名詞,接尾,一般,*,*,*,作,サク,サク
『	記号,括弧開,*,*,*,*,『,『,『
因明入正理論	名詞,固有名詞,一般,*,*,*,因明入正理論,インミョウニッショウリロン,インミョーニッショウリロン
』	記号,括弧閉,*,*,*,*,』,』,』
や	助詞,並立助詞,*,*,*,*,や,ヤ,ヤ
その	連体詞,*,*,*,*,*,その,ソノ,ソノ
注釈	名詞,サ変接続,*,*,*,*,注釈,チュウシャク,チューシャク
等	名詞,接尾,一般,*,*,*,等,トウ,トー
を	助詞,格助詞,一般,*,*,*,を,ヲ,ヲ
講読	名詞,サ変接続,*,*,*,*,講読,コウドク,コードク
し	動詞,自立,*,*,サ変・スル,連用形,する,シ,シ
ながら	助詞,接続助詞,*,*,*,*,ながら,ナガラ,ナガラ
、	記号,読点,*,*,*,*,、,、,、
インド	名詞,固有名詞,地域,国,*,*,インド,インド,インド
の	助詞,連体化,*,*,*,*,の,ノ,ノ
論理	名詞,一般,*,*,*,*,論理,ロンリ,ロンリ
学	名詞,接尾,一般,*,*,*,学,ガク,ガク
と	助詞,並立助詞,*,*,*,*,と,ト,ト
それ	名詞,代名詞,一般,*,*,*,それ,ソレ,ソレ
の	助詞,連体化,*,*,*,*,の,ノ,ノ
東アジア	名詞,固有名詞,地域,一般,*,*,東アジア,ヒガシアジア,ヒガシアジア
へ	助詞,格助詞,一般,*,*,*,へ,ヘ,エ
の	助詞,連体化,*,*,*,*,の,ノ,ノ
影響	名詞,サ変接続,*,*,*,*,影響,エイキョウ,エイキョー
について	助詞,格助詞,連語,*,*,*,について,ニツイテ,ニツイテ
考察	名詞,サ変接続,*,*,*,*,考察,コウサツ,コーサツ
する	動詞,自立,*,*,サ変・スル,基本形,する,スル,スル
。	記号,句点,*,*,*,*,。,。,。
テキストシャンカラスヴァーミン	名詞,一般,*,*,*,*,*
作	名詞,接尾,一般,*,*,*,作,サク,サク
『	記号,括弧開,*,*,*,*,『,『,『
因明入正理論	名詞,固有名詞,一般,*,*,*,因明入正理論,インミョウニッショウリロン,インミョーニッショウリロン
』	記号,括弧閉,*,*,*,*,』,』,』
の	助詞,連体化,*,*,*,*,の,ノ,ノ
翻訳研究	名詞,固有名詞,一般,*,*,*,翻訳研究,ホンヤクケンキュウ,ホンヤクケンキュー
等	名詞,接尾,一般,*,*,*,等,トウ,トー
。	記号,句点,*,*,*,*,。,。,。
参考文献	名詞,固有名詞,一般,*,*,*,参考文献,サンコウブンケン,サンコーブンケン
『	記号,括弧開,*,*,*,*,『,『,『
シリーズ	名詞,一般,*,*,*,*,シリーズ,シリーズ,シリーズ
大乗仏教	名詞,固有名詞,一般,*,*,*,大乗仏教,ダイジョウブッキョウ,ダイジョーブッキョー
9	名詞,数,*,*,*,*,*
認識	名詞,サ変接続,*,*,*,*,認識,ニンシキ,ニンシキ
論	名詞,接尾,一般,*,*,*,論,ロン,ロン
と	助詞,並立助詞,*,*,*,*,と,ト,ト
論理学	名詞,固有名詞,一般,*,*,*,論理学,ロンリガク,ロンリガク
』	記号,括弧閉,*,*,*,*,』,』,』
（	記号,括弧開,*,*,*,*,（,（,（
春秋社	名詞,固有名詞,組織,*,*,*,春秋社,シュンジュウシャ,シュンジューシャ
）	記号,括弧閉,*,*,*,*,）,）,）
等	名詞,接尾,一般,*,*,*,等,トウ,トー
。	記号,句点,*,*,*,*,。,。,。
授業	名詞,サ変接続,*,*,*,*,授業,ジュギョウ,ジュギョー
中	名詞,接尾,副詞可能,*,*,*,中,チュウ,チュー
に	助詞,格助詞,一般,*,*,*,に,ニ,ニ
紹介	名詞,サ変接続,*,*,*,*,紹介,ショウカイ,ショーカイ
する	動詞,自立,*,*,サ変・スル,基本形,する,スル,スル
。	記号,句点,*,*,*,*,。,。,。
成績評価	名詞,固有名詞,一般,*,*,*,成績評価,セイセキヒョウカ,セイセキヒョーカ
方法	名詞,一般,*,*,*,*,方法,ホウホウ,ホーホー
授業	名詞,サ変接続,*,*,*,*,授業,ジュギョウ,ジュギョー
における	助詞,格助詞,連語,*,*,*,における,ニオケル,ニオケル
発表	名詞,サ変接続,*,*,*,*,発表,ハッピョウ,ハッピョー
（	記号,括弧開,*,*,*,*,（,（,（
30	名詞,数,*,*,*,*,*
％	名詞,接尾,助数詞,*,*,*,%,パーセント,パーセント
）	記号,括弧閉,*,*,*,*,）,）,）
と	助詞,格助詞,引用,*,*,*,と,ト,ト
最終	名詞,一般,*,*,*,*,最終,サイシュウ,サイシュー
レポート	名詞,サ変接続,*,*,*,*,レポート,レポート,レポート
（	記号,括弧開,*,*,*,*,（,（,（
70	名詞,数,*,*,*,*,*
％	名詞,接尾,助数詞,*,*,*,%,パーセント,パーセント
）	記号,括弧閉,*,*,*,*,）,）,）
に	助詞,格助詞,一般,*,*,*,に,ニ,ニ
よる	動詞,自立,*,*,五段・ラ行,基本形,よる,ヨル,ヨル
。	記号,句点,*,*,*,*,。,。,。
授業	名詞,サ変接続,*,*,*,*,授業,ジュギョウ,ジュギョー
スケジュール	名詞,一般,*,*,*,*,スケジュール,スケジュール,スケジュール
（	記号,括弧開,*,*,*,*,（,（,（
展開	名詞,サ変接続,*,*,*,*,展開,テンカイ,テンカイ
計画	名詞,サ変接続,*,*,*,*,計画,ケイカク,ケイカク
）	記号,括弧閉,*,*,*,*,）,）,）
回	名詞,接尾,助数詞,*,*,*,回,カイ,カイ
内容	名詞,一般,*,*,*,*,内容,ナイヨウ,ナイヨー
1	名詞,数,*,*,*,*,*
インド哲学	名詞,固有名詞,一般,*,*,*,インド哲学,インドテツガク,インドテツガク
・	記号,一般,*,*,*,*,・,・,・
仏教	名詞,一般,*,*,*,*,仏教,ブッキョウ,ブッキョー
における	助詞,格助詞,連語,*,*,*,における,ニオケル,ニオケル
論理学	名詞,固有名詞,一般,*,*,*,論理学,ロンリガク,ロンリガク
2	名詞,数,*,*,*,*,*
仏教	名詞,一般,*,*,*,*,仏教,ブッキョウ,ブッキョー
論理	名詞,一般,*,*,*,*,論理,ロンリ,ロンリ
学派	名詞,一般,*,*,*,*,学派,ガクハ,ガクハ
の	助詞,連体化,*,*,*,*,の,ノ,ノ
論理学	名詞,固有名詞,一般,*,*,*,論理学,ロンリガク,ロンリガク
3	名詞,数,*,*,*,*,*
インド	名詞,固有名詞,地域,国,*,*,インド,インド,インド
における	助詞,格助詞,連語,*,*,*,における,ニオケル,ニオケル
『	記号,括弧開,*,*,*,*,『,『,『
因明入正理論	名詞,固有名詞,一般,*,*,*,因明入正理論,インミョウニッショウリロン,インミョーニッショウリロン
』	記号,括弧閉,*,*,*,*,』,』,』
の	助詞,連体化,*,*,*,*,の,ノ,ノ
位置付け	名詞,一般,*,*,*,*,位置付け,イチヅケ,イチズケ
4	名詞,数,*,*,*,*,*
東アジア	名詞,固有名詞,地域,一般,*,*,東アジア,ヒガシアジア,ヒガシアジア
における	助詞,格助詞,連語,*,*,*,における,ニオケル,ニオケル
仏教	名詞,一般,*,*,*,*,仏教,ブッキョウ,ブッキョー
論理学	名詞,固有名詞,一般,*,*,*,論理学,ロンリガク,ロンリガク
の	助詞,連体化,*,*,*,*,の,ノ,ノ
伝播	名詞,サ変接続,*,*,*,*,伝播,デンパ,デンパ
と	助詞,並立助詞,*,*,*,*,と,ト,ト
展開	名詞,サ変接続,*,*,*,*,展開,テンカイ,テンカイ
5	名詞,数,*,*,*,*,*
『	記号,括弧開,*,*,*,*,『,『,『
因明入正理論	名詞,固有名詞,一般,*,*,*,因明入正理論,インミョウニッショウリロン,インミョーニッショウリロン
』	記号,括弧閉,*,*,*,*,』,』,』
及び	接続詞,*,*,*,*,*,及び,オヨビ,オヨビ
その	連体詞,*,*,*,*,*,その,ソノ,ソノ
注釈	名詞,サ変接続,*,*,*,*,注釈,チュウシャク,チューシャク
の	助詞,連体化,*,*,*,*,の,ノ,ノ
講読	名詞,サ変接続,*,*,*,*,講読,コウドク,コードク
（	記号,括弧開,*,*,*,*,（,（,（
１	名詞,数,*,*,*,*,１,イチ,イチ
）	記号,括弧閉,*,*,*,*,）,）,）
：	記号,一般,*,*,*,*,：,：,：
因明	名詞,一般,*,*,*,*,因明,インミョウ,インミョー
の	助詞,連体化,*,*,*,*,の,ノ,ノ
伝統	名詞,一般,*,*,*,*,伝統,デントウ,デントー
6	名詞,数,*,*,*,*,*
『	記号,括弧開,*,*,*,*,『,『,『
因明入正理論	名詞,固有名詞,一般,*,*,*,因明入正理論,インミョウニッショウリロン,インミョーニッショウリロン
』	記号,括弧閉,*,*,*,*,』,』,』
及び	接続詞,*,*,*,*,*,及び,オヨビ,オヨビ
その	連体詞,*,*,*,*,*,その,ソノ,ソノ
注釈	名詞,サ変接続,*,*,*,*,注釈,チュウシャク,チューシャク
の	助詞,連体化,*,*,*,*,の,ノ,ノ
講読	名詞,サ変接続,*,*,*,*,講読,コウドク,コードク
（	記号,括弧開,*,*,*,*,（,（,（
２	名詞,数,*,*,*,*,２,ニ,ニ
）	記号,括弧閉,*,*,*,*,）,）,）
：	記号,一般,*,*,*,*,：,：,：
著者	名詞,一般,*,*,*,*,著者,チョシャ,チョシャ
と	助詞,並立助詞,*,*,*,*,と,ト,ト
作品	名詞,一般,*,*,*,*,作品,サクヒン,サクヒン
7	名詞,数,*,*,*,*,*
『	記号,括弧開,*,*,*,*,『,『,『
因明入正理論	名詞,固有名詞,一般,*,*,*,因明入正理論,インミョウニッショウリロン,インミョーニッショウリロン
』	記号,括弧閉,*,*,*,*,』,』,』
及び	接続詞,*,*,*,*,*,及び,オヨビ,オヨビ
その	連体詞,*,*,*,*,*,その,ソノ,ソノ
注釈	名詞,サ変接続,*,*,*,*,注釈,チュウシャク,チューシャク
の	助詞,連体化,*,*,*,*,の,ノ,ノ
講読	名詞,サ変接続,*,*,*,*,講読,コウドク,コードク
（	記号,括弧開,*,*,*,*,（,（,（
３	名詞,数,*,*,*,*,３,サン,サン
）	記号,括弧閉,*,*,*,*,）,）,）
：	記号,一般,*,*,*,*,：,：,：
論証	名詞,サ変接続,*,*,*,*,論証,ロンショウ,ロンショー
と	助詞,並立助詞,*,*,*,*,と,ト,ト
論難	名詞,サ変接続,*,*,*,*,論難,ロンナン,ロンナン
8	名詞,数,*,*,*,*,*
『	記号,括弧開,*,*,*,*,『,『,『
因明入正理論	名詞,固有名詞,一般,*,*,*,因明入正理論,インミョウニッショウリロン,インミョーニッショウリロン
』	記号,括弧閉,*,*,*,*,』,』,』
及び	接続詞,*,*,*,*,*,及び,オヨビ,オヨビ
その	連体詞,*,*,*,*,*,その,ソノ,ソノ
注釈	名詞,サ変接続,*,*,*,*,注釈,チュウシャク,チューシャク
の	助詞,連体化,*,*,*,*,の,ノ,ノ
講読	名詞,サ変接続,*,*,*,*,講読,コウドク,コードク
（	記号,括弧開,*,*,*,*,（,（,（
４	名詞,数,*,*,*,*,４,ヨン,ヨン
）	記号,括弧閉,*,*,*,*,）,）,）
：	記号,一般,*,*,*,*,：,：,：
三	名詞,数,*,*,*,*,三,サン,サン
支	名詞,固有名詞,人名,名,*,*,支,サソオ,サソー
作法	名詞,一般,*,*,*,*,作法,サホウ,サホー
9	名詞,数,*,*,*,*,*
『	記号,括弧開,*,*,*,*,『,『,『
因明入正理論	名詞,固有名詞,一般,*,*,*,因明入正理論,インミョウニッショウリロン,インミョーニッショウリロン
』	記号,括弧閉,*,*,*,*,』,』,』
及び	接続詞,*,*,*,*,*,及び,オヨビ,オヨビ
その	連体詞,*,*,*,*,*,その,ソノ,ソノ
注釈	名詞,サ変接続,*,*,*,*,注釈,チュウシャク,チューシャク
の	助詞,連体化,*,*,*,*,の,ノ,ノ
講読	名詞,サ変接続,*,*,*,*,講読,コウドク,コードク
（	記号,括弧開,*,*,*,*,（,（,（
５	名詞,数,*,*,*,*,５,ゴ,ゴ
）	記号,括弧閉,*,*,*,*,）,）,）
：	記号,一般,*,*,*,*,：,：,：
三	名詞,数,*,*,*,*,三,サン,サン
支	名詞,固有名詞,人名,名,*,*,支,サソオ,サソー
作法	名詞,一般,*,*,*,*,作法,サホウ,サホー
の	助詞,連体化,*,*,*,*,の,ノ,ノ
意味	名詞,サ変接続,*,*,*,*,意味,イミ,イミ
10	名詞,数,*,*,*,*,*
『	記号,括弧開,*,*,*,*,『,『,『
因明入正理論	名詞,固有名詞,一般,*,*,*,因明入正理論,インミョウニッショウリロン,インミョーニッショウリロン
』	記号,括弧閉,*,*,*,*,』,』,』
及び	接続詞,*,*,*,*,*,及び,オヨビ,オヨビ
その	連体詞,*,*,*,*,*,その,ソノ,ソノ
注釈	名詞,サ変接続,*,*,*,*,注釈,チュウシャク,チューシャク
の	助詞,連体化,*,*,*,*,の,ノ,ノ
講読	名詞,サ変接続,*,*,*,*,講読,コウドク,コードク
（	記号,括弧開,*,*,*,*,（,（,（
６	名詞,数,*,*,*,*,６,ロク,ロク
）	記号,括弧閉,*,*,*,*,）,）,）
：	記号,一般,*,*,*,*,：,：,：
〈	記号,括弧開,*,*,*,*,〈,〈,〈
主張	名詞,サ変接続,*,*,*,*,主張,シュチョウ,シュチョー
〉	記号,括弧閉,*,*,*,*,〉,〉,〉
の	助詞,連体化,*,*,*,*,の,ノ,ノ
定義	名詞,サ変接続,*,*,*,*,定義,テイギ,テイギ
11	名詞,数,*,*,*,*,*
『	記号,括弧開,*,*,*,*,『,『,『
因明入正理論	名詞,固有名詞,一般,*,*,*,因明入正理論,インミョウニッショウリロン,インミョーニッショウリロン
』	記号,括弧閉,*,*,*,*,』,』,』
及び	接続詞,*,*,*,*,*,及び,オヨビ,オヨビ
その	連体詞,*,*,*,*,*,その,ソノ,ソノ
注釈	名詞,サ変接続,*,*,*,*,注釈,チュウシャク,チューシャク
の	助詞,連体化,*,*,*,*,の,ノ,ノ
講読	名詞,サ変接続,*,*,*,*,講読,コウドク,コードク
（	記号,括弧開,*,*,*,*,（,（,（
７	名詞,数,*,*,*,*,７,ナナ,ナナ
）	記号,括弧閉,*,*,*,*,）,）,）
：	記号,一般,*,*,*,*,：,：,：
間違っ	動詞,自立,*,*,五段・ワ行促音便,連用タ接続,間違う,マチガッ,マチガッ
た	助動詞,*,*,*,特殊・タ,基本形,た,タ,タ
〈	記号,括弧開,*,*,*,*,〈,〈,〈
主張	名詞,サ変接続,*,*,*,*,主張,シュチョウ,シュチョー
〉	記号,括弧閉,*,*,*,*,〉,〉,〉
12	名詞,数,*,*,*,*,*
『	記号,括弧開,*,*,*,*,『,『,『
因明入正理論	名詞,固有名詞,一般,*,*,*,因明入正理論,インミョウニッショウリロン,インミョーニッショウリロン
』	記号,括弧閉,*,*,*,*,』,』,』
及び	接続詞,*,*,*,*,*,及び,オヨビ,オヨビ
その	連体詞,*,*,*,*,*,その,ソノ,ソノ
注釈	名詞,サ変接続,*,*,*,*,注釈,チュウシャク,チューシャク
の	助詞,連体化,*,*,*,*,の,ノ,ノ
講読	名詞,サ変接続,*,*,*,*,講読,コウドク,コードク
（	記号,括弧開,*,*,*,*,（,（,（
８	名詞,数,*,*,*,*,８,ハチ,ハチ
）	記号,括弧閉,*,*,*,*,）,）,）
：	記号,一般,*,*,*,*,：,：,：
〈	記号,括弧開,*,*,*,*,〈,〈,〈
理由	名詞,一般,*,*,*,*,理由,リユウ,リユー
〉	記号,括弧閉,*,*,*,*,〉,〉,〉
の	助詞,連体化,*,*,*,*,の,ノ,ノ
定義	名詞,サ変接続,*,*,*,*,定義,テイギ,テイギ
13	名詞,数,*,*,*,*,*
『	記号,括弧開,*,*,*,*,『,『,『
因明入正理論	名詞,固有名詞,一般,*,*,*,因明入正理論,インミョウニッショウリロン,インミョーニッショウリロン
』	記号,括弧閉,*,*,*,*,』,』,』
及び	接続詞,*,*,*,*,*,及び,オヨビ,オヨビ
その	連体詞,*,*,*,*,*,その,ソノ,ソノ
注釈	名詞,サ変接続,*,*,*,*,注釈,チュウシャク,チューシャク
の	助詞,連体化,*,*,*,*,の,ノ,ノ
講読	名詞,サ変接続,*,*,*,*,講読,コウドク,コードク
（	記号,括弧開,*,*,*,*,（,（,（
９	名詞,数,*,*,*,*,９,キュウ,キュー
）	記号,括弧閉,*,*,*,*,）,）,）
：	記号,一般,*,*,*,*,：,：,：
間違っ	動詞,自立,*,*,五段・ワ行促音便,連用タ接続,間違う,マチガッ,マチガッ
た	助動詞,*,*,*,特殊・タ,基本形,た,タ,タ
〈	記号,括弧開,*,*,*,*,〈,〈,〈
理由	名詞,一般,*,*,*,*,理由,リユウ,リユー
〉	記号,括弧閉,*,*,*,*,〉,〉,〉
14	名詞,数,*,*,*,*,*
『	記号,括弧開,*,*,*,*,『,『,『
因明入正理論	名詞,固有名詞,一般,*,*,*,因明入正理論,インミョウニッショウリロン,インミョーニッショウリロン
』	記号,括弧閉,*,*,*,*,』,』,』
及び	接続詞,*,*,*,*,*,及び,オヨビ,オヨビ
その	連体詞,*,*,*,*,*,その,ソノ,ソノ
注釈	名詞,サ変接続,*,*,*,*,注釈,チュウシャク,チューシャク
の	助詞,連体化,*,*,*,*,の,ノ,ノ
講読	名詞,サ変接続,*,*,*,*,講読,コウドク,コードク
（	記号,括弧開,*,*,*,*,（,（,（
10	名詞,数,*,*,*,*,*
）	記号,括弧閉,*,*,*,*,）,）,）
：	記号,一般,*,*,*,*,：,：,：
〈	記号,括弧開,*,*,*,*,〈,〈,〈
喩	名詞,固有名詞,人名,姓,*,*,喩,ユイ,ユイ
例	名詞,一般,*,*,*,*,例,レイ,レイ
〉	記号,括弧閉,*,*,*,*,〉,〉,〉
の	助詞,連体化,*,*,*,*,の,ノ,ノ
定義	名詞,サ変接続,*,*,*,*,定義,テイギ,テイギ
15	名詞,数,*,*,*,*,*
『	記号,括弧開,*,*,*,*,『,『,『
因明入正理論	名詞,固有名詞,一般,*,*,*,因明入正理論,インミョウニッショウリロン,インミョーニッショウリロン
』	記号,括弧閉,*,*,*,*,』,』,』
及び	接続詞,*,*,*,*,*,及び,オヨビ,オヨビ
その	連体詞,*,*,*,*,*,その,ソノ,ソノ
注釈	名詞,サ変接続,*,*,*,*,注釈,チュウシャク,チューシャク
の	助詞,連体化,*,*,*,*,の,ノ,ノ
講読	名詞,サ変接続,*,*,*,*,講読,コウドク,コードク
（	記号,括弧開,*,*,*,*,（,（,（
12	名詞,数,*,*,*,*,*
）	記号,括弧閉,*,*,*,*,）,）,）
：	記号,一般,*,*,*,*,：,：,：
間違っ	動詞,自立,*,*,五段・ワ行促音便,連用タ接続,間違う,マチガッ,マチガッ
た	助動詞,*,*,*,特殊・タ,基本形,た,タ,タ
〈	記号,括弧開,*,*,*,*,〈,〈,〈
喩	名詞,固有名詞,人名,姓,*,*,喩,ユイ,ユイ
例	名詞,一般,*,*,*,*,例,レイ,レイ
〉	記号,括弧閉,*,*,*,*,〉,〉,〉
回	名詞,接尾,助数詞,*,*,*,回,カイ,カイ
内容	名詞,一般,*,*,*,*,内容,ナイヨウ,ナイヨー
1	名詞,数,*,*,*,*,*
インド哲学	名詞,固有名詞,一般,*,*,*,インド哲学,インドテツガク,インドテツガク
・	記号,一般,*,*,*,*,・,・,・
仏教	名詞,一般,*,*,*,*,仏教,ブッキョウ,ブッキョー
における	助詞,格助詞,連語,*,*,*,における,ニオケル,ニオケル
論理学	名詞,固有名詞,一般,*,*,*,論理学,ロンリガク,ロンリガク
2	名詞,数,*,*,*,*,*
仏教	名詞,一般,*,*,*,*,仏教,ブッキョウ,ブッキョー
論理	名詞,一般,*,*,*,*,論理,ロンリ,ロンリ
学派	名詞,一般,*,*,*,*,学派,ガクハ,ガクハ
の	助詞,連体化,*,*,*,*,の,ノ,ノ
論理学	名詞,固有名詞,一般,*,*,*,論理学,ロンリガク,ロンリガク
3	名詞,数,*,*,*,*,*
インド	名詞,固有名詞,地域,国,*,*,インド,インド,インド
における	助詞,格助詞,連語,*,*,*,における,ニオケル,ニオケル
『	記号,括弧開,*,*,*,*,『,『,『
因明入正理論	名詞,固有名詞,一般,*,*,*,因明入正理論,インミョウニッショウリロン,インミョーニッショウリロン
』	記号,括弧閉,*,*,*,*,』,』,』
の	助詞,連体化,*,*,*,*,の,ノ,ノ
位置付け	名詞,一般,*,*,*,*,位置付け,イチヅケ,イチズケ
4	名詞,数,*,*,*,*,*
東アジア	名詞,固有名詞,地域,一般,*,*,東アジア,ヒガシアジア,ヒガシアジア
における	助詞,格助詞,連語,*,*,*,における,ニオケル,ニオケル
仏教	名詞,一般,*,*,*,*,仏教,ブッキョウ,ブッキョー
論理学	名詞,固有名詞,一般,*,*,*,論理学,ロンリガク,ロンリガク
の	助詞,連体化,*,*,*,*,の,ノ,ノ
伝播	名詞,サ変接続,*,*,*,*,伝播,デンパ,デンパ
と	助詞,並立助詞,*,*,*,*,と,ト,ト
展開	名詞,サ変接続,*,*,*,*,展開,テンカイ,テンカイ
5	名詞,数,*,*,*,*,*
『	記号,括弧開,*,*,*,*,『,『,『
因明入正理論	名詞,固有名詞,一般,*,*,*,因明入正理論,インミョウニッショウリロン,インミョーニッショウリロン
』	記号,括弧閉,*,*,*,*,』,』,』
及び	接続詞,*,*,*,*,*,及び,オヨビ,オヨビ
その	連体詞,*,*,*,*,*,その,ソノ,ソノ
注釈	名詞,サ変接続,*,*,*,*,注釈,チュウシャク,チューシャク
の	助詞,連体化,*,*,*,*,の,ノ,ノ
講読	名詞,サ変接続,*,*,*,*,講読,コウドク,コードク
（	記号,括弧開,*,*,*,*,（,（,（
１	名詞,数,*,*,*,*,１,イチ,イチ
）	記号,括弧閉,*,*,*,*,）,）,）
：	記号,一般,*,*,*,*,：,：,：
因明	名詞,一般,*,*,*,*,因明,インミョウ,インミョー
の	助詞,連体化,*,*,*,*,の,ノ,ノ
伝統	名詞,一般,*,*,*,*,伝統,デントウ,デントー
6	名詞,数,*,*,*,*,*
『	記号,括弧開,*,*,*,*,『,『,『
因明入正理論	名詞,固有名詞,一般,*,*,*,因明入正理論,インミョウニッショウリロン,インミョーニッショウリロン
』	記号,括弧閉,*,*,*,*,』,』,』
及び	接続詞,*,*,*,*,*,及び,オヨビ,オヨビ
その	連体詞,*,*,*,*,*,その,ソノ,ソノ
注釈	名詞,サ変接続,*,*,*,*,注釈,チュウシャク,チューシャク
の	助詞,連体化,*,*,*,*,の,ノ,ノ
講読	名詞,サ変接続,*,*,*,*,講読,コウドク,コードク
（	記号,括弧開,*,*,*,*,（,（,（
２	名詞,数,*,*,*,*,２,ニ,ニ
）	記号,括弧閉,*,*,*,*,）,）,）
：	記号,一般,*,*,*,*,：,：,：
著者	名詞,一般,*,*,*,*,著者,チョシャ,チョシャ
