ねらい	名詞,一般,*,*,*,*,狙い,ネライ,ネライ
経済	名詞,一般,*,*,*,*,経済,ケイザイ,ケイザイ
の	助詞,連体化,*,*,*,*,の,ノ,ノ
現状	名詞,一般,*,*,*,*,現状,ゲンジョウ,ゲンジョー
と	助詞,並立助詞,*,*,*,*,と,ト,ト
消費者問題	名詞,固有名詞,一般,*,*,*,消費者問題,ショウヒシャモンダイ,ショーヒシャモンダイ
3	名詞,数,*,*,*,*,*
消費者問題	名詞,固有名詞,一般,*,*,*,消費者問題,ショウヒシャモンダイ,ショーヒシャモンダイ
の	助詞,連体化,*,*,*,*,の,ノ,ノ
種類	名詞,一般,*,*,*,*,種類,シュルイ,シュルイ
4	名詞,数,*,*,*,*,*
小中学生	名詞,一般,*,*,*,*,小中学生,ショウチュウガクセイ,ショーチューガクセイ
へ	助詞,格助詞,一般,*,*,*,へ,ヘ,エ
の	助詞,連体化,*,*,*,*,の,ノ,ノ
消費者教育	名詞,固有名詞,一般,*,*,*,消費者教育,ショウヒシャキョウイク,ショーヒシャキョーイク
1	名詞,数,*,*,*,*,*
5	名詞,数,*,*,*,*,*
小中学生	名詞,一般,*,*,*,*,小中学生,ショウチュウガクセイ,ショーチューガクセイ
へ	助詞,格助詞,一般,*,*,*,へ,ヘ,エ
の	助詞,連体化,*,*,*,*,の,ノ,ノ
消費者教育	名詞,固有名詞,一般,*,*,*,消費者教育,ショウヒシャキョウイク,ショーヒシャキョーイク
2	名詞,数,*,*,*,*,*
6	名詞,数,*,*,*,*,*
高校生	名詞,一般,*,*,*,*,高校生,コウコウセイ,コーコーセイ
へ	助詞,格助詞,一般,*,*,*,へ,ヘ,エ
の	助詞,連体化,*,*,*,*,の,ノ,ノ
消費者教育	名詞,固有名詞,一般,*,*,*,消費者教育,ショウヒシャキョウイク,ショーヒシャキョーイク
7	名詞,数,*,*,*,*,*
大学生	名詞,一般,*,*,*,*,大学生,ダイガクセイ,ダイガクセイ
へ	助詞,格助詞,一般,*,*,*,へ,ヘ,エ
の	助詞,連体化,*,*,*,*,の,ノ,ノ
消費者教育	名詞,固有名詞,一般,*,*,*,消費者教育,ショウヒシャキョウイク,ショーヒシャキョーイク
8	名詞,数,*,*,*,*,*
一般社会	名詞,固有名詞,一般,*,*,*,一般社会,イッパンシャカイ,イッパンシャカイ
人	名詞,接尾,一般,*,*,*,人,ジン,ジン
・	記号,一般,*,*,*,*,・,・,・
高齢	名詞,一般,*,*,*,*,高齢,コウレイ,コーレイ
者	名詞,接尾,一般,*,*,*,者,シャ,シャ
へ	助詞,格助詞,一般,*,*,*,へ,ヘ,エ
の	助詞,連体化,*,*,*,*,の,ノ,ノ
消費者教育	名詞,固有名詞,一般,*,*,*,消費者教育,ショウヒシャキョウイク,ショーヒシャキョーイク
1	名詞,数,*,*,*,*,*
9	名詞,数,*,*,*,*,*
一般社会	名詞,固有名詞,一般,*,*,*,一般社会,イッパンシャカイ,イッパンシャカイ
人	名詞,接尾,一般,*,*,*,人,ジン,ジン
・	記号,一般,*,*,*,*,・,・,・
高齢	名詞,一般,*,*,*,*,高齢,コウレイ,コーレイ
者	名詞,接尾,一般,*,*,*,者,シャ,シャ
へ	助詞,格助詞,一般,*,*,*,へ,ヘ,エ
の	助詞,連体化,*,*,*,*,の,ノ,ノ
消費者教育	名詞,固有名詞,一般,*,*,*,消費者教育,ショウヒシャキョウイク,ショーヒシャキョーイク
2	名詞,数,*,*,*,*,*
10	名詞,数,*,*,*,*,*
金融経済	名詞,固有名詞,一般,*,*,*,金融経済,キンユウケイザイ,キンユーケイザイ
教育	名詞,サ変接続,*,*,*,*,教育,キョウイク,キョーイク
について	助詞,格助詞,連語,*,*,*,について,ニツイテ,ニツイテ
11	名詞,数,*,*,*,*,*
金融経済	名詞,固有名詞,一般,*,*,*,金融経済,キンユウケイザイ,キンユーケイザイ
