ねらい	名詞,一般,*,*,*,*,狙い,ネライ,ネライ
と	助詞,並立助詞,*,*,*,*,と,ト,ト
目標	名詞,一般,*,*,*,*,目標,モクヒョウ,モクヒョー
被服	名詞,一般,*,*,*,*,被服,ヒフク,ヒフク
構成	名詞,サ変接続,*,*,*,*,構成,コウセイ,コーセイ
に関する	助詞,格助詞,連語,*,*,*,に関する,ニカンスル,ニカンスル
製作	名詞,サ変接続,*,*,*,*,製作,セイサク,セイサク
技術	名詞,一般,*,*,*,*,技術,ギジュツ,ギジュツ
および	接続詞,*,*,*,*,*,および,オヨビ,オヨビ
知識	名詞,一般,*,*,*,*,知識,チシキ,チシキ
について	助詞,格助詞,連語,*,*,*,について,ニツイテ,ニツイテ
、	記号,読点,*,*,*,*,、,、,、
演習	名詞,サ変接続,*,*,*,*,演習,エンシュウ,エンシュー
を通して	助詞,格助詞,連語,*,*,*,を通して,ヲトオシテ,ヲトーシテ
理解	名詞,サ変接続,*,*,*,*,理解,リカイ,リカイ
する	動詞,自立,*,*,サ変・スル,基本形,する,スル,スル
。	記号,句点,*,*,*,*,。,。,。
製作	名詞,サ変接続,*,*,*,*,製作,セイサク,セイサク
を通して	助詞,格助詞,連語,*,*,*,を通して,ヲトオシテ,ヲトーシテ
小学校	名詞,一般,*,*,*,*,小学校,ショウガッコウ,ショーガッコー
以来	名詞,副詞可能,*,*,*,*,以来,イライ,イライ
学習	名詞,サ変接続,*,*,*,*,学習,ガクシュウ,ガクシュー
し	動詞,自立,*,*,サ変・スル,連用形,する,シ,シ
て	助詞,接続助詞,*,*,*,*,て,テ,テ
き	動詞,非自立,*,*,カ変・クル,連用形,くる,キ,キ
た	助動詞,*,*,*,特殊・タ,基本形,た,タ,タ
基礎	名詞,一般,*,*,*,*,基礎,キソ,キソ
的	名詞,接尾,形容動詞語幹,*,*,*,的,テキ,テキ
な	助動詞,*,*,*,特殊・ダ,体言接続,だ,ナ,ナ
縫製	名詞,サ変接続,*,*,*,*,縫製,ホウセイ,ホーセイ
技術	名詞,一般,*,*,*,*,技術,ギジュツ,ギジュツ
を	助詞,格助詞,一般,*,*,*,を,ヲ,ヲ
確認	名詞,サ変接続,*,*,*,*,確認,カクニン,カクニン
する	動詞,自立,*,*,サ変・スル,基本形,する,スル,スル
とともに	助詞,格助詞,連語,*,*,*,とともに,トトモニ,トトモニ
、	記号,読点,*,*,*,*,、,、,、
種々	名詞,一般,*,*,*,*,種々,シュジュ,シュジュ
の	助詞,連体化,*,*,*,*,の,ノ,ノ
縫製	名詞,サ変接続,*,*,*,*,縫製,ホウセイ,ホーセイ
に	助詞,格助詞,一般,*,*,*,に,ニ,ニ
関わる	動詞,自立,*,*,五段・ラ行,基本形,関わる,カカワル,カカワル
機器	名詞,一般,*,*,*,*,機器,キキ,キキ
・	記号,一般,*,*,*,*,・,・,・
用具	名詞,一般,*,*,*,*,用具,ヨウグ,ヨーグ
類	名詞,接尾,一般,*,*,*,類,ルイ,ルイ
を	助詞,格助詞,一般,*,*,*,を,ヲ,ヲ
活用	名詞,サ変接続,*,*,*,*,活用,カツヨウ,カツヨー
し	動詞,自立,*,*,サ変・スル,連用形,する,シ,シ
、	記号,読点,*,*,*,*,、,、,、
指導者	名詞,固有名詞,一般,*,*,*,指導者,シドウシャ,シドーシャ
に	助詞,格助詞,一般,*,*,*,に,ニ,ニ
ふさわしい	形容詞,自立,*,*,形容詞・イ段,基本形,ふさわしい,フサワシイ,フサワシイ
技術	名詞,一般,*,*,*,*,技術,ギジュツ,ギジュツ
と	助詞,並立助詞,*,*,*,*,と,ト,ト
知識	名詞,一般,*,*,*,*,知識,チシキ,チシキ
を	助詞,格助詞,一般,*,*,*,を,ヲ,ヲ
確実	名詞,形容動詞語幹,*,*,*,*,確実,カクジツ,カクジツ
に	助詞,副詞化,*,*,*,*,に,ニ,ニ
習得	名詞,サ変接続,*,*,*,*,習得,シュウトク,シュートク
する	動詞,自立,*,*,サ変・スル,基本形,する,スル,スル
。	記号,句点,*,*,*,*,。,。,。
内容	名詞,一般,*,*,*,*,内容,ナイヨウ,ナイヨー
・	記号,一般,*,*,*,*,・,・,・
我が国	名詞,一般,*,*,*,*,我が国,ワガクニ,ワガクニ
の	助詞,連体化,*,*,*,*,の,ノ,ノ
衣	名詞,一般,*,*,*,*,衣,コロモ,コロモ
生活文化	名詞,固有名詞,一般,*,*,*,生活文化,セイカツブンカ,セイカツブンカ
における	助詞,格助詞,連語,*,*,*,における,ニオケル,ニオケル
被服	名詞,一般,*,*,*,*,被服,ヒフク,ヒフク
製作	名詞,サ変接続,*,*,*,*,製作,セイサク,セイサク
の	助詞,連体化,*,*,*,*,の,ノ,ノ
位置づけ	名詞,一般,*,*,*,*,位置づけ,イチヅケ,イチズケ
を	助詞,格助詞,一般,*,*,*,を,ヲ,ヲ
捉える	動詞,自立,*,*,一段,基本形,捉える,トラエル,トラエル
とともに	助詞,格助詞,連語,*,*,*,とともに,トトモニ,トトモニ
、	記号,読点,*,*,*,*,、,、,、
本	接頭詞,名詞接続,*,*,*,*,本,ホン,ホン
授業	名詞,サ変接続,*,*,*,*,授業,ジュギョウ,ジュギョー
で	助詞,格助詞,一般,*,*,*,で,デ,デ
の	助詞,連体化,*,*,*,*,の,ノ,ノ
実習	名詞,サ変接続,*,*,*,*,実習,ジッシュウ,ジッシュー
体験	名詞,サ変接続,*,*,*,*,体験,タイケン,タイケン
を	助詞,格助詞,一般,*,*,*,を,ヲ,ヲ
踏まえ	動詞,自立,*,*,一段,連用形,踏まえる,フマエ,フマエ
、	記号,読点,*,*,*,*,、,、,、
被服	名詞,一般,*,*,*,*,被服,ヒフク,ヒフク
製作	名詞,サ変接続,*,*,*,*,製作,セイサク,セイサク
学習	名詞,サ変接続,*,*,*,*,学習,ガクシュウ,ガクシュー
の	助詞,連体化,*,*,*,*,の,ノ,ノ
今日	名詞,副詞可能,*,*,*,*,今日,キョウ,キョー
的	名詞,接尾,形容動詞語幹,*,*,*,的,テキ,テキ
意義	名詞,一般,*,*,*,*,意義,イギ,イギ
を	助詞,格助詞,一般,*,*,*,を,ヲ,ヲ
認識	名詞,サ変接続,*,*,*,*,認識,ニンシキ,ニンシキ
する	動詞,自立,*,*,サ変・スル,基本形,する,スル,スル
。	記号,句点,*,*,*,*,。,。,。
・	記号,一般,*,*,*,*,・,・,・
トートバッグ	名詞,固有名詞,一般,*,*,*,トートバッグ,トートバッグ,トートバッグ
および	名詞,一般,*,*,*,*,お呼び,オヨビ,オヨビ
ハーフパンツ	名詞,固有名詞,一般,*,*,*,ハーフパンツ,ハーフパンツ,ハーフパンツ
の	助詞,連体化,*,*,*,*,の,ノ,ノ
製作	名詞,サ変接続,*,*,*,*,製作,セイサク,セイサク
を	助詞,格助詞,一般,*,*,*,を,ヲ,ヲ
行い	動詞,自立,*,*,五段・ワ行促音便,連用形,行う,オコナイ,オコナイ
、	記号,読点,*,*,*,*,、,、,、
製作物	名詞,固有名詞,一般,*,*,*,製作物,セイサクブツ,セイサクブツ
の	助詞,連体化,*,*,*,*,の,ノ,ノ
構成	名詞,サ変接続,*,*,*,*,構成,コウセイ,コーセイ
および	接続詞,*,*,*,*,*,および,オヨビ,オヨビ
材料	名詞,一般,*,*,*,*,材料,ザイリョウ,ザイリョー
について	助詞,格助詞,連語,*,*,*,について,ニツイテ,ニツイテ
理解	名詞,サ変接続,*,*,*,*,理解,リカイ,リカイ
する	動詞,自立,*,*,サ変・スル,基本形,する,スル,スル
とともに	助詞,格助詞,連語,*,*,*,とともに,トトモニ,トトモニ
、	記号,読点,*,*,*,*,、,、,、
縫製	名詞,サ変接続,*,*,*,*,縫製,ホウセイ,ホーセイ
技術	名詞,一般,*,*,*,*,技術,ギジュツ,ギジュツ
を	助詞,格助詞,一般,*,*,*,を,ヲ,ヲ
確実	名詞,形容動詞語幹,*,*,*,*,確実,カクジツ,カクジツ
に	助詞,副詞化,*,*,*,*,に,ニ,ニ
習得	名詞,サ変接続,*,*,*,*,習得,シュウトク,シュートク
する	動詞,自立,*,*,サ変・スル,基本形,する,スル,スル
。	記号,句点,*,*,*,*,。,。,。
・	記号,一般,*,*,*,*,・,・,・
手縫い	名詞,一般,*,*,*,*,手縫い,テヌイ,テヌイ
および	接続詞,*,*,*,*,*,および,オヨビ,オヨビ
ミシン	名詞,一般,*,*,*,*,ミシン,ミシン,ミシン
縫い	名詞,一般,*,*,*,*,縫い,ヌイ,ヌイ
の	助詞,連体化,*,*,*,*,の,ノ,ノ
活用	名詞,サ変接続,*,*,*,*,活用,カツヨウ,カツヨー
技術	名詞,一般,*,*,*,*,技術,ギジュツ,ギジュツ
および	名詞,一般,*,*,*,*,お呼び,オヨビ,オヨビ
管理	名詞,サ変接続,*,*,*,*,管理,カンリ,カンリ
する	動詞,自立,*,*,サ変・スル,基本形,する,スル,スル
能力	名詞,一般,*,*,*,*,能力,ノウリョク,ノーリョク
の	助詞,連体化,*,*,*,*,の,ノ,ノ
定着	名詞,サ変接続,*,*,*,*,定着,テイチャク,テイチャク
を	助詞,格助詞,一般,*,*,*,を,ヲ,ヲ
図る	動詞,自立,*,*,五段・ラ行,基本形,図る,ハカル,ハカル
。	記号,句点,*,*,*,*,。,。,。
テキスト	名詞,一般,*,*,*,*,テキスト,テキスト,テキスト
（	記号,括弧開,*,*,*,*,（,（,（
テキスト	名詞,一般,*,*,*,*,テキスト,テキスト,テキスト
）	記号,括弧閉,*,*,*,*,）,）,）
高等学校	名詞,固有名詞,一般,*,*,*,高等学校,コウトウガッコウ,コートーガッコー
家庭科	名詞,一般,*,*,*,*,家庭科,カテイカ,カテイカ
教科書	名詞,一般,*,*,*,*,教科書,キョウカショ,キョーカショ
「	記号,括弧開,*,*,*,*,「,「,「
ファッション	名詞,一般,*,*,*,*,ファッション,ファッション,ファッション
造形	名詞,サ変接続,*,*,*,*,造形,ゾウケイ,ゾーケイ
基礎	名詞,一般,*,*,*,*,基礎,キソ,キソ
」	記号,括弧閉,*,*,*,*,」,」,」
（	記号,括弧開,*,*,*,*,（,（,（
実教出版	名詞,固有名詞,組織,*,*,*,実教出版,ジツキョウシュッパン,ジツキョーシュッパン
）	記号,括弧閉,*,*,*,*,）,）,）
1	名詞,数,*,*,*,*,*
,	記号,一般,*,*,*,*,*
090	名詞,数,*,*,*,*,*
円	名詞,接尾,助数詞,*,*,*,円,エン,エン
（	記号,括弧開,*,*,*,*,（,（,（
教材	名詞,一般,*,*,*,*,教材,キョウザイ,キョーザイ
）	記号,括弧閉,*,*,*,*,）,）,）
サン	名詞,固有名詞,人名,名,*,*,サン,サン,サン
・	記号,一般,*,*,*,*,・,・,・
プランニング	名詞,サ変接続,*,*,*,*,プランニング,プランニング,プランニング
No.	接頭詞,数接続,*,*,*,*,No.,ナンバー,ナンバー
5144	名詞,数,*,*,*,*,*
ハーフパンツ	名詞,固有名詞,一般,*,*,*,ハーフパンツ,ハーフパンツ,ハーフパンツ
￥	記号,一般,*,*,*,*,￥,エン,エン
550	名詞,数,*,*,*,*,*
参考文献	名詞,固有名詞,一般,*,*,*,参考文献,サンコウブンケン,サンコーブンケン
文化	名詞,一般,*,*,*,*,文化,ブンカ,ブンカ
ファッション	名詞,一般,*,*,*,*,ファッション,ファッション,ファッション
大系	名詞,一般,*,*,*,*,大系,タイケイ,タイケイ
改訂版	名詞,固有名詞,一般,*,*,*,改訂版,カイテイバン,カイテイバン
服飾	名詞,一般,*,*,*,*,服飾,フクショク,フクショク
造形	名詞,サ変接続,*,*,*,*,造形,ゾウケイ,ゾーケイ
講座	名詞,一般,*,*,*,*,講座,コウザ,コーザ
１	名詞,数,*,*,*,*,１,イチ,イチ
服飾	名詞,一般,*,*,*,*,服飾,フクショク,フクショク
造形	名詞,サ変接続,*,*,*,*,造形,ゾウケイ,ゾーケイ
の	助詞,連体化,*,*,*,*,の,ノ,ノ
基礎	名詞,一般,*,*,*,*,基礎,キソ,キソ
（	記号,括弧開,*,*,*,*,（,（,（
文化出版局	名詞,固有名詞,組織,*,*,*,文化出版局,ブンカシュッパンキョク,ブンカシュッパンキョク
）	記号,括弧閉,*,*,*,*,）,）,）
文化	名詞,一般,*,*,*,*,文化,ブンカ,ブンカ
ファッション	名詞,一般,*,*,*,*,ファッション,ファッション,ファッション
大系	名詞,一般,*,*,*,*,大系,タイケイ,タイケイ
改訂版	名詞,固有名詞,一般,*,*,*,改訂版,カイテイバン,カイテイバン
服飾	名詞,一般,*,*,*,*,服飾,フクショク,フクショク
造形	名詞,サ変接続,*,*,*,*,造形,ゾウケイ,ゾーケイ
講座	名詞,一般,*,*,*,*,講座,コウザ,コーザ
２	名詞,数,*,*,*,*,２,ニ,ニ
スカート	名詞,一般,*,*,*,*,スカート,スカート,スカート
・	記号,一般,*,*,*,*,・,・,・
パンツ	名詞,一般,*,*,*,*,パンツ,パンツ,パンツ
（	記号,括弧開,*,*,*,*,（,（,（
文化出版局	名詞,固有名詞,組織,*,*,*,文化出版局,ブンカシュッパンキョク,ブンカシュッパンキョク
）	記号,括弧閉,*,*,*,*,）,）,）
成績評価	名詞,固有名詞,一般,*,*,*,成績評価,セイセキヒョウカ,セイセキヒョーカ
方法	名詞,一般,*,*,*,*,方法,ホウホウ,ホーホー
製作	名詞,サ変接続,*,*,*,*,製作,セイサク,セイサク
活動	名詞,サ変接続,*,*,*,*,活動,カツドウ,カツドー
へ	助詞,格助詞,一般,*,*,*,へ,ヘ,エ
の	助詞,連体化,*,*,*,*,の,ノ,ノ
姿勢	名詞,一般,*,*,*,*,姿勢,シセイ,シセイ
20	名詞,数,*,*,*,*,*
％	名詞,接尾,助数詞,*,*,*,%,パーセント,パーセント
（	記号,括弧開,*,*,*,*,（,（,（
製作	名詞,サ変接続,*,*,*,*,製作,セイサク,セイサク
進度	名詞,一般,*,*,*,*,進度,シンド,シンド
や	助詞,並立助詞,*,*,*,*,や,ヤ,ヤ
正確	名詞,形容動詞語幹,*,*,*,*,正確,セイカク,セイカク
さ	名詞,接尾,特殊,*,*,*,さ,サ,サ
、	記号,読点,*,*,*,*,、,、,、
製作	名詞,サ変接続,*,*,*,*,製作,セイサク,セイサク
活動	名詞,サ変接続,*,*,*,*,活動,カツドウ,カツドー
における	助詞,格助詞,連語,*,*,*,における,ニオケル,ニオケル
計画	名詞,サ変接続,*,*,*,*,計画,ケイカク,ケイカク
性	名詞,接尾,一般,*,*,*,性,セイ,セイ
や	助詞,並立助詞,*,*,*,*,や,ヤ,ヤ
主体性	名詞,一般,*,*,*,*,主体性,シュタイセイ,シュタイセイ
）	記号,括弧閉,*,*,*,*,）,）,）
作品	名詞,一般,*,*,*,*,作品,サクヒン,サクヒン
45	名詞,数,*,*,*,*,*
％	名詞,接尾,助数詞,*,*,*,%,パーセント,パーセント
（	記号,括弧開,*,*,*,*,（,（,（
完成	名詞,サ変接続,*,*,*,*,完成,カンセイ,カンセイ
作品	名詞,一般,*,*,*,*,作品,サクヒン,サクヒン
および	名詞,一般,*,*,*,*,お呼び,オヨビ,オヨビ
製作	名詞,サ変接続,*,*,*,*,製作,セイサク,セイサク
途中	名詞,副詞可能,*,*,*,*,途中,トチュウ,トチュー
の	助詞,連体化,*,*,*,*,の,ノ,ノ
提出	名詞,サ変接続,*,*,*,*,提出,テイシュツ,テイシュツ
物	名詞,接尾,一般,*,*,*,物,ブツ,ブツ
）	記号,括弧閉,*,*,*,*,）,）,）
レポート	名詞,サ変接続,*,*,*,*,レポート,レポート,レポート
35	名詞,数,*,*,*,*,*
％	名詞,接尾,助数詞,*,*,*,%,パーセント,パーセント
（	記号,括弧開,*,*,*,*,（,（,（
製作	名詞,サ変接続,*,*,*,*,製作,セイサク,セイサク
に関する	助詞,格助詞,連語,*,*,*,に関する,ニカンスル,ニカンスル
知識	名詞,一般,*,*,*,*,知識,チシキ,チシキ
および	接続詞,*,*,*,*,*,および,オヨビ,オヨビ
被服	名詞,一般,*,*,*,*,被服,ヒフク,ヒフク
製作	名詞,サ変接続,*,*,*,*,製作,セイサク,セイサク
学習	名詞,サ変接続,*,*,*,*,学習,ガクシュウ,ガクシュー
の	助詞,連体化,*,*,*,*,の,ノ,ノ
意義	名詞,一般,*,*,*,*,意義,イギ,イギ
に関する	助詞,格助詞,連語,*,*,*,に関する,ニカンスル,ニカンスル
課題	名詞,一般,*,*,*,*,課題,カダイ,カダイ
を	助詞,格助詞,一般,*,*,*,を,ヲ,ヲ
まとめる	動詞,自立,*,*,一段,基本形,まとめる,マトメル,マトメル
）	記号,括弧閉,*,*,*,*,）,）,）
授業	名詞,サ変接続,*,*,*,*,授業,ジュギョウ,ジュギョー
スケジュール	名詞,一般,*,*,*,*,スケジュール,スケジュール,スケジュール
（	記号,括弧開,*,*,*,*,（,（,（
展開	名詞,サ変接続,*,*,*,*,展開,テンカイ,テンカイ
計画	名詞,サ変接続,*,*,*,*,計画,ケイカク,ケイカク
）	記号,括弧閉,*,*,*,*,）,）,）
回	名詞,接尾,助数詞,*,*,*,回,カイ,カイ
内容	名詞,一般,*,*,*,*,内容,ナイヨウ,ナイヨー
1	名詞,数,*,*,*,*,*
被服	名詞,一般,*,*,*,*,被服,ヒフク,ヒフク
材料	名詞,一般,*,*,*,*,材料,ザイリョウ,ザイリョー
と	助詞,格助詞,一般,*,*,*,と,ト,ト
縫製	名詞,サ変接続,*,*,*,*,縫製,ホウセイ,ホーセイ
用具	名詞,一般,*,*,*,*,用具,ヨウグ,ヨーグ
について	助詞,格助詞,連語,*,*,*,について,ニツイテ,ニツイテ
被服	名詞,一般,*,*,*,*,被服,ヒフク,ヒフク
製作	名詞,サ変接続,*,*,*,*,製作,セイサク,セイサク
学習	名詞,サ変接続,*,*,*,*,学習,ガクシュウ,ガクシュー
について	助詞,格助詞,連語,*,*,*,について,ニツイテ,ニツイテ
2	名詞,数,*,*,*,*,*
ミシン	名詞,一般,*,*,*,*,ミシン,ミシン,ミシン
の	助詞,連体化,*,*,*,*,の,ノ,ノ
使い方	名詞,一般,*,*,*,*,使い方,ツカイカタ,ツカイカタ
トートバッグ	名詞,固有名詞,一般,*,*,*,トートバッグ,トートバッグ,トートバッグ
の	助詞,連体化,*,*,*,*,の,ノ,ノ
製作	名詞,サ変接続,*,*,*,*,製作,セイサク,セイサク
（	記号,括弧開,*,*,*,*,（,（,（
１	名詞,数,*,*,*,*,１,イチ,イチ
）	記号,括弧閉,*,*,*,*,）,）,）
：	記号,一般,*,*,*,*,：,：,：
製作	名詞,サ変接続,*,*,*,*,製作,セイサク,セイサク
計画	名詞,サ変接続,*,*,*,*,計画,ケイカク,ケイカク
・	記号,一般,*,*,*,*,・,・,・
型紙	名詞,一般,*,*,*,*,型紙,カタガミ,カタガミ
作成	名詞,サ変接続,*,*,*,*,作成,サクセイ,サクセイ
3	名詞,数,*,*,*,*,*
トートバッグ	名詞,固有名詞,一般,*,*,*,トートバッグ,トートバッグ,トートバッグ
の	助詞,連体化,*,*,*,*,の,ノ,ノ
製作	名詞,サ変接続,*,*,*,*,製作,セイサク,セイサク
（	記号,括弧開,*,*,*,*,（,（,（
２	名詞,数,*,*,*,*,２,ニ,ニ
）	記号,括弧閉,*,*,*,*,）,）,）
：	記号,一般,*,*,*,*,：,：,：
裁断	名詞,サ変接続,*,*,*,*,裁断,サイダン,サイダン
・	記号,一般,*,*,*,*,・,・,・
しつけ	動詞,自立,*,*,一段,連用形,しつける,シツケ,シツケ
4	名詞,数,*,*,*,*,*
トートバッグ	名詞,固有名詞,一般,*,*,*,トートバッグ,トートバッグ,トートバッグ
の	助詞,連体化,*,*,*,*,の,ノ,ノ
製作	名詞,サ変接続,*,*,*,*,製作,セイサク,セイサク
（	記号,括弧開,*,*,*,*,（,（,（
３	名詞,数,*,*,*,*,３,サン,サン
）	記号,括弧閉,*,*,*,*,）,）,）
：	記号,一般,*,*,*,*,：,：,：
縫製	名詞,サ変接続,*,*,*,*,縫製,ホウセイ,ホーセイ
5	名詞,数,*,*,*,*,*
トートバッグ	名詞,固有名詞,一般,*,*,*,トートバッグ,トートバッグ,トートバッグ
の	助詞,連体化,*,*,*,*,の,ノ,ノ
製作	名詞,サ変接続,*,*,*,*,製作,セイサク,セイサク
（	記号,括弧開,*,*,*,*,（,（,（
４	名詞,数,*,*,*,*,４,ヨン,ヨン
）	記号,括弧閉,*,*,*,*,）,）,）
：	記号,一般,*,*,*,*,：,：,：
縫製	名詞,サ変接続,*,*,*,*,縫製,ホウセイ,ホーセイ
6	名詞,数,*,*,*,*,*
ハーフパンツ	名詞,固有名詞,一般,*,*,*,ハーフパンツ,ハーフパンツ,ハーフパンツ
の	助詞,連体化,*,*,*,*,の,ノ,ノ
製作	名詞,サ変接続,*,*,*,*,製作,セイサク,セイサク
（	記号,括弧開,*,*,*,*,（,（,（
１	名詞,数,*,*,*,*,１,イチ,イチ
）	記号,括弧閉,*,*,*,*,）,）,）
：	記号,一般,*,*,*,*,：,：,：
採寸	名詞,サ変接続,*,*,*,*,採寸,サイスン,サイスン
7	名詞,数,*,*,*,*,*
ハーフパンツ	名詞,固有名詞,一般,*,*,*,ハーフパンツ,ハーフパンツ,ハーフパンツ
の	助詞,連体化,*,*,*,*,の,ノ,ノ
製作	名詞,サ変接続,*,*,*,*,製作,セイサク,セイサク
（	記号,括弧開,*,*,*,*,（,（,（
２	名詞,数,*,*,*,*,２,ニ,ニ
）	記号,括弧閉,*,*,*,*,）,）,）
：	記号,一般,*,*,*,*,：,：,：
裁断	名詞,サ変接続,*,*,*,*,裁断,サイダン,サイダン
8	名詞,数,*,*,*,*,*
ハーフパンツ	名詞,固有名詞,一般,*,*,*,ハーフパンツ,ハーフパンツ,ハーフパンツ
の	助詞,連体化,*,*,*,*,の,ノ,ノ
製作	名詞,サ変接続,*,*,*,*,製作,セイサク,セイサク
（	記号,括弧開,*,*,*,*,（,（,（
３	名詞,数,*,*,*,*,３,サン,サン
）	記号,括弧閉,*,*,*,*,）,）,）
：	記号,一般,*,*,*,*,：,：,：
印	名詞,一般,*,*,*,*,印,シルシ,シルシ
付け	名詞,接尾,一般,*,*,*,付け,ヅケ,ズケ
9	名詞,数,*,*,*,*,*
ハーフパンツ	名詞,固有名詞,一般,*,*,*,ハーフパンツ,ハーフパンツ,ハーフパンツ
の	助詞,連体化,*,*,*,*,の,ノ,ノ
製作	名詞,サ変接続,*,*,*,*,製作,セイサク,セイサク
（	記号,括弧開,*,*,*,*,（,（,（
４	名詞,数,*,*,*,*,４,ヨン,ヨン
）	記号,括弧閉,*,*,*,*,）,）,）
：	記号,一般,*,*,*,*,：,：,：
脇	名詞,固有名詞,人名,姓,*,*,脇,ワキ,ワキ
縫い	名詞,一般,*,*,*,*,縫い,ヌイ,ヌイ
10	名詞,数,*,*,*,*,*
ハーフパンツ	名詞,固有名詞,一般,*,*,*,ハーフパンツ,ハーフパンツ,ハーフパンツ
の	助詞,連体化,*,*,*,*,の,ノ,ノ
製作	名詞,サ変接続,*,*,*,*,製作,セイサク,セイサク
（	記号,括弧開,*,*,*,*,（,（,（
５	名詞,数,*,*,*,*,５,ゴ,ゴ
）	記号,括弧閉,*,*,*,*,）,）,）
：	記号,一般,*,*,*,*,：,：,：
ポケット	名詞,一般,*,*,*,*,ポケット,ポケット,ポケット
11	名詞,数,*,*,*,*,*
ハーフパンツ	名詞,固有名詞,一般,*,*,*,ハーフパンツ,ハーフパンツ,ハーフパンツ
の	助詞,連体化,*,*,*,*,の,ノ,ノ
製作	名詞,サ変接続,*,*,*,*,製作,セイサク,セイサク
（	記号,括弧開,*,*,*,*,（,（,（
６	名詞,数,*,*,*,*,６,ロク,ロク
）	記号,括弧閉,*,*,*,*,）,）,）
：	記号,一般,*,*,*,*,：,：,：
股下	名詞,一般,*,*,*,*,股下,マタシタ,マタシタ
縫い	動詞,自立,*,*,五段・ワ行促音便,連用形,縫う,ヌイ,ヌイ
